
Inactive Modules:
  1) defaultenv

The following have been reloaded with a version change:
  1) python/3.6 => python/3.8

2021-06-26 18:01:38.577932: W tensorflow/stream_executor/platform/default/dso_loader.cc:64] Could not load dynamic library 'libcudart.so.11.0'; dlerror: libcudart.so.11.0: cannot open shared object file: No such file or directory
2021-06-26 18:01:38.577982: I tensorflow/stream_executor/cuda/cudart_stub.cc:29] Ignore above cudart dlerror if you do not have a GPU set up on your machine.
2021-06-26 18:01:41.057981: I tensorflow/stream_executor/platform/default/dso_loader.cc:53] Successfully opened dynamic library libcuda.so.1
2021-06-26 18:01:41.932045: E tensorflow/stream_executor/cuda/cuda_driver.cc:328] failed call to cuInit: CUDA_ERROR_NO_DEVICE: no CUDA-capable device is detected
2021-06-26 18:01:41.932142: I tensorflow/stream_executor/cuda/cuda_diagnostics.cc:156] kernel driver does not appear to be running on this host (m7-6-16.rc.byu.edu): /proc/driver/nvidia/version does not exist
2021-06-26 18:01:43.038363: I tensorflow/compiler/mlir/mlir_graph_optimization_pass.cc:176] None of the MLIR Optimization Passes are enabled (registered 2)
2021-06-26 18:01:43.039073: I tensorflow/core/platform/profile_utils/cpu_utils.cc:114] CPU Frequency: 2200190000 Hz
Epoch 1/100

 1/50 [..............................] - ETA: 1:11 - loss: 1.6709 - mse: 0.7232 - mae: 0.7223
 2/50 [>.............................] - ETA: 11s - loss: 2.1308 - mse: 1.2224 - mae: 0.8873 
 3/50 [>.............................] - ETA: 11s - loss: 2.1078 - mse: 1.1752 - mae: 0.8732
 4/50 [=>............................] - ETA: 10s - loss: 1.8109 - mse: 0.9400 - mae: 0.7526
 5/50 [==>...........................] - ETA: 10s - loss: 1.7485 - mse: 0.8705 - mae: 0.7381
 6/50 [==>...........................] - ETA: 10s - loss: 1.6679 - mse: 0.7953 - mae: 0.7072
 7/50 [===>..........................] - ETA: 9s - loss: 1.5312 - mse: 0.7012 - mae: 0.6504 
 8/50 [===>..........................] - ETA: 9s - loss: 1.4323 - mse: 0.6321 - mae: 0.6087
 9/50 [====>.........................] - ETA: 9s - loss: 1.3468 - mse: 0.5752 - mae: 0.5728
10/50 [=====>........................] - ETA: 9s - loss: 1.2860 - mse: 0.5328 - mae: 0.5482
11/50 [=====>........................] - ETA: 8s - loss: 1.2382 - mse: 0.4985 - mae: 0.5270
12/50 [======>.......................] - ETA: 8s - loss: 1.1809 - mse: 0.4638 - mae: 0.5030
13/50 [======>.......................] - ETA: 8s - loss: 1.1378 - mse: 0.4359 - mae: 0.4847
14/50 [=======>......................] - ETA: 8s - loss: 1.0915 - mse: 0.4094 - mae: 0.4649
15/50 [========>.....................] - ETA: 8s - loss: 1.0497 - mse: 0.3861 - mae: 0.4475
16/50 [========>.....................] - ETA: 7s - loss: 1.0171 - mse: 0.3670 - mae: 0.4339
17/50 [=========>....................] - ETA: 7s - loss: 0.9878 - mse: 0.3498 - mae: 0.4215
18/50 [=========>....................] - ETA: 7s - loss: 0.9582 - mse: 0.3338 - mae: 0.4092
19/50 [==========>...................] - ETA: 7s - loss: 0.9326 - mse: 0.3196 - mae: 0.3981
20/50 [===========>..................] - ETA: 6s - loss: 0.9057 - mse: 0.3059 - mae: 0.3867
21/50 [===========>..................] - ETA: 6s - loss: 0.8822 - mse: 0.2937 - mae: 0.3768
22/50 [============>.................] - ETA: 6s - loss: 0.8622 - mse: 0.2830 - mae: 0.3685
23/50 [============>.................] - ETA: 6s - loss: 0.8435 - mse: 0.2730 - mae: 0.3606
24/50 [=============>................] - ETA: 6s - loss: 0.8257 - mse: 0.2635 - mae: 0.3531
25/50 [==============>...............] - ETA: 5s - loss: 0.8097 - mse: 0.2550 - mae: 0.3463
26/50 [==============>...............] - ETA: 5s - loss: 0.7932 - mse: 0.2468 - mae: 0.3394
27/50 [===============>..............] - ETA: 5s - loss: 0.7774 - mse: 0.2391 - mae: 0.3326
28/50 [===============>..............] - ETA: 5s - loss: 0.7633 - mse: 0.2321 - mae: 0.3265
29/50 [================>.............] - ETA: 4s - loss: 0.7494 - mse: 0.2254 - mae: 0.3204
30/50 [=================>............] - ETA: 4s - loss: 0.7362 - mse: 0.2192 - mae: 0.3148
31/50 [=================>............] - ETA: 4s - loss: 0.7246 - mse: 0.2135 - mae: 0.3099
32/50 [==================>...........] - ETA: 4s - loss: 0.7129 - mse: 0.2080 - mae: 0.3050
33/50 [==================>...........] - ETA: 3s - loss: 0.7018 - mse: 0.2028 - mae: 0.3002
34/50 [===================>..........] - ETA: 3s - loss: 0.6913 - mse: 0.1979 - mae: 0.2957
35/50 [====================>.........] - ETA: 3s - loss: 0.6806 - mse: 0.1931 - mae: 0.2911
36/50 [====================>.........] - ETA: 3s - loss: 0.6706 - mse: 0.1886 - mae: 0.2868
37/50 [=====================>........] - ETA: 2s - loss: 0.6613 - mse: 0.1843 - mae: 0.2828
38/50 [=====================>........] - ETA: 2s - loss: 0.6520 - mse: 0.1802 - mae: 0.2788
39/50 [======================>.......] - ETA: 2s - loss: 0.6432 - mse: 0.1764 - mae: 0.2750
40/50 [=======================>......] - ETA: 2s - loss: 0.6347 - mse: 0.1727 - mae: 0.2713
41/50 [=======================>......] - ETA: 2s - loss: 0.6262 - mse: 0.1691 - mae: 0.2677
42/50 [========================>.....] - ETA: 1s - loss: 0.6182 - mse: 0.1656 - mae: 0.2642
43/50 [========================>.....] - ETA: 1s - loss: 0.6102 - mse: 0.1624 - mae: 0.2607
44/50 [=========================>....] - ETA: 1s - loss: 0.6023 - mse: 0.1592 - mae: 0.2573
45/50 [==========================>...] - ETA: 1s - loss: 0.5948 - mse: 0.1562 - mae: 0.2541
46/50 [==========================>...] - ETA: 0s - loss: 0.5875 - mse: 0.1533 - mae: 0.2509
47/50 [===========================>..] - ETA: 0s - loss: 0.5806 - mse: 0.1505 - mae: 0.2479
48/50 [===========================>..] - ETA: 0s - loss: 0.5740 - mse: 0.1479 - mae: 0.2451
49/50 [============================>.] - ETA: 0s - loss: 0.5676 - mse: 0.1453 - mae: 0.2423
50/50 [==============================] - ETA: 0s - loss: 0.5615 - mse: 0.1429 - mae: 0.2398
50/50 [==============================] - 13s 231ms/step - loss: 0.5615 - mse: 0.1429 - mae: 0.2398
Epoch 2/100

 1/50 [..............................] - ETA: 11s - loss: 0.2623 - mse: 0.0228 - mae: 0.1125
 2/50 [>.............................] - ETA: 10s - loss: 0.2580 - mse: 0.0218 - mae: 0.1105
 3/50 [>.............................] - ETA: 10s - loss: 0.2554 - mse: 0.0216 - mae: 0.1097
 4/50 [=>............................] - ETA: 10s - loss: 0.2521 - mse: 0.0212 - mae: 0.1080
 5/50 [==>...........................] - ETA: 10s - loss: 0.2500 - mse: 0.0210 - mae: 0.1071
 6/50 [==>...........................] - ETA: 9s - loss: 0.2484 - mse: 0.0208 - mae: 0.1065 
 7/50 [===>..........................] - ETA: 9s - loss: 0.2486 - mse: 0.0209 - mae: 0.1065
 8/50 [===>..........................] - ETA: 9s - loss: 0.2478 - mse: 0.0207 - mae: 0.1061
 9/50 [====>.........................] - ETA: 9s - loss: 0.2480 - mse: 0.0207 - mae: 0.1061
10/50 [=====>........................] - ETA: 9s - loss: 0.2497 - mse: 0.0208 - mae: 0.1067
11/50 [=====>........................] - ETA: 8s - loss: 0.2505 - mse: 0.0208 - mae: 0.1071
12/50 [======>.......................] - ETA: 8s - loss: 0.2502 - mse: 0.0208 - mae: 0.1069
13/50 [======>.......................] - ETA: 8s - loss: 0.2498 - mse: 0.0207 - mae: 0.1067
14/50 [=======>......................] - ETA: 8s - loss: 0.2491 - mse: 0.0206 - mae: 0.1065
15/50 [========>.....................] - ETA: 8s - loss: 0.2486 - mse: 0.0205 - mae: 0.1063
16/50 [========>.....................] - ETA: 7s - loss: 0.2481 - mse: 0.0204 - mae: 0.1060
17/50 [=========>....................] - ETA: 7s - loss: 0.2481 - mse: 0.0204 - mae: 0.1060
18/50 [=========>....................] - ETA: 7s - loss: 0.2484 - mse: 0.0204 - mae: 0.1060
19/50 [==========>...................] - ETA: 6s - loss: 0.2484 - mse: 0.0204 - mae: 0.1060
20/50 [===========>..................] - ETA: 6s - loss: 0.2474 - mse: 0.0202 - mae: 0.1056
21/50 [===========>..................] - ETA: 6s - loss: 0.2461 - mse: 0.0200 - mae: 0.1050
22/50 [============>.................] - ETA: 6s - loss: 0.2448 - mse: 0.0199 - mae: 0.1045
23/50 [============>.................] - ETA: 6s - loss: 0.2432 - mse: 0.0197 - mae: 0.1039
24/50 [=============>................] - ETA: 5s - loss: 0.2421 - mse: 0.0196 - mae: 0.1034
25/50 [==============>...............] - ETA: 5s - loss: 0.2414 - mse: 0.0194 - mae: 0.1031
26/50 [==============>...............] - ETA: 5s - loss: 0.2415 - mse: 0.0194 - mae: 0.1030
27/50 [===============>..............] - ETA: 5s - loss: 0.2411 - mse: 0.0193 - mae: 0.1028
28/50 [===============>..............] - ETA: 5s - loss: 0.2393 - mse: 0.0190 - mae: 0.1021
29/50 [================>.............] - ETA: 4s - loss: 0.2374 - mse: 0.0188 - mae: 0.1012
30/50 [=================>............] - ETA: 4s - loss: 0.2354 - mse: 0.0185 - mae: 0.1004
31/50 [=================>............] - ETA: 4s - loss: 0.2337 - mse: 0.0183 - mae: 0.0996
32/50 [==================>...........] - ETA: 4s - loss: 0.2334 - mse: 0.0182 - mae: 0.0993
