
Inactive Modules:
  1) defaultenv

The following have been reloaded with a version change:
  1) python/3.6 => python/3.8

2021-06-26 17:46:32.222678: W tensorflow/stream_executor/platform/default/dso_loader.cc:64] Could not load dynamic library 'libcudart.so.11.0'; dlerror: libcudart.so.11.0: cannot open shared object file: No such file or directory
2021-06-26 17:46:32.222719: I tensorflow/stream_executor/cuda/cudart_stub.cc:29] Ignore above cudart dlerror if you do not have a GPU set up on your machine.
2021-06-26 17:46:34.219327: I tensorflow/stream_executor/platform/default/dso_loader.cc:53] Successfully opened dynamic library libcuda.so.1
2021-06-26 17:46:34.225279: E tensorflow/stream_executor/cuda/cuda_driver.cc:328] failed call to cuInit: CUDA_ERROR_NO_DEVICE: no CUDA-capable device is detected
2021-06-26 17:46:34.225339: I tensorflow/stream_executor/cuda/cuda_diagnostics.cc:169] retrieving CUDA diagnostic information for host: m8g-3-9.rc.byu.edu
2021-06-26 17:46:34.225357: I tensorflow/stream_executor/cuda/cuda_diagnostics.cc:176] hostname: m8g-3-9.rc.byu.edu
2021-06-26 17:46:34.225450: I tensorflow/stream_executor/cuda/cuda_diagnostics.cc:200] libcuda reported version is: 460.73.1
2021-06-26 17:46:34.225504: I tensorflow/stream_executor/cuda/cuda_diagnostics.cc:204] kernel reported version is: 460.73.1
2021-06-26 17:46:34.225521: I tensorflow/stream_executor/cuda/cuda_diagnostics.cc:310] kernel version seems to match DSO: 460.73.1
2021-06-26 17:46:34.241249: I tensorflow/core/platform/cpu_feature_guard.cc:142] This TensorFlow binary is optimized with oneAPI Deep Neural Network Library (oneDNN) to use the following CPU instructions in performance-critical operations:  AVX2 FMA
To enable them in other operations, rebuild TensorFlow with the appropriate compiler flags.
2021-06-26 17:46:34.773200: I tensorflow/compiler/mlir/mlir_graph_optimization_pass.cc:176] None of the MLIR Optimization Passes are enabled (registered 2)
2021-06-26 17:46:34.773741: I tensorflow/core/platform/profile_utils/cpu_utils.cc:114] CPU Frequency: 2300065000 Hz
Epoch 1/100

 1/50 [..............................] - ETA: 39s - loss: 1.6244 - mse: 0.6829 - mae: 0.5871
 2/50 [>.............................] - ETA: 4s - loss: 1.3908 - mse: 0.5144 - mae: 0.5198 
 3/50 [>.............................] - ETA: 4s - loss: 1.2376 - mse: 0.4169 - mae: 0.4736
 4/50 [=>............................] - ETA: 4s - loss: 1.1446 - mse: 0.3603 - mae: 0.4507
 5/50 [==>...........................] - ETA: 3s - loss: 1.0507 - mse: 0.3114 - mae: 0.4186
 6/50 [==>...........................] - ETA: 3s - loss: 0.9534 - mse: 0.2696 - mae: 0.3812
 7/50 [===>..........................] - ETA: 3s - loss: 0.8867 - mse: 0.2406 - mae: 0.3552
 8/50 [===>..........................] - ETA: 3s - loss: 0.8487 - mse: 0.2219 - mae: 0.3413
 9/50 [====>.........................] - ETA: 3s - loss: 0.8174 - mse: 0.2069 - mae: 0.3294
10/50 [=====>........................] - ETA: 3s - loss: 0.7850 - mse: 0.1931 - mae: 0.3172
11/50 [=====>........................] - ETA: 3s - loss: 0.7554 - mse: 0.1809 - mae: 0.3066
12/50 [======>.......................] - ETA: 3s - loss: 0.7316 - mse: 0.1707 - mae: 0.2980
13/50 [======>.......................] - ETA: 3s - loss: 0.7109 - mse: 0.1620 - mae: 0.2904
14/50 [=======>......................] - ETA: 3s - loss: 0.6907 - mse: 0.1539 - mae: 0.2827
15/50 [========>.....................] - ETA: 3s - loss: 0.6702 - mse: 0.1465 - mae: 0.2749
16/50 [========>.....................] - ETA: 2s - loss: 0.6513 - mse: 0.1398 - mae: 0.2677
17/50 [=========>....................] - ETA: 2s - loss: 0.6367 - mse: 0.1343 - mae: 0.2622
18/50 [=========>....................] - ETA: 2s - loss: 0.6249 - mse: 0.1296 - mae: 0.2578
19/50 [==========>...................] - ETA: 2s - loss: 0.6129 - mse: 0.1252 - mae: 0.2532
20/50 [===========>..................] - ETA: 2s - loss: 0.6005 - mse: 0.1209 - mae: 0.2485
21/50 [===========>..................] - ETA: 2s - loss: 0.5889 - mse: 0.1170 - mae: 0.2441
22/50 [============>.................] - ETA: 2s - loss: 0.5781 - mse: 0.1132 - mae: 0.2399
23/50 [============>.................] - ETA: 2s - loss: 0.5681 - mse: 0.1098 - mae: 0.2361
24/50 [=============>................] - ETA: 2s - loss: 0.5589 - mse: 0.1067 - mae: 0.2325
25/50 [==============>...............] - ETA: 2s - loss: 0.5504 - mse: 0.1038 - mae: 0.2292
26/50 [==============>...............] - ETA: 2s - loss: 0.5424 - mse: 0.1011 - mae: 0.2260
27/50 [===============>..............] - ETA: 2s - loss: 0.5345 - mse: 0.0986 - mae: 0.2229
28/50 [===============>..............] - ETA: 1s - loss: 0.5267 - mse: 0.0961 - mae: 0.2199
29/50 [================>.............] - ETA: 1s - loss: 0.5189 - mse: 0.0937 - mae: 0.2168
30/50 [=================>............] - ETA: 1s - loss: 0.5114 - mse: 0.0915 - mae: 0.2138
31/50 [=================>............] - ETA: 1s - loss: 0.5042 - mse: 0.0894 - mae: 0.2110
32/50 [==================>...........] - ETA: 1s - loss: 0.4971 - mse: 0.0873 - mae: 0.2081
33/50 [==================>...........] - ETA: 1s - loss: 0.4901 - mse: 0.0854 - mae: 0.2052
34/50 [===================>..........] - ETA: 1s - loss: 0.4832 - mse: 0.0835 - mae: 0.2024
36/50 [====================>.........] - ETA: 1s - loss: 0.4705 - mse: 0.0800 - mae: 0.1972
37/50 [=====================>........] - ETA: 1s - loss: 0.4647 - mse: 0.0784 - mae: 0.1950
38/50 [=====================>........] - ETA: 1s - loss: 0.4593 - mse: 0.0769 - mae: 0.1927
39/50 [======================>.......] - ETA: 0s - loss: 0.4541 - mse: 0.0755 - mae: 0.1907
40/50 [=======================>......] - ETA: 0s - loss: 0.4490 - mse: 0.0741 - mae: 0.1886
42/50 [========================>.....] - ETA: 0s - loss: 0.4390 - mse: 0.0715 - mae: 0.1845
43/50 [========================>.....] - ETA: 0s - loss: 0.4342 - mse: 0.0702 - mae: 0.1825
