
Inactive Modules:
  1) defaultenv

The following have been reloaded with a version change:
  1) python/3.6 => python/3.8

2021-06-26 18:01:36.921948: W tensorflow/stream_executor/platform/default/dso_loader.cc:64] Could not load dynamic library 'libcudart.so.11.0'; dlerror: libcudart.so.11.0: cannot open shared object file: No such file or directory
2021-06-26 18:01:36.922005: I tensorflow/stream_executor/cuda/cudart_stub.cc:29] Ignore above cudart dlerror if you do not have a GPU set up on your machine.
2021-06-26 18:01:40.705622: I tensorflow/stream_executor/platform/default/dso_loader.cc:53] Successfully opened dynamic library libcuda.so.1
2021-06-26 18:01:41.837198: E tensorflow/stream_executor/cuda/cuda_driver.cc:328] failed call to cuInit: CUDA_ERROR_NO_DEVICE: no CUDA-capable device is detected
2021-06-26 18:01:41.837269: I tensorflow/stream_executor/cuda/cuda_diagnostics.cc:156] kernel driver does not appear to be running on this host (m7-6-16.rc.byu.edu): /proc/driver/nvidia/version does not exist
2021-06-26 18:01:43.038386: I tensorflow/compiler/mlir/mlir_graph_optimization_pass.cc:176] None of the MLIR Optimization Passes are enabled (registered 2)
2021-06-26 18:01:43.039068: I tensorflow/core/platform/profile_utils/cpu_utils.cc:114] CPU Frequency: 2200190000 Hz
Epoch 1/100

 1/50 [..............................] - ETA: 1:12 - loss: 1.7634 - mse: 0.7869 - mae: 0.7757
 2/50 [>.............................] - ETA: 12s - loss: 1.9908 - mse: 1.0160 - mae: 0.8973 
 3/50 [>.............................] - ETA: 12s - loss: 2.2721 - mse: 1.3916 - mae: 0.9896
 4/50 [=>............................] - ETA: 12s - loss: 2.2219 - mse: 1.3218 - mae: 0.9679
 5/50 [==>...........................] - ETA: 11s - loss: 2.1534 - mse: 1.2427 - mae: 0.9384
 6/50 [==>...........................] - ETA: 11s - loss: 2.0286 - mse: 1.1280 - mae: 0.8779
 7/50 [===>..........................] - ETA: 11s - loss: 1.8242 - mse: 0.9822 - mae: 0.7892
 8/50 [===>..........................] - ETA: 11s - loss: 1.7040 - mse: 0.8851 - mae: 0.7364
 9/50 [====>.........................] - ETA: 10s - loss: 1.6061 - mse: 0.8077 - mae: 0.6934
10/50 [=====>........................] - ETA: 10s - loss: 1.5130 - mse: 0.7400 - mae: 0.6528
11/50 [=====>........................] - ETA: 10s - loss: 1.4398 - mse: 0.6856 - mae: 0.6212
12/50 [======>.......................] - ETA: 9s - loss: 1.3621 - mse: 0.6344 - mae: 0.5875 
13/50 [======>.......................] - ETA: 9s - loss: 1.2999 - mse: 0.5918 - mae: 0.5601
14/50 [=======>......................] - ETA: 9s - loss: 1.2364 - mse: 0.5531 - mae: 0.5325
15/50 [========>.....................] - ETA: 9s - loss: 1.1844 - mse: 0.5201 - mae: 0.5098
16/50 [========>.....................] - ETA: 8s - loss: 1.1371 - mse: 0.4909 - mae: 0.4894
17/50 [=========>....................] - ETA: 8s - loss: 1.0960 - mse: 0.4651 - mae: 0.4714
18/50 [=========>....................] - ETA: 8s - loss: 1.0573 - mse: 0.4419 - mae: 0.4549
19/50 [==========>...................] - ETA: 8s - loss: 1.0228 - mse: 0.4210 - mae: 0.4397
20/50 [===========>..................] - ETA: 7s - loss: 0.9903 - mse: 0.4019 - mae: 0.4255
21/50 [===========>..................] - ETA: 7s - loss: 0.9604 - mse: 0.3846 - mae: 0.4126
22/50 [============>.................] - ETA: 7s - loss: 0.9324 - mse: 0.3686 - mae: 0.4004
23/50 [============>.................] - ETA: 7s - loss: 0.9057 - mse: 0.3539 - mae: 0.3886
24/50 [=============>................] - ETA: 6s - loss: 0.8816 - mse: 0.3405 - mae: 0.3782
25/50 [==============>...............] - ETA: 6s - loss: 0.8586 - mse: 0.3280 - mae: 0.3684
26/50 [==============>...............] - ETA: 6s - loss: 0.8381 - mse: 0.3166 - mae: 0.3597
27/50 [===============>..............] - ETA: 5s - loss: 0.8180 - mse: 0.3058 - mae: 0.3511
28/50 [===============>..............] - ETA: 5s - loss: 0.8001 - mse: 0.2960 - mae: 0.3436
29/50 [================>.............] - ETA: 5s - loss: 0.7829 - mse: 0.2867 - mae: 0.3363
30/50 [=================>............] - ETA: 5s - loss: 0.7665 - mse: 0.2780 - mae: 0.3292
31/50 [=================>............] - ETA: 4s - loss: 0.7515 - mse: 0.2699 - mae: 0.3227
32/50 [==================>...........] - ETA: 4s - loss: 0.7366 - mse: 0.2622 - mae: 0.3163
33/50 [==================>...........] - ETA: 4s - loss: 0.7234 - mse: 0.2551 - mae: 0.3104
34/50 [===================>..........] - ETA: 4s - loss: 0.7099 - mse: 0.2482 - mae: 0.3046
35/50 [====================>.........] - ETA: 3s - loss: 0.6978 - mse: 0.2418 - mae: 0.2993
36/50 [====================>.........] - ETA: 3s - loss: 0.6860 - mse: 0.2358 - mae: 0.2941
37/50 [=====================>........] - ETA: 3s - loss: 0.6751 - mse: 0.2301 - mae: 0.2895
38/50 [=====================>........] - ETA: 3s - loss: 0.6642 - mse: 0.2246 - mae: 0.2848
39/50 [======================>.......] - ETA: 2s - loss: 0.6541 - mse: 0.2195 - mae: 0.2805
40/50 [=======================>......] - ETA: 2s - loss: 0.6444 - mse: 0.2145 - mae: 0.2763
41/50 [=======================>......] - ETA: 2s - loss: 0.6353 - mse: 0.2099 - mae: 0.2723
42/50 [========================>.....] - ETA: 2s - loss: 0.6262 - mse: 0.2054 - mae: 0.2683
43/50 [========================>.....] - ETA: 1s - loss: 0.6180 - mse: 0.2011 - mae: 0.2646
44/50 [=========================>....] - ETA: 1s - loss: 0.6097 - mse: 0.1971 - mae: 0.2611
45/50 [==========================>...] - ETA: 1s - loss: 0.6021 - mse: 0.1932 - mae: 0.2579
46/50 [==========================>...] - ETA: 1s - loss: 0.5944 - mse: 0.1894 - mae: 0.2545
47/50 [===========================>..] - ETA: 0s - loss: 0.5873 - mse: 0.1859 - mae: 0.2514
48/50 [===========================>..] - ETA: 0s - loss: 0.5802 - mse: 0.1824 - mae: 0.2483
49/50 [============================>.] - ETA: 0s - loss: 0.5737 - mse: 0.1792 - mae: 0.2456
50/50 [==============================] - ETA: 0s - loss: 0.5673 - mse: 0.1760 - mae: 0.2428
50/50 [==============================] - 14s 260ms/step - loss: 0.5673 - mse: 0.1760 - mae: 0.2428
Epoch 2/100

 1/50 [..............................] - ETA: 12s - loss: 0.2707 - mse: 0.0224 - mae: 0.1135
 2/50 [>.............................] - ETA: 12s - loss: 0.2641 - mse: 0.0221 - mae: 0.1091
 3/50 [>.............................] - ETA: 11s - loss: 0.2625 - mse: 0.0220 - mae: 0.1108
 4/50 [=>............................] - ETA: 11s - loss: 0.2601 - mse: 0.0216 - mae: 0.1102
 5/50 [==>...........................] - ETA: 11s - loss: 0.2577 - mse: 0.0213 - mae: 0.1089
 6/50 [==>...........................] - ETA: 10s - loss: 0.2566 - mse: 0.0213 - mae: 0.1079
 7/50 [===>..........................] - ETA: 11s - loss: 0.2559 - mse: 0.0212 - mae: 0.1081
 8/50 [===>..........................] - ETA: 10s - loss: 0.2583 - mse: 0.0215 - mae: 0.1092
 9/50 [====>.........................] - ETA: 10s - loss: 0.2588 - mse: 0.0215 - mae: 0.1098
10/50 [=====>........................] - ETA: 10s - loss: 0.2583 - mse: 0.0215 - mae: 0.1093
11/50 [=====>........................] - ETA: 10s - loss: 0.2572 - mse: 0.0213 - mae: 0.1089
12/50 [======>.......................] - ETA: 9s - loss: 0.2564 - mse: 0.0212 - mae: 0.1086 
13/50 [======>.......................] - ETA: 9s - loss: 0.2559 - mse: 0.0211 - mae: 0.1088
14/50 [=======>......................] - ETA: 9s - loss: 0.2562 - mse: 0.0212 - mae: 0.1087
15/50 [========>.....................] - ETA: 9s - loss: 0.2570 - mse: 0.0213 - mae: 0.1091
16/50 [========>.....................] - ETA: 8s - loss: 0.2564 - mse: 0.0212 - mae: 0.1089
17/50 [=========>....................] - ETA: 8s - loss: 0.2558 - mse: 0.0211 - mae: 0.1088
18/50 [=========>....................] - ETA: 8s - loss: 0.2547 - mse: 0.0210 - mae: 0.1083
19/50 [==========>...................] - ETA: 7s - loss: 0.2548 - mse: 0.0210 - mae: 0.1084
20/50 [===========>..................] - ETA: 7s - loss: 0.2554 - mse: 0.0211 - mae: 0.1085
21/50 [===========>..................] - ETA: 7s - loss: 0.2554 - mse: 0.0211 - mae: 0.1087
22/50 [============>.................] - ETA: 7s - loss: 0.2549 - mse: 0.0211 - mae: 0.1085
23/50 [============>.................] - ETA: 6s - loss: 0.2543 - mse: 0.0210 - mae: 0.1082
24/50 [=============>................] - ETA: 6s - loss: 0.2539 - mse: 0.0210 - mae: 0.1080
25/50 [==============>...............] - ETA: 6s - loss: 0.2541 - mse: 0.0210 - mae: 0.1082
26/50 [==============>...............] - ETA: 6s - loss: 0.2542 - mse: 0.0210 - mae: 0.1082
27/50 [===============>..............] - ETA: 5s - loss: 0.2541 - mse: 0.0210 - mae: 0.1082
28/50 [===============>..............] - ETA: 5s - loss: 0.2535 - mse: 0.0209 - mae: 0.1079
29/50 [================>.............] - ETA: 5s - loss: 0.2533 - mse: 0.0209 - mae: 0.1079
30/50 [=================>............] - ETA: 5s - loss: 0.2533 - mse: 0.0209 - mae: 0.1078
31/50 [=================>............] - ETA: 4s - loss: 0.2534 - mse: 0.0209 - mae: 0.1080
32/50 [==================>...........] - ETA: 4s - loss: 0.2531 - mse: 0.0209 - mae: 0.1078
33/50 [==================>...........] - ETA: 4s - loss: 0.2527 - mse: 0.0208 - mae: 0.1077
34/50 [===================>..........] - ETA: 4s - loss: 0.2522 - mse: 0.0208 - mae: 0.1075
35/50 [====================>.........] - ETA: 3s - loss: 0.2520 - mse: 0.0208 - mae: 0.1075
36/50 [====================>.........] - ETA: 3s - loss: 0.2522 - mse: 0.0208 - mae: 0.1075
37/50 [=====================>........] - ETA: 3s - loss: 0.2523 - mse: 0.0208 - mae: 0.1077
38/50 [=====================>........] - ETA: 3s - loss: 0.2519 - mse: 0.0208 - mae: 0.1075
39/50 [======================>.......] - ETA: 2s - loss: 0.2516 - mse: 0.0207 - mae: 0.1073
40/50 [=======================>......] - ETA: 2s - loss: 0.2512 - mse: 0.0207 - mae: 0.1072
41/50 [=======================>......] - ETA: 2s - loss: 0.2510 - mse: 0.0207 - mae: 0.1071
42/50 [========================>.....] - ETA: 2s - loss: 0.2511 - mse: 0.0207 - mae: 0.1072
43/50 [========================>.....] - ETA: 1s - loss: 0.2513 - mse: 0.0207 - mae: 0.1073
44/50 [=========================>....] - ETA: 1s - loss: 0.2512 - mse: 0.0207 - mae: 0.1073
45/50 [==========================>...] - ETA: 1s - loss: 0.2509 - mse: 0.0207 - mae: 0.1072
46/50 [==========================>...] - ETA: 1s - loss: 0.2505 - mse: 0.0206 - mae: 0.1070
47/50 [===========================>..] - ETA: 0s - loss: 0.2505 - mse: 0.0206 - mae: 0.1071
48/50 [===========================>..] - ETA: 0s - loss: 0.2506 - mse: 0.0207 - mae: 0.1071
49/50 [============================>.] - ETA: 0s - loss: 0.2505 - mse: 0.0206 - mae: 0.1071
50/50 [==============================] - ETA: 0s - loss: 0.2503 - mse: 0.0206 - mae: 0.1071
50/50 [==============================] - 13s 258ms/step - loss: 0.2503 - mse: 0.0206 - mae: 0.1071
Epoch 3/100

 1/50 [..............................] - ETA: 12s - loss: 0.2337 - mse: 0.0189 - mae: 0.1017
 2/50 [>.............................] - ETA: 7s - loss: 0.2354 - mse: 0.0193 - mae: 0.1016 
 3/50 [>.............................] - ETA: 11s - loss: 0.2434 - mse: 0.0200 - mae: 0.1062
 4/50 [=>............................] - ETA: 11s - loss: 0.2453 - mse: 0.0202 - mae: 0.1063
 5/50 [==>...........................] - ETA: 11s - loss: 0.2445 - mse: 0.0200 - mae: 0.1061
 6/50 [==>...........................] - ETA: 11s - loss: 0.2443 - mse: 0.0201 - mae: 0.1058
 7/50 [===>..........................] - ETA: 10s - loss: 0.2433 - mse: 0.0200 - mae: 0.1055
 8/50 [===>..........................] - ETA: 10s - loss: 0.2433 - mse: 0.0200 - mae: 0.1053
 9/50 [====>.........................] - ETA: 10s - loss: 0.2436 - mse: 0.0200 - mae: 0.1057
10/50 [=====>........................] - ETA: 10s - loss: 0.2441 - mse: 0.0201 - mae: 0.1058
11/50 [=====>........................] - ETA: 9s - loss: 0.2440 - mse: 0.0200 - mae: 0.1059 
12/50 [======>.......................] - ETA: 9s - loss: 0.2437 - mse: 0.0200 - mae: 0.1056
13/50 [======>.......................] - ETA: 9s - loss: 0.2438 - mse: 0.0200 - mae: 0.1059
14/50 [=======>......................] - ETA: 9s - loss: 0.2440 - mse: 0.0200 - mae: 0.1059
15/50 [========>.....................] - ETA: 8s - loss: 0.2445 - mse: 0.0201 - mae: 0.1062
16/50 [========>.....................] - ETA: 8s - loss: 0.2443 - mse: 0.0201 - mae: 0.1061
17/50 [=========>....................] - ETA: 8s - loss: 0.2439 - mse: 0.0200 - mae: 0.1060
18/50 [=========>....................] - ETA: 8s - loss: 0.2435 - mse: 0.0200 - mae: 0.1058
19/50 [==========>...................] - ETA: 7s - loss: 0.2441 - mse: 0.0201 - mae: 0.1062
20/50 [===========>..................] - ETA: 7s - loss: 0.2441 - mse: 0.0201 - mae: 0.1061
21/50 [===========>..................] - ETA: 7s - loss: 0.2439 - mse: 0.0200 - mae: 0.1061
22/50 [============>.................] - ETA: 7s - loss: 0.2437 - mse: 0.0200 - mae: 0.1060
23/50 [============>.................] - ETA: 6s - loss: 0.2437 - mse: 0.0200 - mae: 0.1060
24/50 [=============>................] - ETA: 6s - loss: 0.2435 - mse: 0.0200 - mae: 0.1059
25/50 [==============>...............] - ETA: 6s - loss: 0.2437 - mse: 0.0200 - mae: 0.1061
26/50 [==============>...............] - ETA: 6s - loss: 0.2436 - mse: 0.0200 - mae: 0.1060
27/50 [===============>..............] - ETA: 5s - loss: 0.2435 - mse: 0.0200 - mae: 0.1061
28/50 [===============>..............] - ETA: 5s - loss: 0.2434 - mse: 0.0200 - mae: 0.1060
29/50 [================>.............] - ETA: 5s - loss: 0.2436 - mse: 0.0200 - mae: 0.1061
30/50 [=================>............] - ETA: 5s - loss: 0.2438 - mse: 0.0201 - mae: 0.1062
31/50 [=================>............] - ETA: 4s - loss: 0.2435 - mse: 0.0200 - mae: 0.1061
32/50 [==================>...........] - ETA: 4s - loss: 0.2433 - mse: 0.0200 - mae: 0.1060
33/50 [==================>...........] - ETA: 4s - loss: 0.2432 - mse: 0.0200 - mae: 0.1061
34/50 [===================>..........] - ETA: 4s - loss: 0.2431 - mse: 0.0200 - mae: 0.1060
35/50 [====================>.........] - ETA: 3s - loss: 0.2432 - mse: 0.0200 - mae: 0.1061
36/50 [====================>.........] - ETA: 3s - loss: 0.2430 - mse: 0.0200 - mae: 0.1060
37/50 [=====================>........] - ETA: 3s - loss: 0.2429 - mse: 0.0200 - mae: 0.1060
38/50 [=====================>........] - ETA: 3s - loss: 0.2427 - mse: 0.0199 - mae: 0.1059
39/50 [======================>.......] - ETA: 2s - loss: 0.2427 - mse: 0.0199 - mae: 0.1059
