
Inactive Modules:
  1) defaultenv

The following have been reloaded with a version change:
  1) python/3.6 => python/3.8

2021-06-26 18:01:37.674219: W tensorflow/stream_executor/platform/default/dso_loader.cc:64] Could not load dynamic library 'libcudart.so.11.0'; dlerror: libcudart.so.11.0: cannot open shared object file: No such file or directory
2021-06-26 18:01:37.674268: I tensorflow/stream_executor/cuda/cudart_stub.cc:29] Ignore above cudart dlerror if you do not have a GPU set up on your machine.
2021-06-26 18:01:40.705643: I tensorflow/stream_executor/platform/default/dso_loader.cc:53] Successfully opened dynamic library libcuda.so.1
2021-06-26 18:01:41.883196: E tensorflow/stream_executor/cuda/cuda_driver.cc:328] failed call to cuInit: CUDA_ERROR_NO_DEVICE: no CUDA-capable device is detected
2021-06-26 18:01:41.883262: I tensorflow/stream_executor/cuda/cuda_diagnostics.cc:156] kernel driver does not appear to be running on this host (m7-6-16.rc.byu.edu): /proc/driver/nvidia/version does not exist
2021-06-26 18:01:43.038384: I tensorflow/compiler/mlir/mlir_graph_optimization_pass.cc:176] None of the MLIR Optimization Passes are enabled (registered 2)
2021-06-26 18:01:43.039068: I tensorflow/core/platform/profile_utils/cpu_utils.cc:114] CPU Frequency: 2200190000 Hz
Epoch 1/100

 1/50 [..............................] - ETA: 1:10 - loss: 1.7986 - mse: 0.8178 - mae: 0.6382
 2/50 [>.............................] - ETA: 11s - loss: 1.7102 - mse: 0.7461 - mae: 0.6507 
 3/50 [>.............................] - ETA: 10s - loss: 1.5969 - mse: 0.6636 - mae: 0.6170
 4/50 [=>............................] - ETA: 10s - loss: 1.4876 - mse: 0.5870 - mae: 0.5777
 5/50 [==>...........................] - ETA: 10s - loss: 1.3567 - mse: 0.5092 - mae: 0.5309
 6/50 [==>...........................] - ETA: 10s - loss: 1.2608 - mse: 0.4524 - mae: 0.4950
 7/50 [===>..........................] - ETA: 9s - loss: 1.2168 - mse: 0.4215 - mae: 0.4819 
 8/50 [===>..........................] - ETA: 9s - loss: 1.1332 - mse: 0.3793 - mae: 0.4503
 9/50 [====>.........................] - ETA: 9s - loss: 1.0849 - mse: 0.3522 - mae: 0.4310
10/50 [=====>........................] - ETA: 9s - loss: 1.0454 - mse: 0.3304 - mae: 0.4174
11/50 [=====>........................] - ETA: 8s - loss: 0.9938 - mse: 0.3063 - mae: 0.3987
12/50 [======>.......................] - ETA: 8s - loss: 0.9585 - mse: 0.2882 - mae: 0.3849
13/50 [======>.......................] - ETA: 8s - loss: 0.9296 - mse: 0.2732 - mae: 0.3740
14/50 [=======>......................] - ETA: 8s - loss: 0.8931 - mse: 0.2573 - mae: 0.3603
15/50 [========>.....................] - ETA: 7s - loss: 0.8670 - mse: 0.2446 - mae: 0.3504
16/50 [========>.....................] - ETA: 7s - loss: 0.8402 - mse: 0.2326 - mae: 0.3400
17/50 [=========>....................] - ETA: 7s - loss: 0.8140 - mse: 0.2215 - mae: 0.3303
18/50 [=========>....................] - ETA: 7s - loss: 0.7918 - mse: 0.2118 - mae: 0.3219
19/50 [==========>...................] - ETA: 7s - loss: 0.7690 - mse: 0.2027 - mae: 0.3127
20/50 [===========>..................] - ETA: 6s - loss: 0.7506 - mse: 0.1949 - mae: 0.3057
21/50 [===========>..................] - ETA: 6s - loss: 0.7312 - mse: 0.1873 - mae: 0.2984
22/50 [============>.................] - ETA: 6s - loss: 0.7145 - mse: 0.1805 - mae: 0.2916
23/50 [============>.................] - ETA: 6s - loss: 0.6987 - mse: 0.1742 - mae: 0.2854
24/50 [=============>................] - ETA: 5s - loss: 0.6820 - mse: 0.1681 - mae: 0.2789
25/50 [==============>...............] - ETA: 5s - loss: 0.6681 - mse: 0.1628 - mae: 0.2732
26/50 [==============>...............] - ETA: 5s - loss: 0.6534 - mse: 0.1575 - mae: 0.2675
27/50 [===============>..............] - ETA: 5s - loss: 0.6403 - mse: 0.1527 - mae: 0.2623
28/50 [===============>..............] - ETA: 4s - loss: 0.6280 - mse: 0.1482 - mae: 0.2576
29/50 [================>.............] - ETA: 4s - loss: 0.6170 - mse: 0.1441 - mae: 0.2533
30/50 [=================>............] - ETA: 4s - loss: 0.6051 - mse: 0.1400 - mae: 0.2487
31/50 [=================>............] - ETA: 4s - loss: 0.5952 - mse: 0.1364 - mae: 0.2448
32/50 [==================>...........] - ETA: 4s - loss: 0.5853 - mse: 0.1329 - mae: 0.2409
33/50 [==================>...........] - ETA: 3s - loss: 0.5757 - mse: 0.1296 - mae: 0.2371
