
Inactive Modules:
  1) defaultenv

The following have been reloaded with a version change:
  1) python/3.6 => python/3.8

2021-06-26 18:03:46.627910: W tensorflow/stream_executor/platform/default/dso_loader.cc:64] Could not load dynamic library 'libcudart.so.11.0'; dlerror: libcudart.so.11.0: cannot open shared object file: No such file or directory
2021-06-26 18:03:46.627989: I tensorflow/stream_executor/cuda/cudart_stub.cc:29] Ignore above cudart dlerror if you do not have a GPU set up on your machine.
2021-06-26 18:03:50.141668: I tensorflow/stream_executor/platform/default/dso_loader.cc:53] Successfully opened dynamic library libcuda.so.1
2021-06-26 18:03:50.308949: E tensorflow/stream_executor/cuda/cuda_driver.cc:328] failed call to cuInit: CUDA_ERROR_NO_DEVICE: no CUDA-capable device is detected
2021-06-26 18:03:50.309029: I tensorflow/stream_executor/cuda/cuda_diagnostics.cc:156] kernel driver does not appear to be running on this host (m7-10-1.rc.byu.edu): /proc/driver/nvidia/version does not exist
2021-06-26 18:03:51.127998: I tensorflow/compiler/mlir/mlir_graph_optimization_pass.cc:176] None of the MLIR Optimization Passes are enabled (registered 2)
2021-06-26 18:03:51.128662: I tensorflow/core/platform/profile_utils/cpu_utils.cc:114] CPU Frequency: 2200065000 Hz
Epoch 1/100

 1/50 [..............................] - ETA: 57s - loss: 1.8934 - mse: 0.9322 - mae: 0.8473
 2/50 [>.............................] - ETA: 10s - loss: 1.6417 - mse: 0.7196 - mae: 0.6947
 3/50 [>.............................] - ETA: 9s - loss: 1.5794 - mse: 0.6682 - mae: 0.6754 
 4/50 [=>............................] - ETA: 9s - loss: 1.4108 - mse: 0.5572 - mae: 0.6076
 5/50 [==>...........................] - ETA: 8s - loss: 1.2552 - mse: 0.4674 - mae: 0.5361
 6/50 [==>...........................] - ETA: 7s - loss: 1.1496 - mse: 0.4076 - mae: 0.4911
 7/50 [===>..........................] - ETA: 8s - loss: 1.0672 - mse: 0.3621 - mae: 0.4557
 8/50 [===>..........................] - ETA: 8s - loss: 0.9999 - mse: 0.3265 - mae: 0.4263
 9/50 [====>.........................] - ETA: 7s - loss: 0.9385 - mse: 0.2967 - mae: 0.4003
10/50 [=====>........................] - ETA: 7s - loss: 0.8829 - mse: 0.2712 - mae: 0.3762
11/50 [=====>........................] - ETA: 7s - loss: 0.8431 - mse: 0.2515 - mae: 0.3590
12/50 [======>.......................] - ETA: 7s - loss: 0.8108 - mse: 0.2354 - mae: 0.3452
13/50 [======>.......................] - ETA: 7s - loss: 0.7791 - mse: 0.2209 - mae: 0.3313
14/50 [=======>......................] - ETA: 7s - loss: 0.7541 - mse: 0.2088 - mae: 0.3205
15/50 [========>.....................] - ETA: 6s - loss: 0.7336 - mse: 0.1986 - mae: 0.3120
16/50 [========>.....................] - ETA: 6s - loss: 0.7137 - mse: 0.1893 - mae: 0.3036
17/50 [=========>....................] - ETA: 6s - loss: 0.6957 - mse: 0.1808 - mae: 0.2959
18/50 [=========>....................] - ETA: 6s - loss: 0.6779 - mse: 0.1729 - mae: 0.2884
19/50 [==========>...................] - ETA: 6s - loss: 0.6633 - mse: 0.1662 - mae: 0.2822
20/50 [===========>..................] - ETA: 5s - loss: 0.6487 - mse: 0.1598 - mae: 0.2762
21/50 [===========>..................] - ETA: 5s - loss: 0.6344 - mse: 0.1537 - mae: 0.2703
22/50 [============>.................] - ETA: 5s - loss: 0.6212 - mse: 0.1482 - mae: 0.2648
23/50 [============>.................] - ETA: 5s - loss: 0.6083 - mse: 0.1431 - mae: 0.2594
24/50 [=============>................] - ETA: 5s - loss: 0.5969 - mse: 0.1385 - mae: 0.2546
25/50 [==============>...............] - ETA: 4s - loss: 0.5852 - mse: 0.1341 - mae: 0.2498
26/50 [==============>...............] - ETA: 4s - loss: 0.5744 - mse: 0.1299 - mae: 0.2453
27/50 [===============>..............] - ETA: 4s - loss: 0.5638 - mse: 0.1260 - mae: 0.2409
28/50 [===============>..............] - ETA: 4s - loss: 0.5541 - mse: 0.1224 - mae: 0.2367
29/50 [================>.............] - ETA: 4s - loss: 0.5440 - mse: 0.1189 - mae: 0.2325
30/50 [=================>............] - ETA: 3s - loss: 0.5346 - mse: 0.1156 - mae: 0.2285
31/50 [=================>............] - ETA: 3s - loss: 0.5257 - mse: 0.1126 - mae: 0.2248
32/50 [==================>...........] - ETA: 3s - loss: 0.5169 - mse: 0.1097 - mae: 0.2210
33/50 [==================>...........] - ETA: 3s - loss: 0.5084 - mse: 0.1069 - mae: 0.2174
