
Inactive Modules:
  1) defaultenv

The following have been reloaded with a version change:
  1) python/3.6 => python/3.8

2021-06-26 17:46:32.179190: W tensorflow/stream_executor/platform/default/dso_loader.cc:64] Could not load dynamic library 'libcudart.so.11.0'; dlerror: libcudart.so.11.0: cannot open shared object file: No such file or directory
2021-06-26 17:46:32.179233: I tensorflow/stream_executor/cuda/cudart_stub.cc:29] Ignore above cudart dlerror if you do not have a GPU set up on your machine.
2021-06-26 17:46:34.164469: I tensorflow/stream_executor/platform/default/dso_loader.cc:53] Successfully opened dynamic library libcuda.so.1
2021-06-26 17:46:34.169871: E tensorflow/stream_executor/cuda/cuda_driver.cc:328] failed call to cuInit: CUDA_ERROR_NO_DEVICE: no CUDA-capable device is detected
2021-06-26 17:46:34.169934: I tensorflow/stream_executor/cuda/cuda_diagnostics.cc:169] retrieving CUDA diagnostic information for host: m8g-3-9.rc.byu.edu
2021-06-26 17:46:34.169951: I tensorflow/stream_executor/cuda/cuda_diagnostics.cc:176] hostname: m8g-3-9.rc.byu.edu
2021-06-26 17:46:34.170037: I tensorflow/stream_executor/cuda/cuda_diagnostics.cc:200] libcuda reported version is: 460.73.1
2021-06-26 17:46:34.170092: I tensorflow/stream_executor/cuda/cuda_diagnostics.cc:204] kernel reported version is: 460.73.1
2021-06-26 17:46:34.170109: I tensorflow/stream_executor/cuda/cuda_diagnostics.cc:310] kernel version seems to match DSO: 460.73.1
2021-06-26 17:46:34.185316: I tensorflow/core/platform/cpu_feature_guard.cc:142] This TensorFlow binary is optimized with oneAPI Deep Neural Network Library (oneDNN) to use the following CPU instructions in performance-critical operations:  AVX2 FMA
To enable them in other operations, rebuild TensorFlow with the appropriate compiler flags.
2021-06-26 17:46:34.725744: I tensorflow/compiler/mlir/mlir_graph_optimization_pass.cc:176] None of the MLIR Optimization Passes are enabled (registered 2)
2021-06-26 17:46:34.726325: I tensorflow/core/platform/profile_utils/cpu_utils.cc:114] CPU Frequency: 2300065000 Hz
Epoch 1/100

 1/50 [..............................] - ETA: 39s - loss: 1.1790 - mse: 0.3724 - mae: 0.5146
 2/50 [>.............................] - ETA: 5s - loss: 0.9918 - mse: 0.2727 - mae: 0.4328 
 3/50 [>.............................] - ETA: 5s - loss: 0.9331 - mse: 0.2420 - mae: 0.4055
 4/50 [=>............................] - ETA: 4s - loss: 0.8669 - mse: 0.2111 - mae: 0.3785
 5/50 [==>...........................] - ETA: 4s - loss: 0.8065 - mse: 0.1860 - mae: 0.3503
 6/50 [==>...........................] - ETA: 4s - loss: 0.7586 - mse: 0.1677 - mae: 0.3292
 8/50 [===>..........................] - ETA: 4s - loss: 0.7154 - mse: 0.1499 - mae: 0.3108
 9/50 [====>.........................] - ETA: 4s - loss: 0.6859 - mse: 0.1396 - mae: 0.2972
10/50 [=====>........................] - ETA: 4s - loss: 0.6695 - mse: 0.1328 - mae: 0.2895
11/50 [=====>........................] - ETA: 4s - loss: 0.6488 - mse: 0.1255 - mae: 0.2802
12/50 [======>.......................] - ETA: 3s - loss: 0.6250 - mse: 0.1182 - mae: 0.2700
13/50 [======>.......................] - ETA: 3s - loss: 0.6080 - mse: 0.1125 - mae: 0.2622
14/50 [=======>......................] - ETA: 3s - loss: 0.5949 - mse: 0.1079 - mae: 0.2564
15/50 [========>.....................] - ETA: 3s - loss: 0.5801 - mse: 0.1034 - mae: 0.2498
16/50 [========>.....................] - ETA: 3s - loss: 0.5664 - mse: 0.0994 - mae: 0.2443
17/50 [=========>....................] - ETA: 3s - loss: 0.5543 - mse: 0.0958 - mae: 0.2394
18/50 [=========>....................] - ETA: 3s - loss: 0.5408 - mse: 0.0920 - mae: 0.2334
19/50 [==========>...................] - ETA: 3s - loss: 0.5276 - mse: 0.0884 - mae: 0.2277
20/50 [===========>..................] - ETA: 3s - loss: 0.5170 - mse: 0.0855 - mae: 0.2231
21/50 [===========>..................] - ETA: 2s - loss: 0.5058 - mse: 0.0826 - mae: 0.2181
22/50 [============>.................] - ETA: 2s - loss: 0.4957 - mse: 0.0800 - mae: 0.2135
23/50 [============>.................] - ETA: 2s - loss: 0.4873 - mse: 0.0777 - mae: 0.2097
24/50 [=============>................] - ETA: 2s - loss: 0.4777 - mse: 0.0753 - mae: 0.2054
25/50 [==============>...............] - ETA: 2s - loss: 0.4695 - mse: 0.0732 - mae: 0.2018
26/50 [==============>...............] - ETA: 2s - loss: 0.4615 - mse: 0.0712 - mae: 0.1983
27/50 [===============>..............] - ETA: 2s - loss: 0.4534 - mse: 0.0692 - mae: 0.1948
28/50 [===============>..............] - ETA: 2s - loss: 0.4467 - mse: 0.0675 - mae: 0.1919
29/50 [================>.............] - ETA: 2s - loss: 0.4403 - mse: 0.0659 - mae: 0.1891
30/50 [=================>............] - ETA: 2s - loss: 0.4339 - mse: 0.0644 - mae: 0.1863
31/50 [=================>............] - ETA: 1s - loss: 0.4281 - mse: 0.0629 - mae: 0.1837
32/50 [==================>...........] - ETA: 1s - loss: 0.4222 - mse: 0.0615 - mae: 0.1812
33/50 [==================>...........] - ETA: 1s - loss: 0.4164 - mse: 0.0601 - mae: 0.1786
34/50 [===================>..........] - ETA: 1s - loss: 0.4111 - mse: 0.0589 - mae: 0.1764
35/50 [====================>.........] - ETA: 1s - loss: 0.4055 - mse: 0.0576 - mae: 0.1739
36/50 [====================>.........] - ETA: 1s - loss: 0.4003 - mse: 0.0564 - mae: 0.1716
37/50 [=====================>........] - ETA: 1s - loss: 0.3954 - mse: 0.0553 - mae: 0.1695
38/50 [=====================>........] - ETA: 1s - loss: 0.3901 - mse: 0.0542 - mae: 0.1673
39/50 [======================>.......] - ETA: 1s - loss: 0.3856 - mse: 0.0531 - mae: 0.1654
40/50 [=======================>......] - ETA: 1s - loss: 0.3811 - mse: 0.0521 - mae: 0.1634
41/50 [=======================>......] - ETA: 0s - loss: 0.3762 - mse: 0.0511 - mae: 0.1614
42/50 [========================>.....] - ETA: 0s - loss: 0.3717 - mse: 0.0502 - mae: 0.1594
43/50 [========================>.....] - ETA: 0s - loss: 0.3672 - mse: 0.0492 - mae: 0.1576
44/50 [=========================>....] - ETA: 0s - loss: 0.3628 - mse: 0.0483 - mae: 0.1557
45/50 [==========================>...] - ETA: 0s - loss: 0.3584 - mse: 0.0474 - mae: 0.1538
46/50 [==========================>...] - ETA: 0s - loss: 0.3539 - mse: 0.0466 - mae: 0.1519
47/50 [===========================>..] - ETA: 0s - loss: 0.3496 - mse: 0.0457 - mae: 0.1500
48/50 [===========================>..] - ETA: 0s - loss: 0.3454 - mse: 0.0449 - mae: 0.1482
49/50 [============================>.] - ETA: 0s - loss: 0.3415 - mse: 0.0441 - mae: 0.1465
50/50 [==============================] - ETA: 0s - loss: 0.3376 - mse: 0.0434 - mae: 0.1448
50/50 [==============================] - 6s 103ms/step - loss: 0.3376 - mse: 0.0434 - mae: 0.1448
Epoch 2/100

 1/50 [..............................] - ETA: 5s - loss: 0.1356 - mse: 0.0062 - mae: 0.0582
 2/50 [>.............................] - ETA: 4s - loss: 0.1348 - mse: 0.0060 - mae: 0.0579
 3/50 [>.............................] - ETA: 4s - loss: 0.1358 - mse: 0.0060 - mae: 0.0581
 4/50 [=>............................] - ETA: 4s - loss: 0.1358 - mse: 0.0059 - mae: 0.0582
 5/50 [==>...........................] - ETA: 4s - loss: 0.1357 - mse: 0.0059 - mae: 0.0583
 6/50 [==>...........................] - ETA: 4s - loss: 0.1340 - mse: 0.0057 - mae: 0.0574
 7/50 [===>..........................] - ETA: 4s - loss: 0.1310 - mse: 0.0055 - mae: 0.0561
 8/50 [===>..........................] - ETA: 4s - loss: 0.1290 - mse: 0.0054 - mae: 0.0552
 9/50 [====>.........................] - ETA: 4s - loss: 0.1274 - mse: 0.0052 - mae: 0.0544
10/50 [=====>........................] - ETA: 4s - loss: 0.1258 - mse: 0.0051 - mae: 0.0537
11/50 [=====>........................] - ETA: 4s - loss: 0.1258 - mse: 0.0051 - mae: 0.0536
12/50 [======>.......................] - ETA: 3s - loss: 0.1271 - mse: 0.0051 - mae: 0.0540
13/50 [======>.......................] - ETA: 3s - loss: 0.1254 - mse: 0.0050 - mae: 0.0533
14/50 [=======>......................] - ETA: 3s - loss: 0.1235 - mse: 0.0049 - mae: 0.0525
15/50 [========>.....................] - ETA: 3s - loss: 0.1228 - mse: 0.0048 - mae: 0.0522
16/50 [========>.....................] - ETA: 3s - loss: 0.1216 - mse: 0.0047 - mae: 0.0517
17/50 [=========>....................] - ETA: 3s - loss: 0.1218 - mse: 0.0047 - mae: 0.0517
18/50 [=========>....................] - ETA: 3s - loss: 0.1217 - mse: 0.0047 - mae: 0.0517
19/50 [==========>...................] - ETA: 3s - loss: 0.1204 - mse: 0.0046 - mae: 0.0511
20/50 [===========>..................] - ETA: 3s - loss: 0.1187 - mse: 0.0045 - mae: 0.0504
21/50 [===========>..................] - ETA: 2s - loss: 0.1169 - mse: 0.0044 - mae: 0.0496
22/50 [============>.................] - ETA: 2s - loss: 0.1154 - mse: 0.0043 - mae: 0.0490
23/50 [============>.................] - ETA: 2s - loss: 0.1147 - mse: 0.0042 - mae: 0.0487
24/50 [=============>................] - ETA: 2s - loss: 0.1139 - mse: 0.0042 - mae: 0.0484
25/50 [==============>...............] - ETA: 2s - loss: 0.1131 - mse: 0.0041 - mae: 0.0480
26/50 [==============>...............] - ETA: 2s - loss: 0.1118 - mse: 0.0040 - mae: 0.0475
27/50 [===============>..............] - ETA: 2s - loss: 0.1112 - mse: 0.0040 - mae: 0.0472
28/50 [===============>..............] - ETA: 2s - loss: 0.1121 - mse: 0.0040 - mae: 0.0476
29/50 [================>.............] - ETA: 2s - loss: 0.1111 - mse: 0.0040 - mae: 0.0471
30/50 [=================>............] - ETA: 2s - loss: 0.1100 - mse: 0.0039 - mae: 0.0467
31/50 [=================>............] - ETA: 1s - loss: 0.1092 - mse: 0.0039 - mae: 0.0463
32/50 [==================>...........] - ETA: 1s - loss: 0.1086 - mse: 0.0038 - mae: 0.0461
33/50 [==================>...........] - ETA: 1s - loss: 0.1077 - mse: 0.0038 - mae: 0.0457
34/50 [===================>..........] - ETA: 1s - loss: 0.1070 - mse: 0.0037 - mae: 0.0454
35/50 [====================>.........] - ETA: 1s - loss: 0.1076 - mse: 0.0037 - mae: 0.0456
36/50 [====================>.........] - ETA: 1s - loss: 0.1072 - mse: 0.0037 - mae: 0.0454
37/50 [=====================>........] - ETA: 1s - loss: 0.1067 - mse: 0.0037 - mae: 0.0452
38/50 [=====================>........] - ETA: 1s - loss: 0.1062 - mse: 0.0036 - mae: 0.0450
39/50 [======================>.......] - ETA: 1s - loss: 0.1057 - mse: 0.0036 - mae: 0.0447
40/50 [=======================>......] - ETA: 1s - loss: 0.1054 - mse: 0.0036 - mae: 0.0446
41/50 [=======================>......] - ETA: 0s - loss: 0.1055 - mse: 0.0036 - mae: 0.0446
42/50 [========================>.....] - ETA: 0s - loss: 0.1049 - mse: 0.0035 - mae: 0.0444
43/50 [========================>.....] - ETA: 0s - loss: 0.1043 - mse: 0.0035 - mae: 0.0441
44/50 [=========================>....] - ETA: 0s - loss: 0.1039 - mse: 0.0035 - mae: 0.0439
45/50 [==========================>...] - ETA: 0s - loss: 0.1034 - mse: 0.0034 - mae: 0.0436
47/50 [===========================>..] - ETA: 0s - loss: 0.1028 - mse: 0.0034 - mae: 0.0433
48/50 [===========================>..] - ETA: 0s - loss: 0.1026 - mse: 0.0034 - mae: 0.0433
49/50 [============================>.] - ETA: 0s - loss: 0.1021 - mse: 0.0033 - mae: 0.0431
50/50 [==============================] - ETA: 0s - loss: 0.1016 - mse: 0.0033 - mae: 0.0428
50/50 [==============================] - 5s 103ms/step - loss: 0.1016 - mse: 0.0033 - mae: 0.0428
Epoch 3/100

 1/50 [..............................] - ETA: 5s - loss: 0.0857 - mse: 0.0021 - mae: 0.0354
 2/50 [>.............................] - ETA: 5s - loss: 0.0836 - mse: 0.0020 - mae: 0.0343
 3/50 [>.............................] - ETA: 4s - loss: 0.0801 - mse: 0.0019 - mae: 0.0330
 4/50 [=>............................] - ETA: 4s - loss: 0.0776 - mse: 0.0017 - mae: 0.0322
 5/50 [==>...........................] - ETA: 4s - loss: 0.0774 - mse: 0.0018 - mae: 0.0322
 6/50 [==>...........................] - ETA: 4s - loss: 0.0785 - mse: 0.0018 - mae: 0.0327
 7/50 [===>..........................] - ETA: 4s - loss: 0.0793 - mse: 0.0018 - mae: 0.0329
 8/50 [===>..........................] - ETA: 4s - loss: 0.0805 - mse: 0.0019 - mae: 0.0333
 9/50 [====>.........................] - ETA: 4s - loss: 0.0815 - mse: 0.0019 - mae: 0.0337
10/50 [=====>........................] - ETA: 4s - loss: 0.0797 - mse: 0.0019 - mae: 0.0330
11/50 [=====>........................] - ETA: 4s - loss: 0.0778 - mse: 0.0018 - mae: 0.0323
12/50 [======>.......................] - ETA: 3s - loss: 0.0773 - mse: 0.0018 - mae: 0.0322
13/50 [======>.......................] - ETA: 3s - loss: 0.0780 - mse: 0.0018 - mae: 0.0325
