
Inactive Modules:
  1) defaultenv

The following have been reloaded with a version change:
  1) python/3.6 => python/3.8

2021-06-26 18:06:34.346935: W tensorflow/stream_executor/platform/default/dso_loader.cc:64] Could not load dynamic library 'libcudart.so.11.0'; dlerror: libcudart.so.11.0: cannot open shared object file: No such file or directory
2021-06-26 18:06:34.346993: I tensorflow/stream_executor/cuda/cudart_stub.cc:29] Ignore above cudart dlerror if you do not have a GPU set up on your machine.
2021-06-26 18:06:38.515098: I tensorflow/stream_executor/platform/default/dso_loader.cc:53] Successfully opened dynamic library libcuda.so.1
2021-06-26 18:06:38.826602: E tensorflow/stream_executor/cuda/cuda_driver.cc:328] failed call to cuInit: CUDA_ERROR_NO_DEVICE: no CUDA-capable device is detected
2021-06-26 18:06:38.826688: I tensorflow/stream_executor/cuda/cuda_diagnostics.cc:156] kernel driver does not appear to be running on this host (m7-17-8.rc.byu.edu): /proc/driver/nvidia/version does not exist
2021-06-26 18:06:39.750789: I tensorflow/compiler/mlir/mlir_graph_optimization_pass.cc:176] None of the MLIR Optimization Passes are enabled (registered 2)
2021-06-26 18:06:39.751359: I tensorflow/core/platform/profile_utils/cpu_utils.cc:114] CPU Frequency: 2199910000 Hz
Epoch 1/100

 1/50 [..............................] - ETA: 1:11 - loss: 2.2196 - mse: 1.2476 - mae: 0.9602
 2/50 [>.............................] - ETA: 22s - loss: 2.6275 - mse: 1.7866 - mae: 1.2026 
 3/50 [>.............................] - ETA: 21s - loss: 2.9342 - mse: 2.2546 - mae: 1.2896
 4/50 [=>............................] - ETA: 21s - loss: 2.8049 - mse: 2.0913 - mae: 1.2200
 5/50 [==>...........................] - ETA: 20s - loss: 2.5987 - mse: 1.8358 - mae: 1.1349
 6/50 [==>...........................] - ETA: 20s - loss: 2.5101 - mse: 1.7093 - mae: 1.0963
 7/50 [===>..........................] - ETA: 19s - loss: 2.4293 - mse: 1.6029 - mae: 1.0708
 8/50 [===>..........................] - ETA: 19s - loss: 2.2683 - mse: 1.4459 - mae: 0.9978
 9/50 [====>.........................] - ETA: 18s - loss: 2.1703 - mse: 1.3395 - mae: 0.9486
10/50 [=====>........................] - ETA: 18s - loss: 2.1067 - mse: 1.2654 - mae: 0.9151
11/50 [=====>........................] - ETA: 17s - loss: 2.0267 - mse: 1.1856 - mae: 0.8735
12/50 [======>.......................] - ETA: 17s - loss: 1.9377 - mse: 1.1072 - mae: 0.8364
13/50 [======>.......................] - ETA: 16s - loss: 1.8415 - mse: 1.0318 - mae: 0.7951
14/50 [=======>......................] - ETA: 16s - loss: 1.7834 - mse: 0.9779 - mae: 0.7664
15/50 [========>.....................] - ETA: 16s - loss: 1.7228 - mse: 0.9258 - mae: 0.7404
16/50 [========>.....................] - ETA: 15s - loss: 1.6516 - mse: 0.8753 - mae: 0.7100
17/50 [=========>....................] - ETA: 15s - loss: 1.6022 - mse: 0.8363 - mae: 0.6885
18/50 [=========>....................] - ETA: 14s - loss: 1.5423 - mse: 0.7940 - mae: 0.6624
19/50 [==========>...................] - ETA: 14s - loss: 1.4915 - mse: 0.7570 - mae: 0.6404
20/50 [===========>..................] - ETA: 13s - loss: 1.4399 - mse: 0.7222 - mae: 0.6184
21/50 [===========>..................] - ETA: 13s - loss: 1.3954 - mse: 0.6911 - mae: 0.5992
22/50 [============>.................] - ETA: 12s - loss: 1.3554 - mse: 0.6629 - mae: 0.5819
23/50 [============>.................] - ETA: 12s - loss: 1.3153 - mse: 0.6363 - mae: 0.5648
24/50 [=============>................] - ETA: 11s - loss: 1.2799 - mse: 0.6123 - mae: 0.5496
25/50 [==============>...............] - ETA: 11s - loss: 1.2489 - mse: 0.5907 - mae: 0.5363
26/50 [==============>...............] - ETA: 10s - loss: 1.2176 - mse: 0.5702 - mae: 0.5228
27/50 [===============>..............] - ETA: 10s - loss: 1.1876 - mse: 0.5507 - mae: 0.5099
28/50 [===============>..............] - ETA: 10s - loss: 1.1610 - mse: 0.5330 - mae: 0.4984
29/50 [================>.............] - ETA: 9s - loss: 1.1362 - mse: 0.5166 - mae: 0.4876 
30/50 [=================>............] - ETA: 9s - loss: 1.1120 - mse: 0.5010 - mae: 0.4773
31/50 [=================>............] - ETA: 8s - loss: 1.0899 - mse: 0.4865 - mae: 0.4678
32/50 [==================>...........] - ETA: 8s - loss: 1.0669 - mse: 0.4725 - mae: 0.4580
33/50 [==================>...........] - ETA: 7s - loss: 1.0466 - mse: 0.4595 - mae: 0.4493
34/50 [===================>..........] - ETA: 7s - loss: 1.0279 - mse: 0.4474 - mae: 0.4413
35/50 [====================>.........] - ETA: 6s - loss: 1.0110 - mse: 0.4361 - mae: 0.4339
36/50 [====================>.........] - ETA: 6s - loss: 0.9955 - mse: 0.4256 - mae: 0.4272
37/50 [=====================>........] - ETA: 5s - loss: 0.9789 - mse: 0.4152 - mae: 0.4201
38/50 [=====================>........] - ETA: 5s - loss: 0.9643 - mse: 0.4056 - mae: 0.4138
39/50 [======================>.......] - ETA: 5s - loss: 0.9491 - mse: 0.3962 - mae: 0.4073
40/50 [=======================>......] - ETA: 4s - loss: 0.9349 - mse: 0.3873 - mae: 0.4012
41/50 [=======================>......] - ETA: 4s - loss: 0.9225 - mse: 0.3791 - mae: 0.3959
42/50 [========================>.....] - ETA: 3s - loss: 0.9093 - mse: 0.3710 - mae: 0.3903
43/50 [========================>.....] - ETA: 3s - loss: 0.8960 - mse: 0.3631 - mae: 0.3846
