
Inactive Modules:
  1) defaultenv

The following have been reloaded with a version change:
  1) python/3.6 => python/3.8

2021-06-26 17:46:31.035425: W tensorflow/stream_executor/platform/default/dso_loader.cc:64] Could not load dynamic library 'libcudart.so.11.0'; dlerror: libcudart.so.11.0: cannot open shared object file: No such file or directory
2021-06-26 17:46:31.035497: I tensorflow/stream_executor/cuda/cudart_stub.cc:29] Ignore above cudart dlerror if you do not have a GPU set up on your machine.
2021-06-26 17:46:38.398518: I tensorflow/stream_executor/platform/default/dso_loader.cc:53] Successfully opened dynamic library libcuda.so.1
2021-06-26 17:46:39.597939: E tensorflow/stream_executor/cuda/cuda_driver.cc:328] failed call to cuInit: CUDA_ERROR_NO_DEVICE: no CUDA-capable device is detected
2021-06-26 17:46:39.598019: I tensorflow/stream_executor/cuda/cuda_diagnostics.cc:156] kernel driver does not appear to be running on this host (m7-7-9.rc.byu.edu): /proc/driver/nvidia/version does not exist
2021-06-26 17:46:40.910582: I tensorflow/compiler/mlir/mlir_graph_optimization_pass.cc:176] None of the MLIR Optimization Passes are enabled (registered 2)
2021-06-26 17:46:40.911237: I tensorflow/core/platform/profile_utils/cpu_utils.cc:114] CPU Frequency: 2199830000 Hz
Epoch 1/100

 1/50 [..............................] - ETA: 1:05 - loss: 1.4177 - mse: 0.5052 - mae: 0.6114
 2/50 [>.............................] - ETA: 12s - loss: 1.1031 - mse: 0.3334 - mae: 0.4713 
 3/50 [>.............................] - ETA: 11s - loss: 1.0155 - mse: 0.2842 - mae: 0.4347
 4/50 [=>............................] - ETA: 11s - loss: 0.9409 - mse: 0.2488 - mae: 0.4024
 5/50 [==>...........................] - ETA: 11s - loss: 0.8766 - mse: 0.2189 - mae: 0.3747
 6/50 [==>...........................] - ETA: 11s - loss: 0.8379 - mse: 0.2013 - mae: 0.3589
 7/50 [===>..........................] - ETA: 10s - loss: 0.8049 - mse: 0.1871 - mae: 0.3450
 8/50 [===>..........................] - ETA: 10s - loss: 0.7619 - mse: 0.1708 - mae: 0.3265
 9/50 [====>.........................] - ETA: 10s - loss: 0.7379 - mse: 0.1611 - mae: 0.3161
10/50 [=====>........................] - ETA: 10s - loss: 0.7172 - mse: 0.1528 - mae: 0.3068
11/50 [=====>........................] - ETA: 9s - loss: 0.6919 - mse: 0.1440 - mae: 0.2959 
12/50 [======>.......................] - ETA: 9s - loss: 0.6706 - mse: 0.1364 - mae: 0.2868
13/50 [======>.......................] - ETA: 9s - loss: 0.6551 - mse: 0.1306 - mae: 0.2799
14/50 [=======>......................] - ETA: 9s - loss: 0.6381 - mse: 0.1248 - mae: 0.2725
15/50 [========>.....................] - ETA: 8s - loss: 0.6186 - mse: 0.1188 - mae: 0.2641
16/50 [========>.....................] - ETA: 8s - loss: 0.6016 - mse: 0.1137 - mae: 0.2563
17/50 [=========>....................] - ETA: 8s - loss: 0.5873 - mse: 0.1092 - mae: 0.2500
18/50 [=========>....................] - ETA: 8s - loss: 0.5720 - mse: 0.1048 - mae: 0.2435
19/50 [==========>...................] - ETA: 7s - loss: 0.5589 - mse: 0.1009 - mae: 0.2379
20/50 [===========>..................] - ETA: 7s - loss: 0.5476 - mse: 0.0974 - mae: 0.2331
21/50 [===========>..................] - ETA: 7s - loss: 0.5356 - mse: 0.0939 - mae: 0.2281
22/50 [============>.................] - ETA: 7s - loss: 0.5238 - mse: 0.0907 - mae: 0.2229
23/50 [============>.................] - ETA: 6s - loss: 0.5137 - mse: 0.0879 - mae: 0.2187
24/50 [=============>................] - ETA: 6s - loss: 0.5034 - mse: 0.0852 - mae: 0.2145
25/50 [==============>...............] - ETA: 6s - loss: 0.4941 - mse: 0.0827 - mae: 0.2105
26/50 [==============>...............] - ETA: 6s - loss: 0.4864 - mse: 0.0804 - mae: 0.2073
27/50 [===============>..............] - ETA: 5s - loss: 0.4787 - mse: 0.0783 - mae: 0.2040
28/50 [===============>..............] - ETA: 5s - loss: 0.4713 - mse: 0.0764 - mae: 0.2008
29/50 [================>.............] - ETA: 5s - loss: 0.4647 - mse: 0.0746 - mae: 0.1978
30/50 [=================>............] - ETA: 5s - loss: 0.4581 - mse: 0.0728 - mae: 0.1949
31/50 [=================>............] - ETA: 4s - loss: 0.4521 - mse: 0.0712 - mae: 0.1923
32/50 [==================>...........] - ETA: 4s - loss: 0.4466 - mse: 0.0697 - mae: 0.1899
33/50 [==================>...........] - ETA: 4s - loss: 0.4409 - mse: 0.0682 - mae: 0.1875
