
Inactive Modules:
  1) defaultenv

The following have been reloaded with a version change:
  1) python/3.6 => python/3.8

2021-06-26 18:05:12.728969: W tensorflow/stream_executor/platform/default/dso_loader.cc:64] Could not load dynamic library 'libcudart.so.11.0'; dlerror: libcudart.so.11.0: cannot open shared object file: No such file or directory
2021-06-26 18:05:12.729033: I tensorflow/stream_executor/cuda/cudart_stub.cc:29] Ignore above cudart dlerror if you do not have a GPU set up on your machine.
2021-06-26 18:05:16.953104: I tensorflow/stream_executor/platform/default/dso_loader.cc:53] Successfully opened dynamic library libcuda.so.1
2021-06-26 18:05:17.131510: E tensorflow/stream_executor/cuda/cuda_driver.cc:328] failed call to cuInit: CUDA_ERROR_NO_DEVICE: no CUDA-capable device is detected
2021-06-26 18:05:17.131595: I tensorflow/stream_executor/cuda/cuda_diagnostics.cc:156] kernel driver does not appear to be running on this host (m7-17-8.rc.byu.edu): /proc/driver/nvidia/version does not exist
2021-06-26 18:05:18.026157: I tensorflow/compiler/mlir/mlir_graph_optimization_pass.cc:176] None of the MLIR Optimization Passes are enabled (registered 2)
2021-06-26 18:05:18.027771: I tensorflow/core/platform/profile_utils/cpu_utils.cc:114] CPU Frequency: 2199910000 Hz
Epoch 1/100

 1/50 [..............................] - ETA: 1:02 - loss: 1.2055 - mse: 0.3710 - mae: 0.4676
 2/50 [>.............................] - ETA: 8s - loss: 1.7495 - mse: 0.8711 - mae: 0.7753  
 3/50 [>.............................] - ETA: 13s - loss: 1.8689 - mse: 0.9757 - mae: 0.8296
 4/50 [=>............................] - ETA: 11s - loss: 1.7012 - mse: 0.8375 - mae: 0.7490
 5/50 [==>...........................] - ETA: 12s - loss: 1.6336 - mse: 0.7859 - mae: 0.7199
 6/50 [==>...........................] - ETA: 12s - loss: 1.5169 - mse: 0.6983 - mae: 0.6709
 7/50 [===>..........................] - ETA: 11s - loss: 1.3955 - mse: 0.6165 - mae: 0.6153
 8/50 [===>..........................] - ETA: 11s - loss: 1.2799 - mse: 0.5474 - mae: 0.5638
 9/50 [====>.........................] - ETA: 11s - loss: 1.1977 - mse: 0.4956 - mae: 0.5261
10/50 [=====>........................] - ETA: 11s - loss: 1.1334 - mse: 0.4544 - mae: 0.4967
11/50 [=====>........................] - ETA: 10s - loss: 1.0713 - mse: 0.4185 - mae: 0.4688
12/50 [======>.......................] - ETA: 10s - loss: 1.0193 - mse: 0.3883 - mae: 0.4453
13/50 [======>.......................] - ETA: 10s - loss: 0.9765 - mse: 0.3632 - mae: 0.4259
14/50 [=======>......................] - ETA: 9s - loss: 0.9386 - mse: 0.3414 - mae: 0.4091 
15/50 [========>.....................] - ETA: 9s - loss: 0.9061 - mse: 0.3225 - mae: 0.3945
16/50 [========>.....................] - ETA: 9s - loss: 0.8769 - mse: 0.3058 - mae: 0.3813
17/50 [=========>....................] - ETA: 9s - loss: 0.8489 - mse: 0.2905 - mae: 0.3687
18/50 [=========>....................] - ETA: 8s - loss: 0.8218 - mse: 0.2765 - mae: 0.3568
19/50 [==========>...................] - ETA: 8s - loss: 0.7975 - mse: 0.2639 - mae: 0.3458
20/50 [===========>..................] - ETA: 8s - loss: 0.7756 - mse: 0.2526 - mae: 0.3363
21/50 [===========>..................] - ETA: 8s - loss: 0.7535 - mse: 0.2420 - mae: 0.3266
22/50 [============>.................] - ETA: 7s - loss: 0.7345 - mse: 0.2324 - mae: 0.3183
23/50 [============>.................] - ETA: 7s - loss: 0.7174 - mse: 0.2238 - mae: 0.3109
24/50 [=============>................] - ETA: 7s - loss: 0.7005 - mse: 0.2157 - mae: 0.3033
25/50 [==============>...............] - ETA: 6s - loss: 0.6841 - mse: 0.2082 - mae: 0.2959
26/50 [==============>...............] - ETA: 6s - loss: 0.6691 - mse: 0.2011 - mae: 0.2891
27/50 [===============>..............] - ETA: 6s - loss: 0.6551 - mse: 0.1947 - mae: 0.2828
28/50 [===============>..............] - ETA: 6s - loss: 0.6425 - mse: 0.1888 - mae: 0.2772
29/50 [================>.............] - ETA: 5s - loss: 0.6300 - mse: 0.1831 - mae: 0.2718
30/50 [=================>............] - ETA: 5s - loss: 0.6182 - mse: 0.1778 - mae: 0.2665
31/50 [=================>............] - ETA: 5s - loss: 0.6076 - mse: 0.1729 - mae: 0.2619
32/50 [==================>...........] - ETA: 4s - loss: 0.5974 - mse: 0.1683 - mae: 0.2574
33/50 [==================>...........] - ETA: 4s - loss: 0.5879 - mse: 0.1640 - mae: 0.2532
34/50 [===================>..........] - ETA: 4s - loss: 0.5787 - mse: 0.1599 - mae: 0.2492
35/50 [====================>.........] - ETA: 4s - loss: 0.5700 - mse: 0.1560 - mae: 0.2453
36/50 [====================>.........] - ETA: 3s - loss: 0.5617 - mse: 0.1523 - mae: 0.2417
37/50 [=====================>........] - ETA: 3s - loss: 0.5536 - mse: 0.1488 - mae: 0.2381
38/50 [=====================>........] - ETA: 3s - loss: 0.5465 - mse: 0.1455 - mae: 0.2350
39/50 [======================>.......] - ETA: 2s - loss: 0.5391 - mse: 0.1424 - mae: 0.2317
40/50 [=======================>......] - ETA: 2s - loss: 0.5323 - mse: 0.1394 - mae: 0.2287
41/50 [=======================>......] - ETA: 2s - loss: 0.5255 - mse: 0.1365 - mae: 0.2256
42/50 [========================>.....] - ETA: 2s - loss: 0.5195 - mse: 0.1338 - mae: 0.2230
43/50 [========================>.....] - ETA: 1s - loss: 0.5135 - mse: 0.1312 - mae: 0.2203
44/50 [=========================>....] - ETA: 1s - loss: 0.5078 - mse: 0.1287 - mae: 0.2179
45/50 [==========================>...] - ETA: 1s - loss: 0.5019 - mse: 0.1263 - mae: 0.2153
46/50 [==========================>...] - ETA: 1s - loss: 0.4964 - mse: 0.1240 - mae: 0.2128
47/50 [===========================>..] - ETA: 0s - loss: 0.4911 - mse: 0.1218 - mae: 0.2105
48/50 [===========================>..] - ETA: 0s - loss: 0.4861 - mse: 0.1197 - mae: 0.2082
49/50 [============================>.] - ETA: 0s - loss: 0.4813 - mse: 0.1177 - mae: 0.2061
50/50 [==============================] - ETA: 0s - loss: 0.4766 - mse: 0.1158 - mae: 0.2040
50/50 [==============================] - 15s 275ms/step - loss: 0.4766 - mse: 0.1158 - mae: 0.2040
Epoch 2/100

 1/50 [..............................] - ETA: 13s - loss: 0.2476 - mse: 0.0207 - mae: 0.1047
 2/50 [>.............................] - ETA: 12s - loss: 0.2486 - mse: 0.0207 - mae: 0.1038
 3/50 [>.............................] - ETA: 11s - loss: 0.2463 - mse: 0.0205 - mae: 0.1016
 4/50 [=>............................] - ETA: 11s - loss: 0.2437 - mse: 0.0203 - mae: 0.1002
 5/50 [==>...........................] - ETA: 11s - loss: 0.2421 - mse: 0.0201 - mae: 0.0993
 6/50 [==>...........................] - ETA: 11s - loss: 0.2409 - mse: 0.0200 - mae: 0.0987
 7/50 [===>..........................] - ETA: 11s - loss: 0.2409 - mse: 0.0201 - mae: 0.0986
 8/50 [===>..........................] - ETA: 10s - loss: 0.2405 - mse: 0.0200 - mae: 0.0982
 9/50 [====>.........................] - ETA: 10s - loss: 0.2403 - mse: 0.0199 - mae: 0.0980
10/50 [=====>........................] - ETA: 10s - loss: 0.2409 - mse: 0.0200 - mae: 0.0980
11/50 [=====>........................] - ETA: 10s - loss: 0.2410 - mse: 0.0200 - mae: 0.0983
12/50 [======>.......................] - ETA: 10s - loss: 0.2406 - mse: 0.0199 - mae: 0.0980
13/50 [======>.......................] - ETA: 9s - loss: 0.2400 - mse: 0.0199 - mae: 0.0976 
14/50 [=======>......................] - ETA: 9s - loss: 0.2397 - mse: 0.0199 - mae: 0.0974
15/50 [========>.....................] - ETA: 9s - loss: 0.2393 - mse: 0.0198 - mae: 0.0973
16/50 [========>.....................] - ETA: 9s - loss: 0.2389 - mse: 0.0197 - mae: 0.0971
17/50 [=========>....................] - ETA: 9s - loss: 0.2387 - mse: 0.0197 - mae: 0.0968
18/50 [=========>....................] - ETA: 9s - loss: 0.2385 - mse: 0.0197 - mae: 0.0968
19/50 [==========>...................] - ETA: 8s - loss: 0.2388 - mse: 0.0197 - mae: 0.0969
20/50 [===========>..................] - ETA: 8s - loss: 0.2385 - mse: 0.0197 - mae: 0.0968
21/50 [===========>..................] - ETA: 8s - loss: 0.2381 - mse: 0.0197 - mae: 0.0965
22/50 [============>.................] - ETA: 7s - loss: 0.2383 - mse: 0.0197 - mae: 0.0966
23/50 [============>.................] - ETA: 7s - loss: 0.2382 - mse: 0.0197 - mae: 0.0965
24/50 [=============>................] - ETA: 7s - loss: 0.2380 - mse: 0.0197 - mae: 0.0964
25/50 [==============>...............] - ETA: 6s - loss: 0.2377 - mse: 0.0197 - mae: 0.0962
26/50 [==============>...............] - ETA: 6s - loss: 0.2373 - mse: 0.0196 - mae: 0.0960
27/50 [===============>..............] - ETA: 6s - loss: 0.2369 - mse: 0.0196 - mae: 0.0958
28/50 [===============>..............] - ETA: 6s - loss: 0.2367 - mse: 0.0196 - mae: 0.0957
29/50 [================>.............] - ETA: 5s - loss: 0.2368 - mse: 0.0196 - mae: 0.0958
30/50 [=================>............] - ETA: 5s - loss: 0.2368 - mse: 0.0196 - mae: 0.0957
31/50 [=================>............] - ETA: 5s - loss: 0.2365 - mse: 0.0195 - mae: 0.0955
32/50 [==================>...........] - ETA: 4s - loss: 0.2364 - mse: 0.0195 - mae: 0.0954
33/50 [==================>...........] - ETA: 4s - loss: 0.2363 - mse: 0.0195 - mae: 0.0954
34/50 [===================>..........] - ETA: 4s - loss: 0.2363 - mse: 0.0195 - mae: 0.0954
35/50 [====================>.........] - ETA: 4s - loss: 0.2364 - mse: 0.0195 - mae: 0.0955
36/50 [====================>.........] - ETA: 3s - loss: 0.2364 - mse: 0.0195 - mae: 0.0955
37/50 [=====================>........] - ETA: 3s - loss: 0.2362 - mse: 0.0195 - mae: 0.0955
38/50 [=====================>........] - ETA: 3s - loss: 0.2362 - mse: 0.0195 - mae: 0.0955
39/50 [======================>.......] - ETA: 2s - loss: 0.2362 - mse: 0.0195 - mae: 0.0955
40/50 [=======================>......] - ETA: 2s - loss: 0.2363 - mse: 0.0195 - mae: 0.0955
41/50 [=======================>......] - ETA: 2s - loss: 0.2361 - mse: 0.0195 - mae: 0.0954
42/50 [========================>.....] - ETA: 2s - loss: 0.2360 - mse: 0.0195 - mae: 0.0953
43/50 [========================>.....] - ETA: 1s - loss: 0.2359 - mse: 0.0195 - mae: 0.0953
44/50 [=========================>....] - ETA: 1s - loss: 0.2359 - mse: 0.0195 - mae: 0.0954
45/50 [==========================>...] - ETA: 1s - loss: 0.2361 - mse: 0.0195 - mae: 0.0955
46/50 [==========================>...] - ETA: 1s - loss: 0.2361 - mse: 0.0195 - mae: 0.0956
47/50 [===========================>..] - ETA: 0s - loss: 0.2360 - mse: 0.0195 - mae: 0.0955
48/50 [===========================>..] - ETA: 0s - loss: 0.2358 - mse: 0.0194 - mae: 0.0954
