
Inactive Modules:
  1) defaultenv

The following have been reloaded with a version change:
  1) python/3.6 => python/3.8

2021-06-26 17:46:32.051578: W tensorflow/stream_executor/platform/default/dso_loader.cc:64] Could not load dynamic library 'libcudart.so.11.0'; dlerror: libcudart.so.11.0: cannot open shared object file: No such file or directory
2021-06-26 17:46:32.051621: I tensorflow/stream_executor/cuda/cudart_stub.cc:29] Ignore above cudart dlerror if you do not have a GPU set up on your machine.
2021-06-26 17:46:34.040055: I tensorflow/stream_executor/platform/default/dso_loader.cc:53] Successfully opened dynamic library libcuda.so.1
2021-06-26 17:46:34.047104: E tensorflow/stream_executor/cuda/cuda_driver.cc:328] failed call to cuInit: CUDA_ERROR_NO_DEVICE: no CUDA-capable device is detected
2021-06-26 17:46:34.047158: I tensorflow/stream_executor/cuda/cuda_diagnostics.cc:169] retrieving CUDA diagnostic information for host: m8g-3-9.rc.byu.edu
2021-06-26 17:46:34.047175: I tensorflow/stream_executor/cuda/cuda_diagnostics.cc:176] hostname: m8g-3-9.rc.byu.edu
2021-06-26 17:46:34.047262: I tensorflow/stream_executor/cuda/cuda_diagnostics.cc:200] libcuda reported version is: 460.73.1
2021-06-26 17:46:34.047316: I tensorflow/stream_executor/cuda/cuda_diagnostics.cc:204] kernel reported version is: 460.73.1
2021-06-26 17:46:34.047333: I tensorflow/stream_executor/cuda/cuda_diagnostics.cc:310] kernel version seems to match DSO: 460.73.1
2021-06-26 17:46:34.062316: I tensorflow/core/platform/cpu_feature_guard.cc:142] This TensorFlow binary is optimized with oneAPI Deep Neural Network Library (oneDNN) to use the following CPU instructions in performance-critical operations:  AVX2 FMA
To enable them in other operations, rebuild TensorFlow with the appropriate compiler flags.
2021-06-26 17:46:34.594076: I tensorflow/compiler/mlir/mlir_graph_optimization_pass.cc:176] None of the MLIR Optimization Passes are enabled (registered 2)
2021-06-26 17:46:34.594620: I tensorflow/core/platform/profile_utils/cpu_utils.cc:114] CPU Frequency: 2300065000 Hz
Epoch 1/100

 1/50 [..............................] - ETA: 38s - loss: 0.8048 - mse: 0.1967 - mae: 0.3292
 2/50 [>.............................] - ETA: 4s - loss: 0.7993 - mse: 0.1801 - mae: 0.3285 
 3/50 [>.............................] - ETA: 3s - loss: 0.7456 - mse: 0.1572 - mae: 0.3078
 4/50 [=>............................] - ETA: 3s - loss: 0.6668 - mse: 0.1320 - mae: 0.2745
 5/50 [==>...........................] - ETA: 3s - loss: 0.6353 - mse: 0.1198 - mae: 0.2623
 6/50 [==>...........................] - ETA: 3s - loss: 0.6065 - mse: 0.1102 - mae: 0.2512
 7/50 [===>..........................] - ETA: 3s - loss: 0.5782 - mse: 0.1011 - mae: 0.2403
 8/50 [===>..........................] - ETA: 3s - loss: 0.5519 - mse: 0.0931 - mae: 0.2302
 9/50 [====>.........................] - ETA: 3s - loss: 0.5314 - mse: 0.0870 - mae: 0.2221
10/50 [=====>........................] - ETA: 3s - loss: 0.5158 - mse: 0.0825 - mae: 0.2159
11/50 [=====>........................] - ETA: 3s - loss: 0.4989 - mse: 0.0781 - mae: 0.2086
12/50 [======>.......................] - ETA: 3s - loss: 0.4840 - mse: 0.0743 - mae: 0.2022
13/50 [======>.......................] - ETA: 3s - loss: 0.4702 - mse: 0.0707 - mae: 0.1963
14/50 [=======>......................] - ETA: 3s - loss: 0.4570 - mse: 0.0674 - mae: 0.1907
15/50 [========>.....................] - ETA: 2s - loss: 0.4475 - mse: 0.0650 - mae: 0.1865
16/50 [========>.....................] - ETA: 2s - loss: 0.4388 - mse: 0.0628 - mae: 0.1826
17/50 [=========>....................] - ETA: 2s - loss: 0.4283 - mse: 0.0604 - mae: 0.1780
18/50 [=========>....................] - ETA: 2s - loss: 0.4190 - mse: 0.0583 - mae: 0.1741
19/50 [==========>...................] - ETA: 2s - loss: 0.4113 - mse: 0.0565 - mae: 0.1707
20/50 [===========>..................] - ETA: 2s - loss: 0.4042 - mse: 0.0548 - mae: 0.1676
21/50 [===========>..................] - ETA: 2s - loss: 0.3979 - mse: 0.0533 - mae: 0.1649
22/50 [============>.................] - ETA: 2s - loss: 0.3914 - mse: 0.0519 - mae: 0.1622
23/50 [============>.................] - ETA: 2s - loss: 0.3853 - mse: 0.0505 - mae: 0.1597
24/50 [=============>................] - ETA: 2s - loss: 0.3802 - mse: 0.0493 - mae: 0.1576
25/50 [==============>...............] - ETA: 2s - loss: 0.3753 - mse: 0.0482 - mae: 0.1556
26/50 [==============>...............] - ETA: 2s - loss: 0.3701 - mse: 0.0471 - mae: 0.1534
27/50 [===============>..............] - ETA: 1s - loss: 0.3651 - mse: 0.0460 - mae: 0.1512
28/50 [===============>..............] - ETA: 1s - loss: 0.3605 - mse: 0.0450 - mae: 0.1491
29/50 [================>.............] - ETA: 1s - loss: 0.3562 - mse: 0.0441 - mae: 0.1473
30/50 [=================>............] - ETA: 1s - loss: 0.3520 - mse: 0.0433 - mae: 0.1455
32/50 [==================>...........] - ETA: 1s - loss: 0.3441 - mse: 0.0416 - mae: 0.1421
33/50 [==================>...........] - ETA: 1s - loss: 0.3404 - mse: 0.0408 - mae: 0.1405
34/50 [===================>..........] - ETA: 1s - loss: 0.3367 - mse: 0.0401 - mae: 0.1388
35/50 [====================>.........] - ETA: 1s - loss: 0.3330 - mse: 0.0394 - mae: 0.1372
36/50 [====================>.........] - ETA: 1s - loss: 0.3295 - mse: 0.0387 - mae: 0.1356
37/50 [=====================>........] - ETA: 1s - loss: 0.3262 - mse: 0.0380 - mae: 0.1341
38/50 [=====================>........] - ETA: 1s - loss: 0.3227 - mse: 0.0373 - mae: 0.1325
39/50 [======================>.......] - ETA: 0s - loss: 0.3193 - mse: 0.0367 - mae: 0.1310
40/50 [=======================>......] - ETA: 0s - loss: 0.3159 - mse: 0.0361 - mae: 0.1295
41/50 [=======================>......] - ETA: 0s - loss: 0.3126 - mse: 0.0355 - mae: 0.1280
42/50 [========================>.....] - ETA: 0s - loss: 0.3093 - mse: 0.0349 - mae: 0.1266
43/50 [========================>.....] - ETA: 0s - loss: 0.3060 - mse: 0.0343 - mae: 0.1252
44/50 [=========================>....] - ETA: 0s - loss: 0.3027 - mse: 0.0337 - mae: 0.1237
45/50 [==========================>...] - ETA: 0s - loss: 0.2995 - mse: 0.0332 - mae: 0.1224
46/50 [==========================>...] - ETA: 0s - loss: 0.2963 - mse: 0.0326 - mae: 0.1210
47/50 [===========================>..] - ETA: 0s - loss: 0.2932 - mse: 0.0321 - mae: 0.1198
48/50 [===========================>..] - ETA: 0s - loss: 0.2901 - mse: 0.0316 - mae: 0.1185
49/50 [============================>.] - ETA: 0s - loss: 0.2870 - mse: 0.0311 - mae: 0.1173
50/50 [==============================] - ETA: 0s - loss: 0.2839 - mse: 0.0306 - mae: 0.1160
50/50 [==============================] - 5s 85ms/step - loss: 0.2839 - mse: 0.0306 - mae: 0.1160
Epoch 2/100

 1/50 [..............................] - ETA: 4s - loss: 0.1218 - mse: 0.0050 - mae: 0.0503
 2/50 [>.............................] - ETA: 3s - loss: 0.1210 - mse: 0.0052 - mae: 0.0505
 3/50 [>.............................] - ETA: 4s - loss: 0.1206 - mse: 0.0050 - mae: 0.0508
 4/50 [=>............................] - ETA: 3s - loss: 0.1190 - mse: 0.0049 - mae: 0.0501
 5/50 [==>...........................] - ETA: 3s - loss: 0.1164 - mse: 0.0047 - mae: 0.0491
 6/50 [==>...........................] - ETA: 3s - loss: 0.1132 - mse: 0.0045 - mae: 0.0476
 7/50 [===>..........................] - ETA: 3s - loss: 0.1128 - mse: 0.0043 - mae: 0.0474
 8/50 [===>..........................] - ETA: 3s - loss: 0.1110 - mse: 0.0042 - mae: 0.0466
 9/50 [====>.........................] - ETA: 3s - loss: 0.1091 - mse: 0.0041 - mae: 0.0459
10/50 [=====>........................] - ETA: 3s - loss: 0.1065 - mse: 0.0039 - mae: 0.0447
11/50 [=====>........................] - ETA: 3s - loss: 0.1047 - mse: 0.0038 - mae: 0.0439
12/50 [======>.......................] - ETA: 3s - loss: 0.1030 - mse: 0.0037 - mae: 0.0432
13/50 [======>.......................] - ETA: 3s - loss: 0.1021 - mse: 0.0036 - mae: 0.0429
14/50 [=======>......................] - ETA: 3s - loss: 0.1012 - mse: 0.0035 - mae: 0.0426
15/50 [========>.....................] - ETA: 2s - loss: 0.1000 - mse: 0.0034 - mae: 0.0421
16/50 [========>.....................] - ETA: 2s - loss: 0.0997 - mse: 0.0034 - mae: 0.0419
17/50 [=========>....................] - ETA: 2s - loss: 0.0992 - mse: 0.0033 - mae: 0.0418
18/50 [=========>....................] - ETA: 2s - loss: 0.0987 - mse: 0.0033 - mae: 0.0415
19/50 [==========>...................] - ETA: 2s - loss: 0.0972 - mse: 0.0032 - mae: 0.0409
20/50 [===========>..................] - ETA: 2s - loss: 0.0969 - mse: 0.0031 - mae: 0.0407
21/50 [===========>..................] - ETA: 2s - loss: 0.0969 - mse: 0.0031 - mae: 0.0408
22/50 [============>.................] - ETA: 2s - loss: 0.0958 - mse: 0.0030 - mae: 0.0403
23/50 [============>.................] - ETA: 2s - loss: 0.0955 - mse: 0.0030 - mae: 0.0402
24/50 [=============>................] - ETA: 2s - loss: 0.0947 - mse: 0.0029 - mae: 0.0398
25/50 [==============>...............] - ETA: 2s - loss: 0.0943 - mse: 0.0029 - mae: 0.0396
26/50 [==============>...............] - ETA: 2s - loss: 0.0937 - mse: 0.0029 - mae: 0.0394
27/50 [===============>..............] - ETA: 1s - loss: 0.0929 - mse: 0.0028 - mae: 0.0390
28/50 [===============>..............] - ETA: 1s - loss: 0.0926 - mse: 0.0028 - mae: 0.0389
