
Inactive Modules:
  1) defaultenv

The following have been reloaded with a version change:
  1) python/3.6 => python/3.8

2021-06-26 18:05:16.017004: W tensorflow/stream_executor/platform/default/dso_loader.cc:64] Could not load dynamic library 'libcudart.so.11.0'; dlerror: libcudart.so.11.0: cannot open shared object file: No such file or directory
2021-06-26 18:05:16.017060: I tensorflow/stream_executor/cuda/cudart_stub.cc:29] Ignore above cudart dlerror if you do not have a GPU set up on your machine.
2021-06-26 18:05:19.430506: I tensorflow/stream_executor/platform/default/dso_loader.cc:53] Successfully opened dynamic library libcuda.so.1
2021-06-26 18:05:19.613303: E tensorflow/stream_executor/cuda/cuda_driver.cc:328] failed call to cuInit: CUDA_ERROR_NO_DEVICE: no CUDA-capable device is detected
2021-06-26 18:05:19.613395: I tensorflow/stream_executor/cuda/cuda_diagnostics.cc:156] kernel driver does not appear to be running on this host (m7-7-9.rc.byu.edu): /proc/driver/nvidia/version does not exist
2021-06-26 18:05:20.477285: I tensorflow/compiler/mlir/mlir_graph_optimization_pass.cc:176] None of the MLIR Optimization Passes are enabled (registered 2)
2021-06-26 18:05:20.477934: I tensorflow/core/platform/profile_utils/cpu_utils.cc:114] CPU Frequency: 2199830000 Hz
Epoch 1/100

 1/50 [..............................] - ETA: 1:00 - loss: 1.1072 - mse: 0.3262 - mae: 0.4686
 2/50 [>.............................] - ETA: 15s - loss: 1.3330 - mse: 0.4767 - mae: 0.5898 
 3/50 [>.............................] - ETA: 14s - loss: 1.6966 - mse: 0.8170 - mae: 0.7500
 4/50 [=>............................] - ETA: 13s - loss: 1.8565 - mse: 0.9590 - mae: 0.8075
 5/50 [==>...........................] - ETA: 12s - loss: 1.8799 - mse: 0.9654 - mae: 0.8262
 6/50 [==>...........................] - ETA: 12s - loss: 1.8692 - mse: 0.9427 - mae: 0.8101
 7/50 [===>..........................] - ETA: 11s - loss: 1.8153 - mse: 0.8888 - mae: 0.7704
 8/50 [===>..........................] - ETA: 11s - loss: 1.7079 - mse: 0.8101 - mae: 0.7256
 9/50 [====>.........................] - ETA: 11s - loss: 1.6042 - mse: 0.7390 - mae: 0.6798
10/50 [=====>........................] - ETA: 11s - loss: 1.5129 - mse: 0.6784 - mae: 0.6401
11/50 [=====>........................] - ETA: 10s - loss: 1.4441 - mse: 0.6312 - mae: 0.6108
12/50 [======>.......................] - ETA: 10s - loss: 1.3901 - mse: 0.5929 - mae: 0.5867
13/50 [======>.......................] - ETA: 10s - loss: 1.3360 - mse: 0.5572 - mae: 0.5635
14/50 [=======>......................] - ETA: 9s - loss: 1.2793 - mse: 0.5234 - mae: 0.5401 
15/50 [========>.....................] - ETA: 9s - loss: 1.2315 - mse: 0.4944 - mae: 0.5202
16/50 [========>.....................] - ETA: 9s - loss: 1.1884 - mse: 0.4688 - mae: 0.5025
17/50 [=========>....................] - ETA: 9s - loss: 1.1536 - mse: 0.4471 - mae: 0.4879
18/50 [=========>....................] - ETA: 8s - loss: 1.1246 - mse: 0.4283 - mae: 0.4757
19/50 [==========>...................] - ETA: 8s - loss: 1.0936 - mse: 0.4101 - mae: 0.4628
20/50 [===========>..................] - ETA: 8s - loss: 1.0642 - mse: 0.3933 - mae: 0.4506
21/50 [===========>..................] - ETA: 7s - loss: 1.0366 - mse: 0.3777 - mae: 0.4392
22/50 [============>.................] - ETA: 7s - loss: 1.0103 - mse: 0.3633 - mae: 0.4283
23/50 [============>.................] - ETA: 7s - loss: 0.9870 - mse: 0.3502 - mae: 0.4186
24/50 [=============>................] - ETA: 6s - loss: 0.9663 - mse: 0.3385 - mae: 0.4100
25/50 [==============>...............] - ETA: 6s - loss: 0.9469 - mse: 0.3276 - mae: 0.4020
26/50 [==============>...............] - ETA: 6s - loss: 0.9290 - mse: 0.3175 - mae: 0.3946
27/50 [===============>..............] - ETA: 6s - loss: 0.9118 - mse: 0.3080 - mae: 0.3874
28/50 [===============>..............] - ETA: 5s - loss: 0.8948 - mse: 0.2989 - mae: 0.3804
29/50 [================>.............] - ETA: 5s - loss: 0.8788 - mse: 0.2904 - mae: 0.3737
30/50 [=================>............] - ETA: 5s - loss: 0.8636 - mse: 0.2824 - mae: 0.3674
31/50 [=================>............] - ETA: 5s - loss: 0.8492 - mse: 0.2749 - mae: 0.3615
32/50 [==================>...........] - ETA: 4s - loss: 0.8361 - mse: 0.2679 - mae: 0.3561
33/50 [==================>...........] - ETA: 4s - loss: 0.8234 - mse: 0.2613 - mae: 0.3509
34/50 [===================>..........] - ETA: 4s - loss: 0.8116 - mse: 0.2551 - mae: 0.3459
35/50 [====================>.........] - ETA: 4s - loss: 0.8002 - mse: 0.2492 - mae: 0.3411
36/50 [====================>.........] - ETA: 3s - loss: 0.7892 - mse: 0.2436 - mae: 0.3366
37/50 [=====================>........] - ETA: 3s - loss: 0.7787 - mse: 0.2383 - mae: 0.3323
38/50 [=====================>........] - ETA: 3s - loss: 0.7686 - mse: 0.2332 - mae: 0.3281
39/50 [======================>.......] - ETA: 2s - loss: 0.7589 - mse: 0.2283 - mae: 0.3240
40/50 [=======================>......] - ETA: 2s - loss: 0.7497 - mse: 0.2237 - mae: 0.3202
41/50 [=======================>......] - ETA: 2s - loss: 0.7409 - mse: 0.2193 - mae: 0.3165
42/50 [========================>.....] - ETA: 2s - loss: 0.7325 - mse: 0.2151 - mae: 0.3130
43/50 [========================>.....] - ETA: 1s - loss: 0.7245 - mse: 0.2111 - mae: 0.3096
44/50 [=========================>....] - ETA: 1s - loss: 0.7167 - mse: 0.2072 - mae: 0.3064
45/50 [==========================>...] - ETA: 1s - loss: 0.7092 - mse: 0.2036 - mae: 0.3032
46/50 [==========================>...] - ETA: 1s - loss: 0.7018 - mse: 0.2000 - mae: 0.3002
47/50 [===========================>..] - ETA: 0s - loss: 0.6948 - mse: 0.1967 - mae: 0.2973
48/50 [===========================>..] - ETA: 0s - loss: 0.6881 - mse: 0.1934 - mae: 0.2945
49/50 [============================>.] - ETA: 0s - loss: 0.6815 - mse: 0.1903 - mae: 0.2917
