
Inactive Modules:
  1) defaultenv

The following have been reloaded with a version change:
  1) python/3.6 => python/3.8

2021-06-26 18:01:36.764581: W tensorflow/stream_executor/platform/default/dso_loader.cc:64] Could not load dynamic library 'libcudart.so.11.0'; dlerror: libcudart.so.11.0: cannot open shared object file: No such file or directory
2021-06-26 18:01:36.764627: I tensorflow/stream_executor/cuda/cudart_stub.cc:29] Ignore above cudart dlerror if you do not have a GPU set up on your machine.
2021-06-26 18:01:40.705616: I tensorflow/stream_executor/platform/default/dso_loader.cc:53] Successfully opened dynamic library libcuda.so.1
2021-06-26 18:01:41.883489: E tensorflow/stream_executor/cuda/cuda_driver.cc:328] failed call to cuInit: CUDA_ERROR_NO_DEVICE: no CUDA-capable device is detected
2021-06-26 18:01:41.883553: I tensorflow/stream_executor/cuda/cuda_diagnostics.cc:156] kernel driver does not appear to be running on this host (m7-6-16.rc.byu.edu): /proc/driver/nvidia/version does not exist
2021-06-26 18:01:43.038379: I tensorflow/compiler/mlir/mlir_graph_optimization_pass.cc:176] None of the MLIR Optimization Passes are enabled (registered 2)
2021-06-26 18:01:43.039071: I tensorflow/core/platform/profile_utils/cpu_utils.cc:114] CPU Frequency: 2200190000 Hz
Epoch 1/100

 1/50 [..............................] - ETA: 1:10 - loss: 2.0696 - mse: 1.0915 - mae: 0.7705
 2/50 [>.............................] - ETA: 11s - loss: 1.4770 - mse: 0.6604 - mae: 0.5881 
 3/50 [>.............................] - ETA: 10s - loss: 1.6125 - mse: 0.7415 - mae: 0.6194
 4/50 [=>............................] - ETA: 10s - loss: 1.4891 - mse: 0.6403 - mae: 0.5862
 5/50 [==>...........................] - ETA: 10s - loss: 1.4192 - mse: 0.5898 - mae: 0.5646
 6/50 [==>...........................] - ETA: 9s - loss: 1.3197 - mse: 0.5241 - mae: 0.5274 
 7/50 [===>..........................] - ETA: 9s - loss: 1.1964 - mse: 0.4578 - mae: 0.4805
 8/50 [===>..........................] - ETA: 9s - loss: 1.1328 - mse: 0.4166 - mae: 0.4554
 9/50 [====>.........................] - ETA: 9s - loss: 1.0738 - mse: 0.3818 - mae: 0.4326
10/50 [=====>........................] - ETA: 9s - loss: 1.0192 - mse: 0.3520 - mae: 0.4122
11/50 [=====>........................] - ETA: 8s - loss: 0.9735 - mse: 0.3268 - mae: 0.3947
12/50 [======>.......................] - ETA: 8s - loss: 0.9389 - mse: 0.3066 - mae: 0.3816
13/50 [======>.......................] - ETA: 8s - loss: 0.9025 - mse: 0.2876 - mae: 0.3676
14/50 [=======>......................] - ETA: 8s - loss: 0.8690 - mse: 0.2710 - mae: 0.3549
15/50 [========>.....................] - ETA: 7s - loss: 0.8419 - mse: 0.2569 - mae: 0.3444
16/50 [========>.....................] - ETA: 7s - loss: 0.8160 - mse: 0.2441 - mae: 0.3343
17/50 [=========>....................] - ETA: 7s - loss: 0.7931 - mse: 0.2331 - mae: 0.3255
18/50 [=========>....................] - ETA: 7s - loss: 0.7740 - mse: 0.2235 - mae: 0.3185
19/50 [==========>...................] - ETA: 6s - loss: 0.7556 - mse: 0.2145 - mae: 0.3116
20/50 [===========>..................] - ETA: 6s - loss: 0.7369 - mse: 0.2058 - mae: 0.3042
21/50 [===========>..................] - ETA: 6s - loss: 0.7209 - mse: 0.1982 - mae: 0.2981
22/50 [============>.................] - ETA: 6s - loss: 0.7070 - mse: 0.1914 - mae: 0.2928
23/50 [============>.................] - ETA: 6s - loss: 0.6922 - mse: 0.1848 - mae: 0.2869
24/50 [=============>................] - ETA: 5s - loss: 0.6782 - mse: 0.1786 - mae: 0.2814
25/50 [==============>...............] - ETA: 5s - loss: 0.6660 - mse: 0.1731 - mae: 0.2766
26/50 [==============>...............] - ETA: 5s - loss: 0.6549 - mse: 0.1680 - mae: 0.2722
27/50 [===============>..............] - ETA: 5s - loss: 0.6438 - mse: 0.1632 - mae: 0.2678
28/50 [===============>..............] - ETA: 4s - loss: 0.6333 - mse: 0.1587 - mae: 0.2635
29/50 [================>.............] - ETA: 4s - loss: 0.6233 - mse: 0.1545 - mae: 0.2595
30/50 [=================>............] - ETA: 4s - loss: 0.6138 - mse: 0.1505 - mae: 0.2557
31/50 [=================>............] - ETA: 4s - loss: 0.6050 - mse: 0.1468 - mae: 0.2522
32/50 [==================>...........] - ETA: 4s - loss: 0.5966 - mse: 0.1433 - mae: 0.2487
33/50 [==================>...........] - ETA: 3s - loss: 0.5882 - mse: 0.1399 - mae: 0.2453
34/50 [===================>..........] - ETA: 3s - loss: 0.5802 - mse: 0.1367 - mae: 0.2420
35/50 [====================>.........] - ETA: 3s - loss: 0.5730 - mse: 0.1338 - mae: 0.2391
36/50 [====================>.........] - ETA: 3s - loss: 0.5659 - mse: 0.1310 - mae: 0.2362
37/50 [=====================>........] - ETA: 2s - loss: 0.5589 - mse: 0.1283 - mae: 0.2333
38/50 [=====================>........] - ETA: 2s - loss: 0.5522 - mse: 0.1257 - mae: 0.2305
39/50 [======================>.......] - ETA: 2s - loss: 0.5458 - mse: 0.1232 - mae: 0.2279
40/50 [=======================>......] - ETA: 2s - loss: 0.5395 - mse: 0.1208 - mae: 0.2254
41/50 [=======================>......] - ETA: 2s - loss: 0.5337 - mse: 0.1186 - mae: 0.2230
42/50 [========================>.....] - ETA: 1s - loss: 0.5278 - mse: 0.1163 - mae: 0.2206
43/50 [========================>.....] - ETA: 1s - loss: 0.5220 - mse: 0.1142 - mae: 0.2183
44/50 [=========================>....] - ETA: 1s - loss: 0.5167 - mse: 0.1122 - mae: 0.2161
45/50 [==========================>...] - ETA: 1s - loss: 0.5114 - mse: 0.1103 - mae: 0.2140
46/50 [==========================>...] - ETA: 0s - loss: 0.5063 - mse: 0.1084 - mae: 0.2119
47/50 [===========================>..] - ETA: 0s - loss: 0.5012 - mse: 0.1066 - mae: 0.2099
48/50 [===========================>..] - ETA: 0s - loss: 0.4963 - mse: 0.1049 - mae: 0.2079
49/50 [============================>.] - ETA: 0s - loss: 0.4916 - mse: 0.1032 - mae: 0.2061
50/50 [==============================] - ETA: 0s - loss: 0.4869 - mse: 0.1016 - mae: 0.2042
50/50 [==============================] - 12s 224ms/step - loss: 0.4869 - mse: 0.1016 - mae: 0.2042
Epoch 2/100

 1/50 [..............................] - ETA: 10s - loss: 0.2563 - mse: 0.0219 - mae: 0.1127
 2/50 [>.............................] - ETA: 10s - loss: 0.2543 - mse: 0.0215 - mae: 0.1123
 3/50 [>.............................] - ETA: 8s - loss: 0.2541 - mse: 0.0213 - mae: 0.1130 
 4/50 [=>............................] - ETA: 10s - loss: 0.2544 - mse: 0.0214 - mae: 0.1135
 5/50 [==>...........................] - ETA: 9s - loss: 0.2539 - mse: 0.0213 - mae: 0.1135 
 6/50 [==>...........................] - ETA: 9s - loss: 0.2562 - mse: 0.0216 - mae: 0.1143
 7/50 [===>..........................] - ETA: 9s - loss: 0.2593 - mse: 0.0219 - mae: 0.1155
 8/50 [===>..........................] - ETA: 9s - loss: 0.2606 - mse: 0.0220 - mae: 0.1158
 9/50 [====>.........................] - ETA: 9s - loss: 0.2602 - mse: 0.0219 - mae: 0.1159
10/50 [=====>........................] - ETA: 8s - loss: 0.2587 - mse: 0.0218 - mae: 0.1155
11/50 [=====>........................] - ETA: 8s - loss: 0.2574 - mse: 0.0217 - mae: 0.1151
12/50 [======>.......................] - ETA: 8s - loss: 0.2567 - mse: 0.0216 - mae: 0.1150
13/50 [======>.......................] - ETA: 7s - loss: 0.2564 - mse: 0.0216 - mae: 0.1148
14/50 [=======>......................] - ETA: 7s - loss: 0.2565 - mse: 0.0216 - mae: 0.1148
15/50 [========>.....................] - ETA: 7s - loss: 0.2566 - mse: 0.0216 - mae: 0.1149
16/50 [========>.....................] - ETA: 7s - loss: 0.2560 - mse: 0.0215 - mae: 0.1147
17/50 [=========>....................] - ETA: 7s - loss: 0.2554 - mse: 0.0214 - mae: 0.1145
18/50 [=========>....................] - ETA: 7s - loss: 0.2542 - mse: 0.0213 - mae: 0.1141
19/50 [==========>...................] - ETA: 6s - loss: 0.2535 - mse: 0.0212 - mae: 0.1139
20/50 [===========>..................] - ETA: 6s - loss: 0.2527 - mse: 0.0212 - mae: 0.1137
21/50 [===========>..................] - ETA: 6s - loss: 0.2521 - mse: 0.0211 - mae: 0.1135
22/50 [============>.................] - ETA: 6s - loss: 0.2516 - mse: 0.0210 - mae: 0.1133
23/50 [============>.................] - ETA: 5s - loss: 0.2519 - mse: 0.0211 - mae: 0.1134
24/50 [=============>................] - ETA: 5s - loss: 0.2523 - mse: 0.0211 - mae: 0.1136
25/50 [==============>...............] - ETA: 5s - loss: 0.2520 - mse: 0.0211 - mae: 0.1136
26/50 [==============>...............] - ETA: 5s - loss: 0.2515 - mse: 0.0210 - mae: 0.1135
27/50 [===============>..............] - ETA: 5s - loss: 0.2509 - mse: 0.0210 - mae: 0.1133
28/50 [===============>..............] - ETA: 4s - loss: 0.2510 - mse: 0.0210 - mae: 0.1134
