
Inactive Modules:
  1) defaultenv

The following have been reloaded with a version change:
  1) python/3.6 => python/3.8

2021-06-26 17:46:31.053369: W tensorflow/stream_executor/platform/default/dso_loader.cc:64] Could not load dynamic library 'libcudart.so.11.0'; dlerror: libcudart.so.11.0: cannot open shared object file: No such file or directory
2021-06-26 17:46:31.053417: I tensorflow/stream_executor/cuda/cudart_stub.cc:29] Ignore above cudart dlerror if you do not have a GPU set up on your machine.
2021-06-26 17:46:38.532165: I tensorflow/stream_executor/platform/default/dso_loader.cc:53] Successfully opened dynamic library libcuda.so.1
2021-06-26 17:46:39.712580: E tensorflow/stream_executor/cuda/cuda_driver.cc:328] failed call to cuInit: CUDA_ERROR_NO_DEVICE: no CUDA-capable device is detected
2021-06-26 17:46:39.712644: I tensorflow/stream_executor/cuda/cuda_diagnostics.cc:156] kernel driver does not appear to be running on this host (m7-10-1.rc.byu.edu): /proc/driver/nvidia/version does not exist
2021-06-26 17:46:41.286565: I tensorflow/compiler/mlir/mlir_graph_optimization_pass.cc:176] None of the MLIR Optimization Passes are enabled (registered 2)
2021-06-26 17:46:41.287224: I tensorflow/core/platform/profile_utils/cpu_utils.cc:114] CPU Frequency: 2200065000 Hz
Epoch 1/100

 1/50 [..............................] - ETA: 58s - loss: 1.3077 - mse: 0.4612 - mae: 0.5929
 2/50 [>.............................] - ETA: 6s - loss: 1.1732 - mse: 0.3767 - mae: 0.5267 
 3/50 [>.............................] - ETA: 5s - loss: 1.0616 - mse: 0.3154 - mae: 0.4731
 4/50 [=>............................] - ETA: 5s - loss: 0.9653 - mse: 0.2686 - mae: 0.4275
 5/50 [==>...........................] - ETA: 5s - loss: 0.8850 - mse: 0.2331 - mae: 0.3898
 6/50 [==>...........................] - ETA: 5s - loss: 0.8182 - mse: 0.2054 - mae: 0.3585
 7/50 [===>..........................] - ETA: 5s - loss: 0.7646 - mse: 0.1839 - mae: 0.3339
 8/50 [===>..........................] - ETA: 5s - loss: 0.7235 - mse: 0.1676 - mae: 0.3154
 9/50 [====>.........................] - ETA: 5s - loss: 0.6908 - mse: 0.1549 - mae: 0.3006
10/50 [=====>........................] - ETA: 4s - loss: 0.6652 - mse: 0.1448 - mae: 0.2889
11/50 [=====>........................] - ETA: 4s - loss: 0.6439 - mse: 0.1365 - mae: 0.2793
12/50 [======>.......................] - ETA: 4s - loss: 0.6257 - mse: 0.1295 - mae: 0.2714
13/50 [======>.......................] - ETA: 4s - loss: 0.6098 - mse: 0.1234 - mae: 0.2646
15/50 [========>.....................] - ETA: 4s - loss: 0.5795 - mse: 0.1127 - mae: 0.2518
17/50 [=========>....................] - ETA: 4s - loss: 0.5528 - mse: 0.1038 - mae: 0.2405
18/50 [=========>....................] - ETA: 3s - loss: 0.5411 - mse: 0.1000 - mae: 0.2356
19/50 [==========>...................] - ETA: 3s - loss: 0.5308 - mse: 0.0965 - mae: 0.2312
20/50 [===========>..................] - ETA: 3s - loss: 0.5215 - mse: 0.0934 - mae: 0.2273
21/50 [===========>..................] - ETA: 3s - loss: 0.5127 - mse: 0.0905 - mae: 0.2236
22/50 [============>.................] - ETA: 3s - loss: 0.5046 - mse: 0.0879 - mae: 0.2201
23/50 [============>.................] - ETA: 3s - loss: 0.4968 - mse: 0.0854 - mae: 0.2169
24/50 [=============>................] - ETA: 3s - loss: 0.4891 - mse: 0.0831 - mae: 0.2136
25/50 [==============>...............] - ETA: 3s - loss: 0.4817 - mse: 0.0808 - mae: 0.2104
26/50 [==============>...............] - ETA: 2s - loss: 0.4745 - mse: 0.0787 - mae: 0.2073
27/50 [===============>..............] - ETA: 2s - loss: 0.4676 - mse: 0.0767 - mae: 0.2042
28/50 [===============>..............] - ETA: 2s - loss: 0.4611 - mse: 0.0749 - mae: 0.2013
29/50 [================>.............] - ETA: 2s - loss: 0.4551 - mse: 0.0732 - mae: 0.1986
30/50 [=================>............] - ETA: 2s - loss: 0.4494 - mse: 0.0716 - mae: 0.1960
31/50 [=================>............] - ETA: 2s - loss: 0.4441 - mse: 0.0700 - mae: 0.1937
32/50 [==================>...........] - ETA: 2s - loss: 0.4390 - mse: 0.0686 - mae: 0.1914
33/50 [==================>...........] - ETA: 2s - loss: 0.4340 - mse: 0.0673 - mae: 0.1891
34/50 [===================>..........] - ETA: 1s - loss: 0.4292 - mse: 0.0660 - mae: 0.1869
35/50 [====================>.........] - ETA: 1s - loss: 0.4247 - mse: 0.0648 - mae: 0.1849
