
Inactive Modules:
  1) defaultenv

The following have been reloaded with a version change:
  1) python/3.6 => python/3.8

2021-06-26 17:42:45.304894: W tensorflow/stream_executor/platform/default/dso_loader.cc:64] Could not load dynamic library 'libcudart.so.11.0'; dlerror: libcudart.so.11.0: cannot open shared object file: No such file or directory
2021-06-26 17:42:45.304944: I tensorflow/stream_executor/cuda/cudart_stub.cc:29] Ignore above cudart dlerror if you do not have a GPU set up on your machine.
2021-06-26 17:42:48.921958: I tensorflow/stream_executor/platform/default/dso_loader.cc:53] Successfully opened dynamic library libcuda.so.1
2021-06-26 17:42:50.069690: E tensorflow/stream_executor/cuda/cuda_driver.cc:328] failed call to cuInit: CUDA_ERROR_NO_DEVICE: no CUDA-capable device is detected
2021-06-26 17:42:50.069753: I tensorflow/stream_executor/cuda/cuda_diagnostics.cc:156] kernel driver does not appear to be running on this host (m7-7-8.rc.byu.edu): /proc/driver/nvidia/version does not exist
2021-06-26 17:42:51.280623: I tensorflow/compiler/mlir/mlir_graph_optimization_pass.cc:176] None of the MLIR Optimization Passes are enabled (registered 2)
2021-06-26 17:42:51.281453: I tensorflow/core/platform/profile_utils/cpu_utils.cc:114] CPU Frequency: 2199825000 Hz
Epoch 1/100

 1/50 [..............................] - ETA: 59s - loss: 1.3687 - mse: 0.4832 - mae: 0.5903
 2/50 [>.............................] - ETA: 8s - loss: 1.1552 - mse: 0.3548 - mae: 0.4997 
 3/50 [>.............................] - ETA: 7s - loss: 0.9487 - mse: 0.2629 - mae: 0.4103
 4/50 [=>............................] - ETA: 7s - loss: 0.8297 - mse: 0.2125 - mae: 0.3578
 5/50 [==>...........................] - ETA: 7s - loss: 0.7639 - mse: 0.1841 - mae: 0.3281
 6/50 [==>...........................] - ETA: 7s - loss: 0.7174 - mse: 0.1649 - mae: 0.3076
 7/50 [===>..........................] - ETA: 6s - loss: 0.6867 - mse: 0.1513 - mae: 0.2945
 8/50 [===>..........................] - ETA: 6s - loss: 0.6578 - mse: 0.1399 - mae: 0.2821
 9/50 [====>.........................] - ETA: 6s - loss: 0.6277 - mse: 0.1292 - mae: 0.2690
10/50 [=====>........................] - ETA: 6s - loss: 0.6017 - mse: 0.1201 - mae: 0.2578
11/50 [=====>........................] - ETA: 6s - loss: 0.5802 - mse: 0.1127 - mae: 0.2484
12/50 [======>.......................] - ETA: 6s - loss: 0.5639 - mse: 0.1069 - mae: 0.2411
13/50 [======>.......................] - ETA: 6s - loss: 0.5464 - mse: 0.1013 - mae: 0.2328
14/50 [=======>......................] - ETA: 5s - loss: 0.5296 - mse: 0.0962 - mae: 0.2253
15/50 [========>.....................] - ETA: 5s - loss: 0.5139 - mse: 0.0916 - mae: 0.2182
16/50 [========>.....................] - ETA: 5s - loss: 0.5005 - mse: 0.0875 - mae: 0.2122
17/50 [=========>....................] - ETA: 5s - loss: 0.4878 - mse: 0.0839 - mae: 0.2068
18/50 [=========>....................] - ETA: 5s - loss: 0.4766 - mse: 0.0806 - mae: 0.2021
19/50 [==========>...................] - ETA: 5s - loss: 0.4668 - mse: 0.0777 - mae: 0.1982
20/50 [===========>..................] - ETA: 4s - loss: 0.4582 - mse: 0.0752 - mae: 0.1947
21/50 [===========>..................] - ETA: 4s - loss: 0.4495 - mse: 0.0728 - mae: 0.1911
22/50 [============>.................] - ETA: 4s - loss: 0.4406 - mse: 0.0704 - mae: 0.1873
23/50 [============>.................] - ETA: 4s - loss: 0.4327 - mse: 0.0683 - mae: 0.1838
24/50 [=============>................] - ETA: 4s - loss: 0.4255 - mse: 0.0664 - mae: 0.1807
25/50 [==============>...............] - ETA: 4s - loss: 0.4184 - mse: 0.0645 - mae: 0.1775
26/50 [==============>...............] - ETA: 3s - loss: 0.4118 - mse: 0.0629 - mae: 0.1747
27/50 [===============>..............] - ETA: 3s - loss: 0.4061 - mse: 0.0613 - mae: 0.1721
28/50 [===============>..............] - ETA: 3s - loss: 0.4007 - mse: 0.0599 - mae: 0.1697
29/50 [================>.............] - ETA: 3s - loss: 0.3951 - mse: 0.0585 - mae: 0.1672
30/50 [=================>............] - ETA: 3s - loss: 0.3899 - mse: 0.0571 - mae: 0.1649
31/50 [=================>............] - ETA: 3s - loss: 0.3848 - mse: 0.0559 - mae: 0.1625
32/50 [==================>...........] - ETA: 2s - loss: 0.3799 - mse: 0.0547 - mae: 0.1604
33/50 [==================>...........] - ETA: 2s - loss: 0.3753 - mse: 0.0535 - mae: 0.1584
34/50 [===================>..........] - ETA: 2s - loss: 0.3709 - mse: 0.0525 - mae: 0.1565
35/50 [====================>.........] - ETA: 2s - loss: 0.3667 - mse: 0.0514 - mae: 0.1547
36/50 [====================>.........] - ETA: 2s - loss: 0.3623 - mse: 0.0504 - mae: 0.1529
37/50 [=====================>........] - ETA: 2s - loss: 0.3582 - mse: 0.0495 - mae: 0.1513
38/50 [=====================>........] - ETA: 1s - loss: 0.3541 - mse: 0.0485 - mae: 0.1496
39/50 [======================>.......] - ETA: 1s - loss: 0.3500 - mse: 0.0476 - mae: 0.1480
40/50 [=======================>......] - ETA: 1s - loss: 0.3461 - mse: 0.0468 - mae: 0.1465
41/50 [=======================>......] - ETA: 1s - loss: 0.3422 - mse: 0.0459 - mae: 0.1449
42/50 [========================>.....] - ETA: 1s - loss: 0.3385 - mse: 0.0451 - mae: 0.1435
43/50 [========================>.....] - ETA: 1s - loss: 0.3348 - mse: 0.0443 - mae: 0.1420
44/50 [=========================>....] - ETA: 0s - loss: 0.3311 - mse: 0.0435 - mae: 0.1405
45/50 [==========================>...] - ETA: 0s - loss: 0.3273 - mse: 0.0427 - mae: 0.1389
46/50 [==========================>...] - ETA: 0s - loss: 0.3237 - mse: 0.0420 - mae: 0.1374
47/50 [===========================>..] - ETA: 0s - loss: 0.3200 - mse: 0.0413 - mae: 0.1359
48/50 [===========================>..] - ETA: 0s - loss: 0.3164 - mse: 0.0405 - mae: 0.1344
49/50 [============================>.] - ETA: 0s - loss: 0.3128 - mse: 0.0398 - mae: 0.1329
50/50 [==============================] - ETA: 0s - loss: 0.3092 - mse: 0.0392 - mae: 0.1314
50/50 [==============================] - 9s 164ms/step - loss: 0.3092 - mse: 0.0392 - mae: 0.1314
Epoch 2/100

 1/50 [..............................] - ETA: 8s - loss: 0.1311 - mse: 0.0057 - mae: 0.0562
 2/50 [>.............................] - ETA: 7s - loss: 0.1287 - mse: 0.0055 - mae: 0.0548
 3/50 [>.............................] - ETA: 6s - loss: 0.1253 - mse: 0.0053 - mae: 0.0530
 4/50 [=>............................] - ETA: 7s - loss: 0.1224 - mse: 0.0050 - mae: 0.0519
 5/50 [==>...........................] - ETA: 7s - loss: 0.1197 - mse: 0.0048 - mae: 0.0508
 6/50 [==>...........................] - ETA: 7s - loss: 0.1171 - mse: 0.0046 - mae: 0.0496
 7/50 [===>..........................] - ETA: 7s - loss: 0.1149 - mse: 0.0045 - mae: 0.0488
 8/50 [===>..........................] - ETA: 6s - loss: 0.1131 - mse: 0.0043 - mae: 0.0481
 9/50 [====>.........................] - ETA: 6s - loss: 0.1114 - mse: 0.0042 - mae: 0.0473
10/50 [=====>........................] - ETA: 6s - loss: 0.1102 - mse: 0.0041 - mae: 0.0468
11/50 [=====>........................] - ETA: 6s - loss: 0.1112 - mse: 0.0041 - mae: 0.0472
12/50 [======>.......................] - ETA: 6s - loss: 0.1123 - mse: 0.0042 - mae: 0.0476
13/50 [======>.......................] - ETA: 6s - loss: 0.1105 - mse: 0.0040 - mae: 0.0468
14/50 [=======>......................] - ETA: 5s - loss: 0.1094 - mse: 0.0040 - mae: 0.0464
15/50 [========>.....................] - ETA: 5s - loss: 0.1105 - mse: 0.0040 - mae: 0.0469
16/50 [========>.....................] - ETA: 5s - loss: 0.1093 - mse: 0.0039 - mae: 0.0463
17/50 [=========>....................] - ETA: 5s - loss: 0.1091 - mse: 0.0039 - mae: 0.0464
