
Inactive Modules:
  1) defaultenv

The following have been reloaded with a version change:
  1) python/3.6 => python/3.8

2021-06-26 18:42:12.243293: W tensorflow/stream_executor/platform/default/dso_loader.cc:64] Could not load dynamic library 'libcudart.so.11.0'; dlerror: libcudart.so.11.0: cannot open shared object file: No such file or directory
2021-06-26 18:42:12.243351: I tensorflow/stream_executor/cuda/cudart_stub.cc:29] Ignore above cudart dlerror if you do not have a GPU set up on your machine.
2021-06-26 18:42:17.571125: I tensorflow/stream_executor/platform/default/dso_loader.cc:53] Successfully opened dynamic library libcuda.so.1
2021-06-26 18:42:18.713202: E tensorflow/stream_executor/cuda/cuda_driver.cc:328] failed call to cuInit: CUDA_ERROR_NO_DEVICE: no CUDA-capable device is detected
2021-06-26 18:42:18.713287: I tensorflow/stream_executor/cuda/cuda_diagnostics.cc:156] kernel driver does not appear to be running on this host (m7-7-8.rc.byu.edu): /proc/driver/nvidia/version does not exist
2021-06-26 18:42:19.857722: I tensorflow/compiler/mlir/mlir_graph_optimization_pass.cc:176] None of the MLIR Optimization Passes are enabled (registered 2)
2021-06-26 18:42:19.858272: I tensorflow/core/platform/profile_utils/cpu_utils.cc:114] CPU Frequency: 2199825000 Hz
Epoch 1/100

 1/50 [..............................] - ETA: 49s - loss: 1.8751 - mse: 0.9163 - mae: 0.7611
 2/50 [>.............................] - ETA: 8s - loss: 1.8014 - mse: 0.8468 - mae: 0.7302 
 3/50 [>.............................] - ETA: 6s - loss: 1.7279 - mse: 0.7806 - mae: 0.7011
 4/50 [=>............................] - ETA: 6s - loss: 1.6606 - mse: 0.7228 - mae: 0.6751
 6/50 [==>...........................] - ETA: 5s - loss: 1.5503 - mse: 0.6338 - mae: 0.6312
 7/50 [===>..........................] - ETA: 5s - loss: 1.5062 - mse: 0.6002 - mae: 0.6133
 8/50 [===>..........................] - ETA: 5s - loss: 1.4664 - mse: 0.5710 - mae: 0.5973
 9/50 [====>.........................] - ETA: 5s - loss: 1.4282 - mse: 0.5442 - mae: 0.5823
10/50 [=====>........................] - ETA: 4s - loss: 1.3890 - mse: 0.5180 - mae: 0.5675
11/50 [=====>........................] - ETA: 4s - loss: 1.3479 - mse: 0.4918 - mae: 0.5524
12/50 [======>.......................] - ETA: 4s - loss: 1.3072 - mse: 0.4667 - mae: 0.5374
13/50 [======>.......................] - ETA: 4s - loss: 1.2685 - mse: 0.4436 - mae: 0.5228
14/50 [=======>......................] - ETA: 4s - loss: 1.2331 - mse: 0.4227 - mae: 0.5090
15/50 [========>.....................] - ETA: 4s - loss: 1.2002 - mse: 0.4038 - mae: 0.4959
16/50 [========>.....................] - ETA: 4s - loss: 1.1686 - mse: 0.3863 - mae: 0.4832
17/50 [=========>....................] - ETA: 3s - loss: 1.1377 - mse: 0.3698 - mae: 0.4708
18/50 [=========>....................] - ETA: 3s - loss: 1.1072 - mse: 0.3544 - mae: 0.4585
19/50 [==========>...................] - ETA: 3s - loss: 1.0777 - mse: 0.3399 - mae: 0.4465
20/50 [===========>..................] - ETA: 3s - loss: 1.0495 - mse: 0.3265 - mae: 0.4350
21/50 [===========>..................] - ETA: 3s - loss: 1.0230 - mse: 0.3141 - mae: 0.4241
22/50 [============>.................] - ETA: 3s - loss: 0.9978 - mse: 0.3025 - mae: 0.4137
23/50 [============>.................] - ETA: 3s - loss: 0.9734 - mse: 0.2917 - mae: 0.4038
24/50 [=============>................] - ETA: 3s - loss: 0.9501 - mse: 0.2815 - mae: 0.3942
25/50 [==============>...............] - ETA: 3s - loss: 0.9273 - mse: 0.2720 - mae: 0.3850
26/50 [==============>...............] - ETA: 2s - loss: 0.9058 - mse: 0.2630 - mae: 0.3763
27/50 [===============>..............] - ETA: 2s - loss: 0.8858 - mse: 0.2547 - mae: 0.3682
28/50 [===============>..............] - ETA: 2s - loss: 0.8673 - mse: 0.2471 - mae: 0.3608
29/50 [================>.............] - ETA: 2s - loss: 0.8501 - mse: 0.2399 - mae: 0.3539
30/50 [=================>............] - ETA: 2s - loss: 0.8338 - mse: 0.2332 - mae: 0.3473
31/50 [=================>............] - ETA: 2s - loss: 0.8186 - mse: 0.2269 - mae: 0.3411
32/50 [==================>...........] - ETA: 2s - loss: 0.8044 - mse: 0.2211 - mae: 0.3354
33/50 [==================>...........] - ETA: 2s - loss: 0.7916 - mse: 0.2157 - mae: 0.3302
34/50 [===================>..........] - ETA: 1s - loss: 0.7795 - mse: 0.2106 - mae: 0.3253
35/50 [====================>.........] - ETA: 1s - loss: 0.7680 - mse: 0.2058 - mae: 0.3207
36/50 [====================>.........] - ETA: 1s - loss: 0.7571 - mse: 0.2012 - mae: 0.3162
37/50 [=====================>........] - ETA: 1s - loss: 0.7467 - mse: 0.1969 - mae: 0.3120
38/50 [=====================>........] - ETA: 1s - loss: 0.7367 - mse: 0.1927 - mae: 0.3080
39/50 [======================>.......] - ETA: 1s - loss: 0.7273 - mse: 0.1888 - mae: 0.3042
40/50 [=======================>......] - ETA: 1s - loss: 0.7183 - mse: 0.1851 - mae: 0.3005
41/50 [=======================>......] - ETA: 1s - loss: 0.7095 - mse: 0.1815 - mae: 0.2970
42/50 [========================>.....] - ETA: 0s - loss: 0.7009 - mse: 0.1781 - mae: 0.2935
43/50 [========================>.....] - ETA: 0s - loss: 0.6927 - mse: 0.1748 - mae: 0.2903
44/50 [=========================>....] - ETA: 0s - loss: 0.6848 - mse: 0.1716 - mae: 0.2871
45/50 [==========================>...] - ETA: 0s - loss: 0.6772 - mse: 0.1686 - mae: 0.2841
46/50 [==========================>...] - ETA: 0s - loss: 0.6700 - mse: 0.1657 - mae: 0.2812
47/50 [===========================>..] - ETA: 0s - loss: 0.6630 - mse: 0.1629 - mae: 0.2784
48/50 [===========================>..] - ETA: 0s - loss: 0.6562 - mse: 0.1602 - mae: 0.2757
