
Inactive Modules:
  1) defaultenv

The following have been reloaded with a version change:
  1) python/3.6 => python/3.8

2021-06-26 17:46:31.035408: W tensorflow/stream_executor/platform/default/dso_loader.cc:64] Could not load dynamic library 'libcudart.so.11.0'; dlerror: libcudart.so.11.0: cannot open shared object file: No such file or directory
2021-06-26 17:46:31.035491: I tensorflow/stream_executor/cuda/cudart_stub.cc:29] Ignore above cudart dlerror if you do not have a GPU set up on your machine.
2021-06-26 17:46:38.398516: I tensorflow/stream_executor/platform/default/dso_loader.cc:53] Successfully opened dynamic library libcuda.so.1
2021-06-26 17:46:39.566486: E tensorflow/stream_executor/cuda/cuda_driver.cc:328] failed call to cuInit: CUDA_ERROR_NO_DEVICE: no CUDA-capable device is detected
2021-06-26 17:46:39.566551: I tensorflow/stream_executor/cuda/cuda_diagnostics.cc:156] kernel driver does not appear to be running on this host (m7-7-9.rc.byu.edu): /proc/driver/nvidia/version does not exist
2021-06-26 17:46:40.910580: I tensorflow/compiler/mlir/mlir_graph_optimization_pass.cc:176] None of the MLIR Optimization Passes are enabled (registered 2)
2021-06-26 17:46:40.911237: I tensorflow/core/platform/profile_utils/cpu_utils.cc:114] CPU Frequency: 2199830000 Hz
Epoch 1/100

 1/50 [..............................] - ETA: 1:08 - loss: 1.2554 - mse: 0.3980 - mae: 0.5532
 2/50 [>.............................] - ETA: 16s - loss: 1.6873 - mse: 0.7633 - mae: 0.7834 
 3/50 [>.............................] - ETA: 13s - loss: 1.5607 - mse: 0.6537 - mae: 0.6986
 4/50 [=>............................] - ETA: 15s - loss: 1.3347 - mse: 0.5195 - mae: 0.5893
 5/50 [==>...........................] - ETA: 14s - loss: 1.1517 - mse: 0.4267 - mae: 0.5057
 6/50 [==>...........................] - ETA: 14s - loss: 1.0458 - mse: 0.3691 - mae: 0.4565
 7/50 [===>..........................] - ETA: 14s - loss: 0.9864 - mse: 0.3319 - mae: 0.4300
 8/50 [===>..........................] - ETA: 13s - loss: 0.9056 - mse: 0.2949 - mae: 0.3945
 9/50 [====>.........................] - ETA: 13s - loss: 0.8556 - mse: 0.2683 - mae: 0.3721
10/50 [=====>........................] - ETA: 13s - loss: 0.8291 - mse: 0.2512 - mae: 0.3609
11/50 [=====>........................] - ETA: 12s - loss: 0.7976 - mse: 0.2343 - mae: 0.3462
12/50 [======>.......................] - ETA: 12s - loss: 0.7779 - mse: 0.2223 - mae: 0.3369
13/50 [======>.......................] - ETA: 12s - loss: 0.7532 - mse: 0.2099 - mae: 0.3258
14/50 [=======>......................] - ETA: 11s - loss: 0.7326 - mse: 0.1993 - mae: 0.3168
15/50 [========>.....................] - ETA: 11s - loss: 0.7130 - mse: 0.1896 - mae: 0.3084
16/50 [========>.....................] - ETA: 11s - loss: 0.6889 - mse: 0.1797 - mae: 0.2979
17/50 [=========>....................] - ETA: 10s - loss: 0.6702 - mse: 0.1715 - mae: 0.2898
18/50 [=========>....................] - ETA: 10s - loss: 0.6513 - mse: 0.1639 - mae: 0.2817
19/50 [==========>...................] - ETA: 10s - loss: 0.6373 - mse: 0.1575 - mae: 0.2759
20/50 [===========>..................] - ETA: 9s - loss: 0.6221 - mse: 0.1513 - mae: 0.2693 
21/50 [===========>..................] - ETA: 9s - loss: 0.6070 - mse: 0.1456 - mae: 0.2628
22/50 [============>.................] - ETA: 9s - loss: 0.5932 - mse: 0.1402 - mae: 0.2568
23/50 [============>.................] - ETA: 8s - loss: 0.5789 - mse: 0.1351 - mae: 0.2506
24/50 [=============>................] - ETA: 8s - loss: 0.5664 - mse: 0.1304 - mae: 0.2451
25/50 [==============>...............] - ETA: 8s - loss: 0.5545 - mse: 0.1260 - mae: 0.2400
26/50 [==============>...............] - ETA: 7s - loss: 0.5431 - mse: 0.1220 - mae: 0.2351
27/50 [===============>..............] - ETA: 7s - loss: 0.5324 - mse: 0.1182 - mae: 0.2304
28/50 [===============>..............] - ETA: 7s - loss: 0.5212 - mse: 0.1145 - mae: 0.2256
29/50 [================>.............] - ETA: 6s - loss: 0.5111 - mse: 0.1111 - mae: 0.2212
30/50 [=================>............] - ETA: 6s - loss: 0.5009 - mse: 0.1079 - mae: 0.2167
31/50 [=================>............] - ETA: 6s - loss: 0.4913 - mse: 0.1048 - mae: 0.2125
32/50 [==================>...........] - ETA: 5s - loss: 0.4817 - mse: 0.1018 - mae: 0.2083
33/50 [==================>...........] - ETA: 5s - loss: 0.4728 - mse: 0.0991 - mae: 0.2045
34/50 [===================>..........] - ETA: 5s - loss: 0.4642 - mse: 0.0965 - mae: 0.2008
35/50 [====================>.........] - ETA: 4s - loss: 0.4555 - mse: 0.0939 - mae: 0.1970
36/50 [====================>.........] - ETA: 4s - loss: 0.4478 - mse: 0.0916 - mae: 0.1937
37/50 [=====================>........] - ETA: 4s - loss: 0.4400 - mse: 0.0893 - mae: 0.1903
38/50 [=====================>........] - ETA: 3s - loss: 0.4323 - mse: 0.0871 - mae: 0.1868
39/50 [======================>.......] - ETA: 3s - loss: 0.4251 - mse: 0.0850 - mae: 0.1837
40/50 [=======================>......] - ETA: 3s - loss: 0.4179 - mse: 0.0831 - mae: 0.1805
41/50 [=======================>......] - ETA: 2s - loss: 0.4107 - mse: 0.0811 - mae: 0.1774
42/50 [========================>.....] - ETA: 2s - loss: 0.4042 - mse: 0.0794 - mae: 0.1746
43/50 [========================>.....] - ETA: 2s - loss: 0.3982 - mse: 0.0777 - mae: 0.1720
44/50 [=========================>....] - ETA: 1s - loss: 0.3914 - mse: 0.0760 - mae: 0.1690
45/50 [==========================>...] - ETA: 1s - loss: 0.3851 - mse: 0.0744 - mae: 0.1663
46/50 [==========================>...] - ETA: 1s - loss: 0.3801 - mse: 0.0729 - mae: 0.1641
47/50 [===========================>..] - ETA: 0s - loss: 0.3744 - mse: 0.0714 - mae: 0.1617
48/50 [===========================>..] - ETA: 0s - loss: 0.3689 - mse: 0.0700 - mae: 0.1592
49/50 [============================>.] - ETA: 0s - loss: 0.3638 - mse: 0.0687 - mae: 0.1570
50/50 [==============================] - ETA: 0s - loss: 0.3591 - mse: 0.0674 - mae: 0.1550
50/50 [==============================] - 17s 324ms/step - loss: 0.3591 - mse: 0.0674 - mae: 0.1550
Epoch 2/100

 1/50 [..............................] - ETA: 15s - loss: 0.0860 - mse: 0.0025 - mae: 0.0362
 2/50 [>.............................] - ETA: 15s - loss: 0.0956 - mse: 0.0030 - mae: 0.0406
 3/50 [>.............................] - ETA: 15s - loss: 0.1143 - mse: 0.0040 - mae: 0.0492
 4/50 [=>............................] - ETA: 14s - loss: 0.1043 - mse: 0.0035 - mae: 0.0446
 5/50 [==>...........................] - ETA: 14s - loss: 0.1105 - mse: 0.0038 - mae: 0.0472
 6/50 [==>...........................] - ETA: 14s - loss: 0.1062 - mse: 0.0035 - mae: 0.0453
 7/50 [===>..........................] - ETA: 13s - loss: 0.1033 - mse: 0.0033 - mae: 0.0440
 8/50 [===>..........................] - ETA: 13s - loss: 0.1064 - mse: 0.0036 - mae: 0.0450
 9/50 [====>.........................] - ETA: 13s - loss: 0.1051 - mse: 0.0035 - mae: 0.0445
10/50 [=====>........................] - ETA: 12s - loss: 0.1115 - mse: 0.0039 - mae: 0.0474
11/50 [=====>........................] - ETA: 12s - loss: 0.1100 - mse: 0.0038 - mae: 0.0468
12/50 [======>.......................] - ETA: 12s - loss: 0.1159 - mse: 0.0042 - mae: 0.0493
13/50 [======>.......................] - ETA: 11s - loss: 0.1178 - mse: 0.0043 - mae: 0.0501
14/50 [=======>......................] - ETA: 11s - loss: 0.1202 - mse: 0.0045 - mae: 0.0510
15/50 [========>.....................] - ETA: 11s - loss: 0.1244 - mse: 0.0048 - mae: 0.0526
16/50 [========>.....................] - ETA: 10s - loss: 0.1213 - mse: 0.0046 - mae: 0.0513
17/50 [=========>....................] - ETA: 10s - loss: 0.1224 - mse: 0.0047 - mae: 0.0516
18/50 [=========>....................] - ETA: 10s - loss: 0.1220 - mse: 0.0046 - mae: 0.0514
19/50 [==========>...................] - ETA: 9s - loss: 0.1218 - mse: 0.0046 - mae: 0.0514 
20/50 [===========>..................] - ETA: 9s - loss: 0.1210 - mse: 0.0045 - mae: 0.0510
21/50 [===========>..................] - ETA: 9s - loss: 0.1205 - mse: 0.0044 - mae: 0.0507
22/50 [============>.................] - ETA: 8s - loss: 0.1210 - mse: 0.0045 - mae: 0.0511
23/50 [============>.................] - ETA: 8s - loss: 0.1190 - mse: 0.0043 - mae: 0.0502
24/50 [=============>................] - ETA: 8s - loss: 0.1179 - mse: 0.0043 - mae: 0.0497
25/50 [==============>...............] - ETA: 7s - loss: 0.1164 - mse: 0.0042 - mae: 0.0491
26/50 [==============>...............] - ETA: 7s - loss: 0.1167 - mse: 0.0042 - mae: 0.0493
27/50 [===============>..............] - ETA: 7s - loss: 0.1157 - mse: 0.0041 - mae: 0.0489
28/50 [===============>..............] - ETA: 6s - loss: 0.1148 - mse: 0.0040 - mae: 0.0484
29/50 [================>.............] - ETA: 6s - loss: 0.1130 - mse: 0.0039 - mae: 0.0477
30/50 [=================>............] - ETA: 6s - loss: 0.1129 - mse: 0.0039 - mae: 0.0476
31/50 [=================>............] - ETA: 6s - loss: 0.1119 - mse: 0.0038 - mae: 0.0472
32/50 [==================>...........] - ETA: 5s - loss: 0.1118 - mse: 0.0038 - mae: 0.0471
33/50 [==================>...........] - ETA: 5s - loss: 0.1113 - mse: 0.0038 - mae: 0.0469
34/50 [===================>..........] - ETA: 5s - loss: 0.1105 - mse: 0.0037 - mae: 0.0466
35/50 [====================>.........] - ETA: 4s - loss: 0.1104 - mse: 0.0037 - mae: 0.0466
36/50 [====================>.........] - ETA: 4s - loss: 0.1094 - mse: 0.0037 - mae: 0.0462
37/50 [=====================>........] - ETA: 4s - loss: 0.1089 - mse: 0.0036 - mae: 0.0460
38/50 [=====================>........] - ETA: 3s - loss: 0.1078 - mse: 0.0036 - mae: 0.0455
39/50 [======================>.......] - ETA: 3s - loss: 0.1070 - mse: 0.0035 - mae: 0.0452
40/50 [=======================>......] - ETA: 3s - loss: 0.1060 - mse: 0.0035 - mae: 0.0448
41/50 [=======================>......] - ETA: 2s - loss: 0.1058 - mse: 0.0034 - mae: 0.0447
42/50 [========================>.....] - ETA: 2s - loss: 0.1050 - mse: 0.0034 - mae: 0.0444
43/50 [========================>.....] - ETA: 2s - loss: 0.1041 - mse: 0.0033 - mae: 0.0440
44/50 [=========================>....] - ETA: 1s - loss: 0.1032 - mse: 0.0033 - mae: 0.0437
45/50 [==========================>...] - ETA: 1s - loss: 0.1030 - mse: 0.0033 - mae: 0.0436
46/50 [==========================>...] - ETA: 1s - loss: 0.1023 - mse: 0.0032 - mae: 0.0433
47/50 [===========================>..] - ETA: 0s - loss: 0.1012 - mse: 0.0032 - mae: 0.0429
48/50 [===========================>..] - ETA: 0s - loss: 0.1005 - mse: 0.0032 - mae: 0.0426
49/50 [============================>.] - ETA: 0s - loss: 0.1002 - mse: 0.0031 - mae: 0.0425
50/50 [==============================] - ETA: 0s - loss: 0.0997 - mse: 0.0031 - mae: 0.0423
50/50 [==============================] - 16s 318ms/step - loss: 0.0997 - mse: 0.0031 - mae: 0.0423
Epoch 3/100

 1/50 [..............................] - ETA: 15s - loss: 0.0529 - mse: 9.3580e-04 - mae: 0.0228
 2/50 [>.............................] - ETA: 14s - loss: 0.0517 - mse: 9.0407e-04 - mae: 0.0224
 3/50 [>.............................] - ETA: 14s - loss: 0.0625 - mse: 0.0013 - mae: 0.0270    
 4/50 [=>............................] - ETA: 14s - loss: 0.0634 - mse: 0.0013 - mae: 0.0274
 5/50 [==>...........................] - ETA: 14s - loss: 0.0616 - mse: 0.0012 - mae: 0.0266
 6/50 [==>...........................] - ETA: 13s - loss: 0.0617 - mse: 0.0012 - mae: 0.0266
 7/50 [===>..........................] - ETA: 13s - loss: 0.0633 - mse: 0.0012 - mae: 0.0273
 8/50 [===>..........................] - ETA: 13s - loss: 0.0633 - mse: 0.0012 - mae: 0.0271
 9/50 [====>.........................] - ETA: 13s - loss: 0.0626 - mse: 0.0012 - mae: 0.0267
10/50 [=====>........................] - ETA: 12s - loss: 0.0641 - mse: 0.0013 - mae: 0.0274
11/50 [=====>........................] - ETA: 12s - loss: 0.0626 - mse: 0.0012 - mae: 0.0268
12/50 [======>.......................] - ETA: 12s - loss: 0.0622 - mse: 0.0012 - mae: 0.0267
13/50 [======>.......................] - ETA: 11s - loss: 0.0635 - mse: 0.0012 - mae: 0.0273
14/50 [=======>......................] - ETA: 11s - loss: 0.0626 - mse: 0.0012 - mae: 0.0270
15/50 [========>.....................] - ETA: 11s - loss: 0.0636 - mse: 0.0012 - mae: 0.0274
16/50 [========>.....................] - ETA: 11s - loss: 0.0627 - mse: 0.0012 - mae: 0.0271
17/50 [=========>....................] - ETA: 10s - loss: 0.0639 - mse: 0.0012 - mae: 0.0276
18/50 [=========>....................] - ETA: 10s - loss: 0.0633 - mse: 0.0012 - mae: 0.0273
19/50 [==========>...................] - ETA: 9s - loss: 0.0629 - mse: 0.0012 - mae: 0.0272 
20/50 [===========>..................] - ETA: 9s - loss: 0.0637 - mse: 0.0012 - mae: 0.0276
21/50 [===========>..................] - ETA: 9s - loss: 0.0628 - mse: 0.0012 - mae: 0.0272
22/50 [============>.................] - ETA: 9s - loss: 0.0637 - mse: 0.0012 - mae: 0.0275
23/50 [============>.................] - ETA: 8s - loss: 0.0636 - mse: 0.0012 - mae: 0.0274
24/50 [=============>................] - ETA: 8s - loss: 0.0635 - mse: 0.0012 - mae: 0.0274
25/50 [==============>...............] - ETA: 8s - loss: 0.0637 - mse: 0.0012 - mae: 0.0275
26/50 [==============>...............] - ETA: 7s - loss: 0.0630 - mse: 0.0012 - mae: 0.0272
27/50 [===============>..............] - ETA: 7s - loss: 0.0641 - mse: 0.0013 - mae: 0.0277
28/50 [===============>..............] - ETA: 7s - loss: 0.0636 - mse: 0.0012 - mae: 0.0275
29/50 [================>.............] - ETA: 6s - loss: 0.0648 - mse: 0.0013 - mae: 0.0279
30/50 [=================>............] - ETA: 6s - loss: 0.0646 - mse: 0.0013 - mae: 0.0278
31/50 [=================>............] - ETA: 6s - loss: 0.0656 - mse: 0.0013 - mae: 0.0281
32/50 [==================>...........] - ETA: 5s - loss: 0.0661 - mse: 0.0013 - mae: 0.0284
33/50 [==================>...........] - ETA: 5s - loss: 0.0662 - mse: 0.0013 - mae: 0.0284
34/50 [===================>..........] - ETA: 5s - loss: 0.0665 - mse: 0.0014 - mae: 0.0285
35/50 [====================>.........] - ETA: 4s - loss: 0.0666 - mse: 0.0014 - mae: 0.0286
36/50 [====================>.........] - ETA: 4s - loss: 0.0668 - mse: 0.0014 - mae: 0.0286
37/50 [=====================>........] - ETA: 4s - loss: 0.0666 - mse: 0.0014 - mae: 0.0285
38/50 [=====================>........] - ETA: 3s - loss: 0.0666 - mse: 0.0013 - mae: 0.0285
39/50 [======================>.......] - ETA: 3s - loss: 0.0663 - mse: 0.0013 - mae: 0.0284
40/50 [=======================>......] - ETA: 3s - loss: 0.0663 - mse: 0.0013 - mae: 0.0284
41/50 [=======================>......] - ETA: 2s - loss: 0.0662 - mse: 0.0013 - mae: 0.0283
42/50 [========================>.....] - ETA: 2s - loss: 0.0657 - mse: 0.0013 - mae: 0.0281
43/50 [========================>.....] - ETA: 2s - loss: 0.0664 - mse: 0.0013 - mae: 0.0284
44/50 [=========================>....] - ETA: 1s - loss: 0.0665 - mse: 0.0013 - mae: 0.0284
45/50 [==========================>...] - ETA: 1s - loss: 0.0664 - mse: 0.0013 - mae: 0.0284
46/50 [==========================>...] - ETA: 1s - loss: 0.0661 - mse: 0.0013 - mae: 0.0283
47/50 [===========================>..] - ETA: 0s - loss: 0.0662 - mse: 0.0013 - mae: 0.0283
48/50 [===========================>..] - ETA: 0s - loss: 0.0662 - mse: 0.0013 - mae: 0.0283
49/50 [============================>.] - ETA: 0s - loss: 0.0665 - mse: 0.0013 - mae: 0.0285
50/50 [==============================] - ETA: 0s - loss: 0.0665 - mse: 0.0013 - mae: 0.0285
50/50 [==============================] - 16s 320ms/step - loss: 0.0665 - mse: 0.0013 - mae: 0.0285
Epoch 4/100

 1/50 [..............................] - ETA: 15s - loss: 0.0845 - mse: 0.0019 - mae: 0.0344
 2/50 [>.............................] - ETA: 14s - loss: 0.0790 - mse: 0.0017 - mae: 0.0315
 3/50 [>.............................] - ETA: 14s - loss: 0.0721 - mse: 0.0015 - mae: 0.0294
 4/50 [=>............................] - ETA: 14s - loss: 0.0714 - mse: 0.0015 - mae: 0.0298
 5/50 [==>...........................] - ETA: 14s - loss: 0.0680 - mse: 0.0013 - mae: 0.0286
 6/50 [==>...........................] - ETA: 13s - loss: 0.0705 - mse: 0.0015 - mae: 0.0297
 7/50 [===>..........................] - ETA: 13s - loss: 0.0706 - mse: 0.0015 - mae: 0.0295
 8/50 [===>..........................] - ETA: 13s - loss: 0.0709 - mse: 0.0015 - mae: 0.0298
 9/50 [====>.........................] - ETA: 13s - loss: 0.0722 - mse: 0.0015 - mae: 0.0300
10/50 [=====>........................] - ETA: 12s - loss: 0.0749 - mse: 0.0017 - mae: 0.0312
11/50 [=====>........................] - ETA: 12s - loss: 0.0747 - mse: 0.0017 - mae: 0.0311
12/50 [======>.......................] - ETA: 12s - loss: 0.0733 - mse: 0.0016 - mae: 0.0306
13/50 [======>.......................] - ETA: 11s - loss: 0.0759 - mse: 0.0017 - mae: 0.0317
14/50 [=======>......................] - ETA: 11s - loss: 0.0760 - mse: 0.0017 - mae: 0.0317
15/50 [========>.....................] - ETA: 11s - loss: 0.0767 - mse: 0.0017 - mae: 0.0319
16/50 [========>.....................] - ETA: 10s - loss: 0.0770 - mse: 0.0017 - mae: 0.0321
17/50 [=========>....................] - ETA: 10s - loss: 0.0775 - mse: 0.0018 - mae: 0.0323
18/50 [=========>....................] - ETA: 10s - loss: 0.0784 - mse: 0.0018 - mae: 0.0327
19/50 [==========>...................] - ETA: 9s - loss: 0.0785 - mse: 0.0018 - mae: 0.0328 
20/50 [===========>..................] - ETA: 9s - loss: 0.0774 - mse: 0.0017 - mae: 0.0323
21/50 [===========>..................] - ETA: 9s - loss: 0.0780 - mse: 0.0018 - mae: 0.0325
22/50 [============>.................] - ETA: 8s - loss: 0.0777 - mse: 0.0017 - mae: 0.0325
23/50 [============>.................] - ETA: 8s - loss: 0.0779 - mse: 0.0018 - mae: 0.0325
24/50 [=============>................] - ETA: 8s - loss: 0.0782 - mse: 0.0018 - mae: 0.0326
25/50 [==============>...............] - ETA: 8s - loss: 0.0771 - mse: 0.0017 - mae: 0.0321
26/50 [==============>...............] - ETA: 7s - loss: 0.0772 - mse: 0.0017 - mae: 0.0322
27/50 [===============>..............] - ETA: 7s - loss: 0.0764 - mse: 0.0017 - mae: 0.0319
28/50 [===============>..............] - ETA: 6s - loss: 0.0757 - mse: 0.0017 - mae: 0.0316
29/50 [================>.............] - ETA: 6s - loss: 0.0753 - mse: 0.0017 - mae: 0.0315
30/50 [=================>............] - ETA: 6s - loss: 0.0747 - mse: 0.0016 - mae: 0.0312
31/50 [=================>............] - ETA: 6s - loss: 0.0745 - mse: 0.0016 - mae: 0.0312
32/50 [==================>...........] - ETA: 5s - loss: 0.0740 - mse: 0.0016 - mae: 0.0310
33/50 [==================>...........] - ETA: 5s - loss: 0.0737 - mse: 0.0016 - mae: 0.0308
34/50 [===================>..........] - ETA: 5s - loss: 0.0734 - mse: 0.0016 - mae: 0.0307
35/50 [====================>.........] - ETA: 4s - loss: 0.0734 - mse: 0.0016 - mae: 0.0307
36/50 [====================>.........] - ETA: 4s - loss: 0.0725 - mse: 0.0015 - mae: 0.0304
37/50 [=====================>........] - ETA: 4s - loss: 0.0731 - mse: 0.0016 - mae: 0.0306
38/50 [=====================>........] - ETA: 3s - loss: 0.0730 - mse: 0.0016 - mae: 0.0306
39/50 [======================>.......] - ETA: 3s - loss: 0.0731 - mse: 0.0016 - mae: 0.0307
40/50 [=======================>......] - ETA: 3s - loss: 0.0733 - mse: 0.0016 - mae: 0.0307
41/50 [=======================>......] - ETA: 2s - loss: 0.0727 - mse: 0.0015 - mae: 0.0305
42/50 [========================>.....] - ETA: 2s - loss: 0.0736 - mse: 0.0016 - mae: 0.0308
43/50 [========================>.....] - ETA: 2s - loss: 0.0733 - mse: 0.0016 - mae: 0.0307
44/50 [=========================>....] - ETA: 1s - loss: 0.0742 - mse: 0.0016 - mae: 0.0310
45/50 [==========================>...] - ETA: 1s - loss: 0.0749 - mse: 0.0016 - mae: 0.0312
46/50 [==========================>...] - ETA: 1s - loss: 0.0751 - mse: 0.0016 - mae: 0.0313
47/50 [===========================>..] - ETA: 0s - loss: 0.0752 - mse: 0.0017 - mae: 0.0314
48/50 [===========================>..] - ETA: 0s - loss: 0.0755 - mse: 0.0017 - mae: 0.0315
49/50 [============================>.] - ETA: 0s - loss: 0.0752 - mse: 0.0016 - mae: 0.0314
50/50 [==============================] - ETA: 0s - loss: 0.0754 - mse: 0.0017 - mae: 0.0316
50/50 [==============================] - 16s 318ms/step - loss: 0.0754 - mse: 0.0017 - mae: 0.0316
Epoch 5/100

 1/50 [..............................] - ETA: 15s - loss: 0.0694 - mse: 0.0014 - mae: 0.0283
 2/50 [>.............................] - ETA: 15s - loss: 0.0691 - mse: 0.0014 - mae: 0.0294
 3/50 [>.............................] - ETA: 15s - loss: 0.0671 - mse: 0.0013 - mae: 0.0285
 4/50 [=>............................] - ETA: 14s - loss: 0.0674 - mse: 0.0013 - mae: 0.0292
 5/50 [==>...........................] - ETA: 14s - loss: 0.0640 - mse: 0.0012 - mae: 0.0278
 6/50 [==>...........................] - ETA: 14s - loss: 0.0647 - mse: 0.0012 - mae: 0.0282
 7/50 [===>..........................] - ETA: 13s - loss: 0.0632 - mse: 0.0012 - mae: 0.0275
 8/50 [===>..........................] - ETA: 13s - loss: 0.0626 - mse: 0.0012 - mae: 0.0272
