
Inactive Modules:
  1) defaultenv

The following have been reloaded with a version change:
  1) python/3.6 => python/3.8

2021-06-26 17:46:32.222678: W tensorflow/stream_executor/platform/default/dso_loader.cc:64] Could not load dynamic library 'libcudart.so.11.0'; dlerror: libcudart.so.11.0: cannot open shared object file: No such file or directory
2021-06-26 17:46:32.222720: I tensorflow/stream_executor/cuda/cudart_stub.cc:29] Ignore above cudart dlerror if you do not have a GPU set up on your machine.
2021-06-26 17:46:34.219850: I tensorflow/stream_executor/platform/default/dso_loader.cc:53] Successfully opened dynamic library libcuda.so.1
2021-06-26 17:46:34.225767: E tensorflow/stream_executor/cuda/cuda_driver.cc:328] failed call to cuInit: CUDA_ERROR_NO_DEVICE: no CUDA-capable device is detected
2021-06-26 17:46:34.225819: I tensorflow/stream_executor/cuda/cuda_diagnostics.cc:169] retrieving CUDA diagnostic information for host: m8g-3-9.rc.byu.edu
2021-06-26 17:46:34.225835: I tensorflow/stream_executor/cuda/cuda_diagnostics.cc:176] hostname: m8g-3-9.rc.byu.edu
2021-06-26 17:46:34.225924: I tensorflow/stream_executor/cuda/cuda_diagnostics.cc:200] libcuda reported version is: 460.73.1
2021-06-26 17:46:34.225976: I tensorflow/stream_executor/cuda/cuda_diagnostics.cc:204] kernel reported version is: 460.73.1
2021-06-26 17:46:34.225993: I tensorflow/stream_executor/cuda/cuda_diagnostics.cc:310] kernel version seems to match DSO: 460.73.1
2021-06-26 17:46:34.241376: I tensorflow/core/platform/cpu_feature_guard.cc:142] This TensorFlow binary is optimized with oneAPI Deep Neural Network Library (oneDNN) to use the following CPU instructions in performance-critical operations:  AVX2 FMA
To enable them in other operations, rebuild TensorFlow with the appropriate compiler flags.
2021-06-26 17:46:34.773595: I tensorflow/compiler/mlir/mlir_graph_optimization_pass.cc:176] None of the MLIR Optimization Passes are enabled (registered 2)
2021-06-26 17:46:34.774086: I tensorflow/core/platform/profile_utils/cpu_utils.cc:114] CPU Frequency: 2300065000 Hz
Epoch 1/100

 1/50 [..............................] - ETA: 39s - loss: 0.9462 - mse: 0.2338 - mae: 0.3843
 2/50 [>.............................] - ETA: 5s - loss: 0.7353 - mse: 0.1559 - mae: 0.3055 
 3/50 [>.............................] - ETA: 4s - loss: 0.7243 - mse: 0.1486 - mae: 0.3055
 4/50 [=>............................] - ETA: 4s - loss: 0.6689 - mse: 0.1293 - mae: 0.2829
 5/50 [==>...........................] - ETA: 4s - loss: 0.6296 - mse: 0.1162 - mae: 0.2673
 6/50 [==>...........................] - ETA: 4s - loss: 0.6121 - mse: 0.1094 - mae: 0.2613
 7/50 [===>..........................] - ETA: 4s - loss: 0.5892 - mse: 0.1018 - mae: 0.2518
 8/50 [===>..........................] - ETA: 4s - loss: 0.5677 - mse: 0.0953 - mae: 0.2428
 9/50 [====>.........................] - ETA: 4s - loss: 0.5497 - mse: 0.0902 - mae: 0.2352
10/50 [=====>........................] - ETA: 4s - loss: 0.5377 - mse: 0.0864 - mae: 0.2301
11/50 [=====>........................] - ETA: 4s - loss: 0.5217 - mse: 0.0820 - mae: 0.2232
12/50 [======>.......................] - ETA: 3s - loss: 0.5109 - mse: 0.0789 - mae: 0.2186
13/50 [======>.......................] - ETA: 3s - loss: 0.5017 - mse: 0.0761 - mae: 0.2146
14/50 [=======>......................] - ETA: 3s - loss: 0.4934 - mse: 0.0736 - mae: 0.2110
15/50 [========>.....................] - ETA: 3s - loss: 0.4826 - mse: 0.0708 - mae: 0.2063
16/50 [========>.....................] - ETA: 3s - loss: 0.4754 - mse: 0.0689 - mae: 0.2031
17/50 [=========>....................] - ETA: 3s - loss: 0.4674 - mse: 0.0668 - mae: 0.1998
19/50 [==========>...................] - ETA: 3s - loss: 0.4500 - mse: 0.0626 - mae: 0.1923
20/50 [===========>..................] - ETA: 3s - loss: 0.4421 - mse: 0.0607 - mae: 0.1889
21/50 [===========>..................] - ETA: 2s - loss: 0.4346 - mse: 0.0590 - mae: 0.1854
22/50 [============>.................] - ETA: 2s - loss: 0.4266 - mse: 0.0573 - mae: 0.1819
23/50 [============>.................] - ETA: 2s - loss: 0.4206 - mse: 0.0560 - mae: 0.1790
24/50 [=============>................] - ETA: 2s - loss: 0.4156 - mse: 0.0547 - mae: 0.1769
25/50 [==============>...............] - ETA: 2s - loss: 0.4099 - mse: 0.0535 - mae: 0.1744
26/50 [==============>...............] - ETA: 2s - loss: 0.4056 - mse: 0.0525 - mae: 0.1724
27/50 [===============>..............] - ETA: 2s - loss: 0.4009 - mse: 0.0514 - mae: 0.1703
28/50 [===============>..............] - ETA: 2s - loss: 0.3961 - mse: 0.0503 - mae: 0.1681
29/50 [================>.............] - ETA: 2s - loss: 0.3921 - mse: 0.0494 - mae: 0.1663
30/50 [=================>............] - ETA: 2s - loss: 0.3877 - mse: 0.0485 - mae: 0.1643
31/50 [=================>............] - ETA: 1s - loss: 0.3837 - mse: 0.0476 - mae: 0.1626
32/50 [==================>...........] - ETA: 1s - loss: 0.3799 - mse: 0.0469 - mae: 0.1609
33/50 [==================>...........] - ETA: 1s - loss: 0.3763 - mse: 0.0461 - mae: 0.1592
34/50 [===================>..........] - ETA: 1s - loss: 0.3726 - mse: 0.0453 - mae: 0.1576
35/50 [====================>.........] - ETA: 1s - loss: 0.3694 - mse: 0.0446 - mae: 0.1562
36/50 [====================>.........] - ETA: 1s - loss: 0.3662 - mse: 0.0440 - mae: 0.1548
38/50 [=====================>........] - ETA: 1s - loss: 0.3600 - mse: 0.0428 - mae: 0.1521
39/50 [======================>.......] - ETA: 1s - loss: 0.3573 - mse: 0.0422 - mae: 0.1509
40/50 [=======================>......] - ETA: 1s - loss: 0.3544 - mse: 0.0416 - mae: 0.1496
41/50 [=======================>......] - ETA: 0s - loss: 0.3517 - mse: 0.0411 - mae: 0.1485
42/50 [========================>.....] - ETA: 0s - loss: 0.3493 - mse: 0.0406 - mae: 0.1474
43/50 [========================>.....] - ETA: 0s - loss: 0.3469 - mse: 0.0401 - mae: 0.1463
45/50 [==========================>...] - ETA: 0s - loss: 0.3422 - mse: 0.0392 - mae: 0.1442
47/50 [===========================>..] - ETA: 0s - loss: 0.3380 - mse: 0.0384 - mae: 0.1424
48/50 [===========================>..] - ETA: 0s - loss: 0.3358 - mse: 0.0380 - mae: 0.1415
50/50 [==============================] - ETA: 0s - loss: 0.3318 - mse: 0.0373 - mae: 0.1397
50/50 [==============================] - 6s 101ms/step - loss: 0.3318 - mse: 0.0373 - mae: 0.1397
Epoch 2/100

 1/50 [..............................] - ETA: 4s - loss: 0.2373 - mse: 0.0193 - mae: 0.0987
 2/50 [>.............................] - ETA: 5s - loss: 0.2392 - mse: 0.0192 - mae: 0.0995
 3/50 [>.............................] - ETA: 4s - loss: 0.2390 - mse: 0.0193 - mae: 0.0997
 4/50 [=>............................] - ETA: 4s - loss: 0.2368 - mse: 0.0190 - mae: 0.0988
 5/50 [==>...........................] - ETA: 4s - loss: 0.2357 - mse: 0.0190 - mae: 0.0984
 6/50 [==>...........................] - ETA: 4s - loss: 0.2354 - mse: 0.0190 - mae: 0.0982
 7/50 [===>..........................] - ETA: 4s - loss: 0.2364 - mse: 0.0191 - mae: 0.0985
 8/50 [===>..........................] - ETA: 4s - loss: 0.2365 - mse: 0.0191 - mae: 0.0986
 9/50 [====>.........................] - ETA: 4s - loss: 0.2365 - mse: 0.0191 - mae: 0.0986
10/50 [=====>........................] - ETA: 3s - loss: 0.2361 - mse: 0.0191 - mae: 0.0984
12/50 [======>.......................] - ETA: 3s - loss: 0.2364 - mse: 0.0191 - mae: 0.0986
13/50 [======>.......................] - ETA: 3s - loss: 0.2368 - mse: 0.0192 - mae: 0.0987
14/50 [=======>......................] - ETA: 3s - loss: 0.2371 - mse: 0.0191 - mae: 0.0988
15/50 [========>.....................] - ETA: 3s - loss: 0.2365 - mse: 0.0191 - mae: 0.0987
16/50 [========>.....................] - ETA: 3s - loss: 0.2359 - mse: 0.0190 - mae: 0.0985
17/50 [=========>....................] - ETA: 3s - loss: 0.2356 - mse: 0.0190 - mae: 0.0984
18/50 [=========>....................] - ETA: 3s - loss: 0.2357 - mse: 0.0190 - mae: 0.0984
19/50 [==========>...................] - ETA: 3s - loss: 0.2359 - mse: 0.0190 - mae: 0.0985
20/50 [===========>..................] - ETA: 2s - loss: 0.2359 - mse: 0.0190 - mae: 0.0986
21/50 [===========>..................] - ETA: 2s - loss: 0.2353 - mse: 0.0190 - mae: 0.0984
22/50 [============>.................] - ETA: 2s - loss: 0.2349 - mse: 0.0189 - mae: 0.0983
23/50 [============>.................] - ETA: 2s - loss: 0.2347 - mse: 0.0189 - mae: 0.0983
24/50 [=============>................] - ETA: 2s - loss: 0.2347 - mse: 0.0189 - mae: 0.0983
25/50 [==============>...............] - ETA: 2s - loss: 0.2349 - mse: 0.0189 - mae: 0.0983
26/50 [==============>...............] - ETA: 2s - loss: 0.2349 - mse: 0.0189 - mae: 0.0984
27/50 [===============>..............] - ETA: 2s - loss: 0.2346 - mse: 0.0189 - mae: 0.0983
28/50 [===============>..............] - ETA: 2s - loss: 0.2342 - mse: 0.0188 - mae: 0.0982
29/50 [================>.............] - ETA: 2s - loss: 0.2338 - mse: 0.0188 - mae: 0.0981
30/50 [=================>............] - ETA: 1s - loss: 0.2336 - mse: 0.0188 - mae: 0.0980
31/50 [=================>............] - ETA: 1s - loss: 0.2337 - mse: 0.0187 - mae: 0.0981
32/50 [==================>...........] - ETA: 1s - loss: 0.2335 - mse: 0.0187 - mae: 0.0980
33/50 [==================>...........] - ETA: 1s - loss: 0.2332 - mse: 0.0187 - mae: 0.0979
34/50 [===================>..........] - ETA: 1s - loss: 0.2328 - mse: 0.0186 - mae: 0.0978
