
Inactive Modules:
  1) defaultenv

The following have been reloaded with a version change:
  1) python/3.6 => python/3.8

2021-06-26 18:27:32.092224: W tensorflow/stream_executor/platform/default/dso_loader.cc:64] Could not load dynamic library 'libcudart.so.11.0'; dlerror: libcudart.so.11.0: cannot open shared object file: No such file or directory
2021-06-26 18:27:32.092280: I tensorflow/stream_executor/cuda/cudart_stub.cc:29] Ignore above cudart dlerror if you do not have a GPU set up on your machine.
2021-06-26 18:27:34.934338: I tensorflow/stream_executor/platform/default/dso_loader.cc:53] Successfully opened dynamic library libcuda.so.1
2021-06-26 18:27:35.107313: E tensorflow/stream_executor/cuda/cuda_driver.cc:328] failed call to cuInit: CUDA_ERROR_NO_DEVICE: no CUDA-capable device is detected
2021-06-26 18:27:35.107395: I tensorflow/stream_executor/cuda/cuda_diagnostics.cc:156] kernel driver does not appear to be running on this host (m7-7-8.rc.byu.edu): /proc/driver/nvidia/version does not exist
2021-06-26 18:27:35.933801: I tensorflow/compiler/mlir/mlir_graph_optimization_pass.cc:176] None of the MLIR Optimization Passes are enabled (registered 2)
2021-06-26 18:27:35.934478: I tensorflow/core/platform/profile_utils/cpu_utils.cc:114] CPU Frequency: 2199825000 Hz
Epoch 1/100

 1/50 [..............................] - ETA: 1:27 - loss: 0.9870 - mse: 0.2714 - mae: 0.4142
 2/50 [>.............................] - ETA: 42s - loss: 5.4246 - mse: 12.3490 - mae: 2.5093
 3/50 [>.............................] - ETA: 39s - loss: 4.6002 - mse: 9.0360 - mae: 2.0822 
 4/50 [=>............................] - ETA: 37s - loss: 4.0404 - mse: 7.1275 - mae: 1.7782
 5/50 [==>...........................] - ETA: 36s - loss: 4.0522 - mse: 6.5469 - mae: 1.8116
 6/50 [==>...........................] - ETA: 35s - loss: 3.7835 - mse: 5.7063 - mae: 1.6669
 7/50 [===>..........................] - ETA: 34s - loss: 3.6660 - mse: 5.2062 - mae: 1.6256
 8/50 [===>..........................] - ETA: 33s - loss: 3.5165 - mse: 4.7482 - mae: 1.5459
 9/50 [====>.........................] - ETA: 32s - loss: 3.4175 - mse: 4.4144 - mae: 1.4939
10/50 [=====>........................] - ETA: 31s - loss: 3.3104 - mse: 4.1122 - mae: 1.4286
11/50 [=====>........................] - ETA: 30s - loss: 3.2208 - mse: 3.8623 - mae: 1.3746
12/50 [======>.......................] - ETA: 30s - loss: 3.1517 - mse: 3.6605 - mae: 1.3346
13/50 [======>.......................] - ETA: 29s - loss: 3.0813 - mse: 3.4761 - mae: 1.2890
14/50 [=======>......................] - ETA: 28s - loss: 3.0244 - mse: 3.3220 - mae: 1.2551
15/50 [========>.....................] - ETA: 27s - loss: 2.9717 - mse: 3.1847 - mae: 1.2224
16/50 [========>.....................] - ETA: 26s - loss: 2.9183 - mse: 3.0564 - mae: 1.1877
17/50 [=========>....................] - ETA: 25s - loss: 2.8696 - mse: 2.9415 - mae: 1.1609
18/50 [=========>....................] - ETA: 24s - loss: 2.8281 - mse: 2.8412 - mae: 1.1424
19/50 [==========>...................] - ETA: 24s - loss: 2.7851 - mse: 2.7454 - mae: 1.1184
20/50 [===========>..................] - ETA: 23s - loss: 2.7455 - mse: 2.6584 - mae: 1.0946
21/50 [===========>..................] - ETA: 22s - loss: 2.7099 - mse: 2.5799 - mae: 1.0731
22/50 [============>.................] - ETA: 21s - loss: 2.6766 - mse: 2.5076 - mae: 1.0535
23/50 [============>.................] - ETA: 21s - loss: 2.6441 - mse: 2.4395 - mae: 1.0359
24/50 [=============>................] - ETA: 20s - loss: 2.6138 - mse: 2.3765 - mae: 1.0225
25/50 [==============>...............] - ETA: 19s - loss: 2.5837 - mse: 2.3166 - mae: 1.0101
26/50 [==============>...............] - ETA: 18s - loss: 2.5513 - mse: 2.2571 - mae: 0.9957
27/50 [===============>..............] - ETA: 18s - loss: 2.5126 - mse: 2.1950 - mae: 0.9784
28/50 [===============>..............] - ETA: 17s - loss: 2.4598 - mse: 2.1268 - mae: 0.9591
29/50 [================>.............] - ETA: 16s - loss: 2.3944 - mse: 2.0566 - mae: 0.9343
30/50 [=================>............] - ETA: 15s - loss: 2.3601 - mse: 2.0041 - mae: 0.9214
31/50 [=================>............] - ETA: 14s - loss: 2.3116 - mse: 1.9458 - mae: 0.9027
32/50 [==================>...........] - ETA: 14s - loss: 2.2624 - mse: 1.8896 - mae: 0.8842
33/50 [==================>...........] - ETA: 13s - loss: 2.2218 - mse: 1.8392 - mae: 0.8701
