
Inactive Modules:
  1) defaultenv

The following have been reloaded with a version change:
  1) python/3.6 => python/3.8

2021-06-26 18:04:34.430876: W tensorflow/stream_executor/platform/default/dso_loader.cc:64] Could not load dynamic library 'libcudart.so.11.0'; dlerror: libcudart.so.11.0: cannot open shared object file: No such file or directory
2021-06-26 18:04:34.430927: I tensorflow/stream_executor/cuda/cudart_stub.cc:29] Ignore above cudart dlerror if you do not have a GPU set up on your machine.
2021-06-26 18:04:37.724121: I tensorflow/stream_executor/platform/default/dso_loader.cc:53] Successfully opened dynamic library libcuda.so.1
2021-06-26 18:04:37.730033: E tensorflow/stream_executor/cuda/cuda_driver.cc:328] failed call to cuInit: CUDA_ERROR_NO_DEVICE: no CUDA-capable device is detected
2021-06-26 18:04:37.730102: I tensorflow/stream_executor/cuda/cuda_diagnostics.cc:169] retrieving CUDA diagnostic information for host: m8g-3-4.rc.byu.edu
2021-06-26 18:04:37.730119: I tensorflow/stream_executor/cuda/cuda_diagnostics.cc:176] hostname: m8g-3-4.rc.byu.edu
2021-06-26 18:04:37.730220: I tensorflow/stream_executor/cuda/cuda_diagnostics.cc:200] libcuda reported version is: 460.73.1
2021-06-26 18:04:37.730273: I tensorflow/stream_executor/cuda/cuda_diagnostics.cc:204] kernel reported version is: 460.73.1
2021-06-26 18:04:37.730289: I tensorflow/stream_executor/cuda/cuda_diagnostics.cc:310] kernel version seems to match DSO: 460.73.1
2021-06-26 18:04:37.747072: I tensorflow/core/platform/cpu_feature_guard.cc:142] This TensorFlow binary is optimized with oneAPI Deep Neural Network Library (oneDNN) to use the following CPU instructions in performance-critical operations:  AVX2 FMA
To enable them in other operations, rebuild TensorFlow with the appropriate compiler flags.
2021-06-26 18:04:38.462970: I tensorflow/compiler/mlir/mlir_graph_optimization_pass.cc:176] None of the MLIR Optimization Passes are enabled (registered 2)
2021-06-26 18:04:38.463598: I tensorflow/core/platform/profile_utils/cpu_utils.cc:114] CPU Frequency: 2299860000 Hz
Epoch 1/100

 1/50 [..............................] - ETA: 48s - loss: 0.9934 - mse: 0.2750 - mae: 0.4219
 2/50 [>.............................] - ETA: 7s - loss: 1.4395 - mse: 0.5835 - mae: 0.5870 
 3/50 [>.............................] - ETA: 7s - loss: 1.3762 - mse: 0.5257 - mae: 0.5699
 4/50 [=>............................] - ETA: 7s - loss: 1.2616 - mse: 0.4517 - mae: 0.5309
 5/50 [==>...........................] - ETA: 6s - loss: 1.2175 - mse: 0.4189 - mae: 0.5177
 6/50 [==>...........................] - ETA: 6s - loss: 1.1721 - mse: 0.3888 - mae: 0.5000
 7/50 [===>..........................] - ETA: 6s - loss: 1.0853 - mse: 0.3458 - mae: 0.4637
 8/50 [===>..........................] - ETA: 6s - loss: 1.0440 - mse: 0.3222 - mae: 0.4443
 9/50 [====>.........................] - ETA: 6s - loss: 0.9936 - mse: 0.2969 - mae: 0.4228
10/50 [=====>........................] - ETA: 5s - loss: 0.9677 - mse: 0.2809 - mae: 0.4109
11/50 [=====>........................] - ETA: 5s - loss: 0.9404 - mse: 0.2659 - mae: 0.3990
12/50 [======>.......................] - ETA: 5s - loss: 0.9027 - mse: 0.2493 - mae: 0.3828
13/50 [======>.......................] - ETA: 5s - loss: 0.8724 - mse: 0.2357 - mae: 0.3703
14/50 [=======>......................] - ETA: 5s - loss: 0.8426 - mse: 0.2232 - mae: 0.3581
15/50 [========>.....................] - ETA: 5s - loss: 0.8196 - mse: 0.2129 - mae: 0.3484
16/50 [========>.....................] - ETA: 5s - loss: 0.8025 - mse: 0.2047 - mae: 0.3413
17/50 [=========>....................] - ETA: 4s - loss: 0.7836 - mse: 0.1964 - mae: 0.3336
18/50 [=========>....................] - ETA: 4s - loss: 0.7628 - mse: 0.1882 - mae: 0.3249
19/50 [==========>...................] - ETA: 4s - loss: 0.7457 - mse: 0.1811 - mae: 0.3177
20/50 [===========>..................] - ETA: 4s - loss: 0.7295 - mse: 0.1745 - mae: 0.3109
21/50 [===========>..................] - ETA: 4s - loss: 0.7136 - mse: 0.1683 - mae: 0.3041
22/50 [============>.................] - ETA: 4s - loss: 0.6995 - mse: 0.1627 - mae: 0.2979
23/50 [============>.................] - ETA: 4s - loss: 0.6843 - mse: 0.1572 - mae: 0.2915
24/50 [=============>................] - ETA: 3s - loss: 0.6722 - mse: 0.1525 - mae: 0.2862
25/50 [==============>...............] - ETA: 3s - loss: 0.6612 - mse: 0.1482 - mae: 0.2814
26/50 [==============>...............] - ETA: 3s - loss: 0.6487 - mse: 0.1438 - mae: 0.2761
27/50 [===============>..............] - ETA: 3s - loss: 0.6379 - mse: 0.1399 - mae: 0.2715
28/50 [===============>..............] - ETA: 3s - loss: 0.6281 - mse: 0.1362 - mae: 0.2673
29/50 [================>.............] - ETA: 3s - loss: 0.6175 - mse: 0.1325 - mae: 0.2629
30/50 [=================>............] - ETA: 2s - loss: 0.6076 - mse: 0.1291 - mae: 0.2588
31/50 [=================>............] - ETA: 2s - loss: 0.5991 - mse: 0.1261 - mae: 0.2553
32/50 [==================>...........] - ETA: 2s - loss: 0.5903 - mse: 0.1231 - mae: 0.2518
33/50 [==================>...........] - ETA: 2s - loss: 0.5819 - mse: 0.1202 - mae: 0.2483
34/50 [===================>..........] - ETA: 2s - loss: 0.5739 - mse: 0.1176 - mae: 0.2450
35/50 [====================>.........] - ETA: 2s - loss: 0.5661 - mse: 0.1150 - mae: 0.2418
36/50 [====================>.........] - ETA: 2s - loss: 0.5585 - mse: 0.1125 - mae: 0.2388
37/50 [=====================>........] - ETA: 1s - loss: 0.5512 - mse: 0.1101 - mae: 0.2358
38/50 [=====================>........] - ETA: 1s - loss: 0.5441 - mse: 0.1079 - mae: 0.2329
39/50 [======================>.......] - ETA: 1s - loss: 0.5374 - mse: 0.1058 - mae: 0.2301
40/50 [=======================>......] - ETA: 1s - loss: 0.5305 - mse: 0.1037 - mae: 0.2273
41/50 [=======================>......] - ETA: 1s - loss: 0.5239 - mse: 0.1017 - mae: 0.2247
