
Inactive Modules:
  1) defaultenv

The following have been reloaded with a version change:
  1) python/3.6 => python/3.8

2021-06-26 18:28:39.201504: W tensorflow/stream_executor/platform/default/dso_loader.cc:64] Could not load dynamic library 'libcudart.so.11.0'; dlerror: libcudart.so.11.0: cannot open shared object file: No such file or directory
2021-06-26 18:28:39.201959: I tensorflow/stream_executor/cuda/cudart_stub.cc:29] Ignore above cudart dlerror if you do not have a GPU set up on your machine.
2021-06-26 18:28:45.482764: I tensorflow/stream_executor/platform/default/dso_loader.cc:53] Successfully opened dynamic library libcuda.so.1
2021-06-26 18:28:46.645419: E tensorflow/stream_executor/cuda/cuda_driver.cc:328] failed call to cuInit: CUDA_ERROR_NO_DEVICE: no CUDA-capable device is detected
2021-06-26 18:28:46.645499: I tensorflow/stream_executor/cuda/cuda_diagnostics.cc:156] kernel driver does not appear to be running on this host (m7-2-12.rc.byu.edu): /proc/driver/nvidia/version does not exist
2021-06-26 18:28:47.914874: I tensorflow/compiler/mlir/mlir_graph_optimization_pass.cc:176] None of the MLIR Optimization Passes are enabled (registered 2)
2021-06-26 18:28:47.919889: I tensorflow/core/platform/profile_utils/cpu_utils.cc:114] CPU Frequency: 2200000000 Hz
Epoch 1/100

 1/50 [..............................] - ETA: 2:08 - loss: 1.6879 - mse: 0.7214 - mae: 0.6716
 2/50 [>.............................] - ETA: 1:05 - loss: 3.1985 - mse: 3.1508 - mae: 1.3816
 3/50 [>.............................] - ETA: 1:03 - loss: 4.1400 - mse: 5.1324 - mae: 1.7595
 4/50 [=>............................] - ETA: 1:02 - loss: 3.8828 - mse: 4.4574 - mae: 1.6967
 5/50 [==>...........................] - ETA: 1:01 - loss: 3.5730 - mse: 3.8401 - mae: 1.5720
 6/50 [==>...........................] - ETA: 1:00 - loss: 3.4303 - mse: 3.5095 - mae: 1.4992
 7/50 [===>..........................] - ETA: 58s - loss: 3.0892 - mse: 3.0486 - mae: 1.3443 
 8/50 [===>..........................] - ETA: 57s - loss: 2.8623 - mse: 2.7193 - mae: 1.2469
 9/50 [====>.........................] - ETA: 55s - loss: 2.8068 - mse: 2.5736 - mae: 1.2374
10/50 [=====>........................] - ETA: 54s - loss: 2.7471 - mse: 2.4392 - mae: 1.2081
11/50 [=====>........................] - ETA: 53s - loss: 2.6129 - mse: 2.2553 - mae: 1.1491
12/50 [======>.......................] - ETA: 51s - loss: 2.5537 - mse: 2.1441 - mae: 1.1153
13/50 [======>.......................] - ETA: 50s - loss: 2.5319 - mse: 2.0796 - mae: 1.1027
14/50 [=======>......................] - ETA: 48s - loss: 2.5176 - mse: 2.0293 - mae: 1.0927
15/50 [========>.....................] - ETA: 47s - loss: 2.4972 - mse: 1.9767 - mae: 1.0801
16/50 [========>.....................] - ETA: 45s - loss: 2.4472 - mse: 1.8991 - mae: 1.0544
17/50 [=========>....................] - ETA: 44s - loss: 2.3841 - mse: 1.8160 - mae: 1.0285
18/50 [=========>....................] - ETA: 43s - loss: 2.3498 - mse: 1.7590 - mae: 1.0106
19/50 [==========>...................] - ETA: 41s - loss: 2.3133 - mse: 1.7030 - mae: 0.9923
20/50 [===========>..................] - ETA: 40s - loss: 2.2488 - mse: 1.6316 - mae: 0.9652
21/50 [===========>..................] - ETA: 39s - loss: 2.2215 - mse: 1.5881 - mae: 0.9542
22/50 [============>.................] - ETA: 37s - loss: 2.1827 - mse: 1.5380 - mae: 0.9369
23/50 [============>.................] - ETA: 36s - loss: 2.1310 - mse: 1.4823 - mae: 0.9138
24/50 [=============>................] - ETA: 35s - loss: 2.0915 - mse: 1.4355 - mae: 0.8950
25/50 [==============>...............] - ETA: 33s - loss: 2.0374 - mse: 1.3841 - mae: 0.8720
26/50 [==============>...............] - ETA: 32s - loss: 2.0035 - mse: 1.3438 - mae: 0.8568
27/50 [===============>..............] - ETA: 31s - loss: 1.9727 - mse: 1.3070 - mae: 0.8434
28/50 [===============>..............] - ETA: 29s - loss: 1.9258 - mse: 1.2646 - mae: 0.8234
29/50 [================>.............] - ETA: 28s - loss: 1.8927 - mse: 1.2295 - mae: 0.8091
30/50 [=================>............] - ETA: 27s - loss: 1.8523 - mse: 1.1926 - mae: 0.7916
31/50 [=================>............] - ETA: 25s - loss: 1.8212 - mse: 1.1610 - mae: 0.7778
32/50 [==================>...........] - ETA: 24s - loss: 1.7848 - mse: 1.1284 - mae: 0.7624
33/50 [==================>...........] - ETA: 23s - loss: 1.7472 - mse: 1.0967 - mae: 0.7463
34/50 [===================>..........] - ETA: 21s - loss: 1.7170 - mse: 1.0686 - mae: 0.7333
