
Inactive Modules:
  1) defaultenv

The following have been reloaded with a version change:
  1) python/3.6 => python/3.8

2021-06-26 18:28:39.615701: W tensorflow/stream_executor/platform/default/dso_loader.cc:64] Could not load dynamic library 'libcudart.so.11.0'; dlerror: libcudart.so.11.0: cannot open shared object file: No such file or directory
2021-06-26 18:28:39.616474: I tensorflow/stream_executor/cuda/cudart_stub.cc:29] Ignore above cudart dlerror if you do not have a GPU set up on your machine.
2021-06-26 18:28:46.419170: I tensorflow/stream_executor/platform/default/dso_loader.cc:53] Successfully opened dynamic library libcuda.so.1
2021-06-26 18:28:47.357035: E tensorflow/stream_executor/cuda/cuda_driver.cc:328] failed call to cuInit: CUDA_ERROR_NO_DEVICE: no CUDA-capable device is detected
2021-06-26 18:28:47.357103: I tensorflow/stream_executor/cuda/cuda_diagnostics.cc:156] kernel driver does not appear to be running on this host (m7-7-13.rc.byu.edu): /proc/driver/nvidia/version does not exist
2021-06-26 18:28:48.893717: I tensorflow/compiler/mlir/mlir_graph_optimization_pass.cc:176] None of the MLIR Optimization Passes are enabled (registered 2)
2021-06-26 18:28:48.894376: I tensorflow/core/platform/profile_utils/cpu_utils.cc:114] CPU Frequency: 2199855000 Hz
Epoch 1/100

 1/50 [..............................] - ETA: 2:09 - loss: 1.7651 - mse: 0.8861 - mae: 0.7430
 2/50 [>.............................] - ETA: 1:05 - loss: 3.0016 - mse: 2.6909 - mae: 1.4210
 3/50 [>.............................] - ETA: 1:02 - loss: 5.7545 - mse: 12.3643 - mae: 2.3251
 4/50 [=>............................] - ETA: 1:00 - loss: 5.3703 - mse: 10.3888 - mae: 2.2576
 5/50 [==>...........................] - ETA: 1:00 - loss: 5.1452 - mse: 9.2139 - mae: 2.2214 
 6/50 [==>...........................] - ETA: 59s - loss: 4.9663 - mse: 8.3715 - mae: 2.1746 
 7/50 [===>..........................] - ETA: 58s - loss: 4.8470 - mse: 7.7902 - mae: 2.1481
 8/50 [===>..........................] - ETA: 56s - loss: 4.7692 - mse: 7.3746 - mae: 2.1400
 9/50 [====>.........................] - ETA: 55s - loss: 4.7128 - mse: 7.0598 - mae: 2.1367
10/50 [=====>........................] - ETA: 53s - loss: 4.6267 - mse: 6.7253 - mae: 2.0969
11/50 [=====>........................] - ETA: 52s - loss: 4.6193 - mse: 6.5845 - mae: 2.1118
12/50 [======>.......................] - ETA: 50s - loss: 4.5598 - mse: 6.3540 - mae: 2.0883
13/50 [======>.......................] - ETA: 49s - loss: 4.5211 - mse: 6.1822 - mae: 2.0800
14/50 [=======>......................] - ETA: 48s - loss: 4.4734 - mse: 6.0060 - mae: 2.0563
15/50 [========>.....................] - ETA: 47s - loss: 4.4397 - mse: 5.8685 - mae: 2.0463
16/50 [========>.....................] - ETA: 45s - loss: 4.4022 - mse: 5.7325 - mae: 2.0254
17/50 [=========>....................] - ETA: 44s - loss: 4.3764 - mse: 5.6267 - mae: 2.0179
18/50 [=========>....................] - ETA: 43s - loss: 4.3470 - mse: 5.5199 - mae: 2.0016
19/50 [==========>...................] - ETA: 41s - loss: 4.3243 - mse: 5.4316 - mae: 1.9938
20/50 [===========>..................] - ETA: 40s - loss: 4.2999 - mse: 5.3442 - mae: 1.9788
21/50 [===========>..................] - ETA: 39s - loss: 4.2820 - mse: 5.2732 - mae: 1.9729
22/50 [============>.................] - ETA: 37s - loss: 4.2618 - mse: 5.2012 - mae: 1.9600
23/50 [============>.................] - ETA: 36s - loss: 4.2453 - mse: 5.1392 - mae: 1.9532
24/50 [=============>................] - ETA: 35s - loss: 4.2284 - mse: 5.0788 - mae: 1.9434
25/50 [==============>...............] - ETA: 33s - loss: 4.2138 - mse: 5.0250 - mae: 1.9363
26/50 [==============>...............] - ETA: 32s - loss: 4.1993 - mse: 4.9735 - mae: 1.9274
27/50 [===============>..............] - ETA: 31s - loss: 4.1862 - mse: 4.9266 - mae: 1.9200
28/50 [===============>..............] - ETA: 29s - loss: 4.1740 - mse: 4.8828 - mae: 1.9133
29/50 [================>.............] - ETA: 28s - loss: 4.1623 - mse: 4.8414 - mae: 1.9057
30/50 [=================>............] - ETA: 27s - loss: 4.1518 - mse: 4.8035 - mae: 1.9000
31/50 [=================>............] - ETA: 25s - loss: 4.1415 - mse: 4.7671 - mae: 1.8930
32/50 [==================>...........] - ETA: 24s - loss: 4.1322 - mse: 4.7337 - mae: 1.8877
33/50 [==================>...........] - ETA: 23s - loss: 4.1232 - mse: 4.7020 - mae: 1.8819
