
Inactive Modules:
  1) defaultenv

The following have been reloaded with a version change:
  1) python/3.6 => python/3.8

2021-06-26 18:16:59.142470: W tensorflow/stream_executor/platform/default/dso_loader.cc:64] Could not load dynamic library 'libcudart.so.11.0'; dlerror: libcudart.so.11.0: cannot open shared object file: No such file or directory
2021-06-26 18:16:59.142531: I tensorflow/stream_executor/cuda/cudart_stub.cc:29] Ignore above cudart dlerror if you do not have a GPU set up on your machine.
2021-06-26 18:17:03.510987: I tensorflow/stream_executor/platform/default/dso_loader.cc:53] Successfully opened dynamic library libcuda.so.1
2021-06-26 18:17:04.011612: E tensorflow/stream_executor/cuda/cuda_driver.cc:328] failed call to cuInit: CUDA_ERROR_NO_DEVICE: no CUDA-capable device is detected
2021-06-26 18:17:04.011704: I tensorflow/stream_executor/cuda/cuda_diagnostics.cc:156] kernel driver does not appear to be running on this host (m7-10-1.rc.byu.edu): /proc/driver/nvidia/version does not exist
2021-06-26 18:17:05.121904: I tensorflow/compiler/mlir/mlir_graph_optimization_pass.cc:176] None of the MLIR Optimization Passes are enabled (registered 2)
2021-06-26 18:17:05.122569: I tensorflow/core/platform/profile_utils/cpu_utils.cc:114] CPU Frequency: 2200065000 Hz
Epoch 1/100

 1/50 [..............................] - ETA: 1:09 - loss: 2.9806 - mse: 2.2517 - mae: 1.3420
 2/50 [>.............................] - ETA: 17s - loss: 2.5192 - mse: 1.6814 - mae: 1.0844 
 3/50 [>.............................] - ETA: 16s - loss: 2.3507 - mse: 1.4832 - mae: 1.0198
 4/50 [=>............................] - ETA: 16s - loss: 2.1135 - mse: 1.2383 - mae: 0.9115
 5/50 [==>...........................] - ETA: 15s - loss: 1.9382 - mse: 1.0683 - mae: 0.8360
 6/50 [==>...........................] - ETA: 15s - loss: 1.8165 - mse: 0.9531 - mae: 0.7804
 7/50 [===>..........................] - ETA: 15s - loss: 1.6759 - mse: 0.8459 - mae: 0.7172
 8/50 [===>..........................] - ETA: 14s - loss: 1.5671 - mse: 0.7629 - mae: 0.6707
 9/50 [====>.........................] - ETA: 14s - loss: 1.4755 - mse: 0.6946 - mae: 0.6310
10/50 [=====>........................] - ETA: 14s - loss: 1.3984 - mse: 0.6386 - mae: 0.5974
11/50 [=====>........................] - ETA: 13s - loss: 1.3085 - mse: 0.5851 - mae: 0.5591
12/50 [======>.......................] - ETA: 12s - loss: 1.2565 - mse: 0.5466 - mae: 0.5360
13/50 [======>.......................] - ETA: 12s - loss: 1.2006 - mse: 0.5103 - mae: 0.5117
14/50 [=======>......................] - ETA: 12s - loss: 1.1429 - mse: 0.4771 - mae: 0.4874
15/50 [========>.....................] - ETA: 12s - loss: 1.1004 - mse: 0.4501 - mae: 0.4690
16/50 [========>.....................] - ETA: 11s - loss: 1.0622 - mse: 0.4262 - mae: 0.4525
17/50 [=========>....................] - ETA: 11s - loss: 1.0256 - mse: 0.4043 - mae: 0.4373
18/50 [=========>....................] - ETA: 11s - loss: 0.9925 - mse: 0.3848 - mae: 0.4231
19/50 [==========>...................] - ETA: 10s - loss: 0.9633 - mse: 0.3673 - mae: 0.4105
20/50 [===========>..................] - ETA: 10s - loss: 0.9372 - mse: 0.3516 - mae: 0.3994
21/50 [===========>..................] - ETA: 10s - loss: 0.9127 - mse: 0.3372 - mae: 0.3890
22/50 [============>.................] - ETA: 9s - loss: 0.8894 - mse: 0.3240 - mae: 0.3792 
23/50 [============>.................] - ETA: 9s - loss: 0.8679 - mse: 0.3118 - mae: 0.3701
24/50 [=============>................] - ETA: 8s - loss: 0.8479 - mse: 0.3006 - mae: 0.3616
25/50 [==============>...............] - ETA: 8s - loss: 0.8289 - mse: 0.2902 - mae: 0.3535
26/50 [==============>...............] - ETA: 8s - loss: 0.8109 - mse: 0.2805 - mae: 0.3458
27/50 [===============>..............] - ETA: 8s - loss: 0.7943 - mse: 0.2715 - mae: 0.3387
28/50 [===============>..............] - ETA: 7s - loss: 0.7791 - mse: 0.2631 - mae: 0.3323
29/50 [================>.............] - ETA: 7s - loss: 0.7643 - mse: 0.2553 - mae: 0.3259
30/50 [=================>............] - ETA: 6s - loss: 0.7503 - mse: 0.2479 - mae: 0.3199
31/50 [=================>............] - ETA: 6s - loss: 0.7366 - mse: 0.2409 - mae: 0.3141
32/50 [==================>...........] - ETA: 6s - loss: 0.7238 - mse: 0.2343 - mae: 0.3086
33/50 [==================>...........] - ETA: 5s - loss: 0.7118 - mse: 0.2282 - mae: 0.3035
34/50 [===================>..........] - ETA: 5s - loss: 0.7010 - mse: 0.2224 - mae: 0.2989
35/50 [====================>.........] - ETA: 5s - loss: 0.6897 - mse: 0.2169 - mae: 0.2939
36/50 [====================>.........] - ETA: 4s - loss: 0.6784 - mse: 0.2116 - mae: 0.2890
37/50 [=====================>........] - ETA: 4s - loss: 0.6674 - mse: 0.2065 - mae: 0.2843
38/50 [=====================>........] - ETA: 4s - loss: 0.6579 - mse: 0.2018 - mae: 0.2802
39/50 [======================>.......] - ETA: 3s - loss: 0.6508 - mse: 0.1976 - mae: 0.2773
40/50 [=======================>......] - ETA: 3s - loss: 0.6418 - mse: 0.1933 - mae: 0.2735
41/50 [=======================>......] - ETA: 3s - loss: 0.6327 - mse: 0.1892 - mae: 0.2696
42/50 [========================>.....] - ETA: 2s - loss: 0.6239 - mse: 0.1852 - mae: 0.2658
43/50 [========================>.....] - ETA: 2s - loss: 0.6156 - mse: 0.1814 - mae: 0.2622
44/50 [=========================>....] - ETA: 2s - loss: 0.6081 - mse: 0.1778 - mae: 0.2590
45/50 [==========================>...] - ETA: 1s - loss: 0.6016 - mse: 0.1745 - mae: 0.2563
46/50 [==========================>...] - ETA: 1s - loss: 0.5954 - mse: 0.1713 - mae: 0.2537
47/50 [===========================>..] - ETA: 1s - loss: 0.5882 - mse: 0.1681 - mae: 0.2505
48/50 [===========================>..] - ETA: 0s - loss: 0.5815 - mse: 0.1651 - mae: 0.2476
49/50 [============================>.] - ETA: 0s - loss: 0.5760 - mse: 0.1623 - mae: 0.2453
50/50 [==============================] - ETA: 0s - loss: 0.5697 - mse: 0.1595 - mae: 0.2425
50/50 [==============================] - 18s 347ms/step - loss: 0.5697 - mse: 0.1595 - mae: 0.2425
Epoch 2/100

 1/50 [..............................] - ETA: 16s - loss: 0.2488 - mse: 0.0204 - mae: 0.1033
 2/50 [>.............................] - ETA: 16s - loss: 0.2501 - mse: 0.0203 - mae: 0.1041
 3/50 [>.............................] - ETA: 16s - loss: 0.2596 - mse: 0.0214 - mae: 0.1089
 4/50 [=>............................] - ETA: 15s - loss: 0.2685 - mse: 0.0224 - mae: 0.1135
 5/50 [==>...........................] - ETA: 15s - loss: 0.2650 - mse: 0.0219 - mae: 0.1117
 6/50 [==>...........................] - ETA: 15s - loss: 0.2655 - mse: 0.0220 - mae: 0.1118
 7/50 [===>..........................] - ETA: 15s - loss: 0.2715 - mse: 0.0227 - mae: 0.1149
 8/50 [===>..........................] - ETA: 14s - loss: 0.2683 - mse: 0.0224 - mae: 0.1134
 9/50 [====>.........................] - ETA: 14s - loss: 0.2715 - mse: 0.0228 - mae: 0.1153
10/50 [=====>........................] - ETA: 13s - loss: 0.2741 - mse: 0.0231 - mae: 0.1166
11/50 [=====>........................] - ETA: 13s - loss: 0.2719 - mse: 0.0228 - mae: 0.1157
12/50 [======>.......................] - ETA: 13s - loss: 0.2781 - mse: 0.0237 - mae: 0.1190
13/50 [======>.......................] - ETA: 12s - loss: 0.2753 - mse: 0.0233 - mae: 0.1176
14/50 [=======>......................] - ETA: 12s - loss: 0.2762 - mse: 0.0234 - mae: 0.1180
15/50 [========>.....................] - ETA: 11s - loss: 0.2753 - mse: 0.0233 - mae: 0.1177
16/50 [========>.....................] - ETA: 11s - loss: 0.2731 - mse: 0.0231 - mae: 0.1167
17/50 [=========>....................] - ETA: 11s - loss: 0.2725 - mse: 0.0230 - mae: 0.1164
18/50 [=========>....................] - ETA: 10s - loss: 0.2710 - mse: 0.0228 - mae: 0.1157
19/50 [==========>...................] - ETA: 10s - loss: 0.2693 - mse: 0.0226 - mae: 0.1149
20/50 [===========>..................] - ETA: 10s - loss: 0.2681 - mse: 0.0225 - mae: 0.1143
21/50 [===========>..................] - ETA: 10s - loss: 0.2671 - mse: 0.0224 - mae: 0.1138
22/50 [============>.................] - ETA: 9s - loss: 0.2661 - mse: 0.0222 - mae: 0.1134 
23/50 [============>.................] - ETA: 9s - loss: 0.2649 - mse: 0.0221 - mae: 0.1128
24/50 [=============>................] - ETA: 8s - loss: 0.2639 - mse: 0.0220 - mae: 0.1123
25/50 [==============>...............] - ETA: 8s - loss: 0.2632 - mse: 0.0219 - mae: 0.1120
26/50 [==============>...............] - ETA: 8s - loss: 0.2623 - mse: 0.0218 - mae: 0.1115
27/50 [===============>..............] - ETA: 7s - loss: 0.2612 - mse: 0.0217 - mae: 0.1110
28/50 [===============>..............] - ETA: 7s - loss: 0.2605 - mse: 0.0216 - mae: 0.1107
29/50 [================>.............] - ETA: 7s - loss: 0.2599 - mse: 0.0216 - mae: 0.1104
30/50 [=================>............] - ETA: 6s - loss: 0.2592 - mse: 0.0215 - mae: 0.1101
31/50 [=================>............] - ETA: 6s - loss: 0.2581 - mse: 0.0214 - mae: 0.1096
32/50 [==================>...........] - ETA: 6s - loss: 0.2572 - mse: 0.0213 - mae: 0.1091
33/50 [==================>...........] - ETA: 5s - loss: 0.2566 - mse: 0.0212 - mae: 0.1089
34/50 [===================>..........] - ETA: 5s - loss: 0.2561 - mse: 0.0212 - mae: 0.1087
35/50 [====================>.........] - ETA: 5s - loss: 0.2558 - mse: 0.0211 - mae: 0.1085
36/50 [====================>.........] - ETA: 4s - loss: 0.2552 - mse: 0.0211 - mae: 0.1082
37/50 [=====================>........] - ETA: 4s - loss: 0.2545 - mse: 0.0210 - mae: 0.1079
38/50 [=====================>........] - ETA: 4s - loss: 0.2538 - mse: 0.0209 - mae: 0.1076
39/50 [======================>.......] - ETA: 3s - loss: 0.2534 - mse: 0.0209 - mae: 0.1074
40/50 [=======================>......] - ETA: 3s - loss: 0.2532 - mse: 0.0209 - mae: 0.1073
41/50 [=======================>......] - ETA: 3s - loss: 0.2527 - mse: 0.0208 - mae: 0.1071
42/50 [========================>.....] - ETA: 2s - loss: 0.2522 - mse: 0.0207 - mae: 0.1069
43/50 [========================>.....] - ETA: 2s - loss: 0.2516 - mse: 0.0207 - mae: 0.1066
44/50 [=========================>....] - ETA: 2s - loss: 0.2510 - mse: 0.0206 - mae: 0.1063
45/50 [==========================>...] - ETA: 1s - loss: 0.2508 - mse: 0.0206 - mae: 0.1062
46/50 [==========================>...] - ETA: 1s - loss: 0.2505 - mse: 0.0206 - mae: 0.1061
47/50 [===========================>..] - ETA: 1s - loss: 0.2502 - mse: 0.0205 - mae: 0.1060
48/50 [===========================>..] - ETA: 0s - loss: 0.2497 - mse: 0.0205 - mae: 0.1058
49/50 [============================>.] - ETA: 0s - loss: 0.2493 - mse: 0.0204 - mae: 0.1056
50/50 [==============================] - ETA: 0s - loss: 0.2488 - mse: 0.0204 - mae: 0.1054
50/50 [==============================] - 17s 346ms/step - loss: 0.2488 - mse: 0.0204 - mae: 0.1054
Epoch 3/100

 1/50 [..............................] - ETA: 16s - loss: 0.2316 - mse: 0.0182 - mae: 0.0984
 2/50 [>.............................] - ETA: 16s - loss: 0.2333 - mse: 0.0185 - mae: 0.0987
 3/50 [>.............................] - ETA: 15s - loss: 0.2362 - mse: 0.0187 - mae: 0.1000
 4/50 [=>............................] - ETA: 15s - loss: 0.2358 - mse: 0.0189 - mae: 0.0997
 5/50 [==>...........................] - ETA: 13s - loss: 0.2343 - mse: 0.0187 - mae: 0.0989
 6/50 [==>...........................] - ETA: 14s - loss: 0.2335 - mse: 0.0188 - mae: 0.0985
 7/50 [===>..........................] - ETA: 14s - loss: 0.2331 - mse: 0.0187 - mae: 0.0984
 8/50 [===>..........................] - ETA: 14s - loss: 0.2335 - mse: 0.0187 - mae: 0.0986
 9/50 [====>.........................] - ETA: 13s - loss: 0.2343 - mse: 0.0187 - mae: 0.0990
10/50 [=====>........................] - ETA: 13s - loss: 0.2334 - mse: 0.0187 - mae: 0.0986
11/50 [=====>........................] - ETA: 13s - loss: 0.2325 - mse: 0.0186 - mae: 0.0981
12/50 [======>.......................] - ETA: 12s - loss: 0.2315 - mse: 0.0185 - mae: 0.0976
