
Inactive Modules:
  1) defaultenv

The following have been reloaded with a version change:
  1) python/3.6 => python/3.8

2021-06-26 17:48:14.833067: W tensorflow/stream_executor/platform/default/dso_loader.cc:64] Could not load dynamic library 'libcudart.so.11.0'; dlerror: libcudart.so.11.0: cannot open shared object file: No such file or directory
2021-06-26 17:48:14.833118: I tensorflow/stream_executor/cuda/cudart_stub.cc:29] Ignore above cudart dlerror if you do not have a GPU set up on your machine.
2021-06-26 17:48:20.025604: I tensorflow/stream_executor/platform/default/dso_loader.cc:53] Successfully opened dynamic library libcuda.so.1
2021-06-26 17:48:20.062592: E tensorflow/stream_executor/cuda/cuda_driver.cc:328] failed call to cuInit: CUDA_ERROR_NO_DEVICE: no CUDA-capable device is detected
2021-06-26 17:48:20.062641: I tensorflow/stream_executor/cuda/cuda_diagnostics.cc:169] retrieving CUDA diagnostic information for host: m8g-3-4.rc.byu.edu
2021-06-26 17:48:20.062658: I tensorflow/stream_executor/cuda/cuda_diagnostics.cc:176] hostname: m8g-3-4.rc.byu.edu
2021-06-26 17:48:20.062848: I tensorflow/stream_executor/cuda/cuda_diagnostics.cc:200] libcuda reported version is: 460.73.1
2021-06-26 17:48:20.062928: I tensorflow/stream_executor/cuda/cuda_diagnostics.cc:204] kernel reported version is: 460.73.1
2021-06-26 17:48:20.062945: I tensorflow/stream_executor/cuda/cuda_diagnostics.cc:310] kernel version seems to match DSO: 460.73.1
2021-06-26 17:48:20.077849: I tensorflow/core/platform/cpu_feature_guard.cc:142] This TensorFlow binary is optimized with oneAPI Deep Neural Network Library (oneDNN) to use the following CPU instructions in performance-critical operations:  AVX2 FMA
To enable them in other operations, rebuild TensorFlow with the appropriate compiler flags.
2021-06-26 17:48:21.010585: I tensorflow/compiler/mlir/mlir_graph_optimization_pass.cc:176] None of the MLIR Optimization Passes are enabled (registered 2)
2021-06-26 17:48:21.011074: I tensorflow/core/platform/profile_utils/cpu_utils.cc:114] CPU Frequency: 2299860000 Hz
Epoch 1/100

 1/50 [..............................] - ETA: 44s - loss: 1.2870 - mse: 0.4216 - mae: 0.5322
 2/50 [>.............................] - ETA: 8s - loss: 1.4801 - mse: 0.5723 - mae: 0.6313 
 3/50 [>.............................] - ETA: 8s - loss: 1.8427 - mse: 0.9525 - mae: 0.7523
 4/50 [=>............................] - ETA: 7s - loss: 1.6898 - mse: 0.8187 - mae: 0.6954
 5/50 [==>...........................] - ETA: 7s - loss: 1.7347 - mse: 0.8465 - mae: 0.7237
 6/50 [==>...........................] - ETA: 7s - loss: 1.6898 - mse: 0.7977 - mae: 0.7080
 7/50 [===>..........................] - ETA: 7s - loss: 1.5996 - mse: 0.7330 - mae: 0.6743
 8/50 [===>..........................] - ETA: 7s - loss: 1.5544 - mse: 0.6949 - mae: 0.6557
 9/50 [====>.........................] - ETA: 7s - loss: 1.4862 - mse: 0.6444 - mae: 0.6262
10/50 [=====>........................] - ETA: 6s - loss: 1.3971 - mse: 0.5896 - mae: 0.5887
11/50 [=====>........................] - ETA: 6s - loss: 1.3145 - mse: 0.5422 - mae: 0.5545
12/50 [======>.......................] - ETA: 6s - loss: 1.2502 - mse: 0.5036 - mae: 0.5283
13/50 [======>.......................] - ETA: 6s - loss: 1.2019 - mse: 0.4729 - mae: 0.5081
14/50 [=======>......................] - ETA: 6s - loss: 1.1548 - mse: 0.4451 - mae: 0.4883
15/50 [========>.....................] - ETA: 5s - loss: 1.1074 - mse: 0.4194 - mae: 0.4681
16/50 [========>.....................] - ETA: 5s - loss: 1.0649 - mse: 0.3965 - mae: 0.4506
17/50 [=========>....................] - ETA: 5s - loss: 1.0304 - mse: 0.3768 - mae: 0.4361
18/50 [=========>....................] - ETA: 5s - loss: 0.9995 - mse: 0.3592 - mae: 0.4232
19/50 [==========>...................] - ETA: 5s - loss: 0.9695 - mse: 0.3430 - mae: 0.4106
20/50 [===========>..................] - ETA: 5s - loss: 0.9391 - mse: 0.3279 - mae: 0.3979
21/50 [===========>..................] - ETA: 4s - loss: 0.9115 - mse: 0.3140 - mae: 0.3863
22/50 [============>.................] - ETA: 4s - loss: 0.8877 - mse: 0.3016 - mae: 0.3763
23/50 [============>.................] - ETA: 4s - loss: 0.8667 - mse: 0.2906 - mae: 0.3673
24/50 [=============>................] - ETA: 4s - loss: 0.8446 - mse: 0.2798 - mae: 0.3578
25/50 [==============>...............] - ETA: 4s - loss: 0.8231 - mse: 0.2698 - mae: 0.3488
26/50 [==============>...............] - ETA: 4s - loss: 0.8054 - mse: 0.2608 - mae: 0.3413
27/50 [===============>..............] - ETA: 3s - loss: 0.7875 - mse: 0.2523 - mae: 0.3338
28/50 [===============>..............] - ETA: 3s - loss: 0.7698 - mse: 0.2442 - mae: 0.3263
29/50 [================>.............] - ETA: 3s - loss: 0.7534 - mse: 0.2366 - mae: 0.3195
30/50 [=================>............] - ETA: 3s - loss: 0.7361 - mse: 0.2293 - mae: 0.3120
31/50 [=================>............] - ETA: 3s - loss: 0.7201 - mse: 0.2224 - mae: 0.3052
32/50 [==================>...........] - ETA: 3s - loss: 0.7054 - mse: 0.2160 - mae: 0.2989
33/50 [==================>...........] - ETA: 2s - loss: 0.6909 - mse: 0.2099 - mae: 0.2928
34/50 [===================>..........] - ETA: 2s - loss: 0.6772 - mse: 0.2042 - mae: 0.2871
35/50 [====================>.........] - ETA: 2s - loss: 0.6638 - mse: 0.1987 - mae: 0.2814
36/50 [====================>.........] - ETA: 2s - loss: 0.6509 - mse: 0.1935 - mae: 0.2760
37/50 [=====================>........] - ETA: 2s - loss: 0.6387 - mse: 0.1886 - mae: 0.2707
38/50 [=====================>........] - ETA: 2s - loss: 0.6267 - mse: 0.1840 - mae: 0.2656
39/50 [======================>.......] - ETA: 1s - loss: 0.6150 - mse: 0.1795 - mae: 0.2607
40/50 [=======================>......] - ETA: 1s - loss: 0.6039 - mse: 0.1752 - mae: 0.2560
41/50 [=======================>......] - ETA: 1s - loss: 0.5934 - mse: 0.1711 - mae: 0.2515
