
Inactive Modules:
  1) defaultenv

The following have been reloaded with a version change:
  1) python/3.6 => python/3.8

2021-06-26 18:28:39.201509: W tensorflow/stream_executor/platform/default/dso_loader.cc:64] Could not load dynamic library 'libcudart.so.11.0'; dlerror: libcudart.so.11.0: cannot open shared object file: No such file or directory
2021-06-26 18:28:39.201579: I tensorflow/stream_executor/cuda/cudart_stub.cc:29] Ignore above cudart dlerror if you do not have a GPU set up on your machine.
2021-06-26 18:28:45.482807: I tensorflow/stream_executor/platform/default/dso_loader.cc:53] Successfully opened dynamic library libcuda.so.1
2021-06-26 18:28:46.580212: E tensorflow/stream_executor/cuda/cuda_driver.cc:328] failed call to cuInit: CUDA_ERROR_NO_DEVICE: no CUDA-capable device is detected
2021-06-26 18:28:46.580276: I tensorflow/stream_executor/cuda/cuda_diagnostics.cc:156] kernel driver does not appear to be running on this host (m7-2-12.rc.byu.edu): /proc/driver/nvidia/version does not exist
2021-06-26 18:28:47.914867: I tensorflow/compiler/mlir/mlir_graph_optimization_pass.cc:176] None of the MLIR Optimization Passes are enabled (registered 2)
2021-06-26 18:28:47.919844: I tensorflow/core/platform/profile_utils/cpu_utils.cc:114] CPU Frequency: 2200000000 Hz
Epoch 1/100

 1/50 [..............................] - ETA: 2:13 - loss: 1.8112 - mse: 0.8282 - mae: 0.7747
 2/50 [>.............................] - ETA: 1:05 - loss: 5.3352 - mse: 10.6669 - mae: 2.0419
 3/50 [>.............................] - ETA: 1:04 - loss: 7.3948 - mse: 18.8362 - mae: 2.9497
 4/50 [=>............................] - ETA: 1:03 - loss: 7.0121 - mse: 16.5179 - mae: 2.8386
 5/50 [==>...........................] - ETA: 1:01 - loss: 6.3199 - mse: 13.8479 - mae: 2.5981
 6/50 [==>...........................] - ETA: 59s - loss: 5.9140 - mse: 12.1745 - mae: 2.4700 
 7/50 [===>..........................] - ETA: 58s - loss: 5.5861 - mse: 10.9085 - mae: 2.3541
 8/50 [===>..........................] - ETA: 56s - loss: 5.3943 - mse: 10.0603 - mae: 2.3047
 9/50 [====>.........................] - ETA: 55s - loss: 5.2561 - mse: 9.4231 - mae: 2.2752 
10/50 [=====>........................] - ETA: 54s - loss: 5.1258 - mse: 8.8736 - mae: 2.2405
11/50 [=====>........................] - ETA: 52s - loss: 5.0567 - mse: 8.5024 - mae: 2.2294
12/50 [======>.......................] - ETA: 51s - loss: 4.9376 - mse: 8.0705 - mae: 2.1858
13/50 [======>.......................] - ETA: 49s - loss: 4.8672 - mse: 7.7615 - mae: 2.1697
14/50 [=======>......................] - ETA: 48s - loss: 4.8153 - mse: 7.5156 - mae: 2.1578
15/50 [========>.....................] - ETA: 47s - loss: 4.7510 - mse: 7.2629 - mae: 2.1365
16/50 [========>.....................] - ETA: 45s - loss: 4.7024 - mse: 7.0573 - mae: 2.1225
17/50 [=========>....................] - ETA: 44s - loss: 4.6576 - mse: 6.8714 - mae: 2.1098
18/50 [=========>....................] - ETA: 43s - loss: 4.6129 - mse: 6.6966 - mae: 2.0945
19/50 [==========>...................] - ETA: 41s - loss: 4.5713 - mse: 6.5373 - mae: 2.0771
20/50 [===========>..................] - ETA: 40s - loss: 4.5370 - mse: 6.4007 - mae: 2.0641
21/50 [===========>..................] - ETA: 39s - loss: 4.4946 - mse: 6.2554 - mae: 2.0436
22/50 [============>.................] - ETA: 37s - loss: 4.4532 - mse: 6.1180 - mae: 2.0243
23/50 [============>.................] - ETA: 36s - loss: 4.4105 - mse: 5.9844 - mae: 2.0054
24/50 [=============>................] - ETA: 35s - loss: 4.3696 - mse: 5.8583 - mae: 1.9845
25/50 [==============>...............] - ETA: 33s - loss: 4.3317 - mse: 5.7421 - mae: 1.9663
26/50 [==============>...............] - ETA: 32s - loss: 4.2962 - mse: 5.6337 - mae: 1.9495
27/50 [===============>..............] - ETA: 31s - loss: 4.2627 - mse: 5.5321 - mae: 1.9335
28/50 [===============>..............] - ETA: 29s - loss: 4.2295 - mse: 5.4345 - mae: 1.9166
29/50 [================>.............] - ETA: 28s - loss: 4.1947 - mse: 5.3371 - mae: 1.8970
30/50 [=================>............] - ETA: 27s - loss: 4.1655 - mse: 5.2516 - mae: 1.8826
31/50 [=================>............] - ETA: 25s - loss: 4.1298 - mse: 5.1582 - mae: 1.8625
32/50 [==================>...........] - ETA: 24s - loss: 4.0996 - mse: 5.0767 - mae: 1.8457
33/50 [==================>...........] - ETA: 23s - loss: 4.0623 - mse: 4.9866 - mae: 1.8242
34/50 [===================>..........] - ETA: 21s - loss: 4.0357 - mse: 4.9137 - mae: 1.8097
35/50 [====================>.........] - ETA: 20s - loss: 4.0063 - mse: 4.8385 - mae: 1.7932
36/50 [====================>.........] - ETA: 18s - loss: 3.9822 - mse: 4.7733 - mae: 1.7808
37/50 [=====================>........] - ETA: 17s - loss: 3.9516 - mse: 4.7002 - mae: 1.7637
38/50 [=====================>........] - ETA: 16s - loss: 3.9267 - mse: 4.6365 - mae: 1.7497
39/50 [======================>.......] - ETA: 14s - loss: 3.9037 - mse: 4.5768 - mae: 1.7360
