
Inactive Modules:
  1) defaultenv

The following have been reloaded with a version change:
  1) python/3.6 => python/3.8

2021-06-26 18:22:48.934441: W tensorflow/stream_executor/platform/default/dso_loader.cc:64] Could not load dynamic library 'libcudart.so.11.0'; dlerror: libcudart.so.11.0: cannot open shared object file: No such file or directory
2021-06-26 18:22:48.934497: I tensorflow/stream_executor/cuda/cudart_stub.cc:29] Ignore above cudart dlerror if you do not have a GPU set up on your machine.
2021-06-26 18:22:51.829368: I tensorflow/stream_executor/platform/default/dso_loader.cc:53] Successfully opened dynamic library libcuda.so.1
2021-06-26 18:22:51.988920: E tensorflow/stream_executor/cuda/cuda_driver.cc:328] failed call to cuInit: CUDA_ERROR_NO_DEVICE: no CUDA-capable device is detected
2021-06-26 18:22:51.988993: I tensorflow/stream_executor/cuda/cuda_diagnostics.cc:156] kernel driver does not appear to be running on this host (m7-7-8.rc.byu.edu): /proc/driver/nvidia/version does not exist
2021-06-26 18:22:52.764280: I tensorflow/compiler/mlir/mlir_graph_optimization_pass.cc:176] None of the MLIR Optimization Passes are enabled (registered 2)
2021-06-26 18:22:52.764905: I tensorflow/core/platform/profile_utils/cpu_utils.cc:114] CPU Frequency: 2199825000 Hz
Epoch 1/100

 1/50 [..............................] - ETA: 1:16 - loss: 1.9031 - mse: 0.9475 - mae: 0.7913
 2/50 [>.............................] - ETA: 23s - loss: 2.2410 - mse: 1.3090 - mae: 0.9689 
 3/50 [>.............................] - ETA: 22s - loss: 3.5300 - mse: 3.9840 - mae: 1.5234
 4/50 [=>............................] - ETA: 22s - loss: 3.6624 - mse: 4.0243 - mae: 1.5767
 5/50 [==>...........................] - ETA: 21s - loss: 3.2701 - mse: 3.3695 - mae: 1.3896
 6/50 [==>...........................] - ETA: 21s - loss: 3.0594 - mse: 2.9776 - mae: 1.2906
 7/50 [===>..........................] - ETA: 20s - loss: 2.9523 - mse: 2.7459 - mae: 1.2430
 8/50 [===>..........................] - ETA: 20s - loss: 2.7539 - mse: 2.4624 - mae: 1.1549
 9/50 [====>.........................] - ETA: 19s - loss: 2.5582 - mse: 2.2176 - mae: 1.0732
10/50 [=====>........................] - ETA: 19s - loss: 2.4201 - mse: 2.0318 - mae: 1.0158
11/50 [=====>........................] - ETA: 18s - loss: 2.2884 - mse: 1.8697 - mae: 0.9628
12/50 [======>.......................] - ETA: 18s - loss: 2.1906 - mse: 1.7409 - mae: 0.9234
13/50 [======>.......................] - ETA: 17s - loss: 2.0937 - mse: 1.6249 - mae: 0.8825
14/50 [=======>......................] - ETA: 17s - loss: 2.0116 - mse: 1.5254 - mae: 0.8480
15/50 [========>.....................] - ETA: 16s - loss: 1.9279 - mse: 1.4342 - mae: 0.8134
16/50 [========>.....................] - ETA: 16s - loss: 1.8565 - mse: 1.3547 - mae: 0.7829
17/50 [=========>....................] - ETA: 15s - loss: 1.7996 - mse: 1.2877 - mae: 0.7589
18/50 [=========>....................] - ETA: 15s - loss: 1.7402 - mse: 1.2242 - mae: 0.7341
19/50 [==========>...................] - ETA: 14s - loss: 1.6810 - mse: 1.1652 - mae: 0.7094
20/50 [===========>..................] - ETA: 14s - loss: 1.6297 - mse: 1.1128 - mae: 0.6879
21/50 [===========>..................] - ETA: 13s - loss: 1.5834 - mse: 1.0654 - mae: 0.6686
22/50 [============>.................] - ETA: 13s - loss: 1.5370 - mse: 1.0210 - mae: 0.6492
23/50 [============>.................] - ETA: 13s - loss: 1.4897 - mse: 0.9791 - mae: 0.6294
24/50 [=============>................] - ETA: 12s - loss: 1.4525 - mse: 0.9425 - mae: 0.6139
25/50 [==============>...............] - ETA: 12s - loss: 1.4146 - mse: 0.9077 - mae: 0.5979
26/50 [==============>...............] - ETA: 11s - loss: 1.3776 - mse: 0.8750 - mae: 0.5825
27/50 [===============>..............] - ETA: 11s - loss: 1.3437 - mse: 0.8448 - mae: 0.5683
28/50 [===============>..............] - ETA: 10s - loss: 1.3120 - mse: 0.8167 - mae: 0.5550
29/50 [================>.............] - ETA: 10s - loss: 1.2833 - mse: 0.7907 - mae: 0.5430
30/50 [=================>............] - ETA: 9s - loss: 1.2528 - mse: 0.7657 - mae: 0.5302 
31/50 [=================>............] - ETA: 9s - loss: 1.2269 - mse: 0.7428 - mae: 0.5195
32/50 [==================>...........] - ETA: 8s - loss: 1.2015 - mse: 0.7212 - mae: 0.5089
33/50 [==================>...........] - ETA: 8s - loss: 1.1778 - mse: 0.7009 - mae: 0.4989
