
Inactive Modules:
  1) defaultenv

The following have been reloaded with a version change:
  1) python/3.6 => python/3.8

2021-06-26 18:04:45.346026: W tensorflow/stream_executor/platform/default/dso_loader.cc:64] Could not load dynamic library 'libcudart.so.11.0'; dlerror: libcudart.so.11.0: cannot open shared object file: No such file or directory
2021-06-26 18:04:45.346081: I tensorflow/stream_executor/cuda/cudart_stub.cc:29] Ignore above cudart dlerror if you do not have a GPU set up on your machine.
2021-06-26 18:04:49.113755: I tensorflow/stream_executor/platform/default/dso_loader.cc:53] Successfully opened dynamic library libcuda.so.1
2021-06-26 18:04:49.293094: E tensorflow/stream_executor/cuda/cuda_driver.cc:328] failed call to cuInit: CUDA_ERROR_NO_DEVICE: no CUDA-capable device is detected
2021-06-26 18:04:49.293179: I tensorflow/stream_executor/cuda/cuda_diagnostics.cc:156] kernel driver does not appear to be running on this host (m7-7-9.rc.byu.edu): /proc/driver/nvidia/version does not exist
2021-06-26 18:04:50.200087: I tensorflow/compiler/mlir/mlir_graph_optimization_pass.cc:176] None of the MLIR Optimization Passes are enabled (registered 2)
2021-06-26 18:04:50.200749: I tensorflow/core/platform/profile_utils/cpu_utils.cc:114] CPU Frequency: 2199830000 Hz
Epoch 1/100

 1/50 [..............................] - ETA: 1:01 - loss: 2.5325 - mse: 1.6199 - mae: 1.1454
 2/50 [>.............................] - ETA: 12s - loss: 1.7691 - mse: 0.9549 - mae: 0.7877 
 3/50 [>.............................] - ETA: 11s - loss: 1.5103 - mse: 0.7242 - mae: 0.6736
 4/50 [=>............................] - ETA: 11s - loss: 1.3067 - mse: 0.5777 - mae: 0.5815
 5/50 [==>...........................] - ETA: 10s - loss: 1.2625 - mse: 0.5244 - mae: 0.5600
 6/50 [==>...........................] - ETA: 10s - loss: 1.1870 - mse: 0.4657 - mae: 0.5226
 7/50 [===>..........................] - ETA: 10s - loss: 1.1068 - mse: 0.4146 - mae: 0.4838
 8/50 [===>..........................] - ETA: 9s - loss: 1.0358 - mse: 0.3725 - mae: 0.4515 
 9/50 [====>.........................] - ETA: 9s - loss: 0.9865 - mse: 0.3420 - mae: 0.4289
10/50 [=====>........................] - ETA: 9s - loss: 0.9400 - mse: 0.3159 - mae: 0.4077
11/50 [=====>........................] - ETA: 9s - loss: 0.9038 - mse: 0.2945 - mae: 0.3912
12/50 [======>.......................] - ETA: 8s - loss: 0.8655 - mse: 0.2745 - mae: 0.3743
13/50 [======>.......................] - ETA: 8s - loss: 0.8335 - mse: 0.2576 - mae: 0.3597
14/50 [=======>......................] - ETA: 8s - loss: 0.8040 - mse: 0.2428 - mae: 0.3465
15/50 [========>.....................] - ETA: 8s - loss: 0.7757 - mse: 0.2294 - mae: 0.3342
16/50 [========>.....................] - ETA: 8s - loss: 0.7506 - mse: 0.2176 - mae: 0.3232
17/50 [=========>....................] - ETA: 7s - loss: 0.7293 - mse: 0.2073 - mae: 0.3143
18/50 [=========>....................] - ETA: 7s - loss: 0.7075 - mse: 0.1977 - mae: 0.3050
19/50 [==========>...................] - ETA: 7s - loss: 0.6879 - mse: 0.1890 - mae: 0.2964
20/50 [===========>..................] - ETA: 7s - loss: 0.6710 - mse: 0.1814 - mae: 0.2891
21/50 [===========>..................] - ETA: 7s - loss: 0.6535 - mse: 0.1741 - mae: 0.2815
22/50 [============>.................] - ETA: 6s - loss: 0.6391 - mse: 0.1677 - mae: 0.2755
23/50 [============>.................] - ETA: 6s - loss: 0.6245 - mse: 0.1616 - mae: 0.2691
24/50 [=============>................] - ETA: 6s - loss: 0.6107 - mse: 0.1560 - mae: 0.2632
25/50 [==============>...............] - ETA: 6s - loss: 0.5980 - mse: 0.1508 - mae: 0.2577
26/50 [==============>...............] - ETA: 5s - loss: 0.5855 - mse: 0.1459 - mae: 0.2523
27/50 [===============>..............] - ETA: 5s - loss: 0.5743 - mse: 0.1413 - mae: 0.2476
28/50 [===============>..............] - ETA: 5s - loss: 0.5631 - mse: 0.1370 - mae: 0.2429
29/50 [================>.............] - ETA: 5s - loss: 0.5523 - mse: 0.1330 - mae: 0.2382
30/50 [=================>............] - ETA: 4s - loss: 0.5425 - mse: 0.1292 - mae: 0.2340
31/50 [=================>............] - ETA: 4s - loss: 0.5326 - mse: 0.1256 - mae: 0.2298
32/50 [==================>...........] - ETA: 4s - loss: 0.5231 - mse: 0.1222 - mae: 0.2257
33/50 [==================>...........] - ETA: 4s - loss: 0.5141 - mse: 0.1189 - mae: 0.2218
34/50 [===================>..........] - ETA: 3s - loss: 0.5051 - mse: 0.1158 - mae: 0.2178
35/50 [====================>.........] - ETA: 3s - loss: 0.4968 - mse: 0.1130 - mae: 0.2142
36/50 [====================>.........] - ETA: 3s - loss: 0.4886 - mse: 0.1102 - mae: 0.2106
37/50 [=====================>........] - ETA: 3s - loss: 0.4804 - mse: 0.1075 - mae: 0.2071
38/50 [=====================>........] - ETA: 2s - loss: 0.4725 - mse: 0.1050 - mae: 0.2037
39/50 [======================>.......] - ETA: 2s - loss: 0.4649 - mse: 0.1025 - mae: 0.2005
40/50 [=======================>......] - ETA: 2s - loss: 0.4576 - mse: 0.1002 - mae: 0.1974
41/50 [=======================>......] - ETA: 2s - loss: 0.4503 - mse: 0.0980 - mae: 0.1943
42/50 [========================>.....] - ETA: 1s - loss: 0.4433 - mse: 0.0958 - mae: 0.1913
43/50 [========================>.....] - ETA: 1s - loss: 0.4364 - mse: 0.0938 - mae: 0.1883
44/50 [=========================>....] - ETA: 1s - loss: 0.4303 - mse: 0.0918 - mae: 0.1857
45/50 [==========================>...] - ETA: 1s - loss: 0.4247 - mse: 0.0900 - mae: 0.1833
46/50 [==========================>...] - ETA: 0s - loss: 0.4185 - mse: 0.0882 - mae: 0.1807
47/50 [===========================>..] - ETA: 0s - loss: 0.4124 - mse: 0.0864 - mae: 0.1780
48/50 [===========================>..] - ETA: 0s - loss: 0.4065 - mse: 0.0847 - mae: 0.1755
49/50 [============================>.] - ETA: 0s - loss: 0.4015 - mse: 0.0832 - mae: 0.1734
50/50 [==============================] - ETA: 0s - loss: 0.3969 - mse: 0.0817 - mae: 0.1714
50/50 [==============================] - 13s 240ms/step - loss: 0.3969 - mse: 0.0817 - mae: 0.1714
Epoch 2/100

 1/50 [..............................] - ETA: 11s - loss: 0.1244 - mse: 0.0046 - mae: 0.0541
 2/50 [>.............................] - ETA: 11s - loss: 0.1189 - mse: 0.0044 - mae: 0.0515
 3/50 [>.............................] - ETA: 11s - loss: 0.1163 - mse: 0.0042 - mae: 0.0503
 4/50 [=>............................] - ETA: 11s - loss: 0.1228 - mse: 0.0047 - mae: 0.0530
 5/50 [==>...........................] - ETA: 10s - loss: 0.1308 - mse: 0.0053 - mae: 0.0564
 6/50 [==>...........................] - ETA: 10s - loss: 0.1291 - mse: 0.0052 - mae: 0.0556
 7/50 [===>..........................] - ETA: 9s - loss: 0.1272 - mse: 0.0050 - mae: 0.0547 
 8/50 [===>..........................] - ETA: 10s - loss: 0.1272 - mse: 0.0050 - mae: 0.0546
 9/50 [====>.........................] - ETA: 9s - loss: 0.1254 - mse: 0.0048 - mae: 0.0539 
10/50 [=====>........................] - ETA: 9s - loss: 0.1260 - mse: 0.0049 - mae: 0.0540
11/50 [=====>........................] - ETA: 9s - loss: 0.1250 - mse: 0.0048 - mae: 0.0536
12/50 [======>.......................] - ETA: 9s - loss: 0.1249 - mse: 0.0047 - mae: 0.0537
13/50 [======>.......................] - ETA: 8s - loss: 0.1229 - mse: 0.0046 - mae: 0.0528
14/50 [=======>......................] - ETA: 8s - loss: 0.1228 - mse: 0.0046 - mae: 0.0525
15/50 [========>.....................] - ETA: 8s - loss: 0.1215 - mse: 0.0045 - mae: 0.0519
16/50 [========>.....................] - ETA: 8s - loss: 0.1217 - mse: 0.0045 - mae: 0.0517
17/50 [=========>....................] - ETA: 7s - loss: 0.1212 - mse: 0.0045 - mae: 0.0516
18/50 [=========>....................] - ETA: 7s - loss: 0.1201 - mse: 0.0044 - mae: 0.0511
19/50 [==========>...................] - ETA: 7s - loss: 0.1192 - mse: 0.0043 - mae: 0.0507
20/50 [===========>..................] - ETA: 7s - loss: 0.1179 - mse: 0.0042 - mae: 0.0501
21/50 [===========>..................] - ETA: 6s - loss: 0.1171 - mse: 0.0042 - mae: 0.0497
22/50 [============>.................] - ETA: 6s - loss: 0.1165 - mse: 0.0041 - mae: 0.0495
23/50 [============>.................] - ETA: 6s - loss: 0.1159 - mse: 0.0041 - mae: 0.0492
24/50 [=============>................] - ETA: 6s - loss: 0.1146 - mse: 0.0040 - mae: 0.0487
25/50 [==============>...............] - ETA: 5s - loss: 0.1146 - mse: 0.0040 - mae: 0.0486
26/50 [==============>...............] - ETA: 5s - loss: 0.1156 - mse: 0.0040 - mae: 0.0491
27/50 [===============>..............] - ETA: 5s - loss: 0.1148 - mse: 0.0040 - mae: 0.0488
28/50 [===============>..............] - ETA: 5s - loss: 0.1141 - mse: 0.0039 - mae: 0.0484
29/50 [================>.............] - ETA: 5s - loss: 0.1157 - mse: 0.0040 - mae: 0.0491
30/50 [=================>............] - ETA: 4s - loss: 0.1143 - mse: 0.0040 - mae: 0.0485
