
Inactive Modules:
  1) defaultenv

The following have been reloaded with a version change:
  1) python/3.6 => python/3.8

2021-06-26 18:09:35.552160: W tensorflow/stream_executor/platform/default/dso_loader.cc:64] Could not load dynamic library 'libcudart.so.11.0'; dlerror: libcudart.so.11.0: cannot open shared object file: No such file or directory
2021-06-26 18:09:35.552243: I tensorflow/stream_executor/cuda/cudart_stub.cc:29] Ignore above cudart dlerror if you do not have a GPU set up on your machine.
2021-06-26 18:09:40.771447: I tensorflow/stream_executor/platform/default/dso_loader.cc:53] Successfully opened dynamic library libcuda.so.1
2021-06-26 18:09:41.495863: E tensorflow/stream_executor/cuda/cuda_driver.cc:328] failed call to cuInit: CUDA_ERROR_NO_DEVICE: no CUDA-capable device is detected
2021-06-26 18:09:41.495924: I tensorflow/stream_executor/cuda/cuda_diagnostics.cc:156] kernel driver does not appear to be running on this host (m7-16-3.rc.byu.edu): /proc/driver/nvidia/version does not exist
2021-06-26 18:09:43.275399: I tensorflow/compiler/mlir/mlir_graph_optimization_pass.cc:176] None of the MLIR Optimization Passes are enabled (registered 2)
2021-06-26 18:09:43.276174: I tensorflow/core/platform/profile_utils/cpu_utils.cc:114] CPU Frequency: 2200015000 Hz
Epoch 1/100

 1/50 [..............................] - ETA: 1:44 - loss: 2.0234 - mse: 1.0267 - mae: 0.8891
 2/50 [>.............................] - ETA: 44s - loss: 3.1167 - mse: 2.7295 - mae: 1.4907 
 3/50 [>.............................] - ETA: 42s - loss: 3.4113 - mse: 3.1616 - mae: 1.6222
 4/50 [=>............................] - ETA: 41s - loss: 3.6378 - mse: 3.5365 - mae: 1.7534
 5/50 [==>...........................] - ETA: 39s - loss: 3.7882 - mse: 3.7928 - mae: 1.8393
 6/50 [==>...........................] - ETA: 39s - loss: 3.8872 - mse: 3.9610 - mae: 1.8960
 7/50 [===>..........................] - ETA: 38s - loss: 3.9507 - mse: 4.0655 - mae: 1.9329
 8/50 [===>..........................] - ETA: 38s - loss: 3.9541 - mse: 4.0537 - mae: 1.9276
 9/50 [====>.........................] - ETA: 37s - loss: 4.0562 - mse: 4.2652 - mae: 1.9788
10/50 [=====>........................] - ETA: 36s - loss: 4.0383 - mse: 4.2152 - mae: 1.9586
11/50 [=====>........................] - ETA: 34s - loss: 4.0551 - mse: 4.2376 - mae: 1.9709
12/50 [======>.......................] - ETA: 34s - loss: 4.0754 - mse: 4.2695 - mae: 1.9847
13/50 [======>.......................] - ETA: 33s - loss: 4.0886 - mse: 4.2880 - mae: 1.9940
14/50 [=======>......................] - ETA: 32s - loss: 4.0787 - mse: 4.2606 - mae: 1.9876
15/50 [========>.....................] - ETA: 31s - loss: 4.0603 - mse: 4.2184 - mae: 1.9757
16/50 [========>.....................] - ETA: 30s - loss: 4.0531 - mse: 4.2017 - mae: 1.9664
17/50 [=========>....................] - ETA: 29s - loss: 4.0028 - mse: 4.1053 - mae: 1.9246
18/50 [=========>....................] - ETA: 28s - loss: 3.9803 - mse: 4.0571 - mae: 1.9083
19/50 [==========>...................] - ETA: 27s - loss: 3.9641 - mse: 4.0214 - mae: 1.8945
20/50 [===========>..................] - ETA: 26s - loss: 3.9470 - mse: 3.9843 - mae: 1.8796
21/50 [===========>..................] - ETA: 25s - loss: 3.9163 - mse: 3.9247 - mae: 1.8570
22/50 [============>.................] - ETA: 24s - loss: 3.9012 - mse: 3.8930 - mae: 1.8486
23/50 [============>.................] - ETA: 23s - loss: 3.8831 - mse: 3.8564 - mae: 1.8393
24/50 [=============>................] - ETA: 23s - loss: 3.8673 - mse: 3.8243 - mae: 1.8269
25/50 [==============>...............] - ETA: 22s - loss: 3.8438 - mse: 3.7792 - mae: 1.8113
26/50 [==============>...............] - ETA: 21s - loss: 3.8247 - mse: 3.7419 - mae: 1.7969
27/50 [===============>..............] - ETA: 20s - loss: 3.8121 - mse: 3.7160 - mae: 1.7875
28/50 [===============>..............] - ETA: 19s - loss: 3.7946 - mse: 3.6820 - mae: 1.7743
29/50 [================>.............] - ETA: 18s - loss: 3.7739 - mse: 3.6433 - mae: 1.7581
30/50 [=================>............] - ETA: 17s - loss: 3.7600 - mse: 3.6162 - mae: 1.7488
31/50 [=================>............] - ETA: 16s - loss: 3.7444 - mse: 3.5864 - mae: 1.7372
32/50 [==================>...........] - ETA: 15s - loss: 3.7282 - mse: 3.5561 - mae: 1.7247
33/50 [==================>...........] - ETA: 15s - loss: 3.7139 - mse: 3.5290 - mae: 1.7148
34/50 [===================>..........] - ETA: 14s - loss: 3.6977 - mse: 3.4990 - mae: 1.7010
