
Inactive Modules:
  1) defaultenv

The following have been reloaded with a version change:
  1) python/3.6 => python/3.8

2021-06-26 18:28:39.615695: W tensorflow/stream_executor/platform/default/dso_loader.cc:64] Could not load dynamic library 'libcudart.so.11.0'; dlerror: libcudart.so.11.0: cannot open shared object file: No such file or directory
2021-06-26 18:28:39.616019: I tensorflow/stream_executor/cuda/cudart_stub.cc:29] Ignore above cudart dlerror if you do not have a GPU set up on your machine.
2021-06-26 18:28:46.419147: I tensorflow/stream_executor/platform/default/dso_loader.cc:53] Successfully opened dynamic library libcuda.so.1
2021-06-26 18:28:47.315209: E tensorflow/stream_executor/cuda/cuda_driver.cc:328] failed call to cuInit: CUDA_ERROR_NO_DEVICE: no CUDA-capable device is detected
2021-06-26 18:28:47.315280: I tensorflow/stream_executor/cuda/cuda_diagnostics.cc:156] kernel driver does not appear to be running on this host (m7-7-13.rc.byu.edu): /proc/driver/nvidia/version does not exist
2021-06-26 18:28:48.893693: I tensorflow/compiler/mlir/mlir_graph_optimization_pass.cc:176] None of the MLIR Optimization Passes are enabled (registered 2)
2021-06-26 18:28:48.894356: I tensorflow/core/platform/profile_utils/cpu_utils.cc:114] CPU Frequency: 2199855000 Hz
Epoch 1/100

 1/50 [..............................] - ETA: 2:07 - loss: 2.1012 - mse: 1.1353 - mae: 0.9102
 2/50 [>.............................] - ETA: 1:03 - loss: 3.0041 - mse: 2.4802 - mae: 1.3715
 3/50 [>.............................] - ETA: 59s - loss: 3.4775 - mse: 3.2850 - mae: 1.6477 
 4/50 [=>............................] - ETA: 1:00 - loss: 3.7142 - mse: 3.6873 - mae: 1.7857
 5/50 [==>...........................] - ETA: 59s - loss: 3.8559 - mse: 3.9281 - mae: 1.8684 
 6/50 [==>...........................] - ETA: 58s - loss: 3.9506 - mse: 4.0890 - mae: 1.9236
 7/50 [===>..........................] - ETA: 56s - loss: 4.0181 - mse: 4.2038 - mae: 1.9630
 8/50 [===>..........................] - ETA: 55s - loss: 4.0689 - mse: 4.2901 - mae: 1.9926
 9/50 [====>.........................] - ETA: 53s - loss: 4.1084 - mse: 4.3572 - mae: 2.0156
10/50 [=====>........................] - ETA: 52s - loss: 4.1398 - mse: 4.4107 - mae: 2.0340
11/50 [=====>........................] - ETA: 50s - loss: 4.1658 - mse: 4.4548 - mae: 2.0491
12/50 [======>.......................] - ETA: 49s - loss: 4.1874 - mse: 4.4916 - mae: 2.0617
13/50 [======>.......................] - ETA: 48s - loss: 4.2055 - mse: 4.5225 - mae: 2.0723
14/50 [=======>......................] - ETA: 47s - loss: 4.2212 - mse: 4.5491 - mae: 2.0814
15/50 [========>.....................] - ETA: 45s - loss: 4.2347 - mse: 4.5721 - mae: 2.0894
16/50 [========>.....................] - ETA: 44s - loss: 4.2467 - mse: 4.5925 - mae: 2.0963
17/50 [=========>....................] - ETA: 43s - loss: 4.2571 - mse: 4.6103 - mae: 2.1024
18/50 [=========>....................] - ETA: 41s - loss: 4.2664 - mse: 4.6260 - mae: 2.1078
19/50 [==========>...................] - ETA: 40s - loss: 4.2747 - mse: 4.6401 - mae: 2.1127
20/50 [===========>..................] - ETA: 39s - loss: 4.2821 - mse: 4.6527 - mae: 2.1170
21/50 [===========>..................] - ETA: 37s - loss: 4.2889 - mse: 4.6642 - mae: 2.1209
22/50 [============>.................] - ETA: 36s - loss: 4.2950 - mse: 4.6746 - mae: 2.1245
23/50 [============>.................] - ETA: 35s - loss: 4.3007 - mse: 4.6843 - mae: 2.1278
24/50 [=============>................] - ETA: 33s - loss: 4.3058 - mse: 4.6930 - mae: 2.1308
25/50 [==============>...............] - ETA: 32s - loss: 4.3106 - mse: 4.7012 - mae: 2.1336
26/50 [==============>...............] - ETA: 31s - loss: 4.3150 - mse: 4.7087 - mae: 2.1362
27/50 [===============>..............] - ETA: 30s - loss: 4.3190 - mse: 4.7154 - mae: 2.1385
28/50 [===============>..............] - ETA: 28s - loss: 4.3228 - mse: 4.7219 - mae: 2.1407
29/50 [================>.............] - ETA: 27s - loss: 4.3263 - mse: 4.7279 - mae: 2.1428
30/50 [=================>............] - ETA: 26s - loss: 4.3296 - mse: 4.7335 - mae: 2.1447
31/50 [=================>............] - ETA: 24s - loss: 4.3327 - mse: 4.7387 - mae: 2.1465
32/50 [==================>...........] - ETA: 23s - loss: 4.3355 - mse: 4.7436 - mae: 2.1482
33/50 [==================>...........] - ETA: 22s - loss: 4.3382 - mse: 4.7482 - mae: 2.1497
34/50 [===================>..........] - ETA: 20s - loss: 4.3408 - mse: 4.7525 - mae: 2.1512
35/50 [====================>.........] - ETA: 19s - loss: 4.3431 - mse: 4.7565 - mae: 2.1526
36/50 [====================>.........] - ETA: 18s - loss: 4.3453 - mse: 4.7602 - mae: 2.1539
37/50 [=====================>........] - ETA: 16s - loss: 4.3475 - mse: 4.7638 - mae: 2.1551
38/50 [=====================>........] - ETA: 15s - loss: 4.3495 - mse: 4.7673 - mae: 2.1563
39/50 [======================>.......] - ETA: 14s - loss: 4.3514 - mse: 4.7706 - mae: 2.1574
40/50 [=======================>......] - ETA: 13s - loss: 4.3532 - mse: 4.7736 - mae: 2.1585
41/50 [=======================>......] - ETA: 11s - loss: 4.3549 - mse: 4.7765 - mae: 2.1595
42/50 [========================>.....] - ETA: 10s - loss: 4.3566 - mse: 4.7793 - mae: 2.1604
43/50 [========================>.....] - ETA: 9s - loss: 4.3582 - mse: 4.7821 - mae: 2.1614 
44/50 [=========================>....] - ETA: 7s - loss: 4.3597 - mse: 4.7846 - mae: 2.1622
45/50 [==========================>...] - ETA: 6s - loss: 4.3611 - mse: 4.7870 - mae: 2.1631
46/50 [==========================>...] - ETA: 5s - loss: 4.3625 - mse: 4.7894 - mae: 2.1639
47/50 [===========================>..] - ETA: 3s - loss: 4.3638 - mse: 4.7916 - mae: 2.1646
48/50 [===========================>..] - ETA: 2s - loss: 4.3650 - mse: 4.7937 - mae: 2.1654
49/50 [============================>.] - ETA: 1s - loss: 4.3663 - mse: 4.7958 - mae: 2.1661
50/50 [==============================] - ETA: 0s - loss: 4.3674 - mse: 4.7978 - mae: 2.1668
50/50 [==============================] - 66s 1s/step - loss: 4.3674 - mse: 4.7978 - mae: 2.1668
Epoch 2/100

 1/50 [..............................] - ETA: 1:04 - loss: 4.4240 - mse: 4.8939 - mae: 2.1998
 2/50 [>.............................] - ETA: 1:03 - loss: 4.4237 - mse: 4.8932 - mae: 2.1996
 3/50 [>.............................] - ETA: 1:01 - loss: 4.4235 - mse: 4.8928 - mae: 2.1994
 4/50 [=>............................] - ETA: 1:00 - loss: 4.4237 - mse: 4.8931 - mae: 2.1995
 5/50 [==>...........................] - ETA: 59s - loss: 4.4237 - mse: 4.8933 - mae: 2.1996 
 6/50 [==>...........................] - ETA: 58s - loss: 4.4239 - mse: 4.8936 - mae: 2.1997
 7/50 [===>..........................] - ETA: 56s - loss: 4.4239 - mse: 4.8937 - mae: 2.1997
 8/50 [===>..........................] - ETA: 55s - loss: 4.4241 - mse: 4.8940 - mae: 2.1998
 9/50 [====>.........................] - ETA: 53s - loss: 4.4239 - mse: 4.8936 - mae: 2.1997
10/50 [=====>........................] - ETA: 52s - loss: 4.4239 - mse: 4.8937 - mae: 2.1997
11/50 [=====>........................] - ETA: 51s - loss: 4.4238 - mse: 4.8934 - mae: 2.1996
12/50 [======>.......................] - ETA: 49s - loss: 4.4238 - mse: 4.8934 - mae: 2.1996
13/50 [======>.......................] - ETA: 48s - loss: 4.4239 - mse: 4.8937 - mae: 2.1997
14/50 [=======>......................] - ETA: 47s - loss: 4.4240 - mse: 4.8939 - mae: 2.1998
15/50 [========>.....................] - ETA: 46s - loss: 4.4240 - mse: 4.8939 - mae: 2.1998
16/50 [========>.....................] - ETA: 44s - loss: 4.4240 - mse: 4.8938 - mae: 2.1997
17/50 [=========>....................] - ETA: 43s - loss: 4.4240 - mse: 4.8938 - mae: 2.1997
18/50 [=========>....................] - ETA: 42s - loss: 4.4240 - mse: 4.8938 - mae: 2.1997
19/50 [==========>...................] - ETA: 40s - loss: 4.4240 - mse: 4.8939 - mae: 2.1998
20/50 [===========>..................] - ETA: 39s - loss: 4.4240 - mse: 4.8939 - mae: 2.1998
21/50 [===========>..................] - ETA: 38s - loss: 4.4240 - mse: 4.8939 - mae: 2.1998
22/50 [============>.................] - ETA: 36s - loss: 4.4241 - mse: 4.8940 - mae: 2.1998
