
Inactive Modules:
  1) defaultenv

The following have been reloaded with a version change:
  1) python/3.6 => python/3.8

2021-06-26 18:28:36.051613: W tensorflow/stream_executor/platform/default/dso_loader.cc:64] Could not load dynamic library 'libcudart.so.11.0'; dlerror: libcudart.so.11.0: cannot open shared object file: No such file or directory
2021-06-26 18:28:36.051663: I tensorflow/stream_executor/cuda/cudart_stub.cc:29] Ignore above cudart dlerror if you do not have a GPU set up on your machine.
2021-06-26 18:28:41.036553: I tensorflow/stream_executor/platform/default/dso_loader.cc:53] Successfully opened dynamic library libcuda.so.1
2021-06-26 18:28:42.208995: E tensorflow/stream_executor/cuda/cuda_driver.cc:328] failed call to cuInit: CUDA_ERROR_NO_DEVICE: no CUDA-capable device is detected
2021-06-26 18:28:42.209072: I tensorflow/stream_executor/cuda/cuda_diagnostics.cc:156] kernel driver does not appear to be running on this host (m7-7-3.rc.byu.edu): /proc/driver/nvidia/version does not exist
2021-06-26 18:28:43.594530: I tensorflow/compiler/mlir/mlir_graph_optimization_pass.cc:176] None of the MLIR Optimization Passes are enabled (registered 2)
2021-06-26 18:28:43.595293: I tensorflow/core/platform/profile_utils/cpu_utils.cc:114] CPU Frequency: 2199855000 Hz
Epoch 1/100

 1/50 [..............................] - ETA: 1:48 - loss: 1.2379 - mse: 0.4080 - mae: 0.5442
 2/50 [>.............................] - ETA: 42s - loss: 2.9385 - mse: 2.9091 - mae: 1.2662 
 3/50 [>.............................] - ETA: 41s - loss: 3.0852 - mse: 2.9255 - mae: 1.3625
 4/50 [=>............................] - ETA: 40s - loss: 3.3717 - mse: 3.3250 - mae: 1.5368
 5/50 [==>...........................] - ETA: 39s - loss: 3.4169 - mse: 3.3109 - mae: 1.5568
 6/50 [==>...........................] - ETA: 38s - loss: 3.4568 - mse: 3.3184 - mae: 1.5844
 7/50 [===>..........................] - ETA: 37s - loss: 3.4309 - mse: 3.2289 - mae: 1.5642
 8/50 [===>..........................] - ETA: 36s - loss: 3.4410 - mse: 3.2125 - mae: 1.5712
 9/50 [====>.........................] - ETA: 35s - loss: 3.4180 - mse: 3.1470 - mae: 1.5470
10/50 [=====>........................] - ETA: 35s - loss: 3.4048 - mse: 3.1026 - mae: 1.5358
11/50 [=====>........................] - ETA: 34s - loss: 3.3898 - mse: 3.0603 - mae: 1.5215
12/50 [======>.......................] - ETA: 33s - loss: 3.3831 - mse: 3.0344 - mae: 1.5172
13/50 [======>.......................] - ETA: 32s - loss: 3.3642 - mse: 2.9911 - mae: 1.4923
14/50 [=======>......................] - ETA: 31s - loss: 3.3606 - mse: 2.9739 - mae: 1.4897
15/50 [========>.....................] - ETA: 30s - loss: 3.3478 - mse: 2.9437 - mae: 1.4750
16/50 [========>.....................] - ETA: 29s - loss: 3.3373 - mse: 2.9184 - mae: 1.4635
17/50 [=========>....................] - ETA: 28s - loss: 3.3314 - mse: 2.9015 - mae: 1.4588
18/50 [=========>....................] - ETA: 28s - loss: 3.3206 - mse: 2.8777 - mae: 1.4452
19/50 [==========>...................] - ETA: 27s - loss: 3.3127 - mse: 2.8590 - mae: 1.4366
20/50 [===========>..................] - ETA: 26s - loss: 3.3061 - mse: 2.8428 - mae: 1.4304
21/50 [===========>..................] - ETA: 25s - loss: 3.2969 - mse: 2.8233 - mae: 1.4177
22/50 [============>.................] - ETA: 24s - loss: 3.2897 - mse: 2.8073 - mae: 1.4103
23/50 [============>.................] - ETA: 23s - loss: 3.2835 - mse: 2.7935 - mae: 1.4051
24/50 [=============>................] - ETA: 22s - loss: 3.2755 - mse: 2.7771 - mae: 1.3954
25/50 [==============>...............] - ETA: 21s - loss: 3.2673 - mse: 2.7607 - mae: 1.3862
26/50 [==============>...............] - ETA: 21s - loss: 3.2586 - mse: 2.7437 - mae: 1.3794
27/50 [===============>..............] - ETA: 20s - loss: 3.2472 - mse: 2.7233 - mae: 1.3742
28/50 [===============>..............] - ETA: 19s - loss: 3.2330 - mse: 2.6988 - mae: 1.3689
29/50 [================>.............] - ETA: 18s - loss: 3.2029 - mse: 2.6543 - mae: 1.3505
30/50 [=================>............] - ETA: 17s - loss: 3.1878 - mse: 2.6293 - mae: 1.3428
31/50 [=================>............] - ETA: 16s - loss: 3.1591 - mse: 2.5875 - mae: 1.3250
32/50 [==================>...........] - ETA: 15s - loss: 3.1359 - mse: 2.5525 - mae: 1.3123
33/50 [==================>...........] - ETA: 14s - loss: 3.1099 - mse: 2.5148 - mae: 1.2956
34/50 [===================>..........] - ETA: 14s - loss: 3.0894 - mse: 2.4842 - mae: 1.2843
35/50 [====================>.........] - ETA: 13s - loss: 3.0663 - mse: 2.4508 - mae: 1.2695
36/50 [====================>.........] - ETA: 12s - loss: 3.0491 - mse: 2.4246 - mae: 1.2599
37/50 [=====================>........] - ETA: 11s - loss: 3.0319 - mse: 2.3987 - mae: 1.2505
38/50 [=====================>........] - ETA: 10s - loss: 3.0157 - mse: 2.3744 - mae: 1.2416
39/50 [======================>.......] - ETA: 9s - loss: 2.9977 - mse: 2.3483 - mae: 1.2304 
40/50 [=======================>......] - ETA: 8s - loss: 2.9809 - mse: 2.3236 - mae: 1.2206
41/50 [=======================>......] - ETA: 7s - loss: 2.9646 - mse: 2.3000 - mae: 1.2105
42/50 [========================>.....] - ETA: 6s - loss: 2.9488 - mse: 2.2770 - mae: 1.2006
43/50 [========================>.....] - ETA: 6s - loss: 2.9345 - mse: 2.2560 - mae: 1.1920
44/50 [=========================>....] - ETA: 5s - loss: 2.9194 - mse: 2.2343 - mae: 1.1821
45/50 [==========================>...] - ETA: 4s - loss: 2.9062 - mse: 2.2150 - mae: 1.1740
46/50 [==========================>...] - ETA: 3s - loss: 2.8922 - mse: 2.1950 - mae: 1.1646
47/50 [===========================>..] - ETA: 2s - loss: 2.8795 - mse: 2.1765 - mae: 1.1563
48/50 [===========================>..] - ETA: 1s - loss: 2.8669 - mse: 2.1584 - mae: 1.1479
49/50 [============================>.] - ETA: 0s - loss: 2.8548 - mse: 2.1411 - mae: 1.1399
50/50 [==============================] - ETA: 0s - loss: 2.8429 - mse: 2.1241 - mae: 1.1317
50/50 [==============================] - 45s 875ms/step - loss: 2.8429 - mse: 2.1241 - mae: 1.1317
Epoch 2/100

 1/50 [..............................] - ETA: 39s - loss: 2.2754 - mse: 1.3057 - mae: 0.7606
 2/50 [>.............................] - ETA: 45s - loss: 2.2509 - mse: 1.2791 - mae: 0.7224
 3/50 [>.............................] - ETA: 40s - loss: 2.2576 - mse: 1.2875 - mae: 0.7358
 4/50 [=>............................] - ETA: 42s - loss: 2.2517 - mse: 1.2808 - mae: 0.7232
 5/50 [==>...........................] - ETA: 41s - loss: 2.2520 - mse: 1.2809 - mae: 0.7241
 6/50 [==>...........................] - ETA: 40s - loss: 2.2496 - mse: 1.2781 - mae: 0.7198
 7/50 [===>..........................] - ETA: 38s - loss: 2.2485 - mse: 1.2772 - mae: 0.7179
 8/50 [===>..........................] - ETA: 37s - loss: 2.2469 - mse: 1.2754 - mae: 0.7137
 9/50 [====>.........................] - ETA: 36s - loss: 2.2465 - mse: 1.2748 - mae: 0.7126
10/50 [=====>........................] - ETA: 35s - loss: 2.2449 - mse: 1.2730 - mae: 0.7091
11/50 [=====>........................] - ETA: 34s - loss: 2.2450 - mse: 1.2733 - mae: 0.7077
12/50 [======>.......................] - ETA: 33s - loss: 2.2438 - mse: 1.2721 - mae: 0.7054
13/50 [======>.......................] - ETA: 32s - loss: 2.2428 - mse: 1.2709 - mae: 0.7034
14/50 [=======>......................] - ETA: 31s - loss: 2.2420 - mse: 1.2699 - mae: 0.7019
15/50 [========>.....................] - ETA: 30s - loss: 2.2413 - mse: 1.2691 - mae: 0.7000
16/50 [========>.....................] - ETA: 29s - loss: 2.2409 - mse: 1.2688 - mae: 0.6986
17/50 [=========>....................] - ETA: 29s - loss: 2.2400 - mse: 1.2678 - mae: 0.6971
18/50 [=========>....................] - ETA: 28s - loss: 2.2394 - mse: 1.2670 - mae: 0.6960
19/50 [==========>...................] - ETA: 27s - loss: 2.2388 - mse: 1.2664 - mae: 0.6945
20/50 [===========>..................] - ETA: 26s - loss: 2.2384 - mse: 1.2660 - mae: 0.6936
21/50 [===========>..................] - ETA: 25s - loss: 2.2378 - mse: 1.2654 - mae: 0.6921
22/50 [============>.................] - ETA: 24s - loss: 2.2374 - mse: 1.2648 - mae: 0.6913
23/50 [============>.................] - ETA: 23s - loss: 2.2367 - mse: 1.2641 - mae: 0.6901
24/50 [=============>................] - ETA: 22s - loss: 2.2365 - mse: 1.2639 - mae: 0.6893
25/50 [==============>...............] - ETA: 21s - loss: 2.2360 - mse: 1.2633 - mae: 0.6883
26/50 [==============>...............] - ETA: 20s - loss: 2.2355 - mse: 1.2628 - mae: 0.6875
27/50 [===============>..............] - ETA: 20s - loss: 2.2348 - mse: 1.2620 - mae: 0.6865
28/50 [===============>..............] - ETA: 19s - loss: 2.2346 - mse: 1.2618 - mae: 0.6858
29/50 [================>.............] - ETA: 18s - loss: 2.2343 - mse: 1.2615 - mae: 0.6849
30/50 [=================>............] - ETA: 17s - loss: 2.2340 - mse: 1.2611 - mae: 0.6842
31/50 [=================>............] - ETA: 16s - loss: 2.2338 - mse: 1.2608 - mae: 0.6835
32/50 [==================>...........] - ETA: 15s - loss: 2.2333 - mse: 1.2603 - mae: 0.6828
33/50 [==================>...........] - ETA: 14s - loss: 2.2329 - mse: 1.2599 - mae: 0.6820
34/50 [===================>..........] - ETA: 13s - loss: 2.2326 - mse: 1.2595 - mae: 0.6814
35/50 [====================>.........] - ETA: 13s - loss: 2.2321 - mse: 1.2590 - mae: 0.6807
36/50 [====================>.........] - ETA: 12s - loss: 2.2318 - mse: 1.2587 - mae: 0.6802
37/50 [=====================>........] - ETA: 11s - loss: 2.2315 - mse: 1.2584 - mae: 0.6796
