
Inactive Modules:
  1) defaultenv

The following have been reloaded with a version change:
  1) python/3.6 => python/3.8

2021-06-26 18:27:33.970092: W tensorflow/stream_executor/platform/default/dso_loader.cc:64] Could not load dynamic library 'libcudart.so.11.0'; dlerror: libcudart.so.11.0: cannot open shared object file: No such file or directory
2021-06-26 18:27:33.970142: I tensorflow/stream_executor/cuda/cudart_stub.cc:29] Ignore above cudart dlerror if you do not have a GPU set up on your machine.
2021-06-26 18:27:37.731732: I tensorflow/stream_executor/platform/default/dso_loader.cc:53] Successfully opened dynamic library libcuda.so.1
2021-06-26 18:27:37.981794: E tensorflow/stream_executor/cuda/cuda_driver.cc:328] failed call to cuInit: CUDA_ERROR_NO_DEVICE: no CUDA-capable device is detected
2021-06-26 18:27:37.981875: I tensorflow/stream_executor/cuda/cuda_diagnostics.cc:156] kernel driver does not appear to be running on this host (m7-7-9.rc.byu.edu): /proc/driver/nvidia/version does not exist
2021-06-26 18:27:38.858350: I tensorflow/compiler/mlir/mlir_graph_optimization_pass.cc:176] None of the MLIR Optimization Passes are enabled (registered 2)
2021-06-26 18:27:38.858987: I tensorflow/core/platform/profile_utils/cpu_utils.cc:114] CPU Frequency: 2199830000 Hz
Epoch 1/100

 1/50 [..............................] - ETA: 1:29 - loss: 1.4473 - mse: 0.5626 - mae: 0.6344
 2/50 [>.............................] - ETA: 44s - loss: 2.8553 - mse: 2.5540 - mae: 1.3764 
 3/50 [>.............................] - ETA: 40s - loss: 3.2222 - mse: 3.0077 - mae: 1.5694
 4/50 [=>............................] - ETA: 39s - loss: 3.6648 - mse: 3.8168 - mae: 1.7825
 5/50 [==>...........................] - ETA: 38s - loss: 3.6564 - mse: 3.7110 - mae: 1.7479
 6/50 [==>...........................] - ETA: 37s - loss: 3.7478 - mse: 3.8296 - mae: 1.8036
 7/50 [===>..........................] - ETA: 36s - loss: 3.8233 - mse: 3.9358 - mae: 1.8490
 8/50 [===>..........................] - ETA: 35s - loss: 3.8765 - mse: 4.0081 - mae: 1.8812
 9/50 [====>.........................] - ETA: 34s - loss: 3.8995 - mse: 4.0261 - mae: 1.8946
10/50 [=====>........................] - ETA: 33s - loss: 3.8908 - mse: 3.9874 - mae: 1.8743
11/50 [=====>........................] - ETA: 32s - loss: 3.8933 - mse: 3.9747 - mae: 1.8745
12/50 [======>.......................] - ETA: 31s - loss: 3.9006 - mse: 3.9747 - mae: 1.8799
13/50 [======>.......................] - ETA: 30s - loss: 3.8989 - mse: 3.9589 - mae: 1.8777
14/50 [=======>......................] - ETA: 29s - loss: 3.8891 - mse: 3.9294 - mae: 1.8649
15/50 [========>.....................] - ETA: 29s - loss: 3.8772 - mse: 3.8974 - mae: 1.8524
16/50 [========>.....................] - ETA: 28s - loss: 3.8602 - mse: 3.8572 - mae: 1.8409
17/50 [=========>....................] - ETA: 27s - loss: 3.8253 - mse: 3.7877 - mae: 1.8164
18/50 [=========>....................] - ETA: 26s - loss: 3.7763 - mse: 3.6993 - mae: 1.7829
19/50 [==========>...................] - ETA: 25s - loss: 3.7567 - mse: 3.6691 - mae: 1.7718
20/50 [===========>..................] - ETA: 24s - loss: 3.6986 - mse: 3.5710 - mae: 1.7368
21/50 [===========>..................] - ETA: 24s - loss: 3.6403 - mse: 3.4748 - mae: 1.7005
22/50 [============>.................] - ETA: 23s - loss: 3.5834 - mse: 3.3823 - mae: 1.6633
23/50 [============>.................] - ETA: 22s - loss: 3.5399 - mse: 3.3086 - mae: 1.6332
24/50 [=============>................] - ETA: 21s - loss: 3.4983 - mse: 3.2390 - mae: 1.6051
25/50 [==============>...............] - ETA: 20s - loss: 3.4518 - mse: 3.1646 - mae: 1.5741
26/50 [==============>...............] - ETA: 19s - loss: 3.4064 - mse: 3.0929 - mae: 1.5425
27/50 [===============>..............] - ETA: 18s - loss: 3.3686 - mse: 3.0313 - mae: 1.5166
28/50 [===============>..............] - ETA: 18s - loss: 3.3329 - mse: 2.9736 - mae: 1.4924
29/50 [================>.............] - ETA: 17s - loss: 3.2970 - mse: 2.9169 - mae: 1.4683
30/50 [=================>............] - ETA: 16s - loss: 3.2635 - mse: 2.8639 - mae: 1.4459
31/50 [=================>............] - ETA: 15s - loss: 3.2316 - mse: 2.8137 - mae: 1.4248
32/50 [==================>...........] - ETA: 14s - loss: 3.2023 - mse: 2.7674 - mae: 1.4066
33/50 [==================>...........] - ETA: 13s - loss: 3.1737 - mse: 2.7225 - mae: 1.3881
