
Inactive Modules:
  1) defaultenv

The following have been reloaded with a version change:
  1) python/3.6 => python/3.8

2021-06-26 17:46:29.253535: W tensorflow/stream_executor/platform/default/dso_loader.cc:64] Could not load dynamic library 'libcudart.so.11.0'; dlerror: libcudart.so.11.0: cannot open shared object file: No such file or directory
2021-06-26 17:46:29.253578: I tensorflow/stream_executor/cuda/cudart_stub.cc:29] Ignore above cudart dlerror if you do not have a GPU set up on your machine.
2021-06-26 17:46:33.533109: I tensorflow/stream_executor/platform/default/dso_loader.cc:53] Successfully opened dynamic library libcuda.so.1
2021-06-26 17:46:33.561575: E tensorflow/stream_executor/cuda/cuda_driver.cc:328] failed call to cuInit: CUDA_ERROR_NO_DEVICE: no CUDA-capable device is detected
2021-06-26 17:46:33.561623: I tensorflow/stream_executor/cuda/cuda_diagnostics.cc:169] retrieving CUDA diagnostic information for host: m8g-3-9.rc.byu.edu
2021-06-26 17:46:33.561640: I tensorflow/stream_executor/cuda/cuda_diagnostics.cc:176] hostname: m8g-3-9.rc.byu.edu
2021-06-26 17:46:33.561711: I tensorflow/stream_executor/cuda/cuda_diagnostics.cc:200] libcuda reported version is: 460.73.1
2021-06-26 17:46:33.561763: I tensorflow/stream_executor/cuda/cuda_diagnostics.cc:204] kernel reported version is: 460.73.1
2021-06-26 17:46:33.561779: I tensorflow/stream_executor/cuda/cuda_diagnostics.cc:310] kernel version seems to match DSO: 460.73.1
2021-06-26 17:46:33.580352: I tensorflow/core/platform/cpu_feature_guard.cc:142] This TensorFlow binary is optimized with oneAPI Deep Neural Network Library (oneDNN) to use the following CPU instructions in performance-critical operations:  AVX2 FMA
To enable them in other operations, rebuild TensorFlow with the appropriate compiler flags.
2021-06-26 17:46:34.393714: I tensorflow/compiler/mlir/mlir_graph_optimization_pass.cc:176] None of the MLIR Optimization Passes are enabled (registered 2)
2021-06-26 17:46:34.394297: I tensorflow/core/platform/profile_utils/cpu_utils.cc:114] CPU Frequency: 2300065000 Hz
Epoch 1/100

 1/50 [..............................] - ETA: 39s - loss: 1.9273 - mse: 0.9513 - mae: 0.8324
 2/50 [>.............................] - ETA: 3s - loss: 1.5163 - mse: 0.6361 - mae: 0.6620 
 3/50 [>.............................] - ETA: 3s - loss: 1.2206 - mse: 0.4610 - mae: 0.5308
 4/50 [=>............................] - ETA: 3s - loss: 1.0881 - mse: 0.3789 - mae: 0.4651
 5/50 [==>...........................] - ETA: 3s - loss: 1.0102 - mse: 0.3293 - mae: 0.4295
 6/50 [==>...........................] - ETA: 3s - loss: 0.9320 - mse: 0.2876 - mae: 0.3967
 7/50 [===>..........................] - ETA: 3s - loss: 0.8665 - mse: 0.2556 - mae: 0.3692
 8/50 [===>..........................] - ETA: 3s - loss: 0.8180 - mse: 0.2320 - mae: 0.3479
 9/50 [====>.........................] - ETA: 3s - loss: 0.7819 - mse: 0.2141 - mae: 0.3324
10/50 [=====>........................] - ETA: 2s - loss: 0.7521 - mse: 0.1995 - mae: 0.3200
11/50 [=====>........................] - ETA: 2s - loss: 0.7258 - mse: 0.1868 - mae: 0.3091
12/50 [======>.......................] - ETA: 2s - loss: 0.7034 - mse: 0.1761 - mae: 0.3000
13/50 [======>.......................] - ETA: 2s - loss: 0.6823 - mse: 0.1665 - mae: 0.2911
14/50 [=======>......................] - ETA: 2s - loss: 0.6614 - mse: 0.1577 - mae: 0.2824
15/50 [========>.....................] - ETA: 2s - loss: 0.6416 - mse: 0.1498 - mae: 0.2741
16/50 [========>.....................] - ETA: 2s - loss: 0.6237 - mse: 0.1428 - mae: 0.2664
17/50 [=========>....................] - ETA: 2s - loss: 0.6084 - mse: 0.1367 - mae: 0.2601
18/50 [=========>....................] - ETA: 2s - loss: 0.5951 - mse: 0.1314 - mae: 0.2548
19/50 [==========>...................] - ETA: 2s - loss: 0.5830 - mse: 0.1265 - mae: 0.2499
20/50 [===========>..................] - ETA: 2s - loss: 0.5708 - mse: 0.1220 - mae: 0.2448
22/50 [============>.................] - ETA: 2s - loss: 0.5467 - mse: 0.1134 - mae: 0.2347
23/50 [============>.................] - ETA: 2s - loss: 0.5356 - mse: 0.1096 - mae: 0.2299
24/50 [=============>................] - ETA: 1s - loss: 0.5257 - mse: 0.1062 - mae: 0.2257
25/50 [==============>...............] - ETA: 1s - loss: 0.5162 - mse: 0.1029 - mae: 0.2217
27/50 [===============>..............] - ETA: 1s - loss: 0.4982 - mse: 0.0971 - mae: 0.2140
28/50 [===============>..............] - ETA: 1s - loss: 0.4902 - mse: 0.0945 - mae: 0.2105
29/50 [================>.............] - ETA: 1s - loss: 0.4823 - mse: 0.0920 - mae: 0.2071
31/50 [=================>............] - ETA: 1s - loss: 0.4676 - mse: 0.0875 - mae: 0.2008
32/50 [==================>...........] - ETA: 1s - loss: 0.4612 - mse: 0.0854 - mae: 0.1981
33/50 [==================>...........] - ETA: 1s - loss: 0.4548 - mse: 0.0835 - mae: 0.1954
34/50 [===================>..........] - ETA: 1s - loss: 0.4486 - mse: 0.0816 - mae: 0.1927
35/50 [====================>.........] - ETA: 1s - loss: 0.4427 - mse: 0.0798 - mae: 0.1902
36/50 [====================>.........] - ETA: 1s - loss: 0.4371 - mse: 0.0781 - mae: 0.1878
37/50 [=====================>........] - ETA: 0s - loss: 0.4316 - mse: 0.0765 - mae: 0.1855
38/50 [=====================>........] - ETA: 0s - loss: 0.4263 - mse: 0.0750 - mae: 0.1833
39/50 [======================>.......] - ETA: 0s - loss: 0.4214 - mse: 0.0735 - mae: 0.1812
40/50 [=======================>......] - ETA: 0s - loss: 0.4165 - mse: 0.0721 - mae: 0.1791
41/50 [=======================>......] - ETA: 0s - loss: 0.4116 - mse: 0.0707 - mae: 0.1771
42/50 [========================>.....] - ETA: 0s - loss: 0.4071 - mse: 0.0694 - mae: 0.1752
43/50 [========================>.....] - ETA: 0s - loss: 0.4026 - mse: 0.0682 - mae: 0.1733
44/50 [=========================>....] - ETA: 0s - loss: 0.3984 - mse: 0.0670 - mae: 0.1715
