
Inactive Modules:
  1) defaultenv

The following have been reloaded with a version change:
  1) python/3.6 => python/3.8

2021-06-26 17:46:31.035410: W tensorflow/stream_executor/platform/default/dso_loader.cc:64] Could not load dynamic library 'libcudart.so.11.0'; dlerror: libcudart.so.11.0: cannot open shared object file: No such file or directory
2021-06-26 17:46:31.035491: I tensorflow/stream_executor/cuda/cudart_stub.cc:29] Ignore above cudart dlerror if you do not have a GPU set up on your machine.
2021-06-26 17:46:38.398525: I tensorflow/stream_executor/platform/default/dso_loader.cc:53] Successfully opened dynamic library libcuda.so.1
2021-06-26 17:46:39.566094: E tensorflow/stream_executor/cuda/cuda_driver.cc:328] failed call to cuInit: CUDA_ERROR_NO_DEVICE: no CUDA-capable device is detected
2021-06-26 17:46:39.566160: I tensorflow/stream_executor/cuda/cuda_diagnostics.cc:156] kernel driver does not appear to be running on this host (m7-7-9.rc.byu.edu): /proc/driver/nvidia/version does not exist
2021-06-26 17:46:40.910597: I tensorflow/compiler/mlir/mlir_graph_optimization_pass.cc:176] None of the MLIR Optimization Passes are enabled (registered 2)
2021-06-26 17:46:40.911260: I tensorflow/core/platform/profile_utils/cpu_utils.cc:114] CPU Frequency: 2199830000 Hz
Epoch 1/100

 1/50 [..............................] - ETA: 1:08 - loss: 1.2015 - mse: 0.3661 - mae: 0.4814
 2/50 [>.............................] - ETA: 15s - loss: 1.4037 - mse: 0.5092 - mae: 0.6183 
 3/50 [>.............................] - ETA: 15s - loss: 1.2043 - mse: 0.3949 - mae: 0.5250
 4/50 [=>............................] - ETA: 15s - loss: 1.1680 - mse: 0.3703 - mae: 0.5073
 5/50 [==>...........................] - ETA: 14s - loss: 1.1230 - mse: 0.3429 - mae: 0.4878
 6/50 [==>...........................] - ETA: 14s - loss: 1.0438 - mse: 0.3050 - mae: 0.4518
 7/50 [===>..........................] - ETA: 14s - loss: 0.9653 - mse: 0.2718 - mae: 0.4171
 8/50 [===>..........................] - ETA: 13s - loss: 0.9090 - mse: 0.2468 - mae: 0.3906
 9/50 [====>.........................] - ETA: 13s - loss: 0.8703 - mse: 0.2286 - mae: 0.3730
10/50 [=====>........................] - ETA: 12s - loss: 0.8320 - mse: 0.2121 - mae: 0.3566
11/50 [=====>........................] - ETA: 12s - loss: 0.7938 - mse: 0.1973 - mae: 0.3401
12/50 [======>.......................] - ETA: 12s - loss: 0.7618 - mse: 0.1847 - mae: 0.3267
13/50 [======>.......................] - ETA: 11s - loss: 0.7318 - mse: 0.1733 - mae: 0.3139
14/50 [=======>......................] - ETA: 11s - loss: 0.7042 - mse: 0.1633 - mae: 0.3016
15/50 [========>.....................] - ETA: 11s - loss: 0.6822 - mse: 0.1552 - mae: 0.2921
16/50 [========>.....................] - ETA: 10s - loss: 0.6616 - mse: 0.1478 - mae: 0.2835
17/50 [=========>....................] - ETA: 10s - loss: 0.6436 - mse: 0.1413 - mae: 0.2757
18/50 [=========>....................] - ETA: 10s - loss: 0.6277 - mse: 0.1354 - mae: 0.2686
19/50 [==========>...................] - ETA: 9s - loss: 0.6106 - mse: 0.1297 - mae: 0.2610 
20/50 [===========>..................] - ETA: 9s - loss: 0.5938 - mse: 0.1244 - mae: 0.2540
21/50 [===========>..................] - ETA: 9s - loss: 0.5790 - mse: 0.1197 - mae: 0.2477
22/50 [============>.................] - ETA: 8s - loss: 0.5659 - mse: 0.1154 - mae: 0.2420
23/50 [============>.................] - ETA: 8s - loss: 0.5539 - mse: 0.1114 - mae: 0.2370
24/50 [=============>................] - ETA: 8s - loss: 0.5423 - mse: 0.1077 - mae: 0.2321
25/50 [==============>...............] - ETA: 7s - loss: 0.5308 - mse: 0.1042 - mae: 0.2271
26/50 [==============>...............] - ETA: 7s - loss: 0.5203 - mse: 0.1010 - mae: 0.2225
27/50 [===============>..............] - ETA: 7s - loss: 0.5103 - mse: 0.0980 - mae: 0.2181
28/50 [===============>..............] - ETA: 6s - loss: 0.5006 - mse: 0.0951 - mae: 0.2138
29/50 [================>.............] - ETA: 6s - loss: 0.4913 - mse: 0.0924 - mae: 0.2098
30/50 [=================>............] - ETA: 6s - loss: 0.4829 - mse: 0.0899 - mae: 0.2062
31/50 [=================>............] - ETA: 6s - loss: 0.4745 - mse: 0.0875 - mae: 0.2026
32/50 [==================>...........] - ETA: 5s - loss: 0.4659 - mse: 0.0852 - mae: 0.1989
33/50 [==================>...........] - ETA: 5s - loss: 0.4576 - mse: 0.0830 - mae: 0.1954
34/50 [===================>..........] - ETA: 5s - loss: 0.4495 - mse: 0.0808 - mae: 0.1920
35/50 [====================>.........] - ETA: 4s - loss: 0.4419 - mse: 0.0788 - mae: 0.1887
36/50 [====================>.........] - ETA: 4s - loss: 0.4344 - mse: 0.0769 - mae: 0.1855
37/50 [=====================>........] - ETA: 4s - loss: 0.4271 - mse: 0.0750 - mae: 0.1824
38/50 [=====================>........] - ETA: 3s - loss: 0.4200 - mse: 0.0732 - mae: 0.1793
39/50 [======================>.......] - ETA: 3s - loss: 0.4130 - mse: 0.0715 - mae: 0.1764
40/50 [=======================>......] - ETA: 3s - loss: 0.4063 - mse: 0.0699 - mae: 0.1735
41/50 [=======================>......] - ETA: 2s - loss: 0.3999 - mse: 0.0684 - mae: 0.1708
42/50 [========================>.....] - ETA: 2s - loss: 0.3936 - mse: 0.0669 - mae: 0.1681
43/50 [========================>.....] - ETA: 2s - loss: 0.3874 - mse: 0.0654 - mae: 0.1654
44/50 [=========================>....] - ETA: 1s - loss: 0.3815 - mse: 0.0641 - mae: 0.1629
45/50 [==========================>...] - ETA: 1s - loss: 0.3758 - mse: 0.0628 - mae: 0.1604
46/50 [==========================>...] - ETA: 1s - loss: 0.3703 - mse: 0.0615 - mae: 0.1580
47/50 [===========================>..] - ETA: 0s - loss: 0.3649 - mse: 0.0603 - mae: 0.1557
48/50 [===========================>..] - ETA: 0s - loss: 0.3598 - mse: 0.0591 - mae: 0.1535
49/50 [============================>.] - ETA: 0s - loss: 0.3549 - mse: 0.0580 - mae: 0.1514
50/50 [==============================] - ETA: 0s - loss: 0.3501 - mse: 0.0570 - mae: 0.1494
50/50 [==============================] - 17s 316ms/step - loss: 0.3501 - mse: 0.0570 - mae: 0.1494
Epoch 2/100

 1/50 [..............................] - ETA: 15s - loss: 0.1115 - mse: 0.0040 - mae: 0.0471
 2/50 [>.............................] - ETA: 14s - loss: 0.1035 - mse: 0.0035 - mae: 0.0442
 3/50 [>.............................] - ETA: 15s - loss: 0.0994 - mse: 0.0034 - mae: 0.0426
 4/50 [=>............................] - ETA: 14s - loss: 0.0971 - mse: 0.0033 - mae: 0.0417
 5/50 [==>...........................] - ETA: 14s - loss: 0.0967 - mse: 0.0032 - mae: 0.0415
 6/50 [==>...........................] - ETA: 13s - loss: 0.1015 - mse: 0.0035 - mae: 0.0434
 7/50 [===>..........................] - ETA: 12s - loss: 0.1035 - mse: 0.0035 - mae: 0.0437
 8/50 [===>..........................] - ETA: 13s - loss: 0.1018 - mse: 0.0034 - mae: 0.0430
 9/50 [====>.........................] - ETA: 12s - loss: 0.0995 - mse: 0.0033 - mae: 0.0420
10/50 [=====>........................] - ETA: 12s - loss: 0.1017 - mse: 0.0034 - mae: 0.0430
11/50 [=====>........................] - ETA: 12s - loss: 0.1048 - mse: 0.0035 - mae: 0.0444
12/50 [======>.......................] - ETA: 12s - loss: 0.1032 - mse: 0.0034 - mae: 0.0437
13/50 [======>.......................] - ETA: 11s - loss: 0.1038 - mse: 0.0034 - mae: 0.0438
14/50 [=======>......................] - ETA: 11s - loss: 0.1054 - mse: 0.0035 - mae: 0.0444
15/50 [========>.....................] - ETA: 11s - loss: 0.1046 - mse: 0.0035 - mae: 0.0440
16/50 [========>.....................] - ETA: 10s - loss: 0.1073 - mse: 0.0036 - mae: 0.0450
17/50 [=========>....................] - ETA: 10s - loss: 0.1064 - mse: 0.0035 - mae: 0.0446
18/50 [=========>....................] - ETA: 10s - loss: 0.1074 - mse: 0.0036 - mae: 0.0452
19/50 [==========>...................] - ETA: 9s - loss: 0.1066 - mse: 0.0035 - mae: 0.0449 
20/50 [===========>..................] - ETA: 9s - loss: 0.1085 - mse: 0.0036 - mae: 0.0458
21/50 [===========>..................] - ETA: 9s - loss: 0.1086 - mse: 0.0036 - mae: 0.0459
22/50 [============>.................] - ETA: 8s - loss: 0.1095 - mse: 0.0037 - mae: 0.0464
23/50 [============>.................] - ETA: 8s - loss: 0.1104 - mse: 0.0037 - mae: 0.0468
24/50 [=============>................] - ETA: 8s - loss: 0.1097 - mse: 0.0037 - mae: 0.0465
25/50 [==============>...............] - ETA: 7s - loss: 0.1112 - mse: 0.0038 - mae: 0.0471
26/50 [==============>...............] - ETA: 7s - loss: 0.1106 - mse: 0.0037 - mae: 0.0469
27/50 [===============>..............] - ETA: 7s - loss: 0.1103 - mse: 0.0037 - mae: 0.0468
28/50 [===============>..............] - ETA: 6s - loss: 0.1104 - mse: 0.0037 - mae: 0.0468
29/50 [================>.............] - ETA: 6s - loss: 0.1091 - mse: 0.0036 - mae: 0.0462
30/50 [=================>............] - ETA: 6s - loss: 0.1091 - mse: 0.0036 - mae: 0.0461
31/50 [=================>............] - ETA: 5s - loss: 0.1083 - mse: 0.0036 - mae: 0.0458
32/50 [==================>...........] - ETA: 5s - loss: 0.1079 - mse: 0.0035 - mae: 0.0456
33/50 [==================>...........] - ETA: 5s - loss: 0.1079 - mse: 0.0035 - mae: 0.0457
34/50 [===================>..........] - ETA: 5s - loss: 0.1072 - mse: 0.0035 - mae: 0.0454
35/50 [====================>.........] - ETA: 4s - loss: 0.1065 - mse: 0.0035 - mae: 0.0451
36/50 [====================>.........] - ETA: 4s - loss: 0.1057 - mse: 0.0034 - mae: 0.0448
37/50 [=====================>........] - ETA: 4s - loss: 0.1049 - mse: 0.0034 - mae: 0.0445
38/50 [=====================>........] - ETA: 3s - loss: 0.1046 - mse: 0.0033 - mae: 0.0444
39/50 [======================>.......] - ETA: 3s - loss: 0.1038 - mse: 0.0033 - mae: 0.0441
40/50 [=======================>......] - ETA: 3s - loss: 0.1033 - mse: 0.0033 - mae: 0.0438
41/50 [=======================>......] - ETA: 2s - loss: 0.1026 - mse: 0.0032 - mae: 0.0435
42/50 [========================>.....] - ETA: 2s - loss: 0.1018 - mse: 0.0032 - mae: 0.0432
43/50 [========================>.....] - ETA: 2s - loss: 0.1014 - mse: 0.0032 - mae: 0.0430
44/50 [=========================>....] - ETA: 1s - loss: 0.1012 - mse: 0.0032 - mae: 0.0429
45/50 [==========================>...] - ETA: 1s - loss: 0.1006 - mse: 0.0031 - mae: 0.0427
46/50 [==========================>...] - ETA: 1s - loss: 0.1000 - mse: 0.0031 - mae: 0.0425
