
Inactive Modules:
  1) defaultenv

The following have been reloaded with a version change:
  1) python/3.6 => python/3.8

2021-06-26 17:42:36.122685: W tensorflow/stream_executor/platform/default/dso_loader.cc:64] Could not load dynamic library 'libcudart.so.11.0'; dlerror: libcudart.so.11.0: cannot open shared object file: No such file or directory
2021-06-26 17:42:36.122734: I tensorflow/stream_executor/cuda/cudart_stub.cc:29] Ignore above cudart dlerror if you do not have a GPU set up on your machine.
2021-06-26 17:42:42.052116: I tensorflow/stream_executor/platform/default/dso_loader.cc:53] Successfully opened dynamic library libcuda.so.1
2021-06-26 17:42:43.261802: E tensorflow/stream_executor/cuda/cuda_driver.cc:328] failed call to cuInit: CUDA_ERROR_NO_DEVICE: no CUDA-capable device is detected
2021-06-26 17:42:43.261874: I tensorflow/stream_executor/cuda/cuda_diagnostics.cc:156] kernel driver does not appear to be running on this host (m7-7-11.rc.byu.edu): /proc/driver/nvidia/version does not exist
2021-06-26 17:42:44.496627: I tensorflow/compiler/mlir/mlir_graph_optimization_pass.cc:176] None of the MLIR Optimization Passes are enabled (registered 2)
2021-06-26 17:42:44.497312: I tensorflow/core/platform/profile_utils/cpu_utils.cc:114] CPU Frequency: 2199920000 Hz
Epoch 1/100

 1/50 [..............................] - ETA: 59s - loss: 1.2815 - mse: 0.4326 - mae: 0.4598
 2/50 [>.............................] - ETA: 7s - loss: 1.0379 - mse: 0.3128 - mae: 0.4062 
 3/50 [>.............................] - ETA: 7s - loss: 0.8775 - mse: 0.2378 - mae: 0.3491
 4/50 [=>............................] - ETA: 7s - loss: 0.8091 - mse: 0.2031 - mae: 0.3254
 5/50 [==>...........................] - ETA: 7s - loss: 0.7434 - mse: 0.1759 - mae: 0.3029
 6/50 [==>...........................] - ETA: 6s - loss: 0.6880 - mse: 0.1545 - mae: 0.2819
 7/50 [===>..........................] - ETA: 6s - loss: 0.6547 - mse: 0.1403 - mae: 0.2694
 8/50 [===>..........................] - ETA: 6s - loss: 0.6293 - mse: 0.1297 - mae: 0.2600
 9/50 [====>.........................] - ETA: 6s - loss: 0.6029 - mse: 0.1203 - mae: 0.2502
10/50 [=====>........................] - ETA: 5s - loss: 0.5771 - mse: 0.1118 - mae: 0.2402
11/50 [=====>........................] - ETA: 5s - loss: 0.5564 - mse: 0.1049 - mae: 0.2320
12/50 [======>.......................] - ETA: 5s - loss: 0.5411 - mse: 0.0997 - mae: 0.2259
13/50 [======>.......................] - ETA: 5s - loss: 0.5273 - mse: 0.0952 - mae: 0.2203
14/50 [=======>......................] - ETA: 5s - loss: 0.5118 - mse: 0.0906 - mae: 0.2144
15/50 [========>.....................] - ETA: 5s - loss: 0.4967 - mse: 0.0863 - mae: 0.2085
16/50 [========>.....................] - ETA: 5s - loss: 0.4846 - mse: 0.0826 - mae: 0.2036
17/50 [=========>....................] - ETA: 5s - loss: 0.4738 - mse: 0.0794 - mae: 0.1993
18/50 [=========>....................] - ETA: 4s - loss: 0.4638 - mse: 0.0766 - mae: 0.1955
19/50 [==========>...................] - ETA: 4s - loss: 0.4537 - mse: 0.0739 - mae: 0.1918
20/50 [===========>..................] - ETA: 4s - loss: 0.4446 - mse: 0.0714 - mae: 0.1883
21/50 [===========>..................] - ETA: 4s - loss: 0.4364 - mse: 0.0691 - mae: 0.1850
22/50 [============>.................] - ETA: 4s - loss: 0.4290 - mse: 0.0671 - mae: 0.1822
23/50 [============>.................] - ETA: 4s - loss: 0.4225 - mse: 0.0653 - mae: 0.1798
24/50 [=============>................] - ETA: 3s - loss: 0.4160 - mse: 0.0636 - mae: 0.1774
25/50 [==============>...............] - ETA: 3s - loss: 0.4097 - mse: 0.0619 - mae: 0.1749
26/50 [==============>...............] - ETA: 3s - loss: 0.4031 - mse: 0.0603 - mae: 0.1723
27/50 [===============>..............] - ETA: 3s - loss: 0.3974 - mse: 0.0588 - mae: 0.1701
28/50 [===============>..............] - ETA: 3s - loss: 0.3924 - mse: 0.0576 - mae: 0.1682
29/50 [================>.............] - ETA: 3s - loss: 0.3874 - mse: 0.0563 - mae: 0.1662
30/50 [=================>............] - ETA: 3s - loss: 0.3824 - mse: 0.0551 - mae: 0.1642
31/50 [=================>............] - ETA: 2s - loss: 0.3777 - mse: 0.0539 - mae: 0.1624
32/50 [==================>...........] - ETA: 2s - loss: 0.3734 - mse: 0.0529 - mae: 0.1606
33/50 [==================>...........] - ETA: 2s - loss: 0.3694 - mse: 0.0519 - mae: 0.1590
34/50 [===================>..........] - ETA: 2s - loss: 0.3654 - mse: 0.0509 - mae: 0.1574
35/50 [====================>.........] - ETA: 2s - loss: 0.3616 - mse: 0.0500 - mae: 0.1559
36/50 [====================>.........] - ETA: 2s - loss: 0.3579 - mse: 0.0491 - mae: 0.1544
37/50 [=====================>........] - ETA: 2s - loss: 0.3544 - mse: 0.0483 - mae: 0.1530
38/50 [=====================>........] - ETA: 1s - loss: 0.3511 - mse: 0.0475 - mae: 0.1517
39/50 [======================>.......] - ETA: 1s - loss: 0.3478 - mse: 0.0467 - mae: 0.1504
40/50 [=======================>......] - ETA: 1s - loss: 0.3446 - mse: 0.0460 - mae: 0.1490
41/50 [=======================>......] - ETA: 1s - loss: 0.3415 - mse: 0.0453 - mae: 0.1478
42/50 [========================>.....] - ETA: 1s - loss: 0.3385 - mse: 0.0446 - mae: 0.1466
43/50 [========================>.....] - ETA: 1s - loss: 0.3355 - mse: 0.0439 - mae: 0.1454
44/50 [=========================>....] - ETA: 0s - loss: 0.3327 - mse: 0.0433 - mae: 0.1442
45/50 [==========================>...] - ETA: 0s - loss: 0.3300 - mse: 0.0427 - mae: 0.1431
46/50 [==========================>...] - ETA: 0s - loss: 0.3274 - mse: 0.0421 - mae: 0.1420
47/50 [===========================>..] - ETA: 0s - loss: 0.3248 - mse: 0.0415 - mae: 0.1409
