
Inactive Modules:
  1) defaultenv

The following have been reloaded with a version change:
  1) python/3.6 => python/3.8

2021-06-26 17:44:47.345803: W tensorflow/stream_executor/platform/default/dso_loader.cc:64] Could not load dynamic library 'libcudart.so.11.0'; dlerror: libcudart.so.11.0: cannot open shared object file: No such file or directory
2021-06-26 17:44:47.346321: I tensorflow/stream_executor/cuda/cudart_stub.cc:29] Ignore above cudart dlerror if you do not have a GPU set up on your machine.
2021-06-26 17:44:55.951176: I tensorflow/stream_executor/platform/default/dso_loader.cc:53] Successfully opened dynamic library libcuda.so.1
2021-06-26 17:44:57.079764: E tensorflow/stream_executor/cuda/cuda_driver.cc:328] failed call to cuInit: CUDA_ERROR_NO_DEVICE: no CUDA-capable device is detected
2021-06-26 17:44:57.079832: I tensorflow/stream_executor/cuda/cuda_diagnostics.cc:156] kernel driver does not appear to be running on this host (m7-17-8.rc.byu.edu): /proc/driver/nvidia/version does not exist
2021-06-26 17:44:58.453578: I tensorflow/compiler/mlir/mlir_graph_optimization_pass.cc:176] None of the MLIR Optimization Passes are enabled (registered 2)
2021-06-26 17:44:58.454283: I tensorflow/core/platform/profile_utils/cpu_utils.cc:114] CPU Frequency: 2199910000 Hz
Epoch 1/100

 1/50 [..............................] - ETA: 1:04 - loss: 1.5957 - mse: 0.6424 - mae: 0.7051
 2/50 [>.............................] - ETA: 12s - loss: 1.6885 - mse: 0.7215 - mae: 0.7711 
 3/50 [>.............................] - ETA: 10s - loss: 1.4982 - mse: 0.5873 - mae: 0.6752
 4/50 [=>............................] - ETA: 11s - loss: 1.2636 - mse: 0.4615 - mae: 0.5677
 5/50 [==>...........................] - ETA: 11s - loss: 1.1782 - mse: 0.4051 - mae: 0.5241
 6/50 [==>...........................] - ETA: 11s - loss: 1.1167 - mse: 0.3660 - mae: 0.4942
 7/50 [===>..........................] - ETA: 11s - loss: 1.0293 - mse: 0.3245 - mae: 0.4555
 8/50 [===>..........................] - ETA: 11s - loss: 0.9584 - mse: 0.2913 - mae: 0.4229
 9/50 [====>.........................] - ETA: 10s - loss: 0.9172 - mse: 0.2695 - mae: 0.4041
10/50 [=====>........................] - ETA: 10s - loss: 0.8750 - mse: 0.2494 - mae: 0.3853
11/50 [=====>........................] - ETA: 9s - loss: 0.8318 - mse: 0.2308 - mae: 0.3659 
12/50 [======>.......................] - ETA: 10s - loss: 0.7952 - mse: 0.2152 - mae: 0.3495
13/50 [======>.......................] - ETA: 9s - loss: 0.7617 - mse: 0.2016 - mae: 0.3335 
14/50 [=======>......................] - ETA: 9s - loss: 0.7320 - mse: 0.1896 - mae: 0.3195
15/50 [========>.....................] - ETA: 9s - loss: 0.7093 - mse: 0.1800 - mae: 0.3092
16/50 [========>.....................] - ETA: 8s - loss: 0.6860 - mse: 0.1709 - mae: 0.2983
17/50 [=========>....................] - ETA: 8s - loss: 0.6647 - mse: 0.1626 - mae: 0.2888
18/50 [=========>....................] - ETA: 8s - loss: 0.6435 - mse: 0.1549 - mae: 0.2793
19/50 [==========>...................] - ETA: 8s - loss: 0.6261 - mse: 0.1483 - mae: 0.2713
20/50 [===========>..................] - ETA: 7s - loss: 0.6106 - mse: 0.1425 - mae: 0.2637
21/50 [===========>..................] - ETA: 7s - loss: 0.5956 - mse: 0.1369 - mae: 0.2568
22/50 [============>.................] - ETA: 7s - loss: 0.5803 - mse: 0.1316 - mae: 0.2498
23/50 [============>.................] - ETA: 6s - loss: 0.5665 - mse: 0.1268 - mae: 0.2436
24/50 [=============>................] - ETA: 6s - loss: 0.5526 - mse: 0.1222 - mae: 0.2374
25/50 [==============>...............] - ETA: 6s - loss: 0.5404 - mse: 0.1180 - mae: 0.2320
26/50 [==============>...............] - ETA: 6s - loss: 0.5281 - mse: 0.1140 - mae: 0.2265
27/50 [===============>..............] - ETA: 5s - loss: 0.5162 - mse: 0.1103 - mae: 0.2212
28/50 [===============>..............] - ETA: 5s - loss: 0.5044 - mse: 0.1067 - mae: 0.2160
29/50 [================>.............] - ETA: 5s - loss: 0.4930 - mse: 0.1033 - mae: 0.2111
30/50 [=================>............] - ETA: 5s - loss: 0.4825 - mse: 0.1002 - mae: 0.2066
31/50 [=================>............] - ETA: 4s - loss: 0.4722 - mse: 0.0972 - mae: 0.2021
32/50 [==================>...........] - ETA: 4s - loss: 0.4627 - mse: 0.0945 - mae: 0.1980
33/50 [==================>...........] - ETA: 4s - loss: 0.4535 - mse: 0.0918 - mae: 0.1941
