
Inactive Modules:
  1) defaultenv

The following have been reloaded with a version change:
  1) python/3.6 => python/3.8

2021-06-26 18:01:10.116699: W tensorflow/stream_executor/platform/default/dso_loader.cc:64] Could not load dynamic library 'libcudart.so.11.0'; dlerror: libcudart.so.11.0: cannot open shared object file: No such file or directory
2021-06-26 18:01:10.116751: I tensorflow/stream_executor/cuda/cudart_stub.cc:29] Ignore above cudart dlerror if you do not have a GPU set up on your machine.
2021-06-26 18:01:15.320143: I tensorflow/stream_executor/platform/default/dso_loader.cc:53] Successfully opened dynamic library libcuda.so.1
2021-06-26 18:01:16.383124: E tensorflow/stream_executor/cuda/cuda_driver.cc:328] failed call to cuInit: CUDA_ERROR_NO_DEVICE: no CUDA-capable device is detected
2021-06-26 18:01:16.383207: I tensorflow/stream_executor/cuda/cuda_diagnostics.cc:156] kernel driver does not appear to be running on this host (m7-7-8.rc.byu.edu): /proc/driver/nvidia/version does not exist
2021-06-26 18:01:17.383173: I tensorflow/compiler/mlir/mlir_graph_optimization_pass.cc:176] None of the MLIR Optimization Passes are enabled (registered 2)
2021-06-26 18:01:17.383725: I tensorflow/core/platform/profile_utils/cpu_utils.cc:114] CPU Frequency: 2199825000 Hz
Epoch 1/100

 1/50 [..............................] - ETA: 55s - loss: 1.8835 - mse: 0.9055 - mae: 0.7121
 2/50 [>.............................] - ETA: 6s - loss: 1.7573 - mse: 0.7884 - mae: 0.6785 
 3/50 [>.............................] - ETA: 6s - loss: 1.5732 - mse: 0.6494 - mae: 0.6234
 4/50 [=>............................] - ETA: 6s - loss: 1.3963 - mse: 0.5368 - mae: 0.5575
 5/50 [==>...........................] - ETA: 6s - loss: 1.2516 - mse: 0.4533 - mae: 0.5026
 6/50 [==>...........................] - ETA: 6s - loss: 1.1446 - mse: 0.3949 - mae: 0.4611
 7/50 [===>..........................] - ETA: 6s - loss: 1.0630 - mse: 0.3522 - mae: 0.4298
 8/50 [===>..........................] - ETA: 5s - loss: 0.9964 - mse: 0.3185 - mae: 0.4046
 9/50 [====>.........................] - ETA: 5s - loss: 0.9363 - mse: 0.2897 - mae: 0.3817
10/50 [=====>........................] - ETA: 5s - loss: 0.8837 - mse: 0.2656 - mae: 0.3610
11/50 [=====>........................] - ETA: 5s - loss: 0.8441 - mse: 0.2469 - mae: 0.3449
12/50 [======>.......................] - ETA: 5s - loss: 0.8113 - mse: 0.2313 - mae: 0.3317
13/50 [======>.......................] - ETA: 5s - loss: 0.7771 - mse: 0.2166 - mae: 0.3180
14/50 [=======>......................] - ETA: 5s - loss: 0.7443 - mse: 0.2034 - mae: 0.3050
15/50 [========>.....................] - ETA: 4s - loss: 0.7181 - mse: 0.1924 - mae: 0.2943
16/50 [========>.....................] - ETA: 4s - loss: 0.6949 - mse: 0.1827 - mae: 0.2849
17/50 [=========>....................] - ETA: 4s - loss: 0.6737 - mse: 0.1740 - mae: 0.2765
18/50 [=========>....................] - ETA: 4s - loss: 0.6540 - mse: 0.1661 - mae: 0.2685
19/50 [==========>...................] - ETA: 4s - loss: 0.6360 - mse: 0.1589 - mae: 0.2613
20/50 [===========>..................] - ETA: 4s - loss: 0.6195 - mse: 0.1524 - mae: 0.2548
21/50 [===========>..................] - ETA: 4s - loss: 0.6046 - mse: 0.1466 - mae: 0.2488
22/50 [============>.................] - ETA: 3s - loss: 0.5905 - mse: 0.1411 - mae: 0.2430
23/50 [============>.................] - ETA: 3s - loss: 0.5771 - mse: 0.1361 - mae: 0.2374
24/50 [=============>................] - ETA: 3s - loss: 0.5650 - mse: 0.1315 - mae: 0.2324
25/50 [==============>...............] - ETA: 3s - loss: 0.5538 - mse: 0.1272 - mae: 0.2277
26/50 [==============>...............] - ETA: 3s - loss: 0.5427 - mse: 0.1231 - mae: 0.2230
27/50 [===============>..............] - ETA: 3s - loss: 0.5321 - mse: 0.1193 - mae: 0.2187
28/50 [===============>..............] - ETA: 3s - loss: 0.5221 - mse: 0.1158 - mae: 0.2146
29/50 [================>.............] - ETA: 2s - loss: 0.5127 - mse: 0.1124 - mae: 0.2108
30/50 [=================>............] - ETA: 2s - loss: 0.5037 - mse: 0.1093 - mae: 0.2072
31/50 [=================>............] - ETA: 2s - loss: 0.4954 - mse: 0.1064 - mae: 0.2037
32/50 [==================>...........] - ETA: 2s - loss: 0.4874 - mse: 0.1037 - mae: 0.2005
33/50 [==================>...........] - ETA: 2s - loss: 0.4797 - mse: 0.1011 - mae: 0.1974
