
Inactive Modules:
  1) defaultenv

The following have been reloaded with a version change:
  1) python/3.6 => python/3.8

2021-06-26 18:20:18.647224: W tensorflow/stream_executor/platform/default/dso_loader.cc:64] Could not load dynamic library 'libcudart.so.11.0'; dlerror: libcudart.so.11.0: cannot open shared object file: No such file or directory
2021-06-26 18:20:18.647289: I tensorflow/stream_executor/cuda/cudart_stub.cc:29] Ignore above cudart dlerror if you do not have a GPU set up on your machine.
2021-06-26 18:20:22.341272: I tensorflow/stream_executor/platform/default/dso_loader.cc:53] Successfully opened dynamic library libcuda.so.1
2021-06-26 18:20:23.163049: E tensorflow/stream_executor/cuda/cuda_driver.cc:328] failed call to cuInit: CUDA_ERROR_NO_DEVICE: no CUDA-capable device is detected
2021-06-26 18:20:23.163129: I tensorflow/stream_executor/cuda/cuda_diagnostics.cc:156] kernel driver does not appear to be running on this host (m7-10-1.rc.byu.edu): /proc/driver/nvidia/version does not exist
2021-06-26 18:20:24.190980: I tensorflow/compiler/mlir/mlir_graph_optimization_pass.cc:176] None of the MLIR Optimization Passes are enabled (registered 2)
2021-06-26 18:20:24.191662: I tensorflow/core/platform/profile_utils/cpu_utils.cc:114] CPU Frequency: 2200065000 Hz
Epoch 1/100

 1/50 [..............................] - ETA: 1:14 - loss: 1.2618 - mse: 0.4259 - mae: 0.5221
 2/50 [>.............................] - ETA: 21s - loss: 1.8051 - mse: 0.9765 - mae: 0.7962 
 3/50 [>.............................] - ETA: 20s - loss: 2.1654 - mse: 1.3498 - mae: 0.9855
 4/50 [=>............................] - ETA: 20s - loss: 2.2918 - mse: 1.4619 - mae: 1.0208
 5/50 [==>...........................] - ETA: 19s - loss: 2.3277 - mse: 1.4778 - mae: 1.0094
 6/50 [==>...........................] - ETA: 19s - loss: 2.3565 - mse: 1.4950 - mae: 1.0046
 7/50 [===>..........................] - ETA: 18s - loss: 2.3747 - mse: 1.5036 - mae: 1.0039
 8/50 [===>..........................] - ETA: 18s - loss: 2.3757 - mse: 1.4948 - mae: 0.9923
 9/50 [====>.........................] - ETA: 18s - loss: 2.3809 - mse: 1.4935 - mae: 0.9846
10/50 [=====>........................] - ETA: 17s - loss: 2.3795 - mse: 1.4860 - mae: 0.9766
11/50 [=====>........................] - ETA: 17s - loss: 2.3813 - mse: 1.4833 - mae: 0.9718
12/50 [======>.......................] - ETA: 16s - loss: 2.3807 - mse: 1.4784 - mae: 0.9651
13/50 [======>.......................] - ETA: 16s - loss: 2.3793 - mse: 1.4731 - mae: 0.9589
14/50 [=======>......................] - ETA: 15s - loss: 2.3780 - mse: 1.4686 - mae: 0.9539
15/50 [========>.....................] - ETA: 15s - loss: 2.3742 - mse: 1.4614 - mae: 0.9474
16/50 [========>.....................] - ETA: 14s - loss: 2.3717 - mse: 1.4561 - mae: 0.9415
17/50 [=========>....................] - ETA: 14s - loss: 2.3676 - mse: 1.4492 - mae: 0.9350
18/50 [=========>....................] - ETA: 14s - loss: 2.3654 - mse: 1.4447 - mae: 0.9302
19/50 [==========>...................] - ETA: 13s - loss: 2.3619 - mse: 1.4390 - mae: 0.9242
20/50 [===========>..................] - ETA: 13s - loss: 2.3592 - mse: 1.4344 - mae: 0.9189
21/50 [===========>..................] - ETA: 12s - loss: 2.3549 - mse: 1.4280 - mae: 0.9127
22/50 [============>.................] - ETA: 12s - loss: 2.3526 - mse: 1.4239 - mae: 0.9087
23/50 [============>.................] - ETA: 11s - loss: 2.3491 - mse: 1.4188 - mae: 0.9033
24/50 [=============>................] - ETA: 11s - loss: 2.3471 - mse: 1.4157 - mae: 0.9000
25/50 [==============>...............] - ETA: 10s - loss: 2.3428 - mse: 1.4097 - mae: 0.8937
26/50 [==============>...............] - ETA: 10s - loss: 2.3398 - mse: 1.4051 - mae: 0.8897
27/50 [===============>..............] - ETA: 10s - loss: 2.3361 - mse: 1.4000 - mae: 0.8848
28/50 [===============>..............] - ETA: 9s - loss: 2.3328 - mse: 1.3954 - mae: 0.8800 
29/50 [================>.............] - ETA: 9s - loss: 2.3292 - mse: 1.3906 - mae: 0.8750
30/50 [=================>............] - ETA: 8s - loss: 2.3256 - mse: 1.3858 - mae: 0.8697
31/50 [=================>............] - ETA: 8s - loss: 2.3224 - mse: 1.3814 - mae: 0.8651
32/50 [==================>...........] - ETA: 7s - loss: 2.3195 - mse: 1.3775 - mae: 0.8610
33/50 [==================>...........] - ETA: 7s - loss: 2.3166 - mse: 1.3736 - mae: 0.8568
34/50 [===================>..........] - ETA: 7s - loss: 2.3138 - mse: 1.3700 - mae: 0.8529
