
Inactive Modules:
  1) defaultenv

The following have been reloaded with a version change:
  1) python/3.6 => python/3.8

2021-06-26 17:42:36.358424: W tensorflow/stream_executor/platform/default/dso_loader.cc:64] Could not load dynamic library 'libcudart.so.11.0'; dlerror: libcudart.so.11.0: cannot open shared object file: No such file or directory
2021-06-26 17:42:36.358473: I tensorflow/stream_executor/cuda/cudart_stub.cc:29] Ignore above cudart dlerror if you do not have a GPU set up on your machine.
2021-06-26 17:42:42.052116: I tensorflow/stream_executor/platform/default/dso_loader.cc:53] Successfully opened dynamic library libcuda.so.1
2021-06-26 17:42:43.261120: E tensorflow/stream_executor/cuda/cuda_driver.cc:328] failed call to cuInit: CUDA_ERROR_NO_DEVICE: no CUDA-capable device is detected
2021-06-26 17:42:43.261217: I tensorflow/stream_executor/cuda/cuda_diagnostics.cc:156] kernel driver does not appear to be running on this host (m7-7-11.rc.byu.edu): /proc/driver/nvidia/version does not exist
2021-06-26 17:42:44.496682: I tensorflow/compiler/mlir/mlir_graph_optimization_pass.cc:176] None of the MLIR Optimization Passes are enabled (registered 2)
2021-06-26 17:42:44.497313: I tensorflow/core/platform/profile_utils/cpu_utils.cc:114] CPU Frequency: 2199920000 Hz
Epoch 1/100

 1/50 [..............................] - ETA: 58s - loss: 1.7028 - mse: 0.7521 - mae: 0.7522
 2/50 [>.............................] - ETA: 7s - loss: 1.4654 - mse: 0.5687 - mae: 0.6147 
 3/50 [>.............................] - ETA: 6s - loss: 1.3318 - mse: 0.4765 - mae: 0.5498
 4/50 [=>............................] - ETA: 6s - loss: 1.1918 - mse: 0.3957 - mae: 0.4954
 5/50 [==>...........................] - ETA: 6s - loss: 1.1108 - mse: 0.3479 - mae: 0.4611
 6/50 [==>...........................] - ETA: 6s - loss: 1.0234 - mse: 0.3049 - mae: 0.4241
 7/50 [===>..........................] - ETA: 6s - loss: 0.9454 - mse: 0.2707 - mae: 0.3928
 8/50 [===>..........................] - ETA: 6s - loss: 0.8913 - mse: 0.2464 - mae: 0.3703
 9/50 [====>.........................] - ETA: 6s - loss: 0.8504 - mse: 0.2277 - mae: 0.3532
10/50 [=====>........................] - ETA: 5s - loss: 0.8140 - mse: 0.2116 - mae: 0.3388
11/50 [=====>........................] - ETA: 5s - loss: 0.7798 - mse: 0.1973 - mae: 0.3253
12/50 [======>.......................] - ETA: 5s - loss: 0.7483 - mse: 0.1846 - mae: 0.3126
13/50 [======>.......................] - ETA: 5s - loss: 0.7232 - mse: 0.1743 - mae: 0.3025
14/50 [=======>......................] - ETA: 5s - loss: 0.7035 - mse: 0.1659 - mae: 0.2945
15/50 [========>.....................] - ETA: 5s - loss: 0.6856 - mse: 0.1585 - mae: 0.2871
16/50 [========>.....................] - ETA: 4s - loss: 0.6688 - mse: 0.1519 - mae: 0.2802
17/50 [=========>....................] - ETA: 4s - loss: 0.6516 - mse: 0.1455 - mae: 0.2732
18/50 [=========>....................] - ETA: 4s - loss: 0.6345 - mse: 0.1394 - mae: 0.2662
19/50 [==========>...................] - ETA: 4s - loss: 0.6196 - mse: 0.1341 - mae: 0.2600
20/50 [===========>..................] - ETA: 4s - loss: 0.6055 - mse: 0.1292 - mae: 0.2544
21/50 [===========>..................] - ETA: 4s - loss: 0.5924 - mse: 0.1246 - mae: 0.2493
22/50 [============>.................] - ETA: 4s - loss: 0.5800 - mse: 0.1204 - mae: 0.2445
23/50 [============>.................] - ETA: 3s - loss: 0.5679 - mse: 0.1164 - mae: 0.2396
24/50 [=============>................] - ETA: 3s - loss: 0.5570 - mse: 0.1127 - mae: 0.2353
25/50 [==============>...............] - ETA: 3s - loss: 0.5472 - mse: 0.1094 - mae: 0.2313
26/50 [==============>...............] - ETA: 3s - loss: 0.5379 - mse: 0.1062 - mae: 0.2275
27/50 [===============>..............] - ETA: 3s - loss: 0.5285 - mse: 0.1032 - mae: 0.2236
28/50 [===============>..............] - ETA: 3s - loss: 0.5196 - mse: 0.1003 - mae: 0.2200
29/50 [================>.............] - ETA: 3s - loss: 0.5107 - mse: 0.0976 - mae: 0.2162
30/50 [=================>............] - ETA: 2s - loss: 0.5024 - mse: 0.0951 - mae: 0.2126
31/50 [=================>............] - ETA: 2s - loss: 0.4946 - mse: 0.0928 - mae: 0.2093
32/50 [==================>...........] - ETA: 2s - loss: 0.4873 - mse: 0.0906 - mae: 0.2061
33/50 [==================>...........] - ETA: 2s - loss: 0.4804 - mse: 0.0885 - mae: 0.2031
34/50 [===================>..........] - ETA: 2s - loss: 0.4737 - mse: 0.0865 - mae: 0.2002
35/50 [====================>.........] - ETA: 2s - loss: 0.4673 - mse: 0.0846 - mae: 0.1975
36/50 [====================>.........] - ETA: 2s - loss: 0.4613 - mse: 0.0829 - mae: 0.1949
37/50 [=====================>........] - ETA: 1s - loss: 0.4556 - mse: 0.0812 - mae: 0.1924
38/50 [=====================>........] - ETA: 1s - loss: 0.4502 - mse: 0.0796 - mae: 0.1901
39/50 [======================>.......] - ETA: 1s - loss: 0.4450 - mse: 0.0781 - mae: 0.1878
40/50 [=======================>......] - ETA: 1s - loss: 0.4400 - mse: 0.0767 - mae: 0.1856
41/50 [=======================>......] - ETA: 1s - loss: 0.4352 - mse: 0.0753 - mae: 0.1834
42/50 [========================>.....] - ETA: 1s - loss: 0.4307 - mse: 0.0740 - mae: 0.1816
43/50 [========================>.....] - ETA: 1s - loss: 0.4263 - mse: 0.0727 - mae: 0.1796
44/50 [=========================>....] - ETA: 0s - loss: 0.4221 - mse: 0.0715 - mae: 0.1778
45/50 [==========================>...] - ETA: 0s - loss: 0.4180 - mse: 0.0704 - mae: 0.1760
46/50 [==========================>...] - ETA: 0s - loss: 0.4142 - mse: 0.0693 - mae: 0.1742
47/50 [===========================>..] - ETA: 0s - loss: 0.4105 - mse: 0.0682 - mae: 0.1726
48/50 [===========================>..] - ETA: 0s - loss: 0.4070 - mse: 0.0672 - mae: 0.1710
49/50 [============================>.] - ETA: 0s - loss: 0.4036 - mse: 0.0662 - mae: 0.1695
50/50 [==============================] - ETA: 0s - loss: 0.4003 - mse: 0.0653 - mae: 0.1680
50/50 [==============================] - 8s 145ms/step - loss: 0.4003 - mse: 0.0653 - mae: 0.1680
Epoch 2/100

 1/50 [..............................] - ETA: 7s - loss: 0.2453 - mse: 0.0207 - mae: 0.0992
 2/50 [>.............................] - ETA: 6s - loss: 0.2419 - mse: 0.0203 - mae: 0.0977
 3/50 [>.............................] - ETA: 6s - loss: 0.2394 - mse: 0.0199 - mae: 0.0965
 4/50 [=>............................] - ETA: 6s - loss: 0.2380 - mse: 0.0197 - mae: 0.0960
 5/50 [==>...........................] - ETA: 6s - loss: 0.2375 - mse: 0.0196 - mae: 0.0959
 6/50 [==>...........................] - ETA: 5s - loss: 0.2364 - mse: 0.0195 - mae: 0.0956
 7/50 [===>..........................] - ETA: 6s - loss: 0.2362 - mse: 0.0194 - mae: 0.0956
 8/50 [===>..........................] - ETA: 5s - loss: 0.2358 - mse: 0.0194 - mae: 0.0956
 9/50 [====>.........................] - ETA: 5s - loss: 0.2353 - mse: 0.0193 - mae: 0.0955
10/50 [=====>........................] - ETA: 5s - loss: 0.2351 - mse: 0.0193 - mae: 0.0955
12/50 [======>.......................] - ETA: 5s - loss: 0.2346 - mse: 0.0192 - mae: 0.0955
13/50 [======>.......................] - ETA: 5s - loss: 0.2343 - mse: 0.0192 - mae: 0.0955
14/50 [=======>......................] - ETA: 5s - loss: 0.2338 - mse: 0.0191 - mae: 0.0953
15/50 [========>.....................] - ETA: 5s - loss: 0.2335 - mse: 0.0191 - mae: 0.0953
16/50 [========>.....................] - ETA: 4s - loss: 0.2337 - mse: 0.0191 - mae: 0.0955
17/50 [=========>....................] - ETA: 4s - loss: 0.2336 - mse: 0.0191 - mae: 0.0955
18/50 [=========>....................] - ETA: 4s - loss: 0.2335 - mse: 0.0191 - mae: 0.0956
19/50 [==========>...................] - ETA: 4s - loss: 0.2334 - mse: 0.0191 - mae: 0.0956
20/50 [===========>..................] - ETA: 4s - loss: 0.2331 - mse: 0.0191 - mae: 0.0956
22/50 [============>.................] - ETA: 4s - loss: 0.2326 - mse: 0.0190 - mae: 0.0955
23/50 [============>.................] - ETA: 3s - loss: 0.2325 - mse: 0.0190 - mae: 0.0955
24/50 [=============>................] - ETA: 3s - loss: 0.2326 - mse: 0.0190 - mae: 0.0956
25/50 [==============>...............] - ETA: 3s - loss: 0.2324 - mse: 0.0190 - mae: 0.0956
26/50 [==============>...............] - ETA: 3s - loss: 0.2323 - mse: 0.0190 - mae: 0.0955
27/50 [===============>..............] - ETA: 3s - loss: 0.2322 - mse: 0.0189 - mae: 0.0955
28/50 [===============>..............] - ETA: 3s - loss: 0.2321 - mse: 0.0189 - mae: 0.0955
29/50 [================>.............] - ETA: 3s - loss: 0.2320 - mse: 0.0189 - mae: 0.0955
30/50 [=================>............] - ETA: 2s - loss: 0.2319 - mse: 0.0189 - mae: 0.0955
31/50 [=================>............] - ETA: 2s - loss: 0.2317 - mse: 0.0189 - mae: 0.0954
32/50 [==================>...........] - ETA: 2s - loss: 0.2315 - mse: 0.0189 - mae: 0.0953
33/50 [==================>...........] - ETA: 2s - loss: 0.2314 - mse: 0.0188 - mae: 0.0953
34/50 [===================>..........] - ETA: 2s - loss: 0.2313 - mse: 0.0188 - mae: 0.0953
35/50 [====================>.........] - ETA: 2s - loss: 0.2313 - mse: 0.0188 - mae: 0.0953
36/50 [====================>.........] - ETA: 2s - loss: 0.2312 - mse: 0.0188 - mae: 0.0952
37/50 [=====================>........] - ETA: 1s - loss: 0.2310 - mse: 0.0188 - mae: 0.0951
38/50 [=====================>........] - ETA: 1s - loss: 0.2308 - mse: 0.0187 - mae: 0.0951
39/50 [======================>.......] - ETA: 1s - loss: 0.2305 - mse: 0.0187 - mae: 0.0950
40/50 [=======================>......] - ETA: 1s - loss: 0.2304 - mse: 0.0187 - mae: 0.0950
41/50 [=======================>......] - ETA: 1s - loss: 0.2302 - mse: 0.0187 - mae: 0.0949
42/50 [========================>.....] - ETA: 1s - loss: 0.2301 - mse: 0.0187 - mae: 0.0948
43/50 [========================>.....] - ETA: 1s - loss: 0.2298 - mse: 0.0186 - mae: 0.0947
44/50 [=========================>....] - ETA: 0s - loss: 0.2296 - mse: 0.0186 - mae: 0.0947
45/50 [==========================>...] - ETA: 0s - loss: 0.2295 - mse: 0.0186 - mae: 0.0947
46/50 [==========================>...] - ETA: 0s - loss: 0.2294 - mse: 0.0186 - mae: 0.0946
48/50 [===========================>..] - ETA: 0s - loss: 0.2293 - mse: 0.0185 - mae: 0.0946
49/50 [============================>.] - ETA: 0s - loss: 0.2291 - mse: 0.0185 - mae: 0.0946
50/50 [==============================] - ETA: 0s - loss: 0.2290 - mse: 0.0185 - mae: 0.0945
50/50 [==============================] - 7s 146ms/step - loss: 0.2290 - mse: 0.0185 - mae: 0.0945
Epoch 3/100

 1/50 [..............................] - ETA: 7s - loss: 0.2229 - mse: 0.0178 - mae: 0.0932
 2/50 [>.............................] - ETA: 7s - loss: 0.2211 - mse: 0.0176 - mae: 0.0927
 3/50 [>.............................] - ETA: 6s - loss: 0.2190 - mse: 0.0172 - mae: 0.0918
 4/50 [=>............................] - ETA: 6s - loss: 0.2187 - mse: 0.0171 - mae: 0.0919
 5/50 [==>...........................] - ETA: 6s - loss: 0.2184 - mse: 0.0171 - mae: 0.0919
 6/50 [==>...........................] - ETA: 6s - loss: 0.2179 - mse: 0.0170 - mae: 0.0917
 7/50 [===>..........................] - ETA: 6s - loss: 0.2177 - mse: 0.0169 - mae: 0.0916
 9/50 [====>.........................] - ETA: 5s - loss: 0.2181 - mse: 0.0169 - mae: 0.0918
10/50 [=====>........................] - ETA: 5s - loss: 0.2177 - mse: 0.0169 - mae: 0.0917
11/50 [=====>........................] - ETA: 5s - loss: 0.2167 - mse: 0.0167 - mae: 0.0913
13/50 [======>.......................] - ETA: 5s - loss: 0.2160 - mse: 0.0166 - mae: 0.0911
14/50 [=======>......................] - ETA: 5s - loss: 0.2156 - mse: 0.0166 - mae: 0.0910
15/50 [========>.....................] - ETA: 5s - loss: 0.2151 - mse: 0.0165 - mae: 0.0908
16/50 [========>.....................] - ETA: 4s - loss: 0.2148 - mse: 0.0164 - mae: 0.0907
17/50 [=========>....................] - ETA: 4s - loss: 0.2145 - mse: 0.0164 - mae: 0.0905
18/50 [=========>....................] - ETA: 4s - loss: 0.2139 - mse: 0.0163 - mae: 0.0902
19/50 [==========>...................] - ETA: 4s - loss: 0.2132 - mse: 0.0162 - mae: 0.0900
20/50 [===========>..................] - ETA: 4s - loss: 0.2123 - mse: 0.0160 - mae: 0.0896
22/50 [============>.................] - ETA: 4s - loss: 0.2109 - mse: 0.0159 - mae: 0.0890
23/50 [============>.................] - ETA: 3s - loss: 0.2101 - mse: 0.0157 - mae: 0.0886
