
Inactive Modules:
  1) defaultenv

The following have been reloaded with a version change:
  1) python/3.6 => python/3.8

2021-06-26 17:46:31.053296: W tensorflow/stream_executor/platform/default/dso_loader.cc:64] Could not load dynamic library 'libcudart.so.11.0'; dlerror: libcudart.so.11.0: cannot open shared object file: No such file or directory
2021-06-26 17:46:31.053345: I tensorflow/stream_executor/cuda/cudart_stub.cc:29] Ignore above cudart dlerror if you do not have a GPU set up on your machine.
2021-06-26 17:46:38.532165: I tensorflow/stream_executor/platform/default/dso_loader.cc:53] Successfully opened dynamic library libcuda.so.1
2021-06-26 17:46:39.712557: E tensorflow/stream_executor/cuda/cuda_driver.cc:328] failed call to cuInit: CUDA_ERROR_NO_DEVICE: no CUDA-capable device is detected
2021-06-26 17:46:39.712623: I tensorflow/stream_executor/cuda/cuda_diagnostics.cc:156] kernel driver does not appear to be running on this host (m7-10-1.rc.byu.edu): /proc/driver/nvidia/version does not exist
2021-06-26 17:46:41.286597: I tensorflow/compiler/mlir/mlir_graph_optimization_pass.cc:176] None of the MLIR Optimization Passes are enabled (registered 2)
2021-06-26 17:46:41.287226: I tensorflow/core/platform/profile_utils/cpu_utils.cc:114] CPU Frequency: 2200065000 Hz
Epoch 1/100

 1/50 [..............................] - ETA: 58s - loss: 2.0421 - mse: 1.0663 - mae: 0.7640
 2/50 [>.............................] - ETA: 3s - loss: 1.9141 - mse: 0.9456 - mae: 0.7068 
 3/50 [>.............................] - ETA: 5s - loss: 1.7573 - mse: 0.8113 - mae: 0.6561
 4/50 [=>............................] - ETA: 4s - loss: 1.6337 - mse: 0.7101 - mae: 0.6242
 5/50 [==>...........................] - ETA: 4s - loss: 1.5545 - mse: 0.6460 - mae: 0.6076
 6/50 [==>...........................] - ETA: 5s - loss: 1.4928 - mse: 0.5978 - mae: 0.5944
 7/50 [===>..........................] - ETA: 5s - loss: 1.4366 - mse: 0.5565 - mae: 0.5803
 8/50 [===>..........................] - ETA: 5s - loss: 1.3827 - mse: 0.5193 - mae: 0.5648
10/50 [=====>........................] - ETA: 5s - loss: 1.2726 - mse: 0.4516 - mae: 0.5244
11/50 [=====>........................] - ETA: 4s - loss: 1.2170 - mse: 0.4212 - mae: 0.5021
12/50 [======>.......................] - ETA: 4s - loss: 1.1629 - mse: 0.3933 - mae: 0.4806
13/50 [======>.......................] - ETA: 4s - loss: 1.1132 - mse: 0.3687 - mae: 0.4611
14/50 [=======>......................] - ETA: 4s - loss: 1.0672 - mse: 0.3467 - mae: 0.4431
16/50 [========>.....................] - ETA: 4s - loss: 0.9859 - mse: 0.3095 - mae: 0.4108
17/50 [=========>....................] - ETA: 4s - loss: 0.9507 - mse: 0.2937 - mae: 0.3968
18/50 [=========>....................] - ETA: 4s - loss: 0.9184 - mse: 0.2796 - mae: 0.3837
19/50 [==========>...................] - ETA: 3s - loss: 0.8890 - mse: 0.2668 - mae: 0.3717
20/50 [===========>..................] - ETA: 3s - loss: 0.8623 - mse: 0.2553 - mae: 0.3608
21/50 [===========>..................] - ETA: 3s - loss: 0.8378 - mse: 0.2449 - mae: 0.3510
22/50 [============>.................] - ETA: 3s - loss: 0.8159 - mse: 0.2355 - mae: 0.3421
23/50 [============>.................] - ETA: 3s - loss: 0.7960 - mse: 0.2269 - mae: 0.3341
24/50 [=============>................] - ETA: 3s - loss: 0.7779 - mse: 0.2191 - mae: 0.3267
25/50 [==============>...............] - ETA: 3s - loss: 0.7611 - mse: 0.2119 - mae: 0.3199
26/50 [==============>...............] - ETA: 3s - loss: 0.7452 - mse: 0.2051 - mae: 0.3133
27/50 [===============>..............] - ETA: 2s - loss: 0.7298 - mse: 0.1987 - mae: 0.3071
28/50 [===============>..............] - ETA: 2s - loss: 0.7156 - mse: 0.1928 - mae: 0.3014
29/50 [================>.............] - ETA: 2s - loss: 0.7025 - mse: 0.1873 - mae: 0.2961
30/50 [=================>............] - ETA: 2s - loss: 0.6898 - mse: 0.1821 - mae: 0.2910
31/50 [=================>............] - ETA: 2s - loss: 0.6778 - mse: 0.1772 - mae: 0.2862
32/50 [==================>...........] - ETA: 2s - loss: 0.6665 - mse: 0.1726 - mae: 0.2816
33/50 [==================>...........] - ETA: 2s - loss: 0.6557 - mse: 0.1682 - mae: 0.2772
34/50 [===================>..........] - ETA: 2s - loss: 0.6456 - mse: 0.1641 - mae: 0.2731
35/50 [====================>.........] - ETA: 1s - loss: 0.6360 - mse: 0.1602 - mae: 0.2691
36/50 [====================>.........] - ETA: 1s - loss: 0.6267 - mse: 0.1565 - mae: 0.2653
37/50 [=====================>........] - ETA: 1s - loss: 0.6176 - mse: 0.1530 - mae: 0.2616
38/50 [=====================>........] - ETA: 1s - loss: 0.6089 - mse: 0.1496 - mae: 0.2580
39/50 [======================>.......] - ETA: 1s - loss: 0.6004 - mse: 0.1463 - mae: 0.2544
40/50 [=======================>......] - ETA: 1s - loss: 0.5921 - mse: 0.1432 - mae: 0.2509
42/50 [========================>.....] - ETA: 1s - loss: 0.5762 - mse: 0.1374 - mae: 0.2443
43/50 [========================>.....] - ETA: 0s - loss: 0.5686 - mse: 0.1347 - mae: 0.2411
44/50 [=========================>....] - ETA: 0s - loss: 0.5612 - mse: 0.1320 - mae: 0.2380
45/50 [==========================>...] - ETA: 0s - loss: 0.5542 - mse: 0.1295 - mae: 0.2350
