
Inactive Modules:
  1) defaultenv

The following have been reloaded with a version change:
  1) python/3.6 => python/3.8

2021-06-26 18:01:37.735129: W tensorflow/stream_executor/platform/default/dso_loader.cc:64] Could not load dynamic library 'libcudart.so.11.0'; dlerror: libcudart.so.11.0: cannot open shared object file: No such file or directory
2021-06-26 18:01:37.735177: I tensorflow/stream_executor/cuda/cudart_stub.cc:29] Ignore above cudart dlerror if you do not have a GPU set up on your machine.
2021-06-26 18:01:40.862432: I tensorflow/stream_executor/platform/default/dso_loader.cc:53] Successfully opened dynamic library libcuda.so.1
2021-06-26 18:01:40.871463: E tensorflow/stream_executor/cuda/cuda_driver.cc:328] failed call to cuInit: CUDA_ERROR_NO_DEVICE: no CUDA-capable device is detected
2021-06-26 18:01:40.871533: I tensorflow/stream_executor/cuda/cuda_diagnostics.cc:169] retrieving CUDA diagnostic information for host: m8g-3-4.rc.byu.edu
2021-06-26 18:01:40.871552: I tensorflow/stream_executor/cuda/cuda_diagnostics.cc:176] hostname: m8g-3-4.rc.byu.edu
2021-06-26 18:01:40.871658: I tensorflow/stream_executor/cuda/cuda_diagnostics.cc:200] libcuda reported version is: 460.73.1
2021-06-26 18:01:40.871713: I tensorflow/stream_executor/cuda/cuda_diagnostics.cc:204] kernel reported version is: 460.73.1
2021-06-26 18:01:40.871730: I tensorflow/stream_executor/cuda/cuda_diagnostics.cc:310] kernel version seems to match DSO: 460.73.1
2021-06-26 18:01:40.887076: I tensorflow/core/platform/cpu_feature_guard.cc:142] This TensorFlow binary is optimized with oneAPI Deep Neural Network Library (oneDNN) to use the following CPU instructions in performance-critical operations:  AVX2 FMA
To enable them in other operations, rebuild TensorFlow with the appropriate compiler flags.
2021-06-26 18:01:41.588768: I tensorflow/compiler/mlir/mlir_graph_optimization_pass.cc:176] None of the MLIR Optimization Passes are enabled (registered 2)
2021-06-26 18:01:41.589320: I tensorflow/core/platform/profile_utils/cpu_utils.cc:114] CPU Frequency: 2299860000 Hz
Epoch 1/100

 1/50 [..............................] - ETA: 47s - loss: 2.3212 - mse: 1.4292 - mae: 1.0303
 2/50 [>.............................] - ETA: 7s - loss: 2.2303 - mse: 1.3054 - mae: 0.9913 
 3/50 [>.............................] - ETA: 7s - loss: 1.8780 - mse: 0.9923 - mae: 0.8235
 4/50 [=>............................] - ETA: 7s - loss: 1.7016 - mse: 0.8342 - mae: 0.7330
 5/50 [==>...........................] - ETA: 6s - loss: 1.4812 - mse: 0.6879 - mae: 0.6361
 6/50 [==>...........................] - ETA: 6s - loss: 1.4457 - mse: 0.6410 - mae: 0.6181
 7/50 [===>..........................] - ETA: 6s - loss: 1.3724 - mse: 0.5826 - mae: 0.5868
 8/50 [===>..........................] - ETA: 6s - loss: 1.3453 - mse: 0.5538 - mae: 0.5823
 9/50 [====>.........................] - ETA: 6s - loss: 1.3219 - mse: 0.5296 - mae: 0.5756
10/50 [=====>........................] - ETA: 6s - loss: 1.2641 - mse: 0.4910 - mae: 0.5479
11/50 [=====>........................] - ETA: 6s - loss: 1.2050 - mse: 0.4564 - mae: 0.5237
12/50 [======>.......................] - ETA: 5s - loss: 1.1835 - mse: 0.4376 - mae: 0.5107
13/50 [======>.......................] - ETA: 5s - loss: 1.1429 - mse: 0.4125 - mae: 0.4919
14/50 [=======>......................] - ETA: 5s - loss: 1.0924 - mse: 0.3868 - mae: 0.4697
15/50 [========>.....................] - ETA: 5s - loss: 1.0574 - mse: 0.3668 - mae: 0.4540
16/50 [========>.....................] - ETA: 5s - loss: 1.0264 - mse: 0.3495 - mae: 0.4414
17/50 [=========>....................] - ETA: 5s - loss: 0.9924 - mse: 0.3323 - mae: 0.4269
18/50 [=========>....................] - ETA: 4s - loss: 0.9642 - mse: 0.3175 - mae: 0.4150
19/50 [==========>...................] - ETA: 4s - loss: 0.9391 - mse: 0.3044 - mae: 0.4043
20/50 [===========>..................] - ETA: 4s - loss: 0.9140 - mse: 0.2919 - mae: 0.3935
21/50 [===========>..................] - ETA: 4s - loss: 0.8922 - mse: 0.2809 - mae: 0.3842
22/50 [============>.................] - ETA: 4s - loss: 0.8694 - mse: 0.2701 - mae: 0.3742
23/50 [============>.................] - ETA: 4s - loss: 0.8485 - mse: 0.2603 - mae: 0.3652
24/50 [=============>................] - ETA: 3s - loss: 0.8292 - mse: 0.2512 - mae: 0.3570
25/50 [==============>...............] - ETA: 3s - loss: 0.8114 - mse: 0.2427 - mae: 0.3493
26/50 [==============>...............] - ETA: 3s - loss: 0.7912 - mse: 0.2343 - mae: 0.3408
27/50 [===============>..............] - ETA: 3s - loss: 0.7734 - mse: 0.2268 - mae: 0.3332
28/50 [===============>..............] - ETA: 3s - loss: 0.7578 - mse: 0.2199 - mae: 0.3265
29/50 [================>.............] - ETA: 3s - loss: 0.7413 - mse: 0.2132 - mae: 0.3195
30/50 [=================>............] - ETA: 3s - loss: 0.7263 - mse: 0.2069 - mae: 0.3130
31/50 [=================>............] - ETA: 2s - loss: 0.7128 - mse: 0.2011 - mae: 0.3073
32/50 [==================>...........] - ETA: 2s - loss: 0.7001 - mse: 0.1956 - mae: 0.3018
33/50 [==================>...........] - ETA: 2s - loss: 0.6870 - mse: 0.1904 - mae: 0.2963
34/50 [===================>..........] - ETA: 2s - loss: 0.6753 - mse: 0.1855 - mae: 0.2912
35/50 [====================>.........] - ETA: 2s - loss: 0.6641 - mse: 0.1809 - mae: 0.2863
36/50 [====================>.........] - ETA: 2s - loss: 0.6533 - mse: 0.1765 - mae: 0.2817
37/50 [=====================>........] - ETA: 1s - loss: 0.6462 - mse: 0.1728 - mae: 0.2788
38/50 [=====================>........] - ETA: 1s - loss: 0.6361 - mse: 0.1688 - mae: 0.2744
39/50 [======================>.......] - ETA: 1s - loss: 0.6257 - mse: 0.1649 - mae: 0.2700
40/50 [=======================>......] - ETA: 1s - loss: 0.6181 - mse: 0.1614 - mae: 0.2666
41/50 [=======================>......] - ETA: 1s - loss: 0.6092 - mse: 0.1580 - mae: 0.2628
