
Inactive Modules:
  1) defaultenv

The following have been reloaded with a version change:
  1) python/3.6 => python/3.8

2021-06-26 18:28:39.201510: W tensorflow/stream_executor/platform/default/dso_loader.cc:64] Could not load dynamic library 'libcudart.so.11.0'; dlerror: libcudart.so.11.0: cannot open shared object file: No such file or directory
2021-06-26 18:28:39.204369: I tensorflow/stream_executor/cuda/cudart_stub.cc:29] Ignore above cudart dlerror if you do not have a GPU set up on your machine.
2021-06-26 18:28:45.482822: I tensorflow/stream_executor/platform/default/dso_loader.cc:53] Successfully opened dynamic library libcuda.so.1
2021-06-26 18:28:46.581206: E tensorflow/stream_executor/cuda/cuda_driver.cc:328] failed call to cuInit: CUDA_ERROR_NO_DEVICE: no CUDA-capable device is detected
2021-06-26 18:28:46.581266: I tensorflow/stream_executor/cuda/cuda_diagnostics.cc:156] kernel driver does not appear to be running on this host (m7-2-12.rc.byu.edu): /proc/driver/nvidia/version does not exist
2021-06-26 18:28:47.914881: I tensorflow/compiler/mlir/mlir_graph_optimization_pass.cc:176] None of the MLIR Optimization Passes are enabled (registered 2)
2021-06-26 18:28:47.919867: I tensorflow/core/platform/profile_utils/cpu_utils.cc:114] CPU Frequency: 2200000000 Hz
Epoch 1/100

 1/50 [..............................] - ETA: 1:56 - loss: 2.1762 - mse: 1.2362 - mae: 0.8368
 2/50 [>.............................] - ETA: 44s - loss: 5.3894 - mse: 10.0625 - mae: 2.0230
 3/50 [>.............................] - ETA: 46s - loss: 5.0280 - mse: 8.2600 - mae: 2.0602 
 4/50 [=>............................] - ETA: 47s - loss: 4.8048 - mse: 7.2641 - mae: 2.0558
 5/50 [==>...........................] - ETA: 46s - loss: 4.6374 - mse: 6.5990 - mae: 2.0257
 6/50 [==>...........................] - ETA: 45s - loss: 4.6316 - mse: 6.3844 - mae: 2.0694
 7/50 [===>..........................] - ETA: 44s - loss: 4.5183 - mse: 5.9993 - mae: 2.0165
 8/50 [===>..........................] - ETA: 42s - loss: 4.4848 - mse: 5.8142 - mae: 2.0279
 9/50 [====>.........................] - ETA: 42s - loss: 4.4668 - mse: 5.6873 - mae: 2.0412
10/50 [=====>........................] - ETA: 40s - loss: 4.4513 - mse: 5.5835 - mae: 2.0512
11/50 [=====>........................] - ETA: 40s - loss: 4.4316 - mse: 5.4836 - mae: 2.0555
12/50 [======>.......................] - ETA: 38s - loss: 4.3854 - mse: 5.3402 - mae: 2.0342
13/50 [======>.......................] - ETA: 37s - loss: 4.3808 - mse: 5.2903 - mae: 2.0431
14/50 [=======>......................] - ETA: 36s - loss: 4.3654 - mse: 5.2230 - mae: 2.0441
15/50 [========>.....................] - ETA: 35s - loss: 4.3307 - mse: 5.1214 - mae: 2.0227
16/50 [========>.....................] - ETA: 34s - loss: 4.3205 - mse: 5.0729 - mae: 2.0249
17/50 [=========>....................] - ETA: 33s - loss: 4.3153 - mse: 5.0378 - mae: 2.0291
18/50 [=========>....................] - ETA: 32s - loss: 4.3082 - mse: 5.0017 - mae: 2.0315
19/50 [==========>...................] - ETA: 31s - loss: 4.2908 - mse: 4.9469 - mae: 2.0257
20/50 [===========>..................] - ETA: 30s - loss: 4.2713 - mse: 4.8900 - mae: 2.0160
21/50 [===========>..................] - ETA: 29s - loss: 4.2647 - mse: 4.8609 - mae: 2.0170
22/50 [============>.................] - ETA: 28s - loss: 4.2512 - mse: 4.8192 - mae: 2.0121
23/50 [============>.................] - ETA: 27s - loss: 4.2316 - mse: 4.7670 - mae: 1.9983
24/50 [=============>................] - ETA: 26s - loss: 4.2199 - mse: 4.7310 - mae: 1.9957
25/50 [==============>...............] - ETA: 25s - loss: 4.1991 - mse: 4.6787 - mae: 1.9870
26/50 [==============>...............] - ETA: 24s - loss: 4.1919 - mse: 4.6546 - mae: 1.9867
27/50 [===============>..............] - ETA: 23s - loss: 4.1546 - mse: 4.5766 - mae: 1.9600
28/50 [===============>..............] - ETA: 22s - loss: 4.1412 - mse: 4.5408 - mae: 1.9556
29/50 [================>.............] - ETA: 21s - loss: 4.1269 - mse: 4.5039 - mae: 1.9502
30/50 [=================>............] - ETA: 20s - loss: 4.0976 - mse: 4.4424 - mae: 1.9313
31/50 [=================>............] - ETA: 19s - loss: 4.0807 - mse: 4.4028 - mae: 1.9226
32/50 [==================>...........] - ETA: 18s - loss: 4.0525 - mse: 4.3444 - mae: 1.9027
33/50 [==================>...........] - ETA: 17s - loss: 4.0345 - mse: 4.3035 - mae: 1.8906
34/50 [===================>..........] - ETA: 16s - loss: 4.0197 - mse: 4.2688 - mae: 1.8810
35/50 [====================>.........] - ETA: 15s - loss: 3.9988 - mse: 4.2242 - mae: 1.8670
36/50 [====================>.........] - ETA: 14s - loss: 3.9795 - mse: 4.1831 - mae: 1.8552
37/50 [=====================>........] - ETA: 13s - loss: 3.9664 - mse: 4.1529 - mae: 1.8475
38/50 [=====================>........] - ETA: 12s - loss: 3.9461 - mse: 4.1112 - mae: 1.8331
39/50 [======================>.......] - ETA: 11s - loss: 3.9294 - mse: 4.0756 - mae: 1.8233
40/50 [=======================>......] - ETA: 10s - loss: 3.9141 - mse: 4.0426 - mae: 1.8144
41/50 [=======================>......] - ETA: 9s - loss: 3.8951 - mse: 4.0042 - mae: 1.7992 
42/50 [========================>.....] - ETA: 8s - loss: 3.8801 - mse: 3.9726 - mae: 1.7899
43/50 [========================>.....] - ETA: 7s - loss: 3.8657 - mse: 3.9424 - mae: 1.7812
44/50 [=========================>....] - ETA: 6s - loss: 3.8492 - mse: 3.9089 - mae: 1.7677
45/50 [==========================>...] - ETA: 5s - loss: 3.8357 - mse: 3.8806 - mae: 1.7590
46/50 [==========================>...] - ETA: 4s - loss: 3.8218 - mse: 3.8520 - mae: 1.7495
47/50 [===========================>..] - ETA: 3s - loss: 3.8074 - mse: 3.8229 - mae: 1.7380
48/50 [===========================>..] - ETA: 2s - loss: 3.7948 - mse: 3.7969 - mae: 1.7290
49/50 [============================>.] - ETA: 1s - loss: 3.7826 - mse: 3.7718 - mae: 1.7204
50/50 [==============================] - ETA: 0s - loss: 3.7698 - mse: 3.7459 - mae: 1.7098
50/50 [==============================] - 53s 1s/step - loss: 3.7698 - mse: 3.7459 - mae: 1.7098
Epoch 2/100

 1/50 [..............................] - ETA: 45s - loss: 3.1587 - mse: 2.5021 - mae: 1.2337
 2/50 [>.............................] - ETA: 52s - loss: 3.1782 - mse: 2.5326 - mae: 1.2624
 3/50 [>.............................] - ETA: 49s - loss: 3.1634 - mse: 2.5098 - mae: 1.2341
 4/50 [=>............................] - ETA: 47s - loss: 3.1630 - mse: 2.5097 - mae: 1.2371
 5/50 [==>...........................] - ETA: 46s - loss: 3.1664 - mse: 2.5158 - mae: 1.2447
 6/50 [==>...........................] - ETA: 45s - loss: 3.1627 - mse: 2.5101 - mae: 1.2387
 7/50 [===>..........................] - ETA: 44s - loss: 3.1606 - mse: 2.5068 - mae: 1.2354
