
Inactive Modules:
  1) defaultenv

The following have been reloaded with a version change:
  1) python/3.6 => python/3.8

2021-06-26 18:01:10.164188: W tensorflow/stream_executor/platform/default/dso_loader.cc:64] Could not load dynamic library 'libcudart.so.11.0'; dlerror: libcudart.so.11.0: cannot open shared object file: No such file or directory
2021-06-26 18:01:10.164252: I tensorflow/stream_executor/cuda/cudart_stub.cc:29] Ignore above cudart dlerror if you do not have a GPU set up on your machine.
2021-06-26 18:01:15.320152: I tensorflow/stream_executor/platform/default/dso_loader.cc:53] Successfully opened dynamic library libcuda.so.1
2021-06-26 18:01:16.382318: E tensorflow/stream_executor/cuda/cuda_driver.cc:328] failed call to cuInit: CUDA_ERROR_NO_DEVICE: no CUDA-capable device is detected
2021-06-26 18:01:16.382392: I tensorflow/stream_executor/cuda/cuda_diagnostics.cc:156] kernel driver does not appear to be running on this host (m7-7-8.rc.byu.edu): /proc/driver/nvidia/version does not exist
2021-06-26 18:01:17.382177: I tensorflow/compiler/mlir/mlir_graph_optimization_pass.cc:176] None of the MLIR Optimization Passes are enabled (registered 2)
2021-06-26 18:01:17.383748: I tensorflow/core/platform/profile_utils/cpu_utils.cc:114] CPU Frequency: 2199825000 Hz
Epoch 1/100

 1/50 [..............................] - ETA: 54s - loss: 1.7240 - mse: 0.7818 - mae: 0.7274
 2/50 [>.............................] - ETA: 6s - loss: 1.3998 - mse: 0.5550 - mae: 0.5863 
 3/50 [>.............................] - ETA: 6s - loss: 1.1970 - mse: 0.4339 - mae: 0.5026
 4/50 [=>............................] - ETA: 6s - loss: 1.0723 - mse: 0.3645 - mae: 0.4541
 5/50 [==>...........................] - ETA: 6s - loss: 0.9839 - mse: 0.3162 - mae: 0.4166
 6/50 [==>...........................] - ETA: 5s - loss: 0.9187 - mse: 0.2802 - mae: 0.3867
 7/50 [===>..........................] - ETA: 5s - loss: 0.8646 - mse: 0.2516 - mae: 0.3621
 8/50 [===>..........................] - ETA: 5s - loss: 0.8134 - mse: 0.2276 - mae: 0.3394
 9/50 [====>.........................] - ETA: 5s - loss: 0.7675 - mse: 0.2076 - mae: 0.3206
10/50 [=====>........................] - ETA: 5s - loss: 0.7346 - mse: 0.1922 - mae: 0.3074
11/50 [=====>........................] - ETA: 5s - loss: 0.7093 - mse: 0.1799 - mae: 0.2966
12/50 [======>.......................] - ETA: 4s - loss: 0.6868 - mse: 0.1693 - mae: 0.2867
13/50 [======>.......................] - ETA: 5s - loss: 0.6648 - mse: 0.1597 - mae: 0.2778
14/50 [=======>......................] - ETA: 4s - loss: 0.6451 - mse: 0.1512 - mae: 0.2702
15/50 [========>.....................] - ETA: 4s - loss: 0.6270 - mse: 0.1438 - mae: 0.2630
16/50 [========>.....................] - ETA: 4s - loss: 0.6099 - mse: 0.1371 - mae: 0.2559
17/50 [=========>....................] - ETA: 4s - loss: 0.5949 - mse: 0.1312 - mae: 0.2497
18/50 [=========>....................] - ETA: 4s - loss: 0.5814 - mse: 0.1258 - mae: 0.2444
19/50 [==========>...................] - ETA: 4s - loss: 0.5684 - mse: 0.1209 - mae: 0.2391
21/50 [===========>..................] - ETA: 3s - loss: 0.5416 - mse: 0.1119 - mae: 0.2279
22/50 [============>.................] - ETA: 3s - loss: 0.5297 - mse: 0.1079 - mae: 0.2229
23/50 [============>.................] - ETA: 3s - loss: 0.5191 - mse: 0.1044 - mae: 0.2185
24/50 [=============>................] - ETA: 3s - loss: 0.5097 - mse: 0.1012 - mae: 0.2143
25/50 [==============>...............] - ETA: 3s - loss: 0.5006 - mse: 0.0981 - mae: 0.2102
26/50 [==============>...............] - ETA: 3s - loss: 0.4913 - mse: 0.0952 - mae: 0.2063
27/50 [===============>..............] - ETA: 3s - loss: 0.4820 - mse: 0.0924 - mae: 0.2023
28/50 [===============>..............] - ETA: 2s - loss: 0.4734 - mse: 0.0898 - mae: 0.1985
29/50 [================>.............] - ETA: 2s - loss: 0.4654 - mse: 0.0873 - mae: 0.1951
30/50 [=================>............] - ETA: 2s - loss: 0.4581 - mse: 0.0851 - mae: 0.1921
31/50 [=================>............] - ETA: 2s - loss: 0.4509 - mse: 0.0829 - mae: 0.1891
32/50 [==================>...........] - ETA: 2s - loss: 0.4442 - mse: 0.0809 - mae: 0.1863
33/50 [==================>...........] - ETA: 2s - loss: 0.4378 - mse: 0.0790 - mae: 0.1838
34/50 [===================>..........] - ETA: 2s - loss: 0.4316 - mse: 0.0771 - mae: 0.1812
