
Inactive Modules:
  1) defaultenv

The following have been reloaded with a version change:
  1) python/3.6 => python/3.8

2021-06-26 18:01:36.660919: W tensorflow/stream_executor/platform/default/dso_loader.cc:64] Could not load dynamic library 'libcudart.so.11.0'; dlerror: libcudart.so.11.0: cannot open shared object file: No such file or directory
2021-06-26 18:01:36.660970: I tensorflow/stream_executor/cuda/cudart_stub.cc:29] Ignore above cudart dlerror if you do not have a GPU set up on your machine.
2021-06-26 18:01:40.705569: I tensorflow/stream_executor/platform/default/dso_loader.cc:53] Successfully opened dynamic library libcuda.so.1
2021-06-26 18:01:41.816272: E tensorflow/stream_executor/cuda/cuda_driver.cc:328] failed call to cuInit: CUDA_ERROR_NO_DEVICE: no CUDA-capable device is detected
2021-06-26 18:01:41.816337: I tensorflow/stream_executor/cuda/cuda_diagnostics.cc:156] kernel driver does not appear to be running on this host (m7-6-16.rc.byu.edu): /proc/driver/nvidia/version does not exist
2021-06-26 18:01:43.038425: I tensorflow/compiler/mlir/mlir_graph_optimization_pass.cc:176] None of the MLIR Optimization Passes are enabled (registered 2)
2021-06-26 18:01:43.039068: I tensorflow/core/platform/profile_utils/cpu_utils.cc:114] CPU Frequency: 2200190000 Hz
Epoch 1/100

 1/50 [..............................] - ETA: 1:09 - loss: 2.0438 - mse: 1.0534 - mae: 0.7944
 2/50 [>.............................] - ETA: 8s - loss: 1.5813 - mse: 0.6872 - mae: 0.6255  
 3/50 [>.............................] - ETA: 6s - loss: 1.4077 - mse: 0.5568 - mae: 0.5719
 4/50 [=>............................] - ETA: 8s - loss: 1.2418 - mse: 0.4534 - mae: 0.5066
 5/50 [==>...........................] - ETA: 7s - loss: 1.1007 - mse: 0.3799 - mae: 0.4515
 6/50 [==>...........................] - ETA: 7s - loss: 1.0270 - mse: 0.3363 - mae: 0.4211
 7/50 [===>..........................] - ETA: 7s - loss: 0.9684 - mse: 0.3035 - mae: 0.3981
 8/50 [===>..........................] - ETA: 7s - loss: 0.9261 - mse: 0.2800 - mae: 0.3822
 9/50 [====>.........................] - ETA: 7s - loss: 0.8793 - mse: 0.2571 - mae: 0.3637
10/50 [=====>........................] - ETA: 6s - loss: 0.8406 - mse: 0.2385 - mae: 0.3477
11/50 [=====>........................] - ETA: 6s - loss: 0.8047 - mse: 0.2220 - mae: 0.3327
12/50 [======>.......................] - ETA: 6s - loss: 0.7786 - mse: 0.2090 - mae: 0.3220
13/50 [======>.......................] - ETA: 6s - loss: 0.7562 - mse: 0.1981 - mae: 0.3129
14/50 [=======>......................] - ETA: 6s - loss: 0.7341 - mse: 0.1880 - mae: 0.3039
15/50 [========>.....................] - ETA: 6s - loss: 0.7135 - mse: 0.1788 - mae: 0.2956
16/50 [========>.....................] - ETA: 5s - loss: 0.6936 - mse: 0.1704 - mae: 0.2875
17/50 [=========>....................] - ETA: 5s - loss: 0.6753 - mse: 0.1628 - mae: 0.2799
18/50 [=========>....................] - ETA: 5s - loss: 0.6581 - mse: 0.1559 - mae: 0.2729
19/50 [==========>...................] - ETA: 5s - loss: 0.6409 - mse: 0.1495 - mae: 0.2659
20/50 [===========>..................] - ETA: 5s - loss: 0.6250 - mse: 0.1437 - mae: 0.2594
21/50 [===========>..................] - ETA: 5s - loss: 0.6107 - mse: 0.1384 - mae: 0.2535
22/50 [============>.................] - ETA: 4s - loss: 0.5975 - mse: 0.1335 - mae: 0.2481
23/50 [============>.................] - ETA: 4s - loss: 0.5843 - mse: 0.1289 - mae: 0.2426
24/50 [=============>................] - ETA: 4s - loss: 0.5712 - mse: 0.1244 - mae: 0.2372
25/50 [==============>...............] - ETA: 4s - loss: 0.5584 - mse: 0.1202 - mae: 0.2321
26/50 [==============>...............] - ETA: 4s - loss: 0.5471 - mse: 0.1164 - mae: 0.2277
27/50 [===============>..............] - ETA: 4s - loss: 0.5371 - mse: 0.1129 - mae: 0.2236
28/50 [===============>..............] - ETA: 3s - loss: 0.5273 - mse: 0.1096 - mae: 0.2198
29/50 [================>.............] - ETA: 3s - loss: 0.5173 - mse: 0.1065 - mae: 0.2159
30/50 [=================>............] - ETA: 3s - loss: 0.5075 - mse: 0.1034 - mae: 0.2119
31/50 [=================>............] - ETA: 3s - loss: 0.4983 - mse: 0.1006 - mae: 0.2082
32/50 [==================>...........] - ETA: 3s - loss: 0.4897 - mse: 0.0980 - mae: 0.2047
33/50 [==================>...........] - ETA: 2s - loss: 0.4815 - mse: 0.0955 - mae: 0.2014
34/50 [===================>..........] - ETA: 2s - loss: 0.4733 - mse: 0.0931 - mae: 0.1981
35/50 [====================>.........] - ETA: 2s - loss: 0.4653 - mse: 0.0908 - mae: 0.1949
36/50 [====================>.........] - ETA: 2s - loss: 0.4577 - mse: 0.0886 - mae: 0.1918
37/50 [=====================>........] - ETA: 2s - loss: 0.4500 - mse: 0.0864 - mae: 0.1887
38/50 [=====================>........] - ETA: 2s - loss: 0.4427 - mse: 0.0844 - mae: 0.1857
39/50 [======================>.......] - ETA: 1s - loss: 0.4358 - mse: 0.0825 - mae: 0.1828
40/50 [=======================>......] - ETA: 1s - loss: 0.4291 - mse: 0.0807 - mae: 0.1801
41/50 [=======================>......] - ETA: 1s - loss: 0.4226 - mse: 0.0789 - mae: 0.1774
42/50 [========================>.....] - ETA: 1s - loss: 0.4171 - mse: 0.0773 - mae: 0.1750
43/50 [========================>.....] - ETA: 1s - loss: 0.4117 - mse: 0.0757 - mae: 0.1727
44/50 [=========================>....] - ETA: 1s - loss: 0.4058 - mse: 0.0741 - mae: 0.1702
45/50 [==========================>...] - ETA: 0s - loss: 0.4000 - mse: 0.0726 - mae: 0.1678
46/50 [==========================>...] - ETA: 0s - loss: 0.3950 - mse: 0.0712 - mae: 0.1657
47/50 [===========================>..] - ETA: 0s - loss: 0.3901 - mse: 0.0699 - mae: 0.1636
48/50 [===========================>..] - ETA: 0s - loss: 0.3848 - mse: 0.0686 - mae: 0.1614
49/50 [============================>.] - ETA: 0s - loss: 0.3797 - mse: 0.0673 - mae: 0.1592
50/50 [==============================] - ETA: 0s - loss: 0.3747 - mse: 0.0660 - mae: 0.1572
50/50 [==============================] - 10s 175ms/step - loss: 0.3747 - mse: 0.0660 - mae: 0.1572
Epoch 2/100

 1/50 [..............................] - ETA: 12s - loss: 0.1490 - mse: 0.0063 - mae: 0.0607
 2/50 [>.............................] - ETA: 8s - loss: 0.1484 - mse: 0.0063 - mae: 0.0602 
 3/50 [>.............................] - ETA: 8s - loss: 0.1474 - mse: 0.0062 - mae: 0.0613
 4/50 [=>............................] - ETA: 7s - loss: 0.1438 - mse: 0.0060 - mae: 0.0603
 5/50 [==>...........................] - ETA: 7s - loss: 0.1383 - mse: 0.0057 - mae: 0.0583
 6/50 [==>...........................] - ETA: 7s - loss: 0.1336 - mse: 0.0054 - mae: 0.0566
 7/50 [===>..........................] - ETA: 7s - loss: 0.1312 - mse: 0.0052 - mae: 0.0559
 8/50 [===>..........................] - ETA: 7s - loss: 0.1321 - mse: 0.0053 - mae: 0.0559
 9/50 [====>.........................] - ETA: 7s - loss: 0.1327 - mse: 0.0053 - mae: 0.0560
10/50 [=====>........................] - ETA: 7s - loss: 0.1302 - mse: 0.0051 - mae: 0.0550
