
Inactive Modules:
  1) defaultenv

The following have been reloaded with a version change:
  1) python/3.6 => python/3.8

2021-06-26 18:09:33.274548: W tensorflow/stream_executor/platform/default/dso_loader.cc:64] Could not load dynamic library 'libcudart.so.11.0'; dlerror: libcudart.so.11.0: cannot open shared object file: No such file or directory
2021-06-26 18:09:33.274600: I tensorflow/stream_executor/cuda/cudart_stub.cc:29] Ignore above cudart dlerror if you do not have a GPU set up on your machine.
2021-06-26 18:09:36.765836: I tensorflow/stream_executor/platform/default/dso_loader.cc:53] Successfully opened dynamic library libcuda.so.1
2021-06-26 18:09:37.268513: E tensorflow/stream_executor/cuda/cuda_driver.cc:328] failed call to cuInit: CUDA_ERROR_NO_DEVICE: no CUDA-capable device is detected
2021-06-26 18:09:37.268601: I tensorflow/stream_executor/cuda/cuda_diagnostics.cc:156] kernel driver does not appear to be running on this host (m7-7-9.rc.byu.edu): /proc/driver/nvidia/version does not exist
2021-06-26 18:09:38.118717: I tensorflow/compiler/mlir/mlir_graph_optimization_pass.cc:176] None of the MLIR Optimization Passes are enabled (registered 2)
2021-06-26 18:09:38.119386: I tensorflow/core/platform/profile_utils/cpu_utils.cc:114] CPU Frequency: 2199830000 Hz
Epoch 1/100

 1/50 [..............................] - ETA: 1:22 - loss: 2.1189 - mse: 1.1555 - mae: 0.8794
 2/50 [>.............................] - ETA: 31s - loss: 3.2729 - mse: 3.0353 - mae: 1.4925 
 3/50 [>.............................] - ETA: 29s - loss: 3.5752 - mse: 3.4807 - mae: 1.6822
 4/50 [=>............................] - ETA: 29s - loss: 3.7095 - mse: 3.6756 - mae: 1.7584
 5/50 [==>...........................] - ETA: 28s - loss: 3.7548 - mse: 3.7179 - mae: 1.7810
 6/50 [==>...........................] - ETA: 28s - loss: 3.7696 - mse: 3.7160 - mae: 1.7811
 7/50 [===>..........................] - ETA: 27s - loss: 3.7297 - mse: 3.6273 - mae: 1.7475
 8/50 [===>..........................] - ETA: 26s - loss: 3.7012 - mse: 3.5620 - mae: 1.7262
 9/50 [====>.........................] - ETA: 26s - loss: 3.6473 - mse: 3.4557 - mae: 1.6844
10/50 [=====>........................] - ETA: 25s - loss: 3.6113 - mse: 3.3821 - mae: 1.6581
11/50 [=====>........................] - ETA: 24s - loss: 3.5687 - mse: 3.3001 - mae: 1.6282
12/50 [======>.......................] - ETA: 24s - loss: 3.4765 - mse: 3.1523 - mae: 1.5727
13/50 [======>.......................] - ETA: 23s - loss: 3.5286 - mse: 3.2444 - mae: 1.5812
14/50 [=======>......................] - ETA: 22s - loss: 3.4969 - mse: 3.1838 - mae: 1.5641
15/50 [========>.....................] - ETA: 21s - loss: 3.5007 - mse: 3.1828 - mae: 1.5712
16/50 [========>.....................] - ETA: 21s - loss: 3.4861 - mse: 3.1517 - mae: 1.5636
17/50 [=========>....................] - ETA: 20s - loss: 3.4412 - mse: 3.0760 - mae: 1.5390
18/50 [=========>....................] - ETA: 20s - loss: 3.4096 - mse: 3.0203 - mae: 1.5254
19/50 [==========>...................] - ETA: 19s - loss: 3.3687 - mse: 2.9530 - mae: 1.5018
20/50 [===========>..................] - ETA: 18s - loss: 3.3317 - mse: 2.8925 - mae: 1.4830
21/50 [===========>..................] - ETA: 18s - loss: 3.3045 - mse: 2.8463 - mae: 1.4682
22/50 [============>.................] - ETA: 17s - loss: 3.2628 - mse: 2.7823 - mae: 1.4434
23/50 [============>.................] - ETA: 17s - loss: 3.2243 - mse: 2.7232 - mae: 1.4181
24/50 [=============>................] - ETA: 16s - loss: 3.1988 - mse: 2.6813 - mae: 1.4039
25/50 [==============>...............] - ETA: 15s - loss: 3.1681 - mse: 2.6336 - mae: 1.3850
26/50 [==============>...............] - ETA: 15s - loss: 3.1351 - mse: 2.5841 - mae: 1.3624
27/50 [===============>..............] - ETA: 14s - loss: 3.1098 - mse: 2.5446 - mae: 1.3458
28/50 [===============>..............] - ETA: 13s - loss: 3.0828 - mse: 2.5034 - mae: 1.3278
29/50 [================>.............] - ETA: 13s - loss: 3.0571 - mse: 2.4647 - mae: 1.3104
30/50 [=================>............] - ETA: 12s - loss: 3.0330 - mse: 2.4285 - mae: 1.2948
31/50 [=================>............] - ETA: 12s - loss: 3.0095 - mse: 2.3934 - mae: 1.2787
32/50 [==================>...........] - ETA: 11s - loss: 2.9872 - mse: 2.3602 - mae: 1.2628
33/50 [==================>...........] - ETA: 10s - loss: 2.9681 - mse: 2.3313 - mae: 1.2510
34/50 [===================>..........] - ETA: 10s - loss: 2.9487 - mse: 2.3023 - mae: 1.2382
35/50 [====================>.........] - ETA: 9s - loss: 2.9280 - mse: 2.2723 - mae: 1.2217 
36/50 [====================>.........] - ETA: 8s - loss: 2.9096 - mse: 2.2451 - mae: 1.2085
37/50 [=====================>........] - ETA: 8s - loss: 2.8935 - mse: 2.2209 - mae: 1.1981
38/50 [=====================>........] - ETA: 7s - loss: 2.8769 - mse: 2.1965 - mae: 1.1861
39/50 [======================>.......] - ETA: 6s - loss: 2.8604 - mse: 2.1725 - mae: 1.1727
40/50 [=======================>......] - ETA: 6s - loss: 2.8451 - mse: 2.1502 - mae: 1.1615
41/50 [=======================>......] - ETA: 5s - loss: 2.8307 - mse: 2.1291 - mae: 1.1510
42/50 [========================>.....] - ETA: 5s - loss: 2.8167 - mse: 2.1087 - mae: 1.1399
43/50 [========================>.....] - ETA: 4s - loss: 2.8036 - mse: 2.0894 - mae: 1.1299
44/50 [=========================>....] - ETA: 3s - loss: 2.7909 - mse: 2.0709 - mae: 1.1203
45/50 [==========================>...] - ETA: 3s - loss: 2.7782 - mse: 2.0526 - mae: 1.1099
46/50 [==========================>...] - ETA: 2s - loss: 2.7663 - mse: 2.0352 - mae: 1.1002
47/50 [===========================>..] - ETA: 1s - loss: 2.7553 - mse: 2.0191 - mae: 1.0918
48/50 [===========================>..] - ETA: 1s - loss: 2.7446 - mse: 2.0035 - mae: 1.0833
49/50 [============================>.] - ETA: 0s - loss: 2.7338 - mse: 1.9879 - mae: 1.0742
50/50 [==============================] - ETA: 0s - loss: 2.7236 - mse: 1.9732 - mae: 1.0660
50/50 [==============================] - 33s 635ms/step - loss: 2.7236 - mse: 1.9732 - mae: 1.0660
Epoch 2/100

 1/50 [..............................] - ETA: 31s - loss: 2.2279 - mse: 1.2548 - mae: 0.6744
 2/50 [>.............................] - ETA: 30s - loss: 2.2253 - mse: 1.2520 - mae: 0.6640
 3/50 [>.............................] - ETA: 29s - loss: 2.2253 - mse: 1.2518 - mae: 0.6612
 4/50 [=>............................] - ETA: 28s - loss: 2.2252 - mse: 1.2515 - mae: 0.6613
 5/50 [==>...........................] - ETA: 27s - loss: 2.2232 - mse: 1.2492 - mae: 0.6577
 6/50 [==>...........................] - ETA: 27s - loss: 2.2222 - mse: 1.2481 - mae: 0.6549
 7/50 [===>..........................] - ETA: 26s - loss: 2.2224 - mse: 1.2481 - mae: 0.6559
 8/50 [===>..........................] - ETA: 26s - loss: 2.2226 - mse: 1.2484 - mae: 0.6556
 9/50 [====>.........................] - ETA: 26s - loss: 2.2212 - mse: 1.2468 - mae: 0.6519
10/50 [=====>........................] - ETA: 25s - loss: 2.2207 - mse: 1.2463 - mae: 0.6500
11/50 [=====>........................] - ETA: 24s - loss: 2.2207 - mse: 1.2463 - mae: 0.6495
12/50 [======>.......................] - ETA: 24s - loss: 2.2205 - mse: 1.2461 - mae: 0.6475
13/50 [======>.......................] - ETA: 23s - loss: 2.2200 - mse: 1.2456 - mae: 0.6459
14/50 [=======>......................] - ETA: 22s - loss: 2.2196 - mse: 1.2452 - mae: 0.6453
15/50 [========>.....................] - ETA: 22s - loss: 2.2190 - mse: 1.2445 - mae: 0.6438
16/50 [========>.....................] - ETA: 21s - loss: 2.2187 - mse: 1.2441 - mae: 0.6421
17/50 [=========>....................] - ETA: 21s - loss: 2.2184 - mse: 1.2438 - mae: 0.6415
18/50 [=========>....................] - ETA: 20s - loss: 2.2182 - mse: 1.2436 - mae: 0.6403
19/50 [==========>...................] - ETA: 19s - loss: 2.2178 - mse: 1.2431 - mae: 0.6387
20/50 [===========>..................] - ETA: 19s - loss: 2.2173 - mse: 1.2426 - mae: 0.6380
21/50 [===========>..................] - ETA: 18s - loss: 2.2170 - mse: 1.2423 - mae: 0.6371
22/50 [============>.................] - ETA: 17s - loss: 2.2167 - mse: 1.2420 - mae: 0.6357
23/50 [============>.................] - ETA: 17s - loss: 2.2167 - mse: 1.2420 - mae: 0.6349
24/50 [=============>................] - ETA: 16s - loss: 2.2165 - mse: 1.2418 - mae: 0.6339
25/50 [==============>...............] - ETA: 15s - loss: 2.2159 - mse: 1.2411 - mae: 0.6329
26/50 [==============>...............] - ETA: 15s - loss: 2.2158 - mse: 1.2410 - mae: 0.6323
27/50 [===============>..............] - ETA: 14s - loss: 2.2154 - mse: 1.2406 - mae: 0.6315
28/50 [===============>..............] - ETA: 14s - loss: 2.2153 - mse: 1.2405 - mae: 0.6306
29/50 [================>.............] - ETA: 13s - loss: 2.2151 - mse: 1.2403 - mae: 0.6299
30/50 [=================>............] - ETA: 12s - loss: 2.2150 - mse: 1.2402 - mae: 0.6292
31/50 [=================>............] - ETA: 12s - loss: 2.2149 - mse: 1.2402 - mae: 0.6285
32/50 [==================>...........] - ETA: 11s - loss: 2.2147 - mse: 1.2400 - mae: 0.6278
33/50 [==================>...........] - ETA: 10s - loss: 2.2146 - mse: 1.2398 - mae: 0.6272
34/50 [===================>..........] - ETA: 10s - loss: 2.2144 - mse: 1.2396 - mae: 0.6266
35/50 [====================>.........] - ETA: 9s - loss: 2.2141 - mse: 1.2393 - mae: 0.6261 
36/50 [====================>.........] - ETA: 8s - loss: 2.2139 - mse: 1.2391 - mae: 0.6255
37/50 [=====================>........] - ETA: 8s - loss: 2.2137 - mse: 1.2388 - mae: 0.6248
38/50 [=====================>........] - ETA: 7s - loss: 2.2134 - mse: 1.2386 - mae: 0.6243
39/50 [======================>.......] - ETA: 7s - loss: 2.2133 - mse: 1.2384 - mae: 0.6238
40/50 [=======================>......] - ETA: 6s - loss: 2.2133 - mse: 1.2384 - mae: 0.6233
41/50 [=======================>......] - ETA: 5s - loss: 2.2131 - mse: 1.2382 - mae: 0.6229
42/50 [========================>.....] - ETA: 5s - loss: 2.2127 - mse: 1.2378 - mae: 0.6225
43/50 [========================>.....] - ETA: 4s - loss: 2.2126 - mse: 1.2376 - mae: 0.6220
44/50 [=========================>....] - ETA: 3s - loss: 2.2124 - mse: 1.2374 - mae: 0.6216
45/50 [==========================>...] - ETA: 3s - loss: 2.2121 - mse: 1.2371 - mae: 0.6212
46/50 [==========================>...] - ETA: 2s - loss: 2.2119 - mse: 1.2369 - mae: 0.6208
47/50 [===========================>..] - ETA: 1s - loss: 2.2119 - mse: 1.2369 - mae: 0.6205
48/50 [===========================>..] - ETA: 1s - loss: 2.2116 - mse: 1.2366 - mae: 0.6200
49/50 [============================>.] - ETA: 0s - loss: 2.2115 - mse: 1.2365 - mae: 0.6197
50/50 [==============================] - ETA: 0s - loss: 2.2114 - mse: 1.2364 - mae: 0.6194
50/50 [==============================] - 32s 636ms/step - loss: 2.2114 - mse: 1.2364 - mae: 0.6194
Epoch 3/100

 1/50 [..............................] - ETA: 25s - loss: 2.2058 - mse: 1.2304 - mae: 0.6039
