
Inactive Modules:
  1) defaultenv

The following have been reloaded with a version change:
  1) python/3.6 => python/3.8

2021-06-26 18:09:35.552159: W tensorflow/stream_executor/platform/default/dso_loader.cc:64] Could not load dynamic library 'libcudart.so.11.0'; dlerror: libcudart.so.11.0: cannot open shared object file: No such file or directory
2021-06-26 18:09:35.552235: I tensorflow/stream_executor/cuda/cudart_stub.cc:29] Ignore above cudart dlerror if you do not have a GPU set up on your machine.
2021-06-26 18:09:40.771447: I tensorflow/stream_executor/platform/default/dso_loader.cc:53] Successfully opened dynamic library libcuda.so.1
2021-06-26 18:09:41.496013: E tensorflow/stream_executor/cuda/cuda_driver.cc:328] failed call to cuInit: CUDA_ERROR_NO_DEVICE: no CUDA-capable device is detected
2021-06-26 18:09:41.496076: I tensorflow/stream_executor/cuda/cuda_diagnostics.cc:156] kernel driver does not appear to be running on this host (m7-16-3.rc.byu.edu): /proc/driver/nvidia/version does not exist
2021-06-26 18:09:43.275451: I tensorflow/compiler/mlir/mlir_graph_optimization_pass.cc:176] None of the MLIR Optimization Passes are enabled (registered 2)
2021-06-26 18:09:43.276174: I tensorflow/core/platform/profile_utils/cpu_utils.cc:114] CPU Frequency: 2200015000 Hz
Epoch 1/100

 1/50 [..............................] - ETA: 1:49 - loss: 1.2142 - mse: 0.3806 - mae: 0.5283
 2/50 [>.............................] - ETA: 44s - loss: 1.8056 - mse: 0.9160 - mae: 0.6980 
 3/50 [>.............................] - ETA: 42s - loss: 4.1622 - mse: 7.1921 - mae: 1.6875
 4/50 [=>............................] - ETA: 41s - loss: 4.2907 - mse: 6.7647 - mae: 1.8198
 5/50 [==>...........................] - ETA: 41s - loss: 4.2033 - mse: 6.1609 - mae: 1.8335
 6/50 [==>...........................] - ETA: 40s - loss: 4.1745 - mse: 5.8215 - mae: 1.8573
 7/50 [===>..........................] - ETA: 39s - loss: 4.0693 - mse: 5.4362 - mae: 1.8130
 8/50 [===>..........................] - ETA: 38s - loss: 4.0979 - mse: 5.3406 - mae: 1.8443
 9/50 [====>.........................] - ETA: 37s - loss: 4.0014 - mse: 5.0401 - mae: 1.8044
10/50 [=====>........................] - ETA: 36s - loss: 3.9562 - mse: 4.8569 - mae: 1.7819
11/50 [=====>........................] - ETA: 35s - loss: 3.9138 - mse: 4.6927 - mae: 1.7709
12/50 [======>.......................] - ETA: 34s - loss: 3.8917 - mse: 4.5793 - mae: 1.7657
13/50 [======>.......................] - ETA: 33s - loss: 3.8684 - mse: 4.4755 - mae: 1.7538
14/50 [=======>......................] - ETA: 32s - loss: 3.8370 - mse: 4.3672 - mae: 1.7410
15/50 [========>.....................] - ETA: 31s - loss: 3.7901 - mse: 4.2405 - mae: 1.7092
16/50 [========>.....................] - ETA: 30s - loss: 3.7660 - mse: 4.1571 - mae: 1.6965
17/50 [=========>....................] - ETA: 29s - loss: 3.7421 - mse: 4.0794 - mae: 1.6840
18/50 [=========>....................] - ETA: 28s - loss: 3.7049 - mse: 3.9846 - mae: 1.6610
19/50 [==========>...................] - ETA: 27s - loss: 3.6716 - mse: 3.9000 - mae: 1.6434
20/50 [===========>..................] - ETA: 26s - loss: 3.6342 - mse: 3.8128 - mae: 1.6235
21/50 [===========>..................] - ETA: 26s - loss: 3.5734 - mse: 3.6979 - mae: 1.5860
22/50 [============>.................] - ETA: 25s - loss: 3.5271 - mse: 3.6049 - mae: 1.5601
23/50 [============>.................] - ETA: 24s - loss: 3.4978 - mse: 3.5375 - mae: 1.5429
24/50 [=============>................] - ETA: 23s - loss: 3.4619 - mse: 3.4633 - mae: 1.5214
25/50 [==============>...............] - ETA: 22s - loss: 3.4170 - mse: 3.3801 - mae: 1.4944
26/50 [==============>...............] - ETA: 21s - loss: 3.3755 - mse: 3.3031 - mae: 1.4697
27/50 [===============>..............] - ETA: 20s - loss: 3.3417 - mse: 3.2375 - mae: 1.4501
28/50 [===============>..............] - ETA: 19s - loss: 3.3096 - mse: 3.1757 - mae: 1.4310
29/50 [================>.............] - ETA: 18s - loss: 3.2781 - mse: 3.1164 - mae: 1.4132
30/50 [=================>............] - ETA: 17s - loss: 3.2480 - mse: 3.0599 - mae: 1.3957
31/50 [=================>............] - ETA: 16s - loss: 3.2174 - mse: 3.0042 - mae: 1.3763
32/50 [==================>...........] - ETA: 16s - loss: 3.1885 - mse: 2.9518 - mae: 1.3578
33/50 [==================>...........] - ETA: 15s - loss: 3.1633 - mse: 2.9049 - mae: 1.3425
