
Inactive Modules:
  1) defaultenv

The following have been reloaded with a version change:
  1) python/3.6 => python/3.8

2021-06-26 18:16:59.264317: W tensorflow/stream_executor/platform/default/dso_loader.cc:64] Could not load dynamic library 'libcudart.so.11.0'; dlerror: libcudart.so.11.0: cannot open shared object file: No such file or directory
2021-06-26 18:16:59.264366: I tensorflow/stream_executor/cuda/cudart_stub.cc:29] Ignore above cudart dlerror if you do not have a GPU set up on your machine.
2021-06-26 18:17:04.320442: I tensorflow/stream_executor/platform/default/dso_loader.cc:53] Successfully opened dynamic library libcuda.so.1
2021-06-26 18:17:05.541710: E tensorflow/stream_executor/cuda/cuda_driver.cc:328] failed call to cuInit: CUDA_ERROR_NO_DEVICE: no CUDA-capable device is detected
2021-06-26 18:17:05.541772: I tensorflow/stream_executor/cuda/cuda_diagnostics.cc:156] kernel driver does not appear to be running on this host (m7-7-8.rc.byu.edu): /proc/driver/nvidia/version does not exist
2021-06-26 18:17:06.469233: I tensorflow/compiler/mlir/mlir_graph_optimization_pass.cc:176] None of the MLIR Optimization Passes are enabled (registered 2)
2021-06-26 18:17:06.469788: I tensorflow/core/platform/profile_utils/cpu_utils.cc:114] CPU Frequency: 2199825000 Hz
Epoch 1/100

 1/50 [..............................] - ETA: 1:02 - loss: 1.9692 - mse: 0.9803 - mae: 0.8615
 2/50 [>.............................] - ETA: 10s - loss: 2.5921 - mse: 1.7862 - mae: 1.1970 
 3/50 [>.............................] - ETA: 9s - loss: 2.4137 - mse: 1.6003 - mae: 1.1047 
 4/50 [=>............................] - ETA: 9s - loss: 2.2659 - mse: 1.4278 - mae: 1.0276
 5/50 [==>...........................] - ETA: 9s - loss: 2.2615 - mse: 1.4037 - mae: 1.0055
 6/50 [==>...........................] - ETA: 9s - loss: 2.1821 - mse: 1.3056 - mae: 0.9474
 7/50 [===>..........................] - ETA: 8s - loss: 2.0145 - mse: 1.1560 - mae: 0.8755
 8/50 [===>..........................] - ETA: 8s - loss: 1.9154 - mse: 1.0599 - mae: 0.8351
 9/50 [====>.........................] - ETA: 8s - loss: 1.8332 - mse: 0.9820 - mae: 0.7926
10/50 [=====>........................] - ETA: 7s - loss: 1.7371 - mse: 0.9033 - mae: 0.7500
11/50 [=====>........................] - ETA: 7s - loss: 1.6874 - mse: 0.8544 - mae: 0.7265
12/50 [======>.......................] - ETA: 7s - loss: 1.6367 - mse: 0.8086 - mae: 0.7074
13/50 [======>.......................] - ETA: 7s - loss: 1.5847 - mse: 0.7648 - mae: 0.6838
14/50 [=======>......................] - ETA: 7s - loss: 1.5396 - mse: 0.7266 - mae: 0.6654
15/50 [========>.....................] - ETA: 7s - loss: 1.4914 - mse: 0.6897 - mae: 0.6440
16/50 [========>.....................] - ETA: 6s - loss: 1.4508 - mse: 0.6585 - mae: 0.6268
17/50 [=========>....................] - ETA: 6s - loss: 1.4155 - mse: 0.6309 - mae: 0.6105
18/50 [=========>....................] - ETA: 6s - loss: 1.3647 - mse: 0.5996 - mae: 0.5884
19/50 [==========>...................] - ETA: 6s - loss: 1.3195 - mse: 0.5718 - mae: 0.5692
20/50 [===========>..................] - ETA: 6s - loss: 1.2884 - mse: 0.5499 - mae: 0.5555
21/50 [===========>..................] - ETA: 5s - loss: 1.2617 - mse: 0.5306 - mae: 0.5437
22/50 [============>.................] - ETA: 5s - loss: 1.2330 - mse: 0.5114 - mae: 0.5312
23/50 [============>.................] - ETA: 5s - loss: 1.2001 - mse: 0.4920 - mae: 0.5171
24/50 [=============>................] - ETA: 5s - loss: 1.1677 - mse: 0.4735 - mae: 0.5033
25/50 [==============>...............] - ETA: 5s - loss: 1.1422 - mse: 0.4577 - mae: 0.4922
26/50 [==============>...............] - ETA: 4s - loss: 1.1209 - mse: 0.4438 - mae: 0.4830
27/50 [===============>..............] - ETA: 4s - loss: 1.1002 - mse: 0.4306 - mae: 0.4741
28/50 [===============>..............] - ETA: 4s - loss: 1.0781 - mse: 0.4176 - mae: 0.4646
29/50 [================>.............] - ETA: 4s - loss: 1.0556 - mse: 0.4050 - mae: 0.4550
30/50 [=================>............] - ETA: 4s - loss: 1.0352 - mse: 0.3934 - mae: 0.4463
31/50 [=================>............] - ETA: 3s - loss: 1.0171 - mse: 0.3828 - mae: 0.4386
32/50 [==================>...........] - ETA: 3s - loss: 1.0006 - mse: 0.3729 - mae: 0.4317
33/50 [==================>...........] - ETA: 3s - loss: 0.9842 - mse: 0.3635 - mae: 0.4247
