
Inactive Modules:
  1) defaultenv

The following have been reloaded with a version change:
  1) python/3.6 => python/3.8

2021-06-26 18:28:36.051613: W tensorflow/stream_executor/platform/default/dso_loader.cc:64] Could not load dynamic library 'libcudart.so.11.0'; dlerror: libcudart.so.11.0: cannot open shared object file: No such file or directory
2021-06-26 18:28:36.051665: I tensorflow/stream_executor/cuda/cudart_stub.cc:29] Ignore above cudart dlerror if you do not have a GPU set up on your machine.
2021-06-26 18:28:41.036594: I tensorflow/stream_executor/platform/default/dso_loader.cc:53] Successfully opened dynamic library libcuda.so.1
2021-06-26 18:28:42.209014: E tensorflow/stream_executor/cuda/cuda_driver.cc:328] failed call to cuInit: CUDA_ERROR_NO_DEVICE: no CUDA-capable device is detected
2021-06-26 18:28:42.209079: I tensorflow/stream_executor/cuda/cuda_diagnostics.cc:156] kernel driver does not appear to be running on this host (m7-7-3.rc.byu.edu): /proc/driver/nvidia/version does not exist
2021-06-26 18:28:43.594567: I tensorflow/compiler/mlir/mlir_graph_optimization_pass.cc:176] None of the MLIR Optimization Passes are enabled (registered 2)
2021-06-26 18:28:43.595291: I tensorflow/core/platform/profile_utils/cpu_utils.cc:114] CPU Frequency: 2199855000 Hz
Epoch 1/100

 1/50 [..............................] - ETA: 1:47 - loss: 2.2842 - mse: 1.3336 - mae: 1.0060
 2/50 [>.............................] - ETA: 41s - loss: 2.5194 - mse: 1.6226 - mae: 1.1205 
 3/50 [>.............................] - ETA: 41s - loss: 2.7880 - mse: 2.0059 - mae: 1.2237
 4/50 [=>............................] - ETA: 40s - loss: 3.3059 - mse: 2.9916 - mae: 1.4673
 5/50 [==>...........................] - ETA: 39s - loss: 3.3824 - mse: 3.0745 - mae: 1.5080
 6/50 [==>...........................] - ETA: 38s - loss: 3.4544 - mse: 3.1691 - mae: 1.5429
 7/50 [===>..........................] - ETA: 37s - loss: 3.5101 - mse: 3.2451 - mae: 1.5705
 8/50 [===>..........................] - ETA: 36s - loss: 3.5521 - mse: 3.3024 - mae: 1.5910
 9/50 [====>.........................] - ETA: 35s - loss: 3.5837 - mse: 3.3450 - mae: 1.6055
10/50 [=====>........................] - ETA: 35s - loss: 3.6099 - mse: 3.3805 - mae: 1.6186
11/50 [=====>........................] - ETA: 33s - loss: 3.6294 - mse: 3.4060 - mae: 1.6261
12/50 [======>.......................] - ETA: 33s - loss: 3.6456 - mse: 3.4272 - mae: 1.6323
13/50 [======>.......................] - ETA: 32s - loss: 3.6592 - mse: 3.4449 - mae: 1.6377
14/50 [=======>......................] - ETA: 31s - loss: 3.6690 - mse: 3.4567 - mae: 1.6398
15/50 [========>.....................] - ETA: 30s - loss: 3.6767 - mse: 3.4652 - mae: 1.6431
16/50 [========>.....................] - ETA: 29s - loss: 3.6782 - mse: 3.4629 - mae: 1.6435
17/50 [=========>....................] - ETA: 28s - loss: 3.6618 - mse: 3.4294 - mae: 1.6336
18/50 [=========>....................] - ETA: 28s - loss: 3.6381 - mse: 3.3848 - mae: 1.6172
19/50 [==========>...................] - ETA: 27s - loss: 3.6210 - mse: 3.3518 - mae: 1.6071
20/50 [===========>..................] - ETA: 26s - loss: 3.6024 - mse: 3.3169 - mae: 1.5947
21/50 [===========>..................] - ETA: 25s - loss: 3.5830 - mse: 3.2808 - mae: 1.5802
22/50 [============>.................] - ETA: 24s - loss: 3.5693 - mse: 3.2546 - mae: 1.5731
23/50 [============>.................] - ETA: 23s - loss: 3.5503 - mse: 3.2201 - mae: 1.5594
24/50 [=============>................] - ETA: 22s - loss: 3.5315 - mse: 3.1863 - mae: 1.5476
25/50 [==============>...............] - ETA: 21s - loss: 3.5049 - mse: 3.1416 - mae: 1.5319
26/50 [==============>...............] - ETA: 20s - loss: 3.4642 - mse: 3.0790 - mae: 1.5095
27/50 [===============>..............] - ETA: 20s - loss: 3.4259 - mse: 3.0202 - mae: 1.4886
28/50 [===============>..............] - ETA: 19s - loss: 3.3877 - mse: 2.9622 - mae: 1.4660
29/50 [================>.............] - ETA: 18s - loss: 3.3516 - mse: 2.9077 - mae: 1.4445
30/50 [=================>............] - ETA: 17s - loss: 3.3180 - mse: 2.8571 - mae: 1.4250
31/50 [=================>............] - ETA: 16s - loss: 3.2889 - mse: 2.8125 - mae: 1.4077
32/50 [==================>...........] - ETA: 15s - loss: 3.2577 - mse: 2.7661 - mae: 1.3881
33/50 [==================>...........] - ETA: 14s - loss: 3.2287 - mse: 2.7227 - mae: 1.3697
34/50 [===================>..........] - ETA: 13s - loss: 3.2010 - mse: 2.6814 - mae: 1.3519
35/50 [====================>.........] - ETA: 13s - loss: 3.1743 - mse: 2.6419 - mae: 1.3343
36/50 [====================>.........] - ETA: 12s - loss: 3.1496 - mse: 2.6050 - mae: 1.3185
37/50 [=====================>........] - ETA: 11s - loss: 3.1250 - mse: 2.5689 - mae: 1.3019
38/50 [=====================>........] - ETA: 10s - loss: 3.1026 - mse: 2.5358 - mae: 1.2876
39/50 [======================>.......] - ETA: 9s - loss: 3.0809 - mse: 2.5037 - mae: 1.2734 
40/50 [=======================>......] - ETA: 8s - loss: 3.0598 - mse: 2.4727 - mae: 1.2590
41/50 [=======================>......] - ETA: 7s - loss: 3.0402 - mse: 2.4437 - mae: 1.2460
42/50 [========================>.....] - ETA: 6s - loss: 3.0216 - mse: 2.4163 - mae: 1.2336
43/50 [========================>.....] - ETA: 6s - loss: 3.0035 - mse: 2.3896 - mae: 1.2212
44/50 [=========================>....] - ETA: 5s - loss: 2.9864 - mse: 2.3644 - mae: 1.2095
45/50 [==========================>...] - ETA: 4s - loss: 2.9701 - mse: 2.3403 - mae: 1.1984
46/50 [==========================>...] - ETA: 3s - loss: 2.9543 - mse: 2.3171 - mae: 1.1875
47/50 [===========================>..] - ETA: 2s - loss: 2.9392 - mse: 2.2950 - mae: 1.1772
48/50 [===========================>..] - ETA: 1s - loss: 2.9244 - mse: 2.2733 - mae: 1.1669
49/50 [============================>.] - ETA: 0s - loss: 2.9104 - mse: 2.2527 - mae: 1.1573
50/50 [==============================] - ETA: 0s - loss: 2.8972 - mse: 2.2332 - mae: 1.1482
50/50 [==============================] - 45s 870ms/step - loss: 2.8972 - mse: 2.2332 - mae: 1.1482
Epoch 2/100

 1/50 [..............................] - ETA: 42s - loss: 2.2331 - mse: 1.2598 - mae: 0.6777
 2/50 [>.............................] - ETA: 42s - loss: 2.2378 - mse: 1.2657 - mae: 0.6825
 3/50 [>.............................] - ETA: 41s - loss: 2.2361 - mse: 1.2640 - mae: 0.6833
 4/50 [=>............................] - ETA: 40s - loss: 2.2344 - mse: 1.2621 - mae: 0.6808
 5/50 [==>...........................] - ETA: 39s - loss: 2.2341 - mse: 1.2614 - mae: 0.6810
 6/50 [==>...........................] - ETA: 38s - loss: 2.2324 - mse: 1.2595 - mae: 0.6798
 7/50 [===>..........................] - ETA: 37s - loss: 2.2317 - mse: 1.2586 - mae: 0.6785
 8/50 [===>..........................] - ETA: 36s - loss: 2.2307 - mse: 1.2575 - mae: 0.6774
 9/50 [====>.........................] - ETA: 35s - loss: 2.2300 - mse: 1.2567 - mae: 0.6761
10/50 [=====>........................] - ETA: 35s - loss: 2.2298 - mse: 1.2565 - mae: 0.6764
11/50 [=====>........................] - ETA: 34s - loss: 2.2296 - mse: 1.2564 - mae: 0.6752
12/50 [======>.......................] - ETA: 33s - loss: 2.2295 - mse: 1.2562 - mae: 0.6744
13/50 [======>.......................] - ETA: 32s - loss: 2.2297 - mse: 1.2565 - mae: 0.6735
14/50 [=======>......................] - ETA: 31s - loss: 2.2294 - mse: 1.2562 - mae: 0.6731
15/50 [========>.....................] - ETA: 30s - loss: 2.2291 - mse: 1.2558 - mae: 0.6727
16/50 [========>.....................] - ETA: 29s - loss: 2.2287 - mse: 1.2554 - mae: 0.6718
17/50 [=========>....................] - ETA: 28s - loss: 2.2282 - mse: 1.2548 - mae: 0.6709
18/50 [=========>....................] - ETA: 27s - loss: 2.2278 - mse: 1.2545 - mae: 0.6701
19/50 [==========>...................] - ETA: 26s - loss: 2.2275 - mse: 1.2541 - mae: 0.6695
20/50 [===========>..................] - ETA: 26s - loss: 2.2274 - mse: 1.2539 - mae: 0.6690
21/50 [===========>..................] - ETA: 25s - loss: 2.2270 - mse: 1.2535 - mae: 0.6684
22/50 [============>.................] - ETA: 24s - loss: 2.2270 - mse: 1.2535 - mae: 0.6679
23/50 [============>.................] - ETA: 23s - loss: 2.2269 - mse: 1.2533 - mae: 0.6674
24/50 [=============>................] - ETA: 22s - loss: 2.2269 - mse: 1.2533 - mae: 0.6671
25/50 [==============>...............] - ETA: 21s - loss: 2.2267 - mse: 1.2532 - mae: 0.6667
26/50 [==============>...............] - ETA: 20s - loss: 2.2268 - mse: 1.2532 - mae: 0.6663
27/50 [===============>..............] - ETA: 20s - loss: 2.2266 - mse: 1.2531 - mae: 0.6660
28/50 [===============>..............] - ETA: 19s - loss: 2.2264 - mse: 1.2528 - mae: 0.6656
29/50 [================>.............] - ETA: 18s - loss: 2.2262 - mse: 1.2526 - mae: 0.6654
30/50 [=================>............] - ETA: 17s - loss: 2.2262 - mse: 1.2525 - mae: 0.6651
31/50 [=================>............] - ETA: 16s - loss: 2.2261 - mse: 1.2524 - mae: 0.6648
32/50 [==================>...........] - ETA: 15s - loss: 2.2258 - mse: 1.2521 - mae: 0.6645
