
Inactive Modules:
  1) defaultenv

The following have been reloaded with a version change:
  1) python/3.6 => python/3.8

2021-06-26 17:46:29.253533: W tensorflow/stream_executor/platform/default/dso_loader.cc:64] Could not load dynamic library 'libcudart.so.11.0'; dlerror: libcudart.so.11.0: cannot open shared object file: No such file or directory
2021-06-26 17:46:29.253578: I tensorflow/stream_executor/cuda/cudart_stub.cc:29] Ignore above cudart dlerror if you do not have a GPU set up on your machine.
2021-06-26 17:46:33.533107: I tensorflow/stream_executor/platform/default/dso_loader.cc:53] Successfully opened dynamic library libcuda.so.1
2021-06-26 17:46:33.561896: E tensorflow/stream_executor/cuda/cuda_driver.cc:328] failed call to cuInit: CUDA_ERROR_NO_DEVICE: no CUDA-capable device is detected
2021-06-26 17:46:33.561946: I tensorflow/stream_executor/cuda/cuda_diagnostics.cc:169] retrieving CUDA diagnostic information for host: m8g-3-9.rc.byu.edu
2021-06-26 17:46:33.561963: I tensorflow/stream_executor/cuda/cuda_diagnostics.cc:176] hostname: m8g-3-9.rc.byu.edu
2021-06-26 17:46:33.562036: I tensorflow/stream_executor/cuda/cuda_diagnostics.cc:200] libcuda reported version is: 460.73.1
2021-06-26 17:46:33.562087: I tensorflow/stream_executor/cuda/cuda_diagnostics.cc:204] kernel reported version is: 460.73.1
2021-06-26 17:46:33.562104: I tensorflow/stream_executor/cuda/cuda_diagnostics.cc:310] kernel version seems to match DSO: 460.73.1
2021-06-26 17:46:33.579970: I tensorflow/core/platform/cpu_feature_guard.cc:142] This TensorFlow binary is optimized with oneAPI Deep Neural Network Library (oneDNN) to use the following CPU instructions in performance-critical operations:  AVX2 FMA
To enable them in other operations, rebuild TensorFlow with the appropriate compiler flags.
2021-06-26 17:46:34.393714: I tensorflow/compiler/mlir/mlir_graph_optimization_pass.cc:176] None of the MLIR Optimization Passes are enabled (registered 2)
2021-06-26 17:46:34.394297: I tensorflow/core/platform/profile_utils/cpu_utils.cc:114] CPU Frequency: 2300065000 Hz
Epoch 1/100

 1/50 [..............................] - ETA: 39s - loss: 1.8544 - mse: 0.8996 - mae: 0.7864
 2/50 [>.............................] - ETA: 3s - loss: 1.5637 - mse: 0.6639 - mae: 0.6687 
 3/50 [>.............................] - ETA: 3s - loss: 1.3206 - mse: 0.5055 - mae: 0.5701
 4/50 [=>............................] - ETA: 3s - loss: 1.1356 - mse: 0.4017 - mae: 0.4904
 5/50 [==>...........................] - ETA: 3s - loss: 1.0252 - mse: 0.3396 - mae: 0.4421
 6/50 [==>...........................] - ETA: 3s - loss: 0.9538 - mse: 0.2989 - mae: 0.4099
 7/50 [===>..........................] - ETA: 3s - loss: 0.8874 - mse: 0.2656 - mae: 0.3812
 8/50 [===>..........................] - ETA: 3s - loss: 0.8344 - mse: 0.2400 - mae: 0.3582
 9/50 [====>.........................] - ETA: 3s - loss: 0.8008 - mse: 0.2220 - mae: 0.3438
10/50 [=====>........................] - ETA: 2s - loss: 0.7745 - mse: 0.2078 - mae: 0.3325
11/50 [=====>........................] - ETA: 2s - loss: 0.7470 - mse: 0.1946 - mae: 0.3206
12/50 [======>.......................] - ETA: 2s - loss: 0.7190 - mse: 0.1823 - mae: 0.3085
13/50 [======>.......................] - ETA: 2s - loss: 0.6925 - mse: 0.1713 - mae: 0.2968
14/50 [=======>......................] - ETA: 2s - loss: 0.6707 - mse: 0.1621 - mae: 0.2871
15/50 [========>.....................] - ETA: 2s - loss: 0.6513 - mse: 0.1541 - mae: 0.2785
16/50 [========>.....................] - ETA: 2s - loss: 0.6325 - mse: 0.1467 - mae: 0.2705
17/50 [=========>....................] - ETA: 2s - loss: 0.6156 - mse: 0.1400 - mae: 0.2635
18/50 [=========>....................] - ETA: 2s - loss: 0.5999 - mse: 0.1341 - mae: 0.2570
19/50 [==========>...................] - ETA: 2s - loss: 0.5848 - mse: 0.1285 - mae: 0.2506
20/50 [===========>..................] - ETA: 2s - loss: 0.5703 - mse: 0.1234 - mae: 0.2445
21/50 [===========>..................] - ETA: 2s - loss: 0.5570 - mse: 0.1188 - mae: 0.2390
22/50 [============>.................] - ETA: 2s - loss: 0.5451 - mse: 0.1146 - mae: 0.2341
23/50 [============>.................] - ETA: 2s - loss: 0.5338 - mse: 0.1107 - mae: 0.2293
24/50 [=============>................] - ETA: 1s - loss: 0.5224 - mse: 0.1070 - mae: 0.2244
25/50 [==============>...............] - ETA: 1s - loss: 0.5115 - mse: 0.1035 - mae: 0.2197
26/50 [==============>...............] - ETA: 1s - loss: 0.5016 - mse: 0.1003 - mae: 0.2156
27/50 [===============>..............] - ETA: 1s - loss: 0.4916 - mse: 0.0972 - mae: 0.2113
28/50 [===============>..............] - ETA: 1s - loss: 0.4819 - mse: 0.0942 - mae: 0.2072
30/50 [=================>............] - ETA: 1s - loss: 0.4650 - mse: 0.0890 - mae: 0.1999
32/50 [==================>...........] - ETA: 1s - loss: 0.4496 - mse: 0.0844 - mae: 0.1932
33/50 [==================>...........] - ETA: 1s - loss: 0.4423 - mse: 0.0823 - mae: 0.1900
34/50 [===================>..........] - ETA: 1s - loss: 0.4356 - mse: 0.0803 - mae: 0.1871
36/50 [====================>.........] - ETA: 1s - loss: 0.4228 - mse: 0.0765 - mae: 0.1815
37/50 [=====================>........] - ETA: 0s - loss: 0.4165 - mse: 0.0748 - mae: 0.1788
38/50 [=====================>........] - ETA: 0s - loss: 0.4105 - mse: 0.0731 - mae: 0.1762
39/50 [======================>.......] - ETA: 0s - loss: 0.4046 - mse: 0.0715 - mae: 0.1737
40/50 [=======================>......] - ETA: 0s - loss: 0.3990 - mse: 0.0700 - mae: 0.1712
41/50 [=======================>......] - ETA: 0s - loss: 0.3934 - mse: 0.0685 - mae: 0.1688
42/50 [========================>.....] - ETA: 0s - loss: 0.3883 - mse: 0.0671 - mae: 0.1666
43/50 [========================>.....] - ETA: 0s - loss: 0.3832 - mse: 0.0658 - mae: 0.1645
44/50 [=========================>....] - ETA: 0s - loss: 0.3783 - mse: 0.0645 - mae: 0.1623
