
Inactive Modules:
  1) defaultenv

The following have been reloaded with a version change:
  1) python/3.6 => python/3.8

2021-06-26 18:01:09.529338: W tensorflow/stream_executor/platform/default/dso_loader.cc:64] Could not load dynamic library 'libcudart.so.11.0'; dlerror: libcudart.so.11.0: cannot open shared object file: No such file or directory
2021-06-26 18:01:09.529401: I tensorflow/stream_executor/cuda/cudart_stub.cc:29] Ignore above cudart dlerror if you do not have a GPU set up on your machine.
2021-06-26 18:01:13.493279: I tensorflow/stream_executor/platform/default/dso_loader.cc:53] Successfully opened dynamic library libcuda.so.1
2021-06-26 18:01:13.509459: E tensorflow/stream_executor/cuda/cuda_driver.cc:328] failed call to cuInit: CUDA_ERROR_NO_DEVICE: no CUDA-capable device is detected
2021-06-26 18:01:13.509511: I tensorflow/stream_executor/cuda/cuda_diagnostics.cc:169] retrieving CUDA diagnostic information for host: m8g-3-4.rc.byu.edu
2021-06-26 18:01:13.509532: I tensorflow/stream_executor/cuda/cuda_diagnostics.cc:176] hostname: m8g-3-4.rc.byu.edu
2021-06-26 18:01:13.509615: I tensorflow/stream_executor/cuda/cuda_diagnostics.cc:200] libcuda reported version is: 460.73.1
2021-06-26 18:01:13.509666: I tensorflow/stream_executor/cuda/cuda_diagnostics.cc:204] kernel reported version is: 460.73.1
2021-06-26 18:01:13.509682: I tensorflow/stream_executor/cuda/cuda_diagnostics.cc:310] kernel version seems to match DSO: 460.73.1
2021-06-26 18:01:13.526625: I tensorflow/core/platform/cpu_feature_guard.cc:142] This TensorFlow binary is optimized with oneAPI Deep Neural Network Library (oneDNN) to use the following CPU instructions in performance-critical operations:  AVX2 FMA
To enable them in other operations, rebuild TensorFlow with the appropriate compiler flags.
2021-06-26 18:01:14.327251: I tensorflow/compiler/mlir/mlir_graph_optimization_pass.cc:176] None of the MLIR Optimization Passes are enabled (registered 2)
2021-06-26 18:01:14.327750: I tensorflow/core/platform/profile_utils/cpu_utils.cc:114] CPU Frequency: 2299860000 Hz
Epoch 1/100

 1/50 [..............................] - ETA: 42s - loss: 1.3676 - mse: 0.4847 - mae: 0.6169
 2/50 [>.............................] - ETA: 5s - loss: 1.0567 - mse: 0.3153 - mae: 0.4604 
 3/50 [>.............................] - ETA: 4s - loss: 0.8984 - mse: 0.2411 - mae: 0.3877
 4/50 [=>............................] - ETA: 4s - loss: 0.8014 - mse: 0.1993 - mae: 0.3459
 5/50 [==>...........................] - ETA: 4s - loss: 0.7493 - mse: 0.1755 - mae: 0.3225
 6/50 [==>...........................] - ETA: 4s - loss: 0.7115 - mse: 0.1588 - mae: 0.3054
 7/50 [===>..........................] - ETA: 4s - loss: 0.6747 - mse: 0.1445 - mae: 0.2895
 8/50 [===>..........................] - ETA: 4s - loss: 0.6424 - mse: 0.1327 - mae: 0.2760
 9/50 [====>.........................] - ETA: 4s - loss: 0.6166 - mse: 0.1233 - mae: 0.2651
10/50 [=====>........................] - ETA: 4s - loss: 0.5957 - mse: 0.1156 - mae: 0.2558
11/50 [=====>........................] - ETA: 3s - loss: 0.5794 - mse: 0.1093 - mae: 0.2484
12/50 [======>.......................] - ETA: 3s - loss: 0.5655 - mse: 0.1041 - mae: 0.2422
13/50 [======>.......................] - ETA: 3s - loss: 0.5525 - mse: 0.0994 - mae: 0.2363
14/50 [=======>......................] - ETA: 3s - loss: 0.5399 - mse: 0.0951 - mae: 0.2309
15/50 [========>.....................] - ETA: 3s - loss: 0.5273 - mse: 0.0912 - mae: 0.2256
16/50 [========>.....................] - ETA: 3s - loss: 0.5164 - mse: 0.0878 - mae: 0.2211
17/50 [=========>....................] - ETA: 3s - loss: 0.5075 - mse: 0.0850 - mae: 0.2172
18/50 [=========>....................] - ETA: 3s - loss: 0.5003 - mse: 0.0825 - mae: 0.2140
19/50 [==========>...................] - ETA: 3s - loss: 0.4932 - mse: 0.0802 - mae: 0.2110
20/50 [===========>..................] - ETA: 2s - loss: 0.4862 - mse: 0.0781 - mae: 0.2081
21/50 [===========>..................] - ETA: 2s - loss: 0.4793 - mse: 0.0760 - mae: 0.2052
22/50 [============>.................] - ETA: 2s - loss: 0.4729 - mse: 0.0741 - mae: 0.2026
24/50 [=============>................] - ETA: 2s - loss: 0.4620 - mse: 0.0707 - mae: 0.1980
25/50 [==============>...............] - ETA: 2s - loss: 0.4567 - mse: 0.0692 - mae: 0.1960
26/50 [==============>...............] - ETA: 2s - loss: 0.4519 - mse: 0.0678 - mae: 0.1941
27/50 [===============>..............] - ETA: 2s - loss: 0.4472 - mse: 0.0665 - mae: 0.1922
28/50 [===============>..............] - ETA: 2s - loss: 0.4424 - mse: 0.0652 - mae: 0.1903
29/50 [================>.............] - ETA: 2s - loss: 0.4381 - mse: 0.0640 - mae: 0.1886
30/50 [=================>............] - ETA: 1s - loss: 0.4339 - mse: 0.0629 - mae: 0.1869
31/50 [=================>............] - ETA: 1s - loss: 0.4301 - mse: 0.0619 - mae: 0.1854
32/50 [==================>...........] - ETA: 1s - loss: 0.4262 - mse: 0.0609 - mae: 0.1838
33/50 [==================>...........] - ETA: 1s - loss: 0.4224 - mse: 0.0600 - mae: 0.1823
34/50 [===================>..........] - ETA: 1s - loss: 0.4186 - mse: 0.0590 - mae: 0.1808
35/50 [====================>.........] - ETA: 1s - loss: 0.4150 - mse: 0.0581 - mae: 0.1794
36/50 [====================>.........] - ETA: 1s - loss: 0.4115 - mse: 0.0572 - mae: 0.1780
37/50 [=====================>........] - ETA: 1s - loss: 0.4080 - mse: 0.0563 - mae: 0.1766
38/50 [=====================>........] - ETA: 1s - loss: 0.4046 - mse: 0.0555 - mae: 0.1752
39/50 [======================>.......] - ETA: 1s - loss: 0.4013 - mse: 0.0547 - mae: 0.1738
40/50 [=======================>......] - ETA: 0s - loss: 0.3980 - mse: 0.0539 - mae: 0.1725
41/50 [=======================>......] - ETA: 0s - loss: 0.3948 - mse: 0.0532 - mae: 0.1711
42/50 [========================>.....] - ETA: 0s - loss: 0.3918 - mse: 0.0525 - mae: 0.1698
43/50 [========================>.....] - ETA: 0s - loss: 0.3888 - mse: 0.0518 - mae: 0.1685
44/50 [=========================>....] - ETA: 0s - loss: 0.3859 - mse: 0.0511 - mae: 0.1673
45/50 [==========================>...] - ETA: 0s - loss: 0.3831 - mse: 0.0504 - mae: 0.1660
46/50 [==========================>...] - ETA: 0s - loss: 0.3803 - mse: 0.0498 - mae: 0.1647
47/50 [===========================>..] - ETA: 0s - loss: 0.3777 - mse: 0.0492 - mae: 0.1635
48/50 [===========================>..] - ETA: 0s - loss: 0.3752 - mse: 0.0486 - mae: 0.1623
49/50 [============================>.] - ETA: 0s - loss: 0.3729 - mse: 0.0480 - mae: 0.1613
50/50 [==============================] - 6s 97ms/step - loss: 0.3706 - mse: 0.0475 - mae: 0.1602
Epoch 2/100

 1/50 [..............................] - ETA: 7s - loss: 0.2540 - mse: 0.0205 - mae: 0.1058
 2/50 [>.............................] - ETA: 4s - loss: 0.2487 - mse: 0.0201 - mae: 0.1019
 3/50 [>.............................] - ETA: 4s - loss: 0.2475 - mse: 0.0201 - mae: 0.1012
 4/50 [=>............................] - ETA: 4s - loss: 0.2496 - mse: 0.0201 - mae: 0.1024
 5/50 [==>...........................] - ETA: 4s - loss: 0.2482 - mse: 0.0199 - mae: 0.1019
 6/50 [==>...........................] - ETA: 4s - loss: 0.2463 - mse: 0.0197 - mae: 0.1008
 7/50 [===>..........................] - ETA: 4s - loss: 0.2450 - mse: 0.0195 - mae: 0.1001
 8/50 [===>..........................] - ETA: 4s - loss: 0.2443 - mse: 0.0195 - mae: 0.0998
10/50 [=====>........................] - ETA: 3s - loss: 0.2439 - mse: 0.0194 - mae: 0.0998
11/50 [=====>........................] - ETA: 3s - loss: 0.2427 - mse: 0.0193 - mae: 0.0993
12/50 [======>.......................] - ETA: 3s - loss: 0.2420 - mse: 0.0192 - mae: 0.0991
13/50 [======>.......................] - ETA: 3s - loss: 0.2415 - mse: 0.0191 - mae: 0.0990
14/50 [=======>......................] - ETA: 3s - loss: 0.2412 - mse: 0.0190 - mae: 0.0990
15/50 [========>.....................] - ETA: 3s - loss: 0.2404 - mse: 0.0190 - mae: 0.0986
16/50 [========>.....................] - ETA: 3s - loss: 0.2398 - mse: 0.0189 - mae: 0.0984
17/50 [=========>....................] - ETA: 3s - loss: 0.2398 - mse: 0.0188 - mae: 0.0986
18/50 [=========>....................] - ETA: 3s - loss: 0.2391 - mse: 0.0188 - mae: 0.0982
19/50 [==========>...................] - ETA: 2s - loss: 0.2382 - mse: 0.0187 - mae: 0.0978
20/50 [===========>..................] - ETA: 2s - loss: 0.2379 - mse: 0.0186 - mae: 0.0978
21/50 [===========>..................] - ETA: 2s - loss: 0.2374 - mse: 0.0186 - mae: 0.0975
22/50 [============>.................] - ETA: 2s - loss: 0.2367 - mse: 0.0185 - mae: 0.0972
23/50 [============>.................] - ETA: 2s - loss: 0.2361 - mse: 0.0184 - mae: 0.0969
24/50 [=============>................] - ETA: 2s - loss: 0.2357 - mse: 0.0183 - mae: 0.0966
25/50 [==============>...............] - ETA: 2s - loss: 0.2351 - mse: 0.0182 - mae: 0.0963
26/50 [==============>...............] - ETA: 2s - loss: 0.2342 - mse: 0.0181 - mae: 0.0959
27/50 [===============>..............] - ETA: 2s - loss: 0.2335 - mse: 0.0180 - mae: 0.0956
28/50 [===============>..............] - ETA: 2s - loss: 0.2328 - mse: 0.0179 - mae: 0.0952
29/50 [================>.............] - ETA: 1s - loss: 0.2322 - mse: 0.0178 - mae: 0.0949
31/50 [=================>............] - ETA: 1s - loss: 0.2306 - mse: 0.0176 - mae: 0.0941
33/50 [==================>...........] - ETA: 1s - loss: 0.2288 - mse: 0.0174 - mae: 0.0932
34/50 [===================>..........] - ETA: 1s - loss: 0.2280 - mse: 0.0173 - mae: 0.0928
35/50 [====================>.........] - ETA: 1s - loss: 0.2272 - mse: 0.0172 - mae: 0.0925
36/50 [====================>.........] - ETA: 1s - loss: 0.2265 - mse: 0.0171 - mae: 0.0921
37/50 [=====================>........] - ETA: 1s - loss: 0.2257 - mse: 0.0169 - mae: 0.0917
38/50 [=====================>........] - ETA: 1s - loss: 0.2248 - mse: 0.0168 - mae: 0.0914
39/50 [======================>.......] - ETA: 1s - loss: 0.2238 - mse: 0.0167 - mae: 0.0909
40/50 [=======================>......] - ETA: 0s - loss: 0.2228 - mse: 0.0165 - mae: 0.0905
41/50 [=======================>......] - ETA: 0s - loss: 0.2218 - mse: 0.0164 - mae: 0.0900
42/50 [========================>.....] - ETA: 0s - loss: 0.2208 - mse: 0.0163 - mae: 0.0896
43/50 [========================>.....] - ETA: 0s - loss: 0.2198 - mse: 0.0161 - mae: 0.0892
44/50 [=========================>....] - ETA: 0s - loss: 0.2189 - mse: 0.0160 - mae: 0.0889
45/50 [==========================>...] - ETA: 0s - loss: 0.2181 - mse: 0.0159 - mae: 0.0886
46/50 [==========================>...] - ETA: 0s - loss: 0.2173 - mse: 0.0157 - mae: 0.0883
47/50 [===========================>..] - ETA: 0s - loss: 0.2162 - mse: 0.0156 - mae: 0.0879
48/50 [===========================>..] - ETA: 0s - loss: 0.2150 - mse: 0.0154 - mae: 0.0875
49/50 [============================>.] - ETA: 0s - loss: 0.2137 - mse: 0.0153 - mae: 0.0870
50/50 [==============================] - ETA: 0s - loss: 0.2124 - mse: 0.0151 - mae: 0.0865
50/50 [==============================] - 5s 95ms/step - loss: 0.2124 - mse: 0.0151 - mae: 0.0865
Epoch 3/100

 1/50 [..............................] - ETA: 4s - loss: 0.1490 - mse: 0.0070 - mae: 0.0626
 2/50 [>.............................] - ETA: 4s - loss: 0.1565 - mse: 0.0074 - mae: 0.0670
 3/50 [>.............................] - ETA: 4s - loss: 0.1595 - mse: 0.0077 - mae: 0.0683
 4/50 [=>............................] - ETA: 4s - loss: 0.1544 - mse: 0.0072 - mae: 0.0662
 5/50 [==>...........................] - ETA: 4s - loss: 0.1485 - mse: 0.0068 - mae: 0.0636
 6/50 [==>...........................] - ETA: 4s - loss: 0.1440 - mse: 0.0064 - mae: 0.0615
 7/50 [===>..........................] - ETA: 4s - loss: 0.1410 - mse: 0.0062 - mae: 0.0603
 8/50 [===>..........................] - ETA: 4s - loss: 0.1434 - mse: 0.0063 - mae: 0.0614
 9/50 [====>.........................] - ETA: 3s - loss: 0.1444 - mse: 0.0063 - mae: 0.0619
10/50 [=====>........................] - ETA: 3s - loss: 0.1414 - mse: 0.0061 - mae: 0.0607
11/50 [=====>........................] - ETA: 3s - loss: 0.1387 - mse: 0.0059 - mae: 0.0594
12/50 [======>.......................] - ETA: 3s - loss: 0.1415 - mse: 0.0061 - mae: 0.0609
13/50 [======>.......................] - ETA: 3s - loss: 0.1404 - mse: 0.0060 - mae: 0.0603
14/50 [=======>......................] - ETA: 3s - loss: 0.1370 - mse: 0.0058 - mae: 0.0588
15/50 [========>.....................] - ETA: 3s - loss: 0.1366 - mse: 0.0057 - mae: 0.0586
16/50 [========>.....................] - ETA: 3s - loss: 0.1372 - mse: 0.0058 - mae: 0.0589
17/50 [=========>....................] - ETA: 3s - loss: 0.1352 - mse: 0.0056 - mae: 0.0580
18/50 [=========>....................] - ETA: 3s - loss: 0.1344 - mse: 0.0055 - mae: 0.0577
19/50 [==========>...................] - ETA: 3s - loss: 0.1355 - mse: 0.0056 - mae: 0.0582
20/50 [===========>..................] - ETA: 2s - loss: 0.1340 - mse: 0.0055 - mae: 0.0575
21/50 [===========>..................] - ETA: 2s - loss: 0.1350 - mse: 0.0055 - mae: 0.0579
22/50 [============>.................] - ETA: 2s - loss: 0.1339 - mse: 0.0055 - mae: 0.0574
23/50 [============>.................] - ETA: 2s - loss: 0.1327 - mse: 0.0054 - mae: 0.0568
24/50 [=============>................] - ETA: 2s - loss: 0.1314 - mse: 0.0053 - mae: 0.0563
25/50 [==============>...............] - ETA: 2s - loss: 0.1311 - mse: 0.0052 - mae: 0.0560
26/50 [==============>...............] - ETA: 2s - loss: 0.1295 - mse: 0.0051 - mae: 0.0553
27/50 [===============>..............] - ETA: 2s - loss: 0.1281 - mse: 0.0050 - mae: 0.0547
28/50 [===============>..............] - ETA: 2s - loss: 0.1276 - mse: 0.0050 - mae: 0.0545
29/50 [================>.............] - ETA: 2s - loss: 0.1263 - mse: 0.0049 - mae: 0.0539
30/50 [=================>............] - ETA: 1s - loss: 0.1249 - mse: 0.0048 - mae: 0.0533
31/50 [=================>............] - ETA: 1s - loss: 0.1235 - mse: 0.0047 - mae: 0.0526
32/50 [==================>...........] - ETA: 1s - loss: 0.1233 - mse: 0.0047 - mae: 0.0526
33/50 [==================>...........] - ETA: 1s - loss: 0.1224 - mse: 0.0047 - mae: 0.0522
34/50 [===================>..........] - ETA: 1s - loss: 0.1210 - mse: 0.0046 - mae: 0.0516
36/50 [====================>.........] - ETA: 1s - loss: 0.1204 - mse: 0.0045 - mae: 0.0513
37/50 [=====================>........] - ETA: 1s - loss: 0.1195 - mse: 0.0045 - mae: 0.0509
38/50 [=====================>........] - ETA: 1s - loss: 0.1193 - mse: 0.0044 - mae: 0.0509
39/50 [======================>.......] - ETA: 1s - loss: 0.1185 - mse: 0.0044 - mae: 0.0505
40/50 [=======================>......] - ETA: 0s - loss: 0.1176 - mse: 0.0043 - mae: 0.0502
41/50 [=======================>......] - ETA: 0s - loss: 0.1173 - mse: 0.0043 - mae: 0.0500
42/50 [========================>.....] - ETA: 0s - loss: 0.1167 - mse: 0.0043 - mae: 0.0497
43/50 [========================>.....] - ETA: 0s - loss: 0.1158 - mse: 0.0042 - mae: 0.0494
44/50 [=========================>....] - ETA: 0s - loss: 0.1150 - mse: 0.0042 - mae: 0.0490
45/50 [==========================>...] - ETA: 0s - loss: 0.1147 - mse: 0.0041 - mae: 0.0489
46/50 [==========================>...] - ETA: 0s - loss: 0.1139 - mse: 0.0041 - mae: 0.0485
47/50 [===========================>..] - ETA: 0s - loss: 0.1131 - mse: 0.0040 - mae: 0.0482
48/50 [===========================>..] - ETA: 0s - loss: 0.1128 - mse: 0.0040 - mae: 0.0481
49/50 [============================>.] - ETA: 0s - loss: 0.1122 - mse: 0.0040 - mae: 0.0478
50/50 [==============================] - ETA: 0s - loss: 0.1113 - mse: 0.0039 - mae: 0.0475
50/50 [==============================] - 5s 99ms/step - loss: 0.1113 - mse: 0.0039 - mae: 0.0475
Epoch 4/100

 1/50 [..............................] - ETA: 6s - loss: 0.0842 - mse: 0.0021 - mae: 0.0360
 2/50 [>.............................] - ETA: 4s - loss: 0.0879 - mse: 0.0023 - mae: 0.0377
 3/50 [>.............................] - ETA: 4s - loss: 0.0832 - mse: 0.0022 - mae: 0.0356
 5/50 [==>...........................] - ETA: 4s - loss: 0.0838 - mse: 0.0022 - mae: 0.0358
