
Inactive Modules:
  1) defaultenv

The following have been reloaded with a version change:
  1) python/3.6 => python/3.8

2021-06-26 17:44:47.345832: W tensorflow/stream_executor/platform/default/dso_loader.cc:64] Could not load dynamic library 'libcudart.so.11.0'; dlerror: libcudart.so.11.0: cannot open shared object file: No such file or directory
2021-06-26 17:44:47.346329: I tensorflow/stream_executor/cuda/cudart_stub.cc:29] Ignore above cudart dlerror if you do not have a GPU set up on your machine.
2021-06-26 17:44:55.951161: I tensorflow/stream_executor/platform/default/dso_loader.cc:53] Successfully opened dynamic library libcuda.so.1
2021-06-26 17:44:57.102948: E tensorflow/stream_executor/cuda/cuda_driver.cc:328] failed call to cuInit: CUDA_ERROR_NO_DEVICE: no CUDA-capable device is detected
2021-06-26 17:44:57.103028: I tensorflow/stream_executor/cuda/cuda_diagnostics.cc:156] kernel driver does not appear to be running on this host (m7-17-8.rc.byu.edu): /proc/driver/nvidia/version does not exist
2021-06-26 17:44:58.453553: I tensorflow/compiler/mlir/mlir_graph_optimization_pass.cc:176] None of the MLIR Optimization Passes are enabled (registered 2)
2021-06-26 17:44:58.454264: I tensorflow/core/platform/profile_utils/cpu_utils.cc:114] CPU Frequency: 2199910000 Hz
Epoch 1/100

 1/50 [..............................] - ETA: 1:01 - loss: 1.1786 - mse: 0.3630 - mae: 0.4758
 2/50 [>.............................] - ETA: 8s - loss: 0.8661 - mse: 0.2238 - mae: 0.3591  
 3/50 [>.............................] - ETA: 11s - loss: 0.8154 - mse: 0.1933 - mae: 0.3406
 4/50 [=>............................] - ETA: 10s - loss: 0.7484 - mse: 0.1652 - mae: 0.3146
 5/50 [==>...........................] - ETA: 8s - loss: 0.6953 - mse: 0.1450 - mae: 0.2926 
 6/50 [==>...........................] - ETA: 9s - loss: 0.6619 - mse: 0.1323 - mae: 0.2796
 7/50 [===>..........................] - ETA: 9s - loss: 0.6295 - mse: 0.1211 - mae: 0.2667
 8/50 [===>..........................] - ETA: 9s - loss: 0.5981 - mse: 0.1108 - mae: 0.2538
 9/50 [====>.........................] - ETA: 8s - loss: 0.5632 - mse: 0.1013 - mae: 0.2393
10/50 [=====>........................] - ETA: 8s - loss: 0.5410 - mse: 0.0946 - mae: 0.2303
11/50 [=====>........................] - ETA: 8s - loss: 0.5213 - mse: 0.0888 - mae: 0.2223
12/50 [======>.......................] - ETA: 8s - loss: 0.5072 - mse: 0.0844 - mae: 0.2166
13/50 [======>.......................] - ETA: 8s - loss: 0.4922 - mse: 0.0802 - mae: 0.2102
14/50 [=======>......................] - ETA: 7s - loss: 0.4800 - mse: 0.0767 - mae: 0.2050
15/50 [========>.....................] - ETA: 7s - loss: 0.4674 - mse: 0.0733 - mae: 0.1999
16/50 [========>.....................] - ETA: 7s - loss: 0.4538 - mse: 0.0701 - mae: 0.1939
17/50 [=========>....................] - ETA: 7s - loss: 0.4435 - mse: 0.0674 - mae: 0.1895
18/50 [=========>....................] - ETA: 6s - loss: 0.4346 - mse: 0.0650 - mae: 0.1854
19/50 [==========>...................] - ETA: 6s - loss: 0.4273 - mse: 0.0630 - mae: 0.1823
20/50 [===========>..................] - ETA: 6s - loss: 0.4199 - mse: 0.0611 - mae: 0.1791
21/50 [===========>..................] - ETA: 6s - loss: 0.4130 - mse: 0.0593 - mae: 0.1761
22/50 [============>.................] - ETA: 6s - loss: 0.4062 - mse: 0.0576 - mae: 0.1732
23/50 [============>.................] - ETA: 5s - loss: 0.3994 - mse: 0.0560 - mae: 0.1703
24/50 [=============>................] - ETA: 5s - loss: 0.3936 - mse: 0.0546 - mae: 0.1679
25/50 [==============>...............] - ETA: 5s - loss: 0.3881 - mse: 0.0533 - mae: 0.1654
26/50 [==============>...............] - ETA: 5s - loss: 0.3829 - mse: 0.0520 - mae: 0.1632
27/50 [===============>..............] - ETA: 4s - loss: 0.3773 - mse: 0.0508 - mae: 0.1609
28/50 [===============>..............] - ETA: 4s - loss: 0.3726 - mse: 0.0497 - mae: 0.1589
29/50 [================>.............] - ETA: 4s - loss: 0.3683 - mse: 0.0487 - mae: 0.1570
30/50 [=================>............] - ETA: 4s - loss: 0.3644 - mse: 0.0478 - mae: 0.1552
31/50 [=================>............] - ETA: 4s - loss: 0.3605 - mse: 0.0469 - mae: 0.1536
32/50 [==================>...........] - ETA: 3s - loss: 0.3566 - mse: 0.0460 - mae: 0.1519
33/50 [==================>...........] - ETA: 3s - loss: 0.3532 - mse: 0.0452 - mae: 0.1505
34/50 [===================>..........] - ETA: 3s - loss: 0.3499 - mse: 0.0445 - mae: 0.1491
35/50 [====================>.........] - ETA: 3s - loss: 0.3466 - mse: 0.0438 - mae: 0.1477
36/50 [====================>.........] - ETA: 3s - loss: 0.3434 - mse: 0.0431 - mae: 0.1463
37/50 [=====================>........] - ETA: 2s - loss: 0.3406 - mse: 0.0424 - mae: 0.1451
38/50 [=====================>........] - ETA: 2s - loss: 0.3379 - mse: 0.0418 - mae: 0.1440
39/50 [======================>.......] - ETA: 2s - loss: 0.3352 - mse: 0.0412 - mae: 0.1428
40/50 [=======================>......] - ETA: 2s - loss: 0.3327 - mse: 0.0407 - mae: 0.1418
41/50 [=======================>......] - ETA: 1s - loss: 0.3302 - mse: 0.0401 - mae: 0.1407
42/50 [========================>.....] - ETA: 1s - loss: 0.3280 - mse: 0.0396 - mae: 0.1399
43/50 [========================>.....] - ETA: 1s - loss: 0.3257 - mse: 0.0392 - mae: 0.1389
44/50 [=========================>....] - ETA: 1s - loss: 0.3234 - mse: 0.0387 - mae: 0.1380
45/50 [==========================>...] - ETA: 1s - loss: 0.3215 - mse: 0.0382 - mae: 0.1372
46/50 [==========================>...] - ETA: 0s - loss: 0.3195 - mse: 0.0378 - mae: 0.1364
47/50 [===========================>..] - ETA: 0s - loss: 0.3176 - mse: 0.0374 - mae: 0.1356
48/50 [===========================>..] - ETA: 0s - loss: 0.3157 - mse: 0.0370 - mae: 0.1349
49/50 [============================>.] - ETA: 0s - loss: 0.3140 - mse: 0.0367 - mae: 0.1342
50/50 [==============================] - ETA: 0s - loss: 0.3124 - mse: 0.0363 - mae: 0.1335
50/50 [==============================] - 12s 212ms/step - loss: 0.3124 - mse: 0.0363 - mae: 0.1335
Epoch 2/100

 1/50 [..............................] - ETA: 4s - loss: 0.2272 - mse: 0.0185 - mae: 0.1002
 2/50 [>.............................] - ETA: 10s - loss: 0.2268 - mse: 0.0186 - mae: 0.1005
 3/50 [>.............................] - ETA: 12s - loss: 0.2264 - mse: 0.0185 - mae: 0.1004
 4/50 [=>............................] - ETA: 11s - loss: 0.2269 - mse: 0.0185 - mae: 0.1003
 5/50 [==>...........................] - ETA: 9s - loss: 0.2273 - mse: 0.0185 - mae: 0.1005 
 6/50 [==>...........................] - ETA: 10s - loss: 0.2267 - mse: 0.0184 - mae: 0.1005
 7/50 [===>..........................] - ETA: 9s - loss: 0.2265 - mse: 0.0184 - mae: 0.1006 
 8/50 [===>..........................] - ETA: 9s - loss: 0.2269 - mse: 0.0185 - mae: 0.1008
 9/50 [====>.........................] - ETA: 9s - loss: 0.2266 - mse: 0.0184 - mae: 0.1009
10/50 [=====>........................] - ETA: 8s - loss: 0.2260 - mse: 0.0184 - mae: 0.1008
11/50 [=====>........................] - ETA: 8s - loss: 0.2254 - mse: 0.0183 - mae: 0.1008
12/50 [======>.......................] - ETA: 8s - loss: 0.2251 - mse: 0.0183 - mae: 0.1008
13/50 [======>.......................] - ETA: 8s - loss: 0.2251 - mse: 0.0183 - mae: 0.1009
14/50 [=======>......................] - ETA: 7s - loss: 0.2251 - mse: 0.0183 - mae: 0.1011
15/50 [========>.....................] - ETA: 7s - loss: 0.2249 - mse: 0.0182 - mae: 0.1011
16/50 [========>.....................] - ETA: 7s - loss: 0.2242 - mse: 0.0182 - mae: 0.1009
17/50 [=========>....................] - ETA: 6s - loss: 0.2240 - mse: 0.0181 - mae: 0.1010
18/50 [=========>....................] - ETA: 6s - loss: 0.2238 - mse: 0.0181 - mae: 0.1010
19/50 [==========>...................] - ETA: 6s - loss: 0.2238 - mse: 0.0181 - mae: 0.1011
20/50 [===========>..................] - ETA: 6s - loss: 0.2235 - mse: 0.0181 - mae: 0.1011
21/50 [===========>..................] - ETA: 6s - loss: 0.2235 - mse: 0.0181 - mae: 0.1013
22/50 [============>.................] - ETA: 5s - loss: 0.2232 - mse: 0.0181 - mae: 0.1013
23/50 [============>.................] - ETA: 5s - loss: 0.2230 - mse: 0.0181 - mae: 0.1014
24/50 [=============>................] - ETA: 5s - loss: 0.2231 - mse: 0.0181 - mae: 0.1015
25/50 [==============>...............] - ETA: 5s - loss: 0.2231 - mse: 0.0181 - mae: 0.1017
26/50 [==============>...............] - ETA: 4s - loss: 0.2230 - mse: 0.0181 - mae: 0.1017
27/50 [===============>..............] - ETA: 4s - loss: 0.2228 - mse: 0.0180 - mae: 0.1018
28/50 [===============>..............] - ETA: 4s - loss: 0.2225 - mse: 0.0180 - mae: 0.1018
29/50 [================>.............] - ETA: 4s - loss: 0.2224 - mse: 0.0180 - mae: 0.1019
30/50 [=================>............] - ETA: 4s - loss: 0.2222 - mse: 0.0180 - mae: 0.1019
31/50 [=================>............] - ETA: 3s - loss: 0.2220 - mse: 0.0179 - mae: 0.1019
32/50 [==================>...........] - ETA: 3s - loss: 0.2218 - mse: 0.0179 - mae: 0.1020
33/50 [==================>...........] - ETA: 3s - loss: 0.2214 - mse: 0.0179 - mae: 0.1019
34/50 [===================>..........] - ETA: 3s - loss: 0.2212 - mse: 0.0178 - mae: 0.1019
35/50 [====================>.........] - ETA: 3s - loss: 0.2211 - mse: 0.0178 - mae: 0.1019
36/50 [====================>.........] - ETA: 2s - loss: 0.2211 - mse: 0.0178 - mae: 0.1020
37/50 [=====================>........] - ETA: 2s - loss: 0.2211 - mse: 0.0178 - mae: 0.1020
38/50 [=====================>........] - ETA: 2s - loss: 0.2210 - mse: 0.0178 - mae: 0.1021
39/50 [======================>.......] - ETA: 2s - loss: 0.2207 - mse: 0.0178 - mae: 0.1021
40/50 [=======================>......] - ETA: 2s - loss: 0.2206 - mse: 0.0177 - mae: 0.1021
41/50 [=======================>......] - ETA: 1s - loss: 0.2205 - mse: 0.0177 - mae: 0.1021
42/50 [========================>.....] - ETA: 1s - loss: 0.2203 - mse: 0.0177 - mae: 0.1021
43/50 [========================>.....] - ETA: 1s - loss: 0.2201 - mse: 0.0177 - mae: 0.1021
44/50 [=========================>....] - ETA: 1s - loss: 0.2200 - mse: 0.0177 - mae: 0.1020
45/50 [==========================>...] - ETA: 1s - loss: 0.2198 - mse: 0.0176 - mae: 0.1020
46/50 [==========================>...] - ETA: 0s - loss: 0.2196 - mse: 0.0176 - mae: 0.1019
47/50 [===========================>..] - ETA: 0s - loss: 0.2194 - mse: 0.0176 - mae: 0.1018
48/50 [===========================>..] - ETA: 0s - loss: 0.2191 - mse: 0.0175 - mae: 0.1017
49/50 [============================>.] - ETA: 0s - loss: 0.2188 - mse: 0.0175 - mae: 0.1015
50/50 [==============================] - ETA: 0s - loss: 0.2185 - mse: 0.0174 - mae: 0.1014
50/50 [==============================] - 10s 207ms/step - loss: 0.2185 - mse: 0.0174 - mae: 0.1014
Epoch 3/100

 1/50 [..............................] - ETA: 12s - loss: 0.1955 - mse: 0.0138 - mae: 0.0885
 2/50 [>.............................] - ETA: 9s - loss: 0.2003 - mse: 0.0142 - mae: 0.0898 
 3/50 [>.............................] - ETA: 9s - loss: 0.1998 - mse: 0.0142 - mae: 0.0892
 4/50 [=>............................] - ETA: 9s - loss: 0.1974 - mse: 0.0139 - mae: 0.0878
 5/50 [==>...........................] - ETA: 9s - loss: 0.1959 - mse: 0.0137 - mae: 0.0868
 6/50 [==>...........................] - ETA: 9s - loss: 0.1953 - mse: 0.0134 - mae: 0.0861
 7/50 [===>..........................] - ETA: 8s - loss: 0.1956 - mse: 0.0134 - mae: 0.0861
 8/50 [===>..........................] - ETA: 8s - loss: 0.1945 - mse: 0.0132 - mae: 0.0854
 9/50 [====>.........................] - ETA: 8s - loss: 0.1928 - mse: 0.0129 - mae: 0.0844
10/50 [=====>........................] - ETA: 8s - loss: 0.1908 - mse: 0.0127 - mae: 0.0832
11/50 [=====>........................] - ETA: 8s - loss: 0.1890 - mse: 0.0125 - mae: 0.0822
12/50 [======>.......................] - ETA: 7s - loss: 0.1877 - mse: 0.0123 - mae: 0.0814
13/50 [======>.......................] - ETA: 7s - loss: 0.1866 - mse: 0.0121 - mae: 0.0808
14/50 [=======>......................] - ETA: 7s - loss: 0.1855 - mse: 0.0119 - mae: 0.0800
15/50 [========>.....................] - ETA: 7s - loss: 0.1836 - mse: 0.0116 - mae: 0.0790
16/50 [========>.....................] - ETA: 6s - loss: 0.1814 - mse: 0.0114 - mae: 0.0779
17/50 [=========>....................] - ETA: 6s - loss: 0.1796 - mse: 0.0112 - mae: 0.0769
18/50 [=========>....................] - ETA: 6s - loss: 0.1786 - mse: 0.0110 - mae: 0.0764
19/50 [==========>...................] - ETA: 6s - loss: 0.1781 - mse: 0.0109 - mae: 0.0761
20/50 [===========>..................] - ETA: 6s - loss: 0.1770 - mse: 0.0107 - mae: 0.0758
21/50 [===========>..................] - ETA: 5s - loss: 0.1768 - mse: 0.0106 - mae: 0.0758
22/50 [============>.................] - ETA: 5s - loss: 0.1777 - mse: 0.0106 - mae: 0.0761
23/50 [============>.................] - ETA: 5s - loss: 0.1756 - mse: 0.0104 - mae: 0.0751
24/50 [=============>................] - ETA: 5s - loss: 0.1750 - mse: 0.0103 - mae: 0.0750
25/50 [==============>...............] - ETA: 5s - loss: 0.1743 - mse: 0.0102 - mae: 0.0747
26/50 [==============>...............] - ETA: 4s - loss: 0.1726 - mse: 0.0100 - mae: 0.0739
27/50 [===============>..............] - ETA: 4s - loss: 0.1731 - mse: 0.0100 - mae: 0.0740
28/50 [===============>..............] - ETA: 4s - loss: 0.1713 - mse: 0.0098 - mae: 0.0732
29/50 [================>.............] - ETA: 4s - loss: 0.1711 - mse: 0.0097 - mae: 0.0730
30/50 [=================>............] - ETA: 4s - loss: 0.1695 - mse: 0.0096 - mae: 0.0724
31/50 [=================>............] - ETA: 3s - loss: 0.1694 - mse: 0.0095 - mae: 0.0723
32/50 [==================>...........] - ETA: 3s - loss: 0.1682 - mse: 0.0094 - mae: 0.0718
33/50 [==================>...........] - ETA: 3s - loss: 0.1683 - mse: 0.0093 - mae: 0.0718
34/50 [===================>..........] - ETA: 3s - loss: 0.1666 - mse: 0.0092 - mae: 0.0711
35/50 [====================>.........] - ETA: 3s - loss: 0.1670 - mse: 0.0092 - mae: 0.0714
36/50 [====================>.........] - ETA: 2s - loss: 0.1656 - mse: 0.0090 - mae: 0.0707
37/50 [=====================>........] - ETA: 2s - loss: 0.1661 - mse: 0.0090 - mae: 0.0711
38/50 [=====================>........] - ETA: 2s - loss: 0.1665 - mse: 0.0090 - mae: 0.0712
39/50 [======================>.......] - ETA: 2s - loss: 0.1651 - mse: 0.0089 - mae: 0.0706
40/50 [=======================>......] - ETA: 2s - loss: 0.1650 - mse: 0.0088 - mae: 0.0705
41/50 [=======================>......] - ETA: 1s - loss: 0.1633 - mse: 0.0087 - mae: 0.0698
42/50 [========================>.....] - ETA: 1s - loss: 0.1630 - mse: 0.0086 - mae: 0.0696
43/50 [========================>.....] - ETA: 1s - loss: 0.1632 - mse: 0.0086 - mae: 0.0698
44/50 [=========================>....] - ETA: 1s - loss: 0.1620 - mse: 0.0085 - mae: 0.0693
45/50 [==========================>...] - ETA: 1s - loss: 0.1615 - mse: 0.0084 - mae: 0.0691
