
Inactive Modules:
  1) defaultenv

The following have been reloaded with a version change:
  1) python/3.6 => python/3.8

2021-06-26 18:27:34.322355: W tensorflow/stream_executor/platform/default/dso_loader.cc:64] Could not load dynamic library 'libcudart.so.11.0'; dlerror: libcudart.so.11.0: cannot open shared object file: No such file or directory
2021-06-26 18:27:34.322414: I tensorflow/stream_executor/cuda/cudart_stub.cc:29] Ignore above cudart dlerror if you do not have a GPU set up on your machine.
2021-06-26 18:27:36.859702: I tensorflow/stream_executor/platform/default/dso_loader.cc:53] Successfully opened dynamic library libcuda.so.1
2021-06-26 18:27:37.039572: E tensorflow/stream_executor/cuda/cuda_driver.cc:328] failed call to cuInit: CUDA_ERROR_NO_DEVICE: no CUDA-capable device is detected
2021-06-26 18:27:37.039660: I tensorflow/stream_executor/cuda/cuda_diagnostics.cc:156] kernel driver does not appear to be running on this host (m7-10-1.rc.byu.edu): /proc/driver/nvidia/version does not exist
2021-06-26 18:27:38.033699: I tensorflow/compiler/mlir/mlir_graph_optimization_pass.cc:176] None of the MLIR Optimization Passes are enabled (registered 2)
2021-06-26 18:27:38.034384: I tensorflow/core/platform/profile_utils/cpu_utils.cc:114] CPU Frequency: 2200065000 Hz
Epoch 1/100

 1/50 [..............................] - ETA: 1:36 - loss: 2.1011 - mse: 1.1293 - mae: 0.9158
 2/50 [>.............................] - ETA: 41s - loss: 3.0605 - mse: 2.5923 - mae: 1.4437 
 3/50 [>.............................] - ETA: 41s - loss: 3.2271 - mse: 2.7894 - mae: 1.4838
 4/50 [=>............................] - ETA: 40s - loss: 3.2775 - mse: 2.8387 - mae: 1.4858
 5/50 [==>...........................] - ETA: 39s - loss: 3.2622 - mse: 2.7886 - mae: 1.4579
 6/50 [==>...........................] - ETA: 38s - loss: 3.2165 - mse: 2.7038 - mae: 1.4152
 7/50 [===>..........................] - ETA: 37s - loss: 3.1285 - mse: 2.5823 - mae: 1.3656
 8/50 [===>..........................] - ETA: 36s - loss: 2.9839 - mse: 2.4168 - mae: 1.2995
 9/50 [====>.........................] - ETA: 35s - loss: 2.8086 - mse: 2.2213 - mae: 1.2212
10/50 [=====>........................] - ETA: 34s - loss: 2.6109 - mse: 2.0214 - mae: 1.1330
11/50 [=====>........................] - ETA: 33s - loss: 2.4515 - mse: 1.8557 - mae: 1.0623
12/50 [======>.......................] - ETA: 33s - loss: 2.3061 - mse: 1.7119 - mae: 0.9984
13/50 [======>.......................] - ETA: 32s - loss: 2.1835 - mse: 1.5905 - mae: 0.9447
14/50 [=======>......................] - ETA: 31s - loss: 2.0777 - mse: 1.4863 - mae: 0.8981
15/50 [========>.....................] - ETA: 30s - loss: 1.9803 - mse: 1.3939 - mae: 0.8553
16/50 [========>.....................] - ETA: 29s - loss: 1.8965 - mse: 1.3135 - mae: 0.8187
17/50 [=========>....................] - ETA: 28s - loss: 1.8191 - mse: 1.2415 - mae: 0.7850
18/50 [=========>....................] - ETA: 27s - loss: 1.7506 - mse: 1.1777 - mae: 0.7551
19/50 [==========>...................] - ETA: 26s - loss: 1.6859 - mse: 1.1194 - mae: 0.7271
20/50 [===========>..................] - ETA: 25s - loss: 1.6310 - mse: 1.0680 - mae: 0.7031
21/50 [===========>..................] - ETA: 25s - loss: 1.5774 - mse: 1.0203 - mae: 0.6800
22/50 [============>.................] - ETA: 24s - loss: 1.5294 - mse: 0.9774 - mae: 0.6592
23/50 [============>.................] - ETA: 23s - loss: 1.4855 - mse: 0.9381 - mae: 0.6404
24/50 [=============>................] - ETA: 22s - loss: 1.4451 - mse: 0.9021 - mae: 0.6230
25/50 [==============>...............] - ETA: 21s - loss: 1.4078 - mse: 0.8689 - mae: 0.6070
26/50 [==============>...............] - ETA: 20s - loss: 1.3724 - mse: 0.8381 - mae: 0.5918
27/50 [===============>..............] - ETA: 19s - loss: 1.3395 - mse: 0.8094 - mae: 0.5777
28/50 [===============>..............] - ETA: 18s - loss: 1.3072 - mse: 0.7824 - mae: 0.5639
29/50 [================>.............] - ETA: 18s - loss: 1.2785 - mse: 0.7576 - mae: 0.5517
30/50 [=================>............] - ETA: 17s - loss: 1.2507 - mse: 0.7342 - mae: 0.5398
31/50 [=================>............] - ETA: 16s - loss: 1.2253 - mse: 0.7124 - mae: 0.5289
32/50 [==================>...........] - ETA: 15s - loss: 1.2013 - mse: 0.6920 - mae: 0.5187
33/50 [==================>...........] - ETA: 14s - loss: 1.1787 - mse: 0.6728 - mae: 0.5090
