
Inactive Modules:
  1) defaultenv

The following have been reloaded with a version change:
  1) python/3.6 => python/3.8

2021-06-26 18:42:16.834394: W tensorflow/stream_executor/platform/default/dso_loader.cc:64] Could not load dynamic library 'libcudart.so.11.0'; dlerror: libcudart.so.11.0: cannot open shared object file: No such file or directory
2021-06-26 18:42:16.834447: I tensorflow/stream_executor/cuda/cudart_stub.cc:29] Ignore above cudart dlerror if you do not have a GPU set up on your machine.
2021-06-26 18:42:19.425721: I tensorflow/stream_executor/platform/default/dso_loader.cc:53] Successfully opened dynamic library libcuda.so.1
2021-06-26 18:42:19.918292: E tensorflow/stream_executor/cuda/cuda_driver.cc:328] failed call to cuInit: CUDA_ERROR_NO_DEVICE: no CUDA-capable device is detected
2021-06-26 18:42:19.918374: I tensorflow/stream_executor/cuda/cuda_diagnostics.cc:156] kernel driver does not appear to be running on this host (m7-10-1.rc.byu.edu): /proc/driver/nvidia/version does not exist
2021-06-26 18:42:20.597843: I tensorflow/compiler/mlir/mlir_graph_optimization_pass.cc:176] None of the MLIR Optimization Passes are enabled (registered 2)
2021-06-26 18:42:20.598486: I tensorflow/core/platform/profile_utils/cpu_utils.cc:114] CPU Frequency: 2200065000 Hz
Epoch 1/100

 1/50 [..............................] - ETA: 44s - loss: 1.1157 - mse: 0.3123 - mae: 0.5027
 2/50 [>.............................] - ETA: 8s - loss: 1.0649 - mse: 0.2850 - mae: 0.4646 
 3/50 [>.............................] - ETA: 6s - loss: 0.9396 - mse: 0.2298 - mae: 0.4072
 4/50 [=>............................] - ETA: 8s - loss: 0.8081 - mse: 0.1843 - mae: 0.3497
 5/50 [==>...........................] - ETA: 7s - loss: 0.7601 - mse: 0.1641 - mae: 0.3276
 6/50 [==>...........................] - ETA: 6s - loss: 0.7390 - mse: 0.1540 - mae: 0.3171
 7/50 [===>..........................] - ETA: 7s - loss: 0.7095 - mse: 0.1428 - mae: 0.3036
 8/50 [===>..........................] - ETA: 7s - loss: 0.6730 - mse: 0.1311 - mae: 0.2878
 9/50 [====>.........................] - ETA: 7s - loss: 0.6428 - mse: 0.1214 - mae: 0.2750
10/50 [=====>........................] - ETA: 7s - loss: 0.6185 - mse: 0.1137 - mae: 0.2644
11/50 [=====>........................] - ETA: 6s - loss: 0.6009 - mse: 0.1078 - mae: 0.2562
12/50 [======>.......................] - ETA: 6s - loss: 0.5880 - mse: 0.1033 - mae: 0.2504
13/50 [======>.......................] - ETA: 6s - loss: 0.5749 - mse: 0.0991 - mae: 0.2442
14/50 [=======>......................] - ETA: 6s - loss: 0.5612 - mse: 0.0950 - mae: 0.2376
15/50 [========>.....................] - ETA: 6s - loss: 0.5468 - mse: 0.0910 - mae: 0.2309
16/50 [========>.....................] - ETA: 6s - loss: 0.5311 - mse: 0.0870 - mae: 0.2238
17/50 [=========>....................] - ETA: 5s - loss: 0.5161 - mse: 0.0833 - mae: 0.2176
18/50 [=========>....................] - ETA: 5s - loss: 0.5024 - mse: 0.0800 - mae: 0.2117
19/50 [==========>...................] - ETA: 5s - loss: 0.4904 - mse: 0.0770 - mae: 0.2065
20/50 [===========>..................] - ETA: 5s - loss: 0.4797 - mse: 0.0743 - mae: 0.2019
21/50 [===========>..................] - ETA: 5s - loss: 0.4705 - mse: 0.0720 - mae: 0.1977
22/50 [============>.................] - ETA: 5s - loss: 0.4627 - mse: 0.0700 - mae: 0.1943
23/50 [============>.................] - ETA: 4s - loss: 0.4553 - mse: 0.0681 - mae: 0.1909
24/50 [=============>................] - ETA: 4s - loss: 0.4479 - mse: 0.0663 - mae: 0.1875
25/50 [==============>...............] - ETA: 4s - loss: 0.4406 - mse: 0.0646 - mae: 0.1843
26/50 [==============>...............] - ETA: 4s - loss: 0.4337 - mse: 0.0629 - mae: 0.1814
27/50 [===============>..............] - ETA: 4s - loss: 0.4266 - mse: 0.0613 - mae: 0.1784
28/50 [===============>..............] - ETA: 3s - loss: 0.4199 - mse: 0.0598 - mae: 0.1756
29/50 [================>.............] - ETA: 3s - loss: 0.4141 - mse: 0.0585 - mae: 0.1732
30/50 [=================>............] - ETA: 3s - loss: 0.4088 - mse: 0.0573 - mae: 0.1709
31/50 [=================>............] - ETA: 3s - loss: 0.4038 - mse: 0.0561 - mae: 0.1688
32/50 [==================>...........] - ETA: 3s - loss: 0.3988 - mse: 0.0550 - mae: 0.1666
33/50 [==================>...........] - ETA: 3s - loss: 0.3942 - mse: 0.0540 - mae: 0.1647
34/50 [===================>..........] - ETA: 2s - loss: 0.3898 - mse: 0.0530 - mae: 0.1628
35/50 [====================>.........] - ETA: 2s - loss: 0.3856 - mse: 0.0521 - mae: 0.1611
36/50 [====================>.........] - ETA: 2s - loss: 0.3814 - mse: 0.0511 - mae: 0.1593
37/50 [=====================>........] - ETA: 2s - loss: 0.3774 - mse: 0.0502 - mae: 0.1575
38/50 [=====================>........] - ETA: 2s - loss: 0.3735 - mse: 0.0494 - mae: 0.1559
39/50 [======================>.......] - ETA: 1s - loss: 0.3697 - mse: 0.0486 - mae: 0.1543
40/50 [=======================>......] - ETA: 1s - loss: 0.3662 - mse: 0.0479 - mae: 0.1528
41/50 [=======================>......] - ETA: 1s - loss: 0.3629 - mse: 0.0471 - mae: 0.1514
42/50 [========================>.....] - ETA: 1s - loss: 0.3598 - mse: 0.0465 - mae: 0.1500
43/50 [========================>.....] - ETA: 1s - loss: 0.3569 - mse: 0.0458 - mae: 0.1488
44/50 [=========================>....] - ETA: 1s - loss: 0.3540 - mse: 0.0452 - mae: 0.1475
45/50 [==========================>...] - ETA: 0s - loss: 0.3512 - mse: 0.0446 - mae: 0.1463
46/50 [==========================>...] - ETA: 0s - loss: 0.3485 - mse: 0.0441 - mae: 0.1452
47/50 [===========================>..] - ETA: 0s - loss: 0.3459 - mse: 0.0435 - mae: 0.1441
48/50 [===========================>..] - ETA: 0s - loss: 0.3434 - mse: 0.0430 - mae: 0.1431
49/50 [============================>.] - ETA: 0s - loss: 0.3410 - mse: 0.0425 - mae: 0.1421
50/50 [==============================] - ETA: 0s - loss: 0.3386 - mse: 0.0420 - mae: 0.1411
50/50 [==============================] - 10s 179ms/step - loss: 0.3386 - mse: 0.0420 - mae: 0.1411
Epoch 2/100

 1/50 [..............................] - ETA: 14s - loss: 0.2237 - mse: 0.0183 - mae: 0.0934
 2/50 [>.............................] - ETA: 8s - loss: 0.2242 - mse: 0.0183 - mae: 0.0934 
 3/50 [>.............................] - ETA: 8s - loss: 0.2230 - mse: 0.0181 - mae: 0.0928
 4/50 [=>............................] - ETA: 8s - loss: 0.2220 - mse: 0.0180 - mae: 0.0926
 5/50 [==>...........................] - ETA: 8s - loss: 0.2216 - mse: 0.0179 - mae: 0.0925
 6/50 [==>...........................] - ETA: 7s - loss: 0.2211 - mse: 0.0179 - mae: 0.0923
 7/50 [===>..........................] - ETA: 7s - loss: 0.2212 - mse: 0.0179 - mae: 0.0924
 8/50 [===>..........................] - ETA: 7s - loss: 0.2211 - mse: 0.0179 - mae: 0.0924
 9/50 [====>.........................] - ETA: 7s - loss: 0.2213 - mse: 0.0179 - mae: 0.0926
10/50 [=====>........................] - ETA: 7s - loss: 0.2209 - mse: 0.0179 - mae: 0.0925
11/50 [=====>........................] - ETA: 7s - loss: 0.2208 - mse: 0.0179 - mae: 0.0926
12/50 [======>.......................] - ETA: 6s - loss: 0.2206 - mse: 0.0178 - mae: 0.0926
13/50 [======>.......................] - ETA: 6s - loss: 0.2206 - mse: 0.0178 - mae: 0.0928
14/50 [=======>......................] - ETA: 6s - loss: 0.2204 - mse: 0.0178 - mae: 0.0928
15/50 [========>.....................] - ETA: 6s - loss: 0.2205 - mse: 0.0178 - mae: 0.0929
16/50 [========>.....................] - ETA: 6s - loss: 0.2204 - mse: 0.0178 - mae: 0.0930
17/50 [=========>....................] - ETA: 6s - loss: 0.2203 - mse: 0.0178 - mae: 0.0931
18/50 [=========>....................] - ETA: 5s - loss: 0.2200 - mse: 0.0178 - mae: 0.0931
19/50 [==========>...................] - ETA: 5s - loss: 0.2198 - mse: 0.0178 - mae: 0.0931
20/50 [===========>..................] - ETA: 5s - loss: 0.2198 - mse: 0.0178 - mae: 0.0932
21/50 [===========>..................] - ETA: 5s - loss: 0.2197 - mse: 0.0177 - mae: 0.0932
22/50 [============>.................] - ETA: 5s - loss: 0.2193 - mse: 0.0177 - mae: 0.0932
23/50 [============>.................] - ETA: 4s - loss: 0.2190 - mse: 0.0176 - mae: 0.0931
24/50 [=============>................] - ETA: 4s - loss: 0.2186 - mse: 0.0176 - mae: 0.0931
25/50 [==============>...............] - ETA: 4s - loss: 0.2181 - mse: 0.0175 - mae: 0.0930
26/50 [==============>...............] - ETA: 4s - loss: 0.2177 - mse: 0.0175 - mae: 0.0929
27/50 [===============>..............] - ETA: 4s - loss: 0.2174 - mse: 0.0174 - mae: 0.0929
28/50 [===============>..............] - ETA: 4s - loss: 0.2170 - mse: 0.0174 - mae: 0.0929
29/50 [================>.............] - ETA: 3s - loss: 0.2166 - mse: 0.0173 - mae: 0.0928
30/50 [=================>............] - ETA: 3s - loss: 0.2161 - mse: 0.0173 - mae: 0.0927
31/50 [=================>............] - ETA: 3s - loss: 0.2157 - mse: 0.0172 - mae: 0.0926
32/50 [==================>...........] - ETA: 3s - loss: 0.2151 - mse: 0.0171 - mae: 0.0925
33/50 [==================>...........] - ETA: 3s - loss: 0.2147 - mse: 0.0171 - mae: 0.0924
34/50 [===================>..........] - ETA: 2s - loss: 0.2141 - mse: 0.0170 - mae: 0.0922
35/50 [====================>.........] - ETA: 2s - loss: 0.2135 - mse: 0.0169 - mae: 0.0920
36/50 [====================>.........] - ETA: 2s - loss: 0.2128 - mse: 0.0168 - mae: 0.0918
37/50 [=====================>........] - ETA: 2s - loss: 0.2122 - mse: 0.0167 - mae: 0.0916
38/50 [=====================>........] - ETA: 2s - loss: 0.2115 - mse: 0.0166 - mae: 0.0913
39/50 [======================>.......] - ETA: 2s - loss: 0.2108 - mse: 0.0165 - mae: 0.0911
40/50 [=======================>......] - ETA: 1s - loss: 0.2099 - mse: 0.0164 - mae: 0.0907
41/50 [=======================>......] - ETA: 1s - loss: 0.2091 - mse: 0.0162 - mae: 0.0904
42/50 [========================>.....] - ETA: 1s - loss: 0.2081 - mse: 0.0161 - mae: 0.0901
43/50 [========================>.....] - ETA: 1s - loss: 0.2072 - mse: 0.0160 - mae: 0.0897
44/50 [=========================>....] - ETA: 1s - loss: 0.2063 - mse: 0.0158 - mae: 0.0894
45/50 [==========================>...] - ETA: 0s - loss: 0.2053 - mse: 0.0157 - mae: 0.0890
46/50 [==========================>...] - ETA: 0s - loss: 0.2044 - mse: 0.0156 - mae: 0.0886
47/50 [===========================>..] - ETA: 0s - loss: 0.2035 - mse: 0.0154 - mae: 0.0883
48/50 [===========================>..] - ETA: 0s - loss: 0.2024 - mse: 0.0153 - mae: 0.0879
49/50 [============================>.] - ETA: 0s - loss: 0.2013 - mse: 0.0151 - mae: 0.0875
50/50 [==============================] - ETA: 0s - loss: 0.2001 - mse: 0.0149 - mae: 0.0870
50/50 [==============================] - 9s 182ms/step - loss: 0.2001 - mse: 0.0149 - mae: 0.0870
Epoch 3/100

 1/50 [..............................] - ETA: 9s - loss: 0.1348 - mse: 0.0065 - mae: 0.0610
 2/50 [>.............................] - ETA: 8s - loss: 0.1316 - mse: 0.0063 - mae: 0.0595
 3/50 [>.............................] - ETA: 8s - loss: 0.1300 - mse: 0.0061 - mae: 0.0588
 4/50 [=>............................] - ETA: 8s - loss: 0.1286 - mse: 0.0060 - mae: 0.0581
 5/50 [==>...........................] - ETA: 8s - loss: 0.1287 - mse: 0.0059 - mae: 0.0579
 6/50 [==>...........................] - ETA: 8s - loss: 0.1298 - mse: 0.0059 - mae: 0.0581
 7/50 [===>..........................] - ETA: 7s - loss: 0.1295 - mse: 0.0058 - mae: 0.0578
 8/50 [===>..........................] - ETA: 7s - loss: 0.1272 - mse: 0.0056 - mae: 0.0568
 9/50 [====>.........................] - ETA: 7s - loss: 0.1247 - mse: 0.0055 - mae: 0.0557
10/50 [=====>........................] - ETA: 7s - loss: 0.1229 - mse: 0.0054 - mae: 0.0549
11/50 [=====>........................] - ETA: 7s - loss: 0.1219 - mse: 0.0052 - mae: 0.0543
12/50 [======>.......................] - ETA: 6s - loss: 0.1218 - mse: 0.0052 - mae: 0.0541
13/50 [======>.......................] - ETA: 6s - loss: 0.1211 - mse: 0.0051 - mae: 0.0538
14/50 [=======>......................] - ETA: 6s - loss: 0.1190 - mse: 0.0050 - mae: 0.0528
15/50 [========>.....................] - ETA: 6s - loss: 0.1170 - mse: 0.0048 - mae: 0.0520
16/50 [========>.....................] - ETA: 6s - loss: 0.1152 - mse: 0.0047 - mae: 0.0512
17/50 [=========>....................] - ETA: 5s - loss: 0.1136 - mse: 0.0046 - mae: 0.0504
