
Inactive Modules:
  1) defaultenv

The following have been reloaded with a version change:
  1) python/3.6 => python/3.8

2021-06-26 18:28:39.615694: W tensorflow/stream_executor/platform/default/dso_loader.cc:64] Could not load dynamic library 'libcudart.so.11.0'; dlerror: libcudart.so.11.0: cannot open shared object file: No such file or directory
2021-06-26 18:28:39.617999: I tensorflow/stream_executor/cuda/cudart_stub.cc:29] Ignore above cudart dlerror if you do not have a GPU set up on your machine.
2021-06-26 18:28:46.419224: I tensorflow/stream_executor/platform/default/dso_loader.cc:53] Successfully opened dynamic library libcuda.so.1
2021-06-26 18:28:47.357243: E tensorflow/stream_executor/cuda/cuda_driver.cc:328] failed call to cuInit: CUDA_ERROR_NO_DEVICE: no CUDA-capable device is detected
2021-06-26 18:28:47.357305: I tensorflow/stream_executor/cuda/cuda_diagnostics.cc:156] kernel driver does not appear to be running on this host (m7-7-13.rc.byu.edu): /proc/driver/nvidia/version does not exist
2021-06-26 18:28:48.893708: I tensorflow/compiler/mlir/mlir_graph_optimization_pass.cc:176] None of the MLIR Optimization Passes are enabled (registered 2)
2021-06-26 18:28:48.894377: I tensorflow/core/platform/profile_utils/cpu_utils.cc:114] CPU Frequency: 2199855000 Hz
Epoch 1/100

 1/50 [..............................] - ETA: 2:01 - loss: 2.0531 - mse: 1.0648 - mae: 0.8915
 2/50 [>.............................] - ETA: 53s - loss: 2.4759 - mse: 1.6321 - mae: 1.1279 
 3/50 [>.............................] - ETA: 56s - loss: 6.6108 - mse: 19.6876 - mae: 3.0695
 4/50 [=>............................] - ETA: 55s - loss: 6.4396 - mse: 16.9673 - mae: 2.9585
 5/50 [==>...........................] - ETA: 54s - loss: 5.6708 - mse: 13.9452 - mae: 2.5703
 6/50 [==>...........................] - ETA: 52s - loss: 5.2057 - mse: 11.9680 - mae: 2.3380
 7/50 [===>..........................] - ETA: 50s - loss: 4.8529 - mse: 10.5272 - mae: 2.1756
 8/50 [===>..........................] - ETA: 50s - loss: 4.6024 - mse: 9.4668 - mae: 2.0657 
 9/50 [====>.........................] - ETA: 48s - loss: 4.4019 - mse: 8.6343 - mae: 1.9727
10/50 [=====>........................] - ETA: 47s - loss: 4.2104 - mse: 7.9264 - mae: 1.8735
11/50 [=====>........................] - ETA: 46s - loss: 4.0536 - mse: 7.3472 - mae: 1.7906
12/50 [======>.......................] - ETA: 45s - loss: 3.9123 - mse: 6.8516 - mae: 1.7142
13/50 [======>.......................] - ETA: 44s - loss: 3.7993 - mse: 6.4404 - mae: 1.6535
14/50 [=======>......................] - ETA: 42s - loss: 3.6980 - mse: 6.0829 - mae: 1.5998
15/50 [========>.....................] - ETA: 41s - loss: 3.6040 - mse: 5.7657 - mae: 1.5453
16/50 [========>.....................] - ETA: 40s - loss: 3.5275 - mse: 5.4945 - mae: 1.5032
17/50 [=========>....................] - ETA: 39s - loss: 3.4559 - mse: 5.2502 - mae: 1.4624
18/50 [=========>....................] - ETA: 38s - loss: 3.3880 - mse: 5.0285 - mae: 1.4199
19/50 [==========>...................] - ETA: 36s - loss: 3.3291 - mse: 4.8325 - mae: 1.3844
20/50 [===========>..................] - ETA: 35s - loss: 3.2781 - mse: 4.6582 - mae: 1.3553
21/50 [===========>..................] - ETA: 34s - loss: 3.2305 - mse: 4.4989 - mae: 1.3269
22/50 [============>.................] - ETA: 33s - loss: 3.1854 - mse: 4.3519 - mae: 1.2981
23/50 [============>.................] - ETA: 32s - loss: 3.1447 - mse: 4.2182 - mae: 1.2734
24/50 [=============>................] - ETA: 31s - loss: 3.1090 - mse: 4.0974 - mae: 1.2531
25/50 [==============>...............] - ETA: 29s - loss: 3.0744 - mse: 3.9843 - mae: 1.2316
26/50 [==============>...............] - ETA: 28s - loss: 3.0419 - mse: 3.8793 - mae: 1.2109
27/50 [===============>..............] - ETA: 27s - loss: 3.0124 - mse: 3.7829 - mae: 1.1923
28/50 [===============>..............] - ETA: 26s - loss: 2.9854 - mse: 3.6938 - mae: 1.1758
29/50 [================>.............] - ETA: 25s - loss: 2.9599 - mse: 3.6104 - mae: 1.1597
30/50 [=================>............] - ETA: 23s - loss: 2.9355 - mse: 3.5318 - mae: 1.1437
31/50 [=================>............] - ETA: 22s - loss: 2.9129 - mse: 3.4586 - mae: 1.1294
32/50 [==================>...........] - ETA: 21s - loss: 2.8921 - mse: 3.3903 - mae: 1.1165
33/50 [==================>...........] - ETA: 20s - loss: 2.8723 - mse: 3.3260 - mae: 1.1039
