
Inactive Modules:
  1) defaultenv

The following have been reloaded with a version change:
  1) python/3.6 => python/3.8

2021-06-26 18:03:35.378356: W tensorflow/stream_executor/platform/default/dso_loader.cc:64] Could not load dynamic library 'libcudart.so.11.0'; dlerror: libcudart.so.11.0: cannot open shared object file: No such file or directory
2021-06-26 18:03:35.378410: I tensorflow/stream_executor/cuda/cudart_stub.cc:29] Ignore above cudart dlerror if you do not have a GPU set up on your machine.
2021-06-26 18:03:37.504315: I tensorflow/stream_executor/platform/default/dso_loader.cc:53] Successfully opened dynamic library libcuda.so.1
2021-06-26 18:03:37.510020: E tensorflow/stream_executor/cuda/cuda_driver.cc:328] failed call to cuInit: CUDA_ERROR_NO_DEVICE: no CUDA-capable device is detected
2021-06-26 18:03:37.510094: I tensorflow/stream_executor/cuda/cuda_diagnostics.cc:169] retrieving CUDA diagnostic information for host: m8g-3-4.rc.byu.edu
2021-06-26 18:03:37.510112: I tensorflow/stream_executor/cuda/cuda_diagnostics.cc:176] hostname: m8g-3-4.rc.byu.edu
2021-06-26 18:03:37.510226: I tensorflow/stream_executor/cuda/cuda_diagnostics.cc:200] libcuda reported version is: 460.73.1
2021-06-26 18:03:37.510283: I tensorflow/stream_executor/cuda/cuda_diagnostics.cc:204] kernel reported version is: 460.73.1
2021-06-26 18:03:37.510300: I tensorflow/stream_executor/cuda/cuda_diagnostics.cc:310] kernel version seems to match DSO: 460.73.1
2021-06-26 18:03:37.526470: I tensorflow/core/platform/cpu_feature_guard.cc:142] This TensorFlow binary is optimized with oneAPI Deep Neural Network Library (oneDNN) to use the following CPU instructions in performance-critical operations:  AVX2 FMA
To enable them in other operations, rebuild TensorFlow with the appropriate compiler flags.
2021-06-26 18:03:38.131892: I tensorflow/compiler/mlir/mlir_graph_optimization_pass.cc:176] None of the MLIR Optimization Passes are enabled (registered 2)
2021-06-26 18:03:38.132533: I tensorflow/core/platform/profile_utils/cpu_utils.cc:114] CPU Frequency: 2299860000 Hz
Epoch 1/100

 1/50 [..............................] - ETA: 48s - loss: 1.9628 - mse: 0.9782 - mae: 0.8156
 2/50 [>.............................] - ETA: 8s - loss: 2.6257 - mse: 1.8588 - mae: 1.0205 
 3/50 [>.............................] - ETA: 8s - loss: 2.4884 - mse: 1.6519 - mae: 0.9452
 4/50 [=>............................] - ETA: 7s - loss: 2.5199 - mse: 1.6688 - mae: 0.9706
 5/50 [==>...........................] - ETA: 7s - loss: 2.5279 - mse: 1.6667 - mae: 0.9839
 6/50 [==>...........................] - ETA: 7s - loss: 2.5033 - mse: 1.6268 - mae: 0.9686
 7/50 [===>..........................] - ETA: 7s - loss: 2.5054 - mse: 1.6220 - mae: 0.9725
 8/50 [===>..........................] - ETA: 7s - loss: 2.4759 - mse: 1.5818 - mae: 0.9437
 9/50 [====>.........................] - ETA: 7s - loss: 2.4794 - mse: 1.5825 - mae: 0.9507
10/50 [=====>........................] - ETA: 6s - loss: 2.4575 - mse: 1.5532 - mae: 0.9285
11/50 [=====>........................] - ETA: 6s - loss: 2.4464 - mse: 1.5373 - mae: 0.9207
12/50 [======>.......................] - ETA: 6s - loss: 2.4377 - mse: 1.5246 - mae: 0.9161
13/50 [======>.......................] - ETA: 6s - loss: 2.4259 - mse: 1.5088 - mae: 0.9041
14/50 [=======>......................] - ETA: 6s - loss: 2.4135 - mse: 1.4925 - mae: 0.8911
15/50 [========>.....................] - ETA: 6s - loss: 2.4083 - mse: 1.4846 - mae: 0.8877
16/50 [========>.....................] - ETA: 5s - loss: 2.3980 - mse: 1.4714 - mae: 0.8769
17/50 [=========>....................] - ETA: 5s - loss: 2.3906 - mse: 1.4615 - mae: 0.8688
18/50 [=========>....................] - ETA: 5s - loss: 2.3844 - mse: 1.4533 - mae: 0.8639
19/50 [==========>...................] - ETA: 5s - loss: 2.3787 - mse: 1.4456 - mae: 0.8587
20/50 [===========>..................] - ETA: 5s - loss: 2.3709 - mse: 1.4358 - mae: 0.8495
21/50 [===========>..................] - ETA: 4s - loss: 2.3653 - mse: 1.4285 - mae: 0.8435
22/50 [============>.................] - ETA: 4s - loss: 2.3612 - mse: 1.4231 - mae: 0.8397
23/50 [============>.................] - ETA: 4s - loss: 2.3550 - mse: 1.4154 - mae: 0.8318
24/50 [=============>................] - ETA: 4s - loss: 2.3498 - mse: 1.4087 - mae: 0.8261
25/50 [==============>...............] - ETA: 4s - loss: 2.3453 - mse: 1.4029 - mae: 0.8217
26/50 [==============>...............] - ETA: 4s - loss: 2.3410 - mse: 1.3975 - mae: 0.8174
27/50 [===============>..............] - ETA: 3s - loss: 2.3366 - mse: 1.3920 - mae: 0.8110
28/50 [===============>..............] - ETA: 3s - loss: 2.3325 - mse: 1.3868 - mae: 0.8060
29/50 [================>.............] - ETA: 3s - loss: 2.3290 - mse: 1.3823 - mae: 0.8026
30/50 [=================>............] - ETA: 3s - loss: 2.3251 - mse: 1.3775 - mae: 0.7972
31/50 [=================>............] - ETA: 3s - loss: 2.3217 - mse: 1.3734 - mae: 0.7925
32/50 [==================>...........] - ETA: 3s - loss: 2.3186 - mse: 1.3695 - mae: 0.7890
33/50 [==================>...........] - ETA: 2s - loss: 2.3156 - mse: 1.3657 - mae: 0.7853
34/50 [===================>..........] - ETA: 2s - loss: 2.3124 - mse: 1.3617 - mae: 0.7808
35/50 [====================>.........] - ETA: 2s - loss: 2.3097 - mse: 1.3583 - mae: 0.7768
36/50 [====================>.........] - ETA: 2s - loss: 2.3072 - mse: 1.3553 - mae: 0.7736
37/50 [=====================>........] - ETA: 2s - loss: 2.3047 - mse: 1.3521 - mae: 0.7695
38/50 [=====================>........] - ETA: 2s - loss: 2.3023 - mse: 1.3492 - mae: 0.7659
39/50 [======================>.......] - ETA: 1s - loss: 2.3001 - mse: 1.3464 - mae: 0.7627
40/50 [=======================>......] - ETA: 1s - loss: 2.2977 - mse: 1.3434 - mae: 0.7597
41/50 [=======================>......] - ETA: 1s - loss: 2.2956 - mse: 1.3408 - mae: 0.7563
42/50 [========================>.....] - ETA: 1s - loss: 2.2935 - mse: 1.3383 - mae: 0.7532
43/50 [========================>.....] - ETA: 1s - loss: 2.2916 - mse: 1.3359 - mae: 0.7504
44/50 [=========================>....] - ETA: 1s - loss: 2.2897 - mse: 1.3335 - mae: 0.7474
45/50 [==========================>...] - ETA: 0s - loss: 2.2880 - mse: 1.3314 - mae: 0.7446
46/50 [==========================>...] - ETA: 0s - loss: 2.2863 - mse: 1.3293 - mae: 0.7420
47/50 [===========================>..] - ETA: 0s - loss: 2.2846 - mse: 1.3273 - mae: 0.7396
48/50 [===========================>..] - ETA: 0s - loss: 2.2829 - mse: 1.3252 - mae: 0.7367
49/50 [============================>.] - ETA: 0s - loss: 2.2814 - mse: 1.3233 - mae: 0.7343
50/50 [==============================] - ETA: 0s - loss: 2.2798 - mse: 1.3213 - mae: 0.7319
50/50 [==============================] - 9s 170ms/step - loss: 2.2798 - mse: 1.3213 - mae: 0.7319
Epoch 2/100

 1/50 [..............................] - ETA: 8s - loss: 2.2054 - mse: 1.2296 - mae: 0.6097
 2/50 [>.............................] - ETA: 8s - loss: 2.2053 - mse: 1.2296 - mae: 0.6091
 3/50 [>.............................] - ETA: 6s - loss: 2.2060 - mse: 1.2307 - mae: 0.6128
 4/50 [=>............................] - ETA: 7s - loss: 2.2058 - mse: 1.2305 - mae: 0.6113
 5/50 [==>...........................] - ETA: 7s - loss: 2.2066 - mse: 1.2313 - mae: 0.6106
 6/50 [==>...........................] - ETA: 7s - loss: 2.2056 - mse: 1.2301 - mae: 0.6105
 7/50 [===>..........................] - ETA: 7s - loss: 2.2061 - mse: 1.2307 - mae: 0.6101
 8/50 [===>..........................] - ETA: 6s - loss: 2.2063 - mse: 1.2309 - mae: 0.6092
 9/50 [====>.........................] - ETA: 6s - loss: 2.2064 - mse: 1.2311 - mae: 0.6091
10/50 [=====>........................] - ETA: 6s - loss: 2.2061 - mse: 1.2307 - mae: 0.6089
11/50 [=====>........................] - ETA: 6s - loss: 2.2058 - mse: 1.2304 - mae: 0.6083
12/50 [======>.......................] - ETA: 6s - loss: 2.2051 - mse: 1.2297 - mae: 0.6077
13/50 [======>.......................] - ETA: 6s - loss: 2.2050 - mse: 1.2296 - mae: 0.6073
14/50 [=======>......................] - ETA: 6s - loss: 2.2052 - mse: 1.2297 - mae: 0.6070
15/50 [========>.....................] - ETA: 5s - loss: 2.2051 - mse: 1.2296 - mae: 0.6066
16/50 [========>.....................] - ETA: 5s - loss: 2.2052 - mse: 1.2298 - mae: 0.6064
17/50 [=========>....................] - ETA: 5s - loss: 2.2051 - mse: 1.2296 - mae: 0.6060
18/50 [=========>....................] - ETA: 5s - loss: 2.2049 - mse: 1.2295 - mae: 0.6056
19/50 [==========>...................] - ETA: 5s - loss: 2.2045 - mse: 1.2290 - mae: 0.6052
