
Inactive Modules:
  1) defaultenv

The following have been reloaded with a version change:
  1) python/3.6 => python/3.8

2021-06-26 18:01:10.382615: W tensorflow/stream_executor/platform/default/dso_loader.cc:64] Could not load dynamic library 'libcudart.so.11.0'; dlerror: libcudart.so.11.0: cannot open shared object file: No such file or directory
2021-06-26 18:01:10.382657: I tensorflow/stream_executor/cuda/cudart_stub.cc:29] Ignore above cudart dlerror if you do not have a GPU set up on your machine.
2021-06-26 18:01:15.320143: I tensorflow/stream_executor/platform/default/dso_loader.cc:53] Successfully opened dynamic library libcuda.so.1
2021-06-26 18:01:16.324848: E tensorflow/stream_executor/cuda/cuda_driver.cc:328] failed call to cuInit: CUDA_ERROR_NO_DEVICE: no CUDA-capable device is detected
2021-06-26 18:01:16.324933: I tensorflow/stream_executor/cuda/cuda_diagnostics.cc:156] kernel driver does not appear to be running on this host (m7-7-8.rc.byu.edu): /proc/driver/nvidia/version does not exist
2021-06-26 18:01:17.383137: I tensorflow/compiler/mlir/mlir_graph_optimization_pass.cc:176] None of the MLIR Optimization Passes are enabled (registered 2)
2021-06-26 18:01:17.383700: I tensorflow/core/platform/profile_utils/cpu_utils.cc:114] CPU Frequency: 2199825000 Hz
Epoch 1/100

 1/50 [..............................] - ETA: 53s - loss: 2.1558 - mse: 1.2196 - mae: 0.9409
 2/50 [>.............................] - ETA: 8s - loss: 2.0291 - mse: 1.0819 - mae: 0.8959 
 3/50 [>.............................] - ETA: 7s - loss: 1.8350 - mse: 0.9023 - mae: 0.7873
 4/50 [=>............................] - ETA: 7s - loss: 1.6336 - mse: 0.7450 - mae: 0.6998
 5/50 [==>...........................] - ETA: 6s - loss: 1.4802 - mse: 0.6344 - mae: 0.6331
 6/50 [==>...........................] - ETA: 6s - loss: 1.3394 - mse: 0.5468 - mae: 0.5722
 8/50 [===>..........................] - ETA: 6s - loss: 1.1723 - mse: 0.4417 - mae: 0.4997
 9/50 [====>.........................] - ETA: 5s - loss: 1.1045 - mse: 0.4023 - mae: 0.4710
11/50 [=====>........................] - ETA: 5s - loss: 0.9993 - mse: 0.3431 - mae: 0.4273
12/50 [======>.......................] - ETA: 5s - loss: 0.9577 - mse: 0.3203 - mae: 0.4098
13/50 [======>.......................] - ETA: 5s - loss: 0.9220 - mse: 0.3008 - mae: 0.3946
14/50 [=======>......................] - ETA: 5s - loss: 0.8911 - mse: 0.2841 - mae: 0.3814
15/50 [========>.....................] - ETA: 4s - loss: 0.8637 - mse: 0.2695 - mae: 0.3700
16/50 [========>.....................] - ETA: 4s - loss: 0.8384 - mse: 0.2564 - mae: 0.3595
17/50 [=========>....................] - ETA: 4s - loss: 0.8157 - mse: 0.2449 - mae: 0.3498
18/50 [=========>....................] - ETA: 4s - loss: 0.7958 - mse: 0.2346 - mae: 0.3413
19/50 [==========>...................] - ETA: 4s - loss: 0.7767 - mse: 0.2251 - mae: 0.3331
20/50 [===========>..................] - ETA: 4s - loss: 0.7593 - mse: 0.2165 - mae: 0.3256
21/50 [===========>..................] - ETA: 4s - loss: 0.7443 - mse: 0.2089 - mae: 0.3192
22/50 [============>.................] - ETA: 3s - loss: 0.7311 - mse: 0.2022 - mae: 0.3135
23/50 [============>.................] - ETA: 3s - loss: 0.7182 - mse: 0.1958 - mae: 0.3080
24/50 [=============>................] - ETA: 3s - loss: 0.7054 - mse: 0.1897 - mae: 0.3027
25/50 [==============>...............] - ETA: 3s - loss: 0.6933 - mse: 0.1840 - mae: 0.2975
26/50 [==============>...............] - ETA: 3s - loss: 0.6820 - mse: 0.1788 - mae: 0.2925
27/50 [===============>..............] - ETA: 3s - loss: 0.6716 - mse: 0.1739 - mae: 0.2880
28/50 [===============>..............] - ETA: 3s - loss: 0.6618 - mse: 0.1694 - mae: 0.2838
29/50 [================>.............] - ETA: 2s - loss: 0.6518 - mse: 0.1649 - mae: 0.2794
30/50 [=================>............] - ETA: 2s - loss: 0.6422 - mse: 0.1607 - mae: 0.2752
31/50 [=================>............] - ETA: 2s - loss: 0.6329 - mse: 0.1567 - mae: 0.2712
32/50 [==================>...........] - ETA: 2s - loss: 0.6240 - mse: 0.1530 - mae: 0.2675
33/50 [==================>...........] - ETA: 2s - loss: 0.6157 - mse: 0.1494 - mae: 0.2639
34/50 [===================>..........] - ETA: 2s - loss: 0.6076 - mse: 0.1460 - mae: 0.2604
35/50 [====================>.........] - ETA: 2s - loss: 0.5994 - mse: 0.1427 - mae: 0.2569
36/50 [====================>.........] - ETA: 1s - loss: 0.5916 - mse: 0.1396 - mae: 0.2535
37/50 [=====================>........] - ETA: 1s - loss: 0.5841 - mse: 0.1366 - mae: 0.2503
38/50 [=====================>........] - ETA: 1s - loss: 0.5770 - mse: 0.1338 - mae: 0.2473
39/50 [======================>.......] - ETA: 1s - loss: 0.5700 - mse: 0.1311 - mae: 0.2443
40/50 [=======================>......] - ETA: 1s - loss: 0.5630 - mse: 0.1284 - mae: 0.2413
41/50 [=======================>......] - ETA: 1s - loss: 0.5564 - mse: 0.1259 - mae: 0.2384
42/50 [========================>.....] - ETA: 1s - loss: 0.5501 - mse: 0.1235 - mae: 0.2356
43/50 [========================>.....] - ETA: 0s - loss: 0.5436 - mse: 0.1212 - mae: 0.2328
44/50 [=========================>....] - ETA: 0s - loss: 0.5376 - mse: 0.1190 - mae: 0.2301
45/50 [==========================>...] - ETA: 0s - loss: 0.5318 - mse: 0.1169 - mae: 0.2276
46/50 [==========================>...] - ETA: 0s - loss: 0.5261 - mse: 0.1148 - mae: 0.2251
47/50 [===========================>..] - ETA: 0s - loss: 0.5206 - mse: 0.1128 - mae: 0.2227
48/50 [===========================>..] - ETA: 0s - loss: 0.5152 - mse: 0.1109 - mae: 0.2204
49/50 [============================>.] - ETA: 0s - loss: 0.5101 - mse: 0.1091 - mae: 0.2181
50/50 [==============================] - ETA: 0s - loss: 0.5050 - mse: 0.1073 - mae: 0.2159
50/50 [==============================] - 8s 141ms/step - loss: 0.5050 - mse: 0.1073 - mae: 0.2159
Epoch 2/100

 1/50 [..............................] - ETA: 6s - loss: 0.2525 - mse: 0.0201 - mae: 0.1054
 2/50 [>.............................] - ETA: 6s - loss: 0.2515 - mse: 0.0200 - mae: 0.1052
 3/50 [>.............................] - ETA: 6s - loss: 0.2507 - mse: 0.0200 - mae: 0.1046
 5/50 [==>...........................] - ETA: 6s - loss: 0.2483 - mse: 0.0196 - mae: 0.1035
 6/50 [==>...........................] - ETA: 6s - loss: 0.2471 - mse: 0.0195 - mae: 0.1033
 7/50 [===>..........................] - ETA: 6s - loss: 0.2459 - mse: 0.0194 - mae: 0.1029
 8/50 [===>..........................] - ETA: 5s - loss: 0.2443 - mse: 0.0191 - mae: 0.1023
 9/50 [====>.........................] - ETA: 5s - loss: 0.2428 - mse: 0.0190 - mae: 0.1018
10/50 [=====>........................] - ETA: 5s - loss: 0.2409 - mse: 0.0187 - mae: 0.1010
11/50 [=====>........................] - ETA: 5s - loss: 0.2394 - mse: 0.0185 - mae: 0.1004
12/50 [======>.......................] - ETA: 5s - loss: 0.2377 - mse: 0.0183 - mae: 0.0998
13/50 [======>.......................] - ETA: 5s - loss: 0.2360 - mse: 0.0181 - mae: 0.0992
14/50 [=======>......................] - ETA: 4s - loss: 0.2346 - mse: 0.0180 - mae: 0.0987
15/50 [========>.....................] - ETA: 4s - loss: 0.2332 - mse: 0.0178 - mae: 0.0982
16/50 [========>.....................] - ETA: 4s - loss: 0.2319 - mse: 0.0176 - mae: 0.0977
