
Inactive Modules:
  1) defaultenv

The following have been reloaded with a version change:
  1) python/3.6 => python/3.8

2021-06-26 18:42:12.243294: W tensorflow/stream_executor/platform/default/dso_loader.cc:64] Could not load dynamic library 'libcudart.so.11.0'; dlerror: libcudart.so.11.0: cannot open shared object file: No such file or directory
2021-06-26 18:42:12.243351: I tensorflow/stream_executor/cuda/cudart_stub.cc:29] Ignore above cudart dlerror if you do not have a GPU set up on your machine.
2021-06-26 18:42:17.571125: I tensorflow/stream_executor/platform/default/dso_loader.cc:53] Successfully opened dynamic library libcuda.so.1
2021-06-26 18:42:18.713490: E tensorflow/stream_executor/cuda/cuda_driver.cc:328] failed call to cuInit: CUDA_ERROR_NO_DEVICE: no CUDA-capable device is detected
2021-06-26 18:42:18.713557: I tensorflow/stream_executor/cuda/cuda_diagnostics.cc:156] kernel driver does not appear to be running on this host (m7-7-8.rc.byu.edu): /proc/driver/nvidia/version does not exist
2021-06-26 18:42:19.856306: I tensorflow/compiler/mlir/mlir_graph_optimization_pass.cc:176] None of the MLIR Optimization Passes are enabled (registered 2)
2021-06-26 18:42:19.856854: I tensorflow/core/platform/profile_utils/cpu_utils.cc:114] CPU Frequency: 2199825000 Hz
Epoch 1/100

 1/50 [..............................] - ETA: 52s - loss: 1.1606 - mse: 0.3406 - mae: 0.4812
 3/50 [>.............................] - ETA: 6s - loss: 0.8779 - mse: 0.2103 - mae: 0.3733 
 4/50 [=>............................] - ETA: 5s - loss: 0.8103 - mse: 0.1821 - mae: 0.3444
 5/50 [==>...........................] - ETA: 5s - loss: 0.7490 - mse: 0.1593 - mae: 0.3191
 6/50 [==>...........................] - ETA: 5s - loss: 0.6985 - mse: 0.1423 - mae: 0.2982
 7/50 [===>..........................] - ETA: 5s - loss: 0.6634 - mse: 0.1305 - mae: 0.2831
 8/50 [===>..........................] - ETA: 5s - loss: 0.6386 - mse: 0.1219 - mae: 0.2723
 9/50 [====>.........................] - ETA: 5s - loss: 0.6175 - mse: 0.1146 - mae: 0.2630
10/50 [=====>........................] - ETA: 4s - loss: 0.5975 - mse: 0.1082 - mae: 0.2544
11/50 [=====>........................] - ETA: 5s - loss: 0.5786 - mse: 0.1023 - mae: 0.2467
12/50 [======>.......................] - ETA: 4s - loss: 0.5611 - mse: 0.0971 - mae: 0.2396
14/50 [=======>......................] - ETA: 4s - loss: 0.5343 - mse: 0.0891 - mae: 0.2285
15/50 [========>.....................] - ETA: 4s - loss: 0.5249 - mse: 0.0862 - mae: 0.2243
16/50 [========>.....................] - ETA: 4s - loss: 0.5167 - mse: 0.0836 - mae: 0.2206
17/50 [=========>....................] - ETA: 4s - loss: 0.5085 - mse: 0.0812 - mae: 0.2170
18/50 [=========>....................] - ETA: 4s - loss: 0.5006 - mse: 0.0789 - mae: 0.2137
19/50 [==========>...................] - ETA: 4s - loss: 0.4932 - mse: 0.0768 - mae: 0.2107
20/50 [===========>..................] - ETA: 3s - loss: 0.4862 - mse: 0.0748 - mae: 0.2077
21/50 [===========>..................] - ETA: 3s - loss: 0.4794 - mse: 0.0729 - mae: 0.2049
23/50 [============>.................] - ETA: 3s - loss: 0.4659 - mse: 0.0693 - mae: 0.1994
24/50 [=============>................] - ETA: 3s - loss: 0.4595 - mse: 0.0676 - mae: 0.1968
25/50 [==============>...............] - ETA: 3s - loss: 0.4537 - mse: 0.0661 - mae: 0.1944
26/50 [==============>...............] - ETA: 3s - loss: 0.4481 - mse: 0.0647 - mae: 0.1922
27/50 [===============>..............] - ETA: 2s - loss: 0.4425 - mse: 0.0633 - mae: 0.1900
28/50 [===============>..............] - ETA: 2s - loss: 0.4372 - mse: 0.0619 - mae: 0.1878
29/50 [================>.............] - ETA: 2s - loss: 0.4318 - mse: 0.0606 - mae: 0.1856
30/50 [=================>............] - ETA: 2s - loss: 0.4268 - mse: 0.0594 - mae: 0.1836
31/50 [=================>............] - ETA: 2s - loss: 0.4220 - mse: 0.0583 - mae: 0.1817
32/50 [==================>...........] - ETA: 2s - loss: 0.4170 - mse: 0.0571 - mae: 0.1797
33/50 [==================>...........] - ETA: 2s - loss: 0.4121 - mse: 0.0560 - mae: 0.1777
34/50 [===================>..........] - ETA: 2s - loss: 0.4074 - mse: 0.0550 - mae: 0.1759
36/50 [====================>.........] - ETA: 1s - loss: 0.3980 - mse: 0.0530 - mae: 0.1723
37/50 [=====================>........] - ETA: 1s - loss: 0.3938 - mse: 0.0521 - mae: 0.1707
38/50 [=====================>........] - ETA: 1s - loss: 0.3898 - mse: 0.0513 - mae: 0.1691
39/50 [======================>.......] - ETA: 1s - loss: 0.3861 - mse: 0.0505 - mae: 0.1677
40/50 [=======================>......] - ETA: 1s - loss: 0.3824 - mse: 0.0497 - mae: 0.1663
41/50 [=======================>......] - ETA: 1s - loss: 0.3791 - mse: 0.0490 - mae: 0.1651
42/50 [========================>.....] - ETA: 1s - loss: 0.3758 - mse: 0.0483 - mae: 0.1638
43/50 [========================>.....] - ETA: 0s - loss: 0.3727 - mse: 0.0477 - mae: 0.1626
44/50 [=========================>....] - ETA: 0s - loss: 0.3698 - mse: 0.0470 - mae: 0.1615
45/50 [==========================>...] - ETA: 0s - loss: 0.3669 - mse: 0.0464 - mae: 0.1605
46/50 [==========================>...] - ETA: 0s - loss: 0.3641 - mse: 0.0458 - mae: 0.1594
48/50 [===========================>..] - ETA: 0s - loss: 0.3589 - mse: 0.0448 - mae: 0.1575
49/50 [============================>.] - ETA: 0s - loss: 0.3563 - mse: 0.0442 - mae: 0.1566
50/50 [==============================] - ETA: 0s - loss: 0.3540 - mse: 0.0437 - mae: 0.1557
50/50 [==============================] - 7s 131ms/step - loss: 0.3540 - mse: 0.0437 - mae: 0.1557
Epoch 2/100

 1/50 [..............................] - ETA: 5s - loss: 0.2339 - mse: 0.0192 - mae: 0.1120
 2/50 [>.............................] - ETA: 7s - loss: 0.2344 - mse: 0.0192 - mae: 0.1124
 3/50 [>.............................] - ETA: 6s - loss: 0.2340 - mse: 0.0192 - mae: 0.1123
 4/50 [=>............................] - ETA: 6s - loss: 0.2331 - mse: 0.0191 - mae: 0.1119
 6/50 [==>...........................] - ETA: 5s - loss: 0.2321 - mse: 0.0190 - mae: 0.1114
 7/50 [===>..........................] - ETA: 5s - loss: 0.2321 - mse: 0.0190 - mae: 0.1113
 8/50 [===>..........................] - ETA: 5s - loss: 0.2318 - mse: 0.0190 - mae: 0.1112
 9/50 [====>.........................] - ETA: 5s - loss: 0.2314 - mse: 0.0190 - mae: 0.1109
10/50 [=====>........................] - ETA: 5s - loss: 0.2313 - mse: 0.0190 - mae: 0.1109
11/50 [=====>........................] - ETA: 5s - loss: 0.2313 - mse: 0.0190 - mae: 0.1108
12/50 [======>.......................] - ETA: 5s - loss: 0.2310 - mse: 0.0189 - mae: 0.1106
13/50 [======>.......................] - ETA: 4s - loss: 0.2304 - mse: 0.0189 - mae: 0.1103
14/50 [=======>......................] - ETA: 4s - loss: 0.2301 - mse: 0.0189 - mae: 0.1102
15/50 [========>.....................] - ETA: 4s - loss: 0.2299 - mse: 0.0188 - mae: 0.1102
16/50 [========>.....................] - ETA: 4s - loss: 0.2295 - mse: 0.0188 - mae: 0.1100
17/50 [=========>....................] - ETA: 4s - loss: 0.2294 - mse: 0.0188 - mae: 0.1099
18/50 [=========>....................] - ETA: 4s - loss: 0.2293 - mse: 0.0188 - mae: 0.1099
19/50 [==========>...................] - ETA: 4s - loss: 0.2292 - mse: 0.0188 - mae: 0.1098
20/50 [===========>..................] - ETA: 3s - loss: 0.2290 - mse: 0.0188 - mae: 0.1098
21/50 [===========>..................] - ETA: 3s - loss: 0.2289 - mse: 0.0188 - mae: 0.1098
22/50 [============>.................] - ETA: 3s - loss: 0.2288 - mse: 0.0188 - mae: 0.1098
23/50 [============>.................] - ETA: 3s - loss: 0.2286 - mse: 0.0187 - mae: 0.1097
24/50 [=============>................] - ETA: 3s - loss: 0.2283 - mse: 0.0187 - mae: 0.1096
25/50 [==============>...............] - ETA: 3s - loss: 0.2282 - mse: 0.0187 - mae: 0.1096
26/50 [==============>...............] - ETA: 3s - loss: 0.2280 - mse: 0.0187 - mae: 0.1096
27/50 [===============>..............] - ETA: 3s - loss: 0.2278 - mse: 0.0187 - mae: 0.1095
28/50 [===============>..............] - ETA: 2s - loss: 0.2278 - mse: 0.0187 - mae: 0.1096
29/50 [================>.............] - ETA: 2s - loss: 0.2277 - mse: 0.0186 - mae: 0.1095
30/50 [=================>............] - ETA: 2s - loss: 0.2274 - mse: 0.0186 - mae: 0.1094
31/50 [=================>............] - ETA: 2s - loss: 0.2272 - mse: 0.0186 - mae: 0.1094
32/50 [==================>...........] - ETA: 2s - loss: 0.2271 - mse: 0.0186 - mae: 0.1094
33/50 [==================>...........] - ETA: 2s - loss: 0.2269 - mse: 0.0186 - mae: 0.1093
34/50 [===================>..........] - ETA: 2s - loss: 0.2267 - mse: 0.0186 - mae: 0.1093
35/50 [====================>.........] - ETA: 1s - loss: 0.2266 - mse: 0.0185 - mae: 0.1092
36/50 [====================>.........] - ETA: 1s - loss: 0.2264 - mse: 0.0185 - mae: 0.1091
37/50 [=====================>........] - ETA: 1s - loss: 0.2263 - mse: 0.0185 - mae: 0.1091
39/50 [======================>.......] - ETA: 1s - loss: 0.2260 - mse: 0.0185 - mae: 0.1090
40/50 [=======================>......] - ETA: 1s - loss: 0.2259 - mse: 0.0185 - mae: 0.1090
41/50 [=======================>......] - ETA: 1s - loss: 0.2259 - mse: 0.0185 - mae: 0.1090
42/50 [========================>.....] - ETA: 1s - loss: 0.2258 - mse: 0.0185 - mae: 0.1090
43/50 [========================>.....] - ETA: 0s - loss: 0.2257 - mse: 0.0185 - mae: 0.1090
44/50 [=========================>....] - ETA: 0s - loss: 0.2256 - mse: 0.0185 - mae: 0.1089
45/50 [==========================>...] - ETA: 0s - loss: 0.2253 - mse: 0.0184 - mae: 0.1088
46/50 [==========================>...] - ETA: 0s - loss: 0.2252 - mse: 0.0184 - mae: 0.1088
47/50 [===========================>..] - ETA: 0s - loss: 0.2251 - mse: 0.0184 - mae: 0.1088
49/50 [============================>.] - ETA: 0s - loss: 0.2248 - mse: 0.0184 - mae: 0.1087
50/50 [==============================] - 6s 129ms/step - loss: 0.2247 - mse: 0.0184 - mae: 0.1086
Epoch 3/100

 1/50 [..............................] - ETA: 10s - loss: 0.2147 - mse: 0.0170 - mae: 0.1047
 2/50 [>.............................] - ETA: 3s - loss: 0.2158 - mse: 0.0173 - mae: 0.1052 
 3/50 [>.............................] - ETA: 6s - loss: 0.2151 - mse: 0.0173 - mae: 0.1049
 4/50 [=>............................] - ETA: 5s - loss: 0.2163 - mse: 0.0174 - mae: 0.1054
 5/50 [==>...........................] - ETA: 5s - loss: 0.2175 - mse: 0.0176 - mae: 0.1060
 6/50 [==>...........................] - ETA: 5s - loss: 0.2174 - mse: 0.0176 - mae: 0.1059
 7/50 [===>..........................] - ETA: 5s - loss: 0.2175 - mse: 0.0176 - mae: 0.1059
 8/50 [===>..........................] - ETA: 5s - loss: 0.2178 - mse: 0.0177 - mae: 0.1061
 9/50 [====>.........................] - ETA: 4s - loss: 0.2177 - mse: 0.0176 - mae: 0.1060
10/50 [=====>........................] - ETA: 5s - loss: 0.2174 - mse: 0.0176 - mae: 0.1058
11/50 [=====>........................] - ETA: 5s - loss: 0.2172 - mse: 0.0176 - mae: 0.1057
12/50 [======>.......................] - ETA: 4s - loss: 0.2173 - mse: 0.0176 - mae: 0.1057
13/50 [======>.......................] - ETA: 4s - loss: 0.2171 - mse: 0.0176 - mae: 0.1056
14/50 [=======>......................] - ETA: 4s - loss: 0.2170 - mse: 0.0176 - mae: 0.1056
15/50 [========>.....................] - ETA: 4s - loss: 0.2170 - mse: 0.0176 - mae: 0.1055
16/50 [========>.....................] - ETA: 4s - loss: 0.2167 - mse: 0.0175 - mae: 0.1053
17/50 [=========>....................] - ETA: 4s - loss: 0.2167 - mse: 0.0175 - mae: 0.1053
18/50 [=========>....................] - ETA: 4s - loss: 0.2165 - mse: 0.0175 - mae: 0.1052
19/50 [==========>...................] - ETA: 3s - loss: 0.2163 - mse: 0.0174 - mae: 0.1050
20/50 [===========>..................] - ETA: 3s - loss: 0.2162 - mse: 0.0174 - mae: 0.1049
21/50 [===========>..................] - ETA: 3s - loss: 0.2161 - mse: 0.0174 - mae: 0.1049
22/50 [============>.................] - ETA: 3s - loss: 0.2159 - mse: 0.0174 - mae: 0.1047
23/50 [============>.................] - ETA: 3s - loss: 0.2156 - mse: 0.0173 - mae: 0.1045
24/50 [=============>................] - ETA: 3s - loss: 0.2155 - mse: 0.0173 - mae: 0.1044
