
Inactive Modules:
  1) defaultenv

The following have been reloaded with a version change:
  1) python/3.6 => python/3.8

2021-06-26 18:04:20.718665: W tensorflow/stream_executor/platform/default/dso_loader.cc:64] Could not load dynamic library 'libcudart.so.11.0'; dlerror: libcudart.so.11.0: cannot open shared object file: No such file or directory
2021-06-26 18:04:20.718716: I tensorflow/stream_executor/cuda/cudart_stub.cc:29] Ignore above cudart dlerror if you do not have a GPU set up on your machine.
2021-06-26 18:04:22.950358: I tensorflow/stream_executor/platform/default/dso_loader.cc:53] Successfully opened dynamic library libcuda.so.1
2021-06-26 18:04:22.956923: E tensorflow/stream_executor/cuda/cuda_driver.cc:328] failed call to cuInit: CUDA_ERROR_NO_DEVICE: no CUDA-capable device is detected
2021-06-26 18:04:22.956977: I tensorflow/stream_executor/cuda/cuda_diagnostics.cc:169] retrieving CUDA diagnostic information for host: m8g-3-4.rc.byu.edu
2021-06-26 18:04:22.956994: I tensorflow/stream_executor/cuda/cuda_diagnostics.cc:176] hostname: m8g-3-4.rc.byu.edu
2021-06-26 18:04:22.957078: I tensorflow/stream_executor/cuda/cuda_diagnostics.cc:200] libcuda reported version is: 460.73.1
2021-06-26 18:04:22.957130: I tensorflow/stream_executor/cuda/cuda_diagnostics.cc:204] kernel reported version is: 460.73.1
2021-06-26 18:04:22.957146: I tensorflow/stream_executor/cuda/cuda_diagnostics.cc:310] kernel version seems to match DSO: 460.73.1
2021-06-26 18:04:22.973197: I tensorflow/core/platform/cpu_feature_guard.cc:142] This TensorFlow binary is optimized with oneAPI Deep Neural Network Library (oneDNN) to use the following CPU instructions in performance-critical operations:  AVX2 FMA
To enable them in other operations, rebuild TensorFlow with the appropriate compiler flags.
2021-06-26 18:04:23.598726: I tensorflow/compiler/mlir/mlir_graph_optimization_pass.cc:176] None of the MLIR Optimization Passes are enabled (registered 2)
2021-06-26 18:04:23.599306: I tensorflow/core/platform/profile_utils/cpu_utils.cc:114] CPU Frequency: 2299860000 Hz
Epoch 1/100

 1/50 [..............................] - ETA: 48s - loss: 1.4736 - mse: 0.5815 - mae: 0.6012
 2/50 [>.............................] - ETA: 8s - loss: 1.9595 - mse: 1.0531 - mae: 0.8356 
 3/50 [>.............................] - ETA: 8s - loss: 1.8730 - mse: 0.9473 - mae: 0.8011
 4/50 [=>............................] - ETA: 8s - loss: 1.8421 - mse: 0.9045 - mae: 0.7889
 5/50 [==>...........................] - ETA: 7s - loss: 1.7877 - mse: 0.8487 - mae: 0.7585
 6/50 [==>...........................] - ETA: 7s - loss: 1.7013 - mse: 0.7785 - mae: 0.7282
 7/50 [===>..........................] - ETA: 7s - loss: 1.5701 - mse: 0.6908 - mae: 0.6735
 8/50 [===>..........................] - ETA: 7s - loss: 1.4892 - mse: 0.6329 - mae: 0.6378
 9/50 [====>.........................] - ETA: 6s - loss: 1.4349 - mse: 0.5920 - mae: 0.6151
10/50 [=====>........................] - ETA: 6s - loss: 1.3492 - mse: 0.5425 - mae: 0.5790
11/50 [=====>........................] - ETA: 6s - loss: 1.2771 - mse: 0.5011 - mae: 0.5478
12/50 [======>.......................] - ETA: 6s - loss: 1.2291 - mse: 0.4706 - mae: 0.5269
13/50 [======>.......................] - ETA: 6s - loss: 1.1778 - mse: 0.4412 - mae: 0.5048
14/50 [=======>......................] - ETA: 5s - loss: 1.1294 - mse: 0.4147 - mae: 0.4843
15/50 [========>.....................] - ETA: 5s - loss: 1.0882 - mse: 0.3919 - mae: 0.4668
16/50 [========>.....................] - ETA: 5s - loss: 1.0527 - mse: 0.3720 - mae: 0.4516
17/50 [=========>....................] - ETA: 5s - loss: 1.0202 - mse: 0.3542 - mae: 0.4377
18/50 [=========>....................] - ETA: 5s - loss: 0.9908 - mse: 0.3383 - mae: 0.4253
19/50 [==========>...................] - ETA: 5s - loss: 0.9647 - mse: 0.3242 - mae: 0.4141
20/50 [===========>..................] - ETA: 4s - loss: 0.9398 - mse: 0.3110 - mae: 0.4036
21/50 [===========>..................] - ETA: 4s - loss: 0.9188 - mse: 0.2995 - mae: 0.3948
22/50 [============>.................] - ETA: 4s - loss: 0.8995 - mse: 0.2890 - mae: 0.3867
23/50 [============>.................] - ETA: 4s - loss: 0.8796 - mse: 0.2787 - mae: 0.3783
24/50 [=============>................] - ETA: 4s - loss: 0.8611 - mse: 0.2694 - mae: 0.3705
25/50 [==============>...............] - ETA: 4s - loss: 0.8447 - mse: 0.2609 - mae: 0.3635
26/50 [==============>...............] - ETA: 4s - loss: 0.8294 - mse: 0.2530 - mae: 0.3571
27/50 [===============>..............] - ETA: 3s - loss: 0.8148 - mse: 0.2455 - mae: 0.3509
28/50 [===============>..............] - ETA: 3s - loss: 0.8012 - mse: 0.2386 - mae: 0.3452
29/50 [================>.............] - ETA: 3s - loss: 0.7884 - mse: 0.2322 - mae: 0.3398
30/50 [=================>............] - ETA: 3s - loss: 0.7759 - mse: 0.2260 - mae: 0.3346
31/50 [=================>............] - ETA: 3s - loss: 0.7643 - mse: 0.2203 - mae: 0.3297
32/50 [==================>...........] - ETA: 3s - loss: 0.7531 - mse: 0.2149 - mae: 0.3249
33/50 [==================>...........] - ETA: 2s - loss: 0.7419 - mse: 0.2097 - mae: 0.3202
34/50 [===================>..........] - ETA: 2s - loss: 0.7313 - mse: 0.2047 - mae: 0.3157
35/50 [====================>.........] - ETA: 2s - loss: 0.7213 - mse: 0.2001 - mae: 0.3115
36/50 [====================>.........] - ETA: 2s - loss: 0.7119 - mse: 0.1957 - mae: 0.3075
37/50 [=====================>........] - ETA: 2s - loss: 0.7029 - mse: 0.1916 - mae: 0.3036
38/50 [=====================>........] - ETA: 2s - loss: 0.6943 - mse: 0.1877 - mae: 0.2998
39/50 [======================>.......] - ETA: 1s - loss: 0.6861 - mse: 0.1839 - mae: 0.2963
40/50 [=======================>......] - ETA: 1s - loss: 0.6785 - mse: 0.1804 - mae: 0.2930
41/50 [=======================>......] - ETA: 1s - loss: 0.6710 - mse: 0.1770 - mae: 0.2897
42/50 [========================>.....] - ETA: 1s - loss: 0.6637 - mse: 0.1738 - mae: 0.2865
43/50 [========================>.....] - ETA: 1s - loss: 0.6567 - mse: 0.1706 - mae: 0.2835
44/50 [=========================>....] - ETA: 1s - loss: 0.6499 - mse: 0.1676 - mae: 0.2806
45/50 [==========================>...] - ETA: 0s - loss: 0.6434 - mse: 0.1647 - mae: 0.2778
46/50 [==========================>...] - ETA: 0s - loss: 0.6370 - mse: 0.1619 - mae: 0.2751
47/50 [===========================>..] - ETA: 0s - loss: 0.6309 - mse: 0.1592 - mae: 0.2725
48/50 [===========================>..] - ETA: 0s - loss: 0.6250 - mse: 0.1567 - mae: 0.2700
49/50 [============================>.] - ETA: 0s - loss: 0.6194 - mse: 0.1542 - mae: 0.2676
50/50 [==============================] - ETA: 0s - loss: 0.6138 - mse: 0.1518 - mae: 0.2652
50/50 [==============================] - 9s 167ms/step - loss: 0.6138 - mse: 0.1518 - mae: 0.2652
Epoch 2/100

 1/50 [..............................] - ETA: 10s - loss: 0.3420 - mse: 0.0351 - mae: 0.1505
 2/50 [>.............................] - ETA: 7s - loss: 0.3403 - mse: 0.0344 - mae: 0.1493 
 3/50 [>.............................] - ETA: 7s - loss: 0.3386 - mse: 0.0340 - mae: 0.1485
 4/50 [=>............................] - ETA: 7s - loss: 0.3375 - mse: 0.0340 - mae: 0.1478
 5/50 [==>...........................] - ETA: 7s - loss: 0.3366 - mse: 0.0339 - mae: 0.1472
 6/50 [==>...........................] - ETA: 7s - loss: 0.3346 - mse: 0.0335 - mae: 0.1461
 7/50 [===>..........................] - ETA: 6s - loss: 0.3336 - mse: 0.0334 - mae: 0.1455
 8/50 [===>..........................] - ETA: 6s - loss: 0.3329 - mse: 0.0333 - mae: 0.1452
 9/50 [====>.........................] - ETA: 6s - loss: 0.3319 - mse: 0.0330 - mae: 0.1447
10/50 [=====>........................] - ETA: 6s - loss: 0.3303 - mse: 0.0328 - mae: 0.1439
11/50 [=====>........................] - ETA: 6s - loss: 0.3291 - mse: 0.0326 - mae: 0.1434
12/50 [======>.......................] - ETA: 6s - loss: 0.3282 - mse: 0.0324 - mae: 0.1429
13/50 [======>.......................] - ETA: 6s - loss: 0.3270 - mse: 0.0321 - mae: 0.1424
14/50 [=======>......................] - ETA: 6s - loss: 0.3259 - mse: 0.0320 - mae: 0.1420
15/50 [========>.....................] - ETA: 5s - loss: 0.3246 - mse: 0.0317 - mae: 0.1414
16/50 [========>.....................] - ETA: 5s - loss: 0.3236 - mse: 0.0316 - mae: 0.1410
17/50 [=========>....................] - ETA: 5s - loss: 0.3229 - mse: 0.0314 - mae: 0.1407
18/50 [=========>....................] - ETA: 5s - loss: 0.3218 - mse: 0.0313 - mae: 0.1402
19/50 [==========>...................] - ETA: 5s - loss: 0.3204 - mse: 0.0310 - mae: 0.1396
20/50 [===========>..................] - ETA: 5s - loss: 0.3191 - mse: 0.0308 - mae: 0.1390
21/50 [===========>..................] - ETA: 4s - loss: 0.3181 - mse: 0.0306 - mae: 0.1385
22/50 [============>.................] - ETA: 4s - loss: 0.3170 - mse: 0.0304 - mae: 0.1380
23/50 [============>.................] - ETA: 4s - loss: 0.3164 - mse: 0.0303 - mae: 0.1376
24/50 [=============>................] - ETA: 4s - loss: 0.3169 - mse: 0.0303 - mae: 0.1376
25/50 [==============>...............] - ETA: 4s - loss: 0.3167 - mse: 0.0303 - mae: 0.1375
26/50 [==============>...............] - ETA: 4s - loss: 0.3160 - mse: 0.0302 - mae: 0.1371
27/50 [===============>..............] - ETA: 3s - loss: 0.3149 - mse: 0.0300 - mae: 0.1366
28/50 [===============>..............] - ETA: 3s - loss: 0.3139 - mse: 0.0298 - mae: 0.1361
29/50 [================>.............] - ETA: 3s - loss: 0.3127 - mse: 0.0296 - mae: 0.1356
