
Inactive Modules:
  1) defaultenv

The following have been reloaded with a version change:
  1) python/3.6 => python/3.8

2021-06-26 18:42:12.254824: W tensorflow/stream_executor/platform/default/dso_loader.cc:64] Could not load dynamic library 'libcudart.so.11.0'; dlerror: libcudart.so.11.0: cannot open shared object file: No such file or directory
2021-06-26 18:42:12.254880: I tensorflow/stream_executor/cuda/cudart_stub.cc:29] Ignore above cudart dlerror if you do not have a GPU set up on your machine.
2021-06-26 18:42:17.571059: I tensorflow/stream_executor/platform/default/dso_loader.cc:53] Successfully opened dynamic library libcuda.so.1
2021-06-26 18:42:18.746570: E tensorflow/stream_executor/cuda/cuda_driver.cc:328] failed call to cuInit: CUDA_ERROR_NO_DEVICE: no CUDA-capable device is detected
2021-06-26 18:42:18.746635: I tensorflow/stream_executor/cuda/cuda_diagnostics.cc:156] kernel driver does not appear to be running on this host (m7-7-8.rc.byu.edu): /proc/driver/nvidia/version does not exist
2021-06-26 18:42:19.857657: I tensorflow/compiler/mlir/mlir_graph_optimization_pass.cc:176] None of the MLIR Optimization Passes are enabled (registered 2)
2021-06-26 18:42:19.858214: I tensorflow/core/platform/profile_utils/cpu_utils.cc:114] CPU Frequency: 2199825000 Hz
Epoch 1/100

 1/50 [..............................] - ETA: 53s - loss: 1.2157 - mse: 0.3750 - mae: 0.5260
 2/50 [>.............................] - ETA: 2s - loss: 1.0279 - mse: 0.2775 - mae: 0.4434 
 3/50 [>.............................] - ETA: 6s - loss: 0.8943 - mse: 0.2196 - mae: 0.3829
 4/50 [=>............................] - ETA: 5s - loss: 0.8039 - mse: 0.1846 - mae: 0.3445
 5/50 [==>...........................] - ETA: 6s - loss: 0.7569 - mse: 0.1653 - mae: 0.3251
 6/50 [==>...........................] - ETA: 6s - loss: 0.7279 - mse: 0.1530 - mae: 0.3129
 8/50 [===>..........................] - ETA: 5s - loss: 0.6821 - mse: 0.1349 - mae: 0.2925
 9/50 [====>.........................] - ETA: 5s - loss: 0.6601 - mse: 0.1273 - mae: 0.2830
10/50 [=====>........................] - ETA: 5s - loss: 0.6402 - mse: 0.1206 - mae: 0.2748
11/50 [=====>........................] - ETA: 5s - loss: 0.6235 - mse: 0.1149 - mae: 0.2679
12/50 [======>.......................] - ETA: 5s - loss: 0.6096 - mse: 0.1101 - mae: 0.2621
13/50 [======>.......................] - ETA: 5s - loss: 0.5971 - mse: 0.1058 - mae: 0.2567
14/50 [=======>......................] - ETA: 4s - loss: 0.5850 - mse: 0.1018 - mae: 0.2515
15/50 [========>.....................] - ETA: 4s - loss: 0.5727 - mse: 0.0979 - mae: 0.2462
16/50 [========>.....................] - ETA: 4s - loss: 0.5601 - mse: 0.0942 - mae: 0.2409
17/50 [=========>....................] - ETA: 4s - loss: 0.5477 - mse: 0.0908 - mae: 0.2357
18/50 [=========>....................] - ETA: 4s - loss: 0.5366 - mse: 0.0877 - mae: 0.2309
19/50 [==========>...................] - ETA: 4s - loss: 0.5270 - mse: 0.0851 - mae: 0.2267
20/50 [===========>..................] - ETA: 4s - loss: 0.5181 - mse: 0.0826 - mae: 0.2227
21/50 [===========>..................] - ETA: 3s - loss: 0.5095 - mse: 0.0803 - mae: 0.2189
22/50 [============>.................] - ETA: 3s - loss: 0.5011 - mse: 0.0781 - mae: 0.2152
23/50 [============>.................] - ETA: 3s - loss: 0.4931 - mse: 0.0760 - mae: 0.2118
24/50 [=============>................] - ETA: 3s - loss: 0.4855 - mse: 0.0740 - mae: 0.2085
25/50 [==============>...............] - ETA: 3s - loss: 0.4782 - mse: 0.0721 - mae: 0.2054
26/50 [==============>...............] - ETA: 3s - loss: 0.4711 - mse: 0.0703 - mae: 0.2023
27/50 [===============>..............] - ETA: 3s - loss: 0.4639 - mse: 0.0686 - mae: 0.1993
28/50 [===============>..............] - ETA: 3s - loss: 0.4566 - mse: 0.0669 - mae: 0.1962
29/50 [================>.............] - ETA: 2s - loss: 0.4496 - mse: 0.0653 - mae: 0.1931
30/50 [=================>............] - ETA: 2s - loss: 0.4432 - mse: 0.0639 - mae: 0.1903
31/50 [=================>............] - ETA: 2s - loss: 0.4372 - mse: 0.0625 - mae: 0.1877
32/50 [==================>...........] - ETA: 2s - loss: 0.4315 - mse: 0.0612 - mae: 0.1851
33/50 [==================>...........] - ETA: 2s - loss: 0.4262 - mse: 0.0600 - mae: 0.1828
34/50 [===================>..........] - ETA: 2s - loss: 0.4212 - mse: 0.0589 - mae: 0.1806
35/50 [====================>.........] - ETA: 2s - loss: 0.4162 - mse: 0.0577 - mae: 0.1784
36/50 [====================>.........] - ETA: 1s - loss: 0.4116 - mse: 0.0567 - mae: 0.1764
37/50 [=====================>........] - ETA: 1s - loss: 0.4070 - mse: 0.0557 - mae: 0.1744
38/50 [=====================>........] - ETA: 1s - loss: 0.4026 - mse: 0.0547 - mae: 0.1724
39/50 [======================>.......] - ETA: 1s - loss: 0.3984 - mse: 0.0538 - mae: 0.1706
40/50 [=======================>......] - ETA: 1s - loss: 0.3945 - mse: 0.0530 - mae: 0.1688
41/50 [=======================>......] - ETA: 1s - loss: 0.3907 - mse: 0.0521 - mae: 0.1671
42/50 [========================>.....] - ETA: 1s - loss: 0.3873 - mse: 0.0514 - mae: 0.1656
43/50 [========================>.....] - ETA: 0s - loss: 0.3839 - mse: 0.0506 - mae: 0.1641
44/50 [=========================>....] - ETA: 0s - loss: 0.3806 - mse: 0.0499 - mae: 0.1626
45/50 [==========================>...] - ETA: 0s - loss: 0.3774 - mse: 0.0492 - mae: 0.1612
46/50 [==========================>...] - ETA: 0s - loss: 0.3742 - mse: 0.0486 - mae: 0.1598
47/50 [===========================>..] - ETA: 0s - loss: 0.3711 - mse: 0.0479 - mae: 0.1584
48/50 [===========================>..] - ETA: 0s - loss: 0.3683 - mse: 0.0473 - mae: 0.1571
49/50 [============================>.] - ETA: 0s - loss: 0.3654 - mse: 0.0467 - mae: 0.1559
50/50 [==============================] - ETA: 0s - loss: 0.3627 - mse: 0.0462 - mae: 0.1547
50/50 [==============================] - 8s 138ms/step - loss: 0.3627 - mse: 0.0462 - mae: 0.1547
Epoch 2/100

 1/50 [..............................] - ETA: 6s - loss: 0.2288 - mse: 0.0183 - mae: 0.0953
 3/50 [>.............................] - ETA: 6s - loss: 0.2310 - mse: 0.0185 - mae: 0.0961
 5/50 [==>...........................] - ETA: 6s - loss: 0.2302 - mse: 0.0184 - mae: 0.0958
 6/50 [==>...........................] - ETA: 6s - loss: 0.2301 - mse: 0.0184 - mae: 0.0957
 7/50 [===>..........................] - ETA: 5s - loss: 0.2295 - mse: 0.0184 - mae: 0.0956
 8/50 [===>..........................] - ETA: 5s - loss: 0.2292 - mse: 0.0184 - mae: 0.0955
 9/50 [====>.........................] - ETA: 5s - loss: 0.2289 - mse: 0.0183 - mae: 0.0953
10/50 [=====>........................] - ETA: 5s - loss: 0.2289 - mse: 0.0184 - mae: 0.0954
11/50 [=====>........................] - ETA: 5s - loss: 0.2288 - mse: 0.0183 - mae: 0.0953
13/50 [======>.......................] - ETA: 5s - loss: 0.2286 - mse: 0.0184 - mae: 0.0951
14/50 [=======>......................] - ETA: 4s - loss: 0.2282 - mse: 0.0183 - mae: 0.0948
15/50 [========>.....................] - ETA: 4s - loss: 0.2279 - mse: 0.0183 - mae: 0.0947
16/50 [========>.....................] - ETA: 4s - loss: 0.2275 - mse: 0.0183 - mae: 0.0945
17/50 [=========>....................] - ETA: 4s - loss: 0.2272 - mse: 0.0182 - mae: 0.0943
19/50 [==========>...................] - ETA: 4s - loss: 0.2271 - mse: 0.0183 - mae: 0.0943
20/50 [===========>..................] - ETA: 4s - loss: 0.2271 - mse: 0.0182 - mae: 0.0942
21/50 [===========>..................] - ETA: 3s - loss: 0.2269 - mse: 0.0182 - mae: 0.0941
22/50 [============>.................] - ETA: 3s - loss: 0.2269 - mse: 0.0182 - mae: 0.0941
23/50 [============>.................] - ETA: 3s - loss: 0.2267 - mse: 0.0182 - mae: 0.0940
24/50 [=============>................] - ETA: 3s - loss: 0.2264 - mse: 0.0182 - mae: 0.0939
25/50 [==============>...............] - ETA: 3s - loss: 0.2263 - mse: 0.0182 - mae: 0.0938
26/50 [==============>...............] - ETA: 3s - loss: 0.2260 - mse: 0.0182 - mae: 0.0937
27/50 [===============>..............] - ETA: 3s - loss: 0.2258 - mse: 0.0181 - mae: 0.0936
28/50 [===============>..............] - ETA: 3s - loss: 0.2257 - mse: 0.0181 - mae: 0.0935
29/50 [================>.............] - ETA: 2s - loss: 0.2256 - mse: 0.0181 - mae: 0.0935
30/50 [=================>............] - ETA: 2s - loss: 0.2254 - mse: 0.0181 - mae: 0.0934
31/50 [=================>............] - ETA: 2s - loss: 0.2252 - mse: 0.0181 - mae: 0.0933
32/50 [==================>...........] - ETA: 2s - loss: 0.2250 - mse: 0.0181 - mae: 0.0933
33/50 [==================>...........] - ETA: 2s - loss: 0.2248 - mse: 0.0180 - mae: 0.0932
34/50 [===================>..........] - ETA: 2s - loss: 0.2246 - mse: 0.0180 - mae: 0.0931
35/50 [====================>.........] - ETA: 2s - loss: 0.2244 - mse: 0.0180 - mae: 0.0931
36/50 [====================>.........] - ETA: 1s - loss: 0.2242 - mse: 0.0180 - mae: 0.0930
37/50 [=====================>........] - ETA: 1s - loss: 0.2240 - mse: 0.0180 - mae: 0.0930
38/50 [=====================>........] - ETA: 1s - loss: 0.2238 - mse: 0.0179 - mae: 0.0929
39/50 [======================>.......] - ETA: 1s - loss: 0.2237 - mse: 0.0179 - mae: 0.0929
41/50 [=======================>......] - ETA: 1s - loss: 0.2234 - mse: 0.0179 - mae: 0.0928
42/50 [========================>.....] - ETA: 1s - loss: 0.2232 - mse: 0.0179 - mae: 0.0928
44/50 [=========================>....] - ETA: 0s - loss: 0.2229 - mse: 0.0179 - mae: 0.0927
45/50 [==========================>...] - ETA: 0s - loss: 0.2227 - mse: 0.0178 - mae: 0.0927
46/50 [==========================>...] - ETA: 0s - loss: 0.2226 - mse: 0.0178 - mae: 0.0927
47/50 [===========================>..] - ETA: 0s - loss: 0.2224 - mse: 0.0178 - mae: 0.0926
48/50 [===========================>..] - ETA: 0s - loss: 0.2222 - mse: 0.0178 - mae: 0.0926
49/50 [============================>.] - ETA: 0s - loss: 0.2221 - mse: 0.0178 - mae: 0.0926
50/50 [==============================] - ETA: 0s - loss: 0.2220 - mse: 0.0177 - mae: 0.0926
50/50 [==============================] - 7s 137ms/step - loss: 0.2220 - mse: 0.0177 - mae: 0.0926
Epoch 3/100

 1/50 [..............................] - ETA: 6s - loss: 0.2119 - mse: 0.0164 - mae: 0.0908
 2/50 [>.............................] - ETA: 6s - loss: 0.2098 - mse: 0.0161 - mae: 0.0901
