
Inactive Modules:
  1) defaultenv

The following have been reloaded with a version change:
  1) python/3.6 => python/3.8

2021-06-26 18:28:36.121506: W tensorflow/stream_executor/platform/default/dso_loader.cc:64] Could not load dynamic library 'libcudart.so.11.0'; dlerror: libcudart.so.11.0: cannot open shared object file: No such file or directory
2021-06-26 18:28:36.121567: I tensorflow/stream_executor/cuda/cudart_stub.cc:29] Ignore above cudart dlerror if you do not have a GPU set up on your machine.
2021-06-26 18:28:41.036619: I tensorflow/stream_executor/platform/default/dso_loader.cc:53] Successfully opened dynamic library libcuda.so.1
2021-06-26 18:28:42.242521: E tensorflow/stream_executor/cuda/cuda_driver.cc:328] failed call to cuInit: CUDA_ERROR_NO_DEVICE: no CUDA-capable device is detected
2021-06-26 18:28:42.242582: I tensorflow/stream_executor/cuda/cuda_diagnostics.cc:156] kernel driver does not appear to be running on this host (m7-7-3.rc.byu.edu): /proc/driver/nvidia/version does not exist
2021-06-26 18:28:43.594555: I tensorflow/compiler/mlir/mlir_graph_optimization_pass.cc:176] None of the MLIR Optimization Passes are enabled (registered 2)
2021-06-26 18:28:43.595284: I tensorflow/core/platform/profile_utils/cpu_utils.cc:114] CPU Frequency: 2199855000 Hz
Epoch 1/100

 1/50 [..............................] - ETA: 1:54 - loss: 2.2276 - mse: 1.3131 - mae: 0.9655
 2/50 [>.............................] - ETA: 48s - loss: 3.2828 - mse: 3.0815 - mae: 1.3407 
 3/50 [>.............................] - ETA: 45s - loss: 3.4612 - mse: 3.2694 - mae: 1.5212
 4/50 [=>............................] - ETA: 46s - loss: 3.3897 - mse: 3.0853 - mae: 1.5046
 5/50 [==>...........................] - ETA: 46s - loss: 3.3222 - mse: 2.9358 - mae: 1.4898
 6/50 [==>...........................] - ETA: 44s - loss: 3.1644 - mse: 2.6846 - mae: 1.4016
 7/50 [===>..........................] - ETA: 43s - loss: 3.0891 - mse: 2.5508 - mae: 1.3666
 8/50 [===>..........................] - ETA: 42s - loss: 3.0129 - mse: 2.4251 - mae: 1.3265
 9/50 [====>.........................] - ETA: 41s - loss: 2.9118 - mse: 2.2803 - mae: 1.2571
10/50 [=====>........................] - ETA: 40s - loss: 2.8494 - mse: 2.1848 - mae: 1.2254
11/50 [=====>........................] - ETA: 39s - loss: 2.7868 - mse: 2.0937 - mae: 1.1970
12/50 [======>.......................] - ETA: 38s - loss: 2.7302 - mse: 2.0129 - mae: 1.1694
13/50 [======>.......................] - ETA: 37s - loss: 2.6754 - mse: 1.9374 - mae: 1.1327
14/50 [=======>......................] - ETA: 36s - loss: 2.6315 - mse: 1.8759 - mae: 1.0993
15/50 [========>.....................] - ETA: 35s - loss: 2.5936 - mse: 1.8227 - mae: 1.0697
16/50 [========>.....................] - ETA: 34s - loss: 2.5583 - mse: 1.7737 - mae: 1.0457
17/50 [=========>....................] - ETA: 33s - loss: 2.5299 - mse: 1.7333 - mae: 1.0301
18/50 [=========>....................] - ETA: 32s - loss: 2.4998 - mse: 1.6928 - mae: 1.0097
19/50 [==========>...................] - ETA: 31s - loss: 2.4763 - mse: 1.6599 - mae: 0.9952
20/50 [===========>..................] - ETA: 30s - loss: 2.4532 - mse: 1.6285 - mae: 0.9822
21/50 [===========>..................] - ETA: 29s - loss: 2.4307 - mse: 1.5983 - mae: 0.9719
22/50 [============>.................] - ETA: 28s - loss: 2.4119 - mse: 1.5725 - mae: 0.9658
23/50 [============>.................] - ETA: 27s - loss: 2.3916 - mse: 1.5458 - mae: 0.9520
24/50 [=============>................] - ETA: 26s - loss: 2.3752 - mse: 1.5235 - mae: 0.9395
25/50 [==============>...............] - ETA: 25s - loss: 2.3581 - mse: 1.5011 - mae: 0.9268
26/50 [==============>...............] - ETA: 24s - loss: 2.3408 - mse: 1.4788 - mae: 0.9186
27/50 [===============>..............] - ETA: 23s - loss: 2.3266 - mse: 1.4600 - mae: 0.9151
28/50 [===============>..............] - ETA: 22s - loss: 2.3106 - mse: 1.4399 - mae: 0.9069
29/50 [================>.............] - ETA: 21s - loss: 2.2975 - mse: 1.4230 - mae: 0.9007
30/50 [=================>............] - ETA: 20s - loss: 2.2831 - mse: 1.4051 - mae: 0.8937
31/50 [=================>............] - ETA: 19s - loss: 2.2686 - mse: 1.3873 - mae: 0.8897
32/50 [==================>...........] - ETA: 18s - loss: 2.2561 - mse: 1.3716 - mae: 0.8874
33/50 [==================>...........] - ETA: 17s - loss: 2.2418 - mse: 1.3546 - mae: 0.8796
