
Inactive Modules:
  1) defaultenv

The following have been reloaded with a version change:
  1) python/3.6 => python/3.8

2021-06-26 18:42:11.891297: W tensorflow/stream_executor/platform/default/dso_loader.cc:64] Could not load dynamic library 'libcudart.so.11.0'; dlerror: libcudart.so.11.0: cannot open shared object file: No such file or directory
2021-06-26 18:42:11.891336: I tensorflow/stream_executor/cuda/cudart_stub.cc:29] Ignore above cudart dlerror if you do not have a GPU set up on your machine.
2021-06-26 18:42:16.981569: I tensorflow/stream_executor/platform/default/dso_loader.cc:53] Successfully opened dynamic library libcuda.so.1
2021-06-26 18:42:17.814609: E tensorflow/stream_executor/cuda/cuda_driver.cc:328] failed call to cuInit: CUDA_ERROR_NO_DEVICE: no CUDA-capable device is detected
2021-06-26 18:42:17.814698: I tensorflow/stream_executor/cuda/cuda_diagnostics.cc:156] kernel driver does not appear to be running on this host (m7-7-9.rc.byu.edu): /proc/driver/nvidia/version does not exist
2021-06-26 18:42:18.693534: I tensorflow/compiler/mlir/mlir_graph_optimization_pass.cc:176] None of the MLIR Optimization Passes are enabled (registered 2)
2021-06-26 18:42:18.694152: I tensorflow/core/platform/profile_utils/cpu_utils.cc:114] CPU Frequency: 2199830000 Hz
Epoch 1/100

 1/50 [..............................] - ETA: 41s - loss: 1.7610 - mse: 0.7823 - mae: 0.7929
 2/50 [>.............................] - ETA: 6s - loss: 1.5550 - mse: 0.6222 - mae: 0.7002 
 3/50 [>.............................] - ETA: 5s - loss: 1.3797 - mse: 0.5051 - mae: 0.6127
 4/50 [=>............................] - ETA: 5s - loss: 1.2536 - mse: 0.4280 - mae: 0.5490
 5/50 [==>...........................] - ETA: 5s - loss: 1.1598 - mse: 0.3744 - mae: 0.5039
 6/50 [==>...........................] - ETA: 5s - loss: 1.0828 - mse: 0.3336 - mae: 0.4684
 7/50 [===>..........................] - ETA: 5s - loss: 1.0185 - mse: 0.3017 - mae: 0.4398
 8/50 [===>..........................] - ETA: 5s - loss: 0.9653 - mse: 0.2763 - mae: 0.4171
 9/50 [====>.........................] - ETA: 5s - loss: 0.9201 - mse: 0.2554 - mae: 0.3977
10/50 [=====>........................] - ETA: 5s - loss: 0.8814 - mse: 0.2380 - mae: 0.3811
11/50 [=====>........................] - ETA: 4s - loss: 0.8461 - mse: 0.2226 - mae: 0.3657
12/50 [======>.......................] - ETA: 4s - loss: 0.8131 - mse: 0.2088 - mae: 0.3512
13/50 [======>.......................] - ETA: 4s - loss: 0.7830 - mse: 0.1966 - mae: 0.3379
14/50 [=======>......................] - ETA: 4s - loss: 0.7569 - mse: 0.1861 - mae: 0.3261
15/50 [========>.....................] - ETA: 4s - loss: 0.7351 - mse: 0.1772 - mae: 0.3163
16/50 [========>.....................] - ETA: 4s - loss: 0.7161 - mse: 0.1694 - mae: 0.3077
17/50 [=========>....................] - ETA: 4s - loss: 0.6994 - mse: 0.1626 - mae: 0.3001
18/50 [=========>....................] - ETA: 4s - loss: 0.6838 - mse: 0.1564 - mae: 0.2929
19/50 [==========>...................] - ETA: 3s - loss: 0.6694 - mse: 0.1508 - mae: 0.2863
20/50 [===========>..................] - ETA: 3s - loss: 0.6562 - mse: 0.1456 - mae: 0.2802
21/50 [===========>..................] - ETA: 3s - loss: 0.6438 - mse: 0.1408 - mae: 0.2745
22/50 [============>.................] - ETA: 3s - loss: 0.6319 - mse: 0.1364 - mae: 0.2689
23/50 [============>.................] - ETA: 3s - loss: 0.6203 - mse: 0.1321 - mae: 0.2636
24/50 [=============>................] - ETA: 3s - loss: 0.6095 - mse: 0.1283 - mae: 0.2587
25/50 [==============>...............] - ETA: 3s - loss: 0.5995 - mse: 0.1246 - mae: 0.2542
26/50 [==============>...............] - ETA: 3s - loss: 0.5900 - mse: 0.1212 - mae: 0.2500
27/50 [===============>..............] - ETA: 2s - loss: 0.5812 - mse: 0.1181 - mae: 0.2461
28/50 [===============>..............] - ETA: 2s - loss: 0.5728 - mse: 0.1151 - mae: 0.2424
29/50 [================>.............] - ETA: 2s - loss: 0.5649 - mse: 0.1123 - mae: 0.2388
30/50 [=================>............] - ETA: 2s - loss: 0.5575 - mse: 0.1097 - mae: 0.2356
31/50 [=================>............] - ETA: 2s - loss: 0.5509 - mse: 0.1074 - mae: 0.2326
32/50 [==================>...........] - ETA: 2s - loss: 0.5447 - mse: 0.1052 - mae: 0.2299
33/50 [==================>...........] - ETA: 2s - loss: 0.5387 - mse: 0.1030 - mae: 0.2272
34/50 [===================>..........] - ETA: 2s - loss: 0.5330 - mse: 0.1010 - mae: 0.2247
36/50 [====================>.........] - ETA: 1s - loss: 0.5220 - mse: 0.0973 - mae: 0.2199
