
Inactive Modules:
  1) defaultenv

The following have been reloaded with a version change:
  1) python/3.6 => python/3.8

2021-06-26 18:06:21.765811: W tensorflow/stream_executor/platform/default/dso_loader.cc:64] Could not load dynamic library 'libcudart.so.11.0'; dlerror: libcudart.so.11.0: cannot open shared object file: No such file or directory
2021-06-26 18:06:21.765858: I tensorflow/stream_executor/cuda/cudart_stub.cc:29] Ignore above cudart dlerror if you do not have a GPU set up on your machine.
2021-06-26 18:06:26.359351: I tensorflow/stream_executor/platform/default/dso_loader.cc:53] Successfully opened dynamic library libcuda.so.1
2021-06-26 18:06:26.394846: E tensorflow/stream_executor/cuda/cuda_driver.cc:328] failed call to cuInit: CUDA_ERROR_NO_DEVICE: no CUDA-capable device is detected
2021-06-26 18:06:26.394903: I tensorflow/stream_executor/cuda/cuda_diagnostics.cc:169] retrieving CUDA diagnostic information for host: m8g-3-3.rc.byu.edu
2021-06-26 18:06:26.394921: I tensorflow/stream_executor/cuda/cuda_diagnostics.cc:176] hostname: m8g-3-3.rc.byu.edu
2021-06-26 18:06:26.395303: I tensorflow/stream_executor/cuda/cuda_diagnostics.cc:200] libcuda reported version is: 460.73.1
2021-06-26 18:06:26.395367: I tensorflow/stream_executor/cuda/cuda_diagnostics.cc:204] kernel reported version is: 460.73.1
2021-06-26 18:06:26.395383: I tensorflow/stream_executor/cuda/cuda_diagnostics.cc:310] kernel version seems to match DSO: 460.73.1
2021-06-26 18:06:26.416478: I tensorflow/core/platform/cpu_feature_guard.cc:142] This TensorFlow binary is optimized with oneAPI Deep Neural Network Library (oneDNN) to use the following CPU instructions in performance-critical operations:  AVX2 FMA
To enable them in other operations, rebuild TensorFlow with the appropriate compiler flags.
2021-06-26 18:06:27.260278: I tensorflow/compiler/mlir/mlir_graph_optimization_pass.cc:176] None of the MLIR Optimization Passes are enabled (registered 2)
2021-06-26 18:06:27.260864: I tensorflow/core/platform/profile_utils/cpu_utils.cc:114] CPU Frequency: 2300030000 Hz
Epoch 1/100

 1/50 [..............................] - ETA: 50s - loss: 1.5988 - mse: 0.6616 - mae: 0.6983
 2/50 [>.............................] - ETA: 10s - loss: 2.2155 - mse: 1.3367 - mae: 0.9961
 3/50 [>.............................] - ETA: 10s - loss: 2.2665 - mse: 1.3637 - mae: 1.0107
 4/50 [=>............................] - ETA: 9s - loss: 2.3457 - mse: 1.4449 - mae: 1.0617 
 5/50 [==>...........................] - ETA: 9s - loss: 2.1815 - mse: 1.2750 - mae: 0.9732
 6/50 [==>...........................] - ETA: 9s - loss: 2.1524 - mse: 1.2350 - mae: 0.9529
 7/50 [===>..........................] - ETA: 9s - loss: 2.0740 - mse: 1.1521 - mae: 0.9235
 8/50 [===>..........................] - ETA: 8s - loss: 1.9592 - mse: 1.0513 - mae: 0.8680
 9/50 [====>.........................] - ETA: 8s - loss: 1.9059 - mse: 0.9987 - mae: 0.8471
10/50 [=====>........................] - ETA: 8s - loss: 1.7979 - mse: 0.9179 - mae: 0.7990
11/50 [=====>........................] - ETA: 8s - loss: 1.7610 - mse: 0.8833 - mae: 0.7871
12/50 [======>.......................] - ETA: 7s - loss: 1.7222 - mse: 0.8469 - mae: 0.7708
13/50 [======>.......................] - ETA: 7s - loss: 1.6590 - mse: 0.7979 - mae: 0.7421
14/50 [=======>......................] - ETA: 7s - loss: 1.5964 - mse: 0.7525 - mae: 0.7121
15/50 [========>.....................] - ETA: 7s - loss: 1.5329 - mse: 0.7101 - mae: 0.6831
16/50 [========>.....................] - ETA: 6s - loss: 1.4907 - mse: 0.6774 - mae: 0.6641
17/50 [=========>....................] - ETA: 6s - loss: 1.4401 - mse: 0.6437 - mae: 0.6410
18/50 [=========>....................] - ETA: 6s - loss: 1.3926 - mse: 0.6132 - mae: 0.6189
19/50 [==========>...................] - ETA: 6s - loss: 1.3574 - mse: 0.5882 - mae: 0.6029
20/50 [===========>..................] - ETA: 6s - loss: 1.3180 - mse: 0.5631 - mae: 0.5850
21/50 [===========>..................] - ETA: 5s - loss: 1.2792 - mse: 0.5399 - mae: 0.5676
22/50 [============>.................] - ETA: 5s - loss: 1.2480 - mse: 0.5198 - mae: 0.5532
23/50 [============>.................] - ETA: 5s - loss: 1.2187 - mse: 0.5011 - mae: 0.5395
24/50 [=============>................] - ETA: 5s - loss: 1.1898 - mse: 0.4834 - mae: 0.5265
25/50 [==============>...............] - ETA: 5s - loss: 1.1609 - mse: 0.4665 - mae: 0.5137
26/50 [==============>...............] - ETA: 4s - loss: 1.1340 - mse: 0.4509 - mae: 0.5016
27/50 [===============>..............] - ETA: 4s - loss: 1.1109 - mse: 0.4370 - mae: 0.4912
28/50 [===============>..............] - ETA: 4s - loss: 1.0878 - mse: 0.4235 - mae: 0.4808
29/50 [================>.............] - ETA: 4s - loss: 1.0641 - mse: 0.4105 - mae: 0.4703
30/50 [=================>............] - ETA: 4s - loss: 1.0437 - mse: 0.3988 - mae: 0.4611
31/50 [=================>............] - ETA: 3s - loss: 1.0247 - mse: 0.3877 - mae: 0.4525
32/50 [==================>...........] - ETA: 3s - loss: 1.0052 - mse: 0.3770 - mae: 0.4438
33/50 [==================>...........] - ETA: 3s - loss: 0.9867 - mse: 0.3669 - mae: 0.4355
34/50 [===================>..........] - ETA: 3s - loss: 0.9700 - mse: 0.3577 - mae: 0.4280
35/50 [====================>.........] - ETA: 3s - loss: 0.9538 - mse: 0.3488 - mae: 0.4207
36/50 [====================>.........] - ETA: 2s - loss: 0.9377 - mse: 0.3402 - mae: 0.4135
37/50 [=====================>........] - ETA: 2s - loss: 0.9226 - mse: 0.3321 - mae: 0.4067
38/50 [=====================>........] - ETA: 2s - loss: 0.9090 - mse: 0.3246 - mae: 0.4006
39/50 [======================>.......] - ETA: 2s - loss: 0.8951 - mse: 0.3173 - mae: 0.3944
40/50 [=======================>......] - ETA: 2s - loss: 0.8818 - mse: 0.3103 - mae: 0.3884
41/50 [=======================>......] - ETA: 1s - loss: 0.8691 - mse: 0.3037 - mae: 0.3826
42/50 [========================>.....] - ETA: 1s - loss: 0.8572 - mse: 0.2974 - mae: 0.3773
43/50 [========================>.....] - ETA: 1s - loss: 0.8452 - mse: 0.2913 - mae: 0.3719
44/50 [=========================>....] - ETA: 1s - loss: 0.8341 - mse: 0.2855 - mae: 0.3670
45/50 [==========================>...] - ETA: 1s - loss: 0.8235 - mse: 0.2800 - mae: 0.3622
46/50 [==========================>...] - ETA: 0s - loss: 0.8130 - mse: 0.2747 - mae: 0.3576
47/50 [===========================>..] - ETA: 0s - loss: 0.8029 - mse: 0.2695 - mae: 0.3531
