
Inactive Modules:
  1) defaultenv

The following have been reloaded with a version change:
  1) python/3.6 => python/3.8

2021-06-26 18:06:21.765809: W tensorflow/stream_executor/platform/default/dso_loader.cc:64] Could not load dynamic library 'libcudart.so.11.0'; dlerror: libcudart.so.11.0: cannot open shared object file: No such file or directory
2021-06-26 18:06:21.765851: I tensorflow/stream_executor/cuda/cudart_stub.cc:29] Ignore above cudart dlerror if you do not have a GPU set up on your machine.
2021-06-26 18:06:26.359559: I tensorflow/stream_executor/platform/default/dso_loader.cc:53] Successfully opened dynamic library libcuda.so.1
2021-06-26 18:06:26.397625: E tensorflow/stream_executor/cuda/cuda_driver.cc:328] failed call to cuInit: CUDA_ERROR_NO_DEVICE: no CUDA-capable device is detected
2021-06-26 18:06:26.397670: I tensorflow/stream_executor/cuda/cuda_diagnostics.cc:169] retrieving CUDA diagnostic information for host: m8g-3-3.rc.byu.edu
2021-06-26 18:06:26.397687: I tensorflow/stream_executor/cuda/cuda_diagnostics.cc:176] hostname: m8g-3-3.rc.byu.edu
2021-06-26 18:06:26.397760: I tensorflow/stream_executor/cuda/cuda_diagnostics.cc:200] libcuda reported version is: 460.73.1
2021-06-26 18:06:26.397811: I tensorflow/stream_executor/cuda/cuda_diagnostics.cc:204] kernel reported version is: 460.73.1
2021-06-26 18:06:26.397830: I tensorflow/stream_executor/cuda/cuda_diagnostics.cc:310] kernel version seems to match DSO: 460.73.1
2021-06-26 18:06:26.416892: I tensorflow/core/platform/cpu_feature_guard.cc:142] This TensorFlow binary is optimized with oneAPI Deep Neural Network Library (oneDNN) to use the following CPU instructions in performance-critical operations:  AVX2 FMA
To enable them in other operations, rebuild TensorFlow with the appropriate compiler flags.
2021-06-26 18:06:27.261612: I tensorflow/compiler/mlir/mlir_graph_optimization_pass.cc:176] None of the MLIR Optimization Passes are enabled (registered 2)
2021-06-26 18:06:27.262085: I tensorflow/core/platform/profile_utils/cpu_utils.cc:114] CPU Frequency: 2300030000 Hz
Epoch 1/100

 1/50 [..............................] - ETA: 48s - loss: 1.9620 - mse: 1.0058 - mae: 0.7846
 2/50 [>.............................] - ETA: 9s - loss: 1.7199 - mse: 0.7860 - mae: 0.6969 
 3/50 [>.............................] - ETA: 8s - loss: 2.0065 - mse: 1.0809 - mae: 0.8547
 4/50 [=>............................] - ETA: 8s - loss: 2.1893 - mse: 1.2897 - mae: 0.9389
 5/50 [==>...........................] - ETA: 8s - loss: 2.1042 - mse: 1.1932 - mae: 0.9002
 6/50 [==>...........................] - ETA: 8s - loss: 2.0716 - mse: 1.1551 - mae: 0.8866
 7/50 [===>..........................] - ETA: 7s - loss: 2.0196 - mse: 1.0965 - mae: 0.8492
 8/50 [===>..........................] - ETA: 7s - loss: 1.9553 - mse: 1.0310 - mae: 0.8235
 9/50 [====>.........................] - ETA: 7s - loss: 1.8268 - mse: 0.9351 - mae: 0.7695
10/50 [=====>........................] - ETA: 7s - loss: 1.7370 - mse: 0.8651 - mae: 0.7325
11/50 [=====>........................] - ETA: 7s - loss: 1.6631 - mse: 0.8075 - mae: 0.7015
12/50 [======>.......................] - ETA: 6s - loss: 1.5779 - mse: 0.7498 - mae: 0.6662
13/50 [======>.......................] - ETA: 6s - loss: 1.5074 - mse: 0.7017 - mae: 0.6368
14/50 [=======>......................] - ETA: 6s - loss: 1.4537 - mse: 0.6630 - mae: 0.6146
15/50 [========>.....................] - ETA: 6s - loss: 1.3937 - mse: 0.6247 - mae: 0.5900
16/50 [========>.....................] - ETA: 6s - loss: 1.3406 - mse: 0.5911 - mae: 0.5674
17/50 [=========>....................] - ETA: 6s - loss: 1.2987 - mse: 0.5630 - mae: 0.5496
18/50 [=========>....................] - ETA: 5s - loss: 1.2554 - mse: 0.5361 - mae: 0.5315
19/50 [==========>...................] - ETA: 5s - loss: 1.2122 - mse: 0.5106 - mae: 0.5135
20/50 [===========>..................] - ETA: 5s - loss: 1.1788 - mse: 0.4890 - mae: 0.4990
21/50 [===========>..................] - ETA: 5s - loss: 1.1476 - mse: 0.4693 - mae: 0.4855
22/50 [============>.................] - ETA: 5s - loss: 1.1132 - mse: 0.4499 - mae: 0.4711
23/50 [============>.................] - ETA: 4s - loss: 1.0838 - mse: 0.4327 - mae: 0.4588
24/50 [=============>................] - ETA: 4s - loss: 1.0575 - mse: 0.4171 - mae: 0.4477
25/50 [==============>...............] - ETA: 4s - loss: 1.0309 - mse: 0.4023 - mae: 0.4366
26/50 [==============>...............] - ETA: 4s - loss: 1.0071 - mse: 0.3887 - mae: 0.4266
27/50 [===============>..............] - ETA: 4s - loss: 0.9843 - mse: 0.3759 - mae: 0.4170
28/50 [===============>..............] - ETA: 4s - loss: 0.9604 - mse: 0.3636 - mae: 0.4070
29/50 [================>.............] - ETA: 3s - loss: 0.9405 - mse: 0.3524 - mae: 0.3987
30/50 [=================>............] - ETA: 3s - loss: 0.9210 - mse: 0.3418 - mae: 0.3906
31/50 [=================>............] - ETA: 3s - loss: 0.9017 - mse: 0.3319 - mae: 0.3824
32/50 [==================>...........] - ETA: 3s - loss: 0.8845 - mse: 0.3226 - mae: 0.3753
33/50 [==================>...........] - ETA: 3s - loss: 0.8669 - mse: 0.3137 - mae: 0.3678
34/50 [===================>..........] - ETA: 2s - loss: 0.8511 - mse: 0.3054 - mae: 0.3610
35/50 [====================>.........] - ETA: 2s - loss: 0.8349 - mse: 0.2974 - mae: 0.3542
36/50 [====================>.........] - ETA: 2s - loss: 0.8203 - mse: 0.2899 - mae: 0.3481
37/50 [=====================>........] - ETA: 2s - loss: 0.8061 - mse: 0.2828 - mae: 0.3421
38/50 [=====================>........] - ETA: 2s - loss: 0.7929 - mse: 0.2761 - mae: 0.3366
39/50 [======================>.......] - ETA: 2s - loss: 0.7801 - mse: 0.2697 - mae: 0.3312
40/50 [=======================>......] - ETA: 1s - loss: 0.7677 - mse: 0.2635 - mae: 0.3261
41/50 [=======================>......] - ETA: 1s - loss: 0.7560 - mse: 0.2577 - mae: 0.3211
42/50 [========================>.....] - ETA: 1s - loss: 0.7446 - mse: 0.2522 - mae: 0.3163
