
Inactive Modules:
  1) defaultenv

The following have been reloaded with a version change:
  1) python/3.6 => python/3.8

2021-06-26 18:28:36.148324: W tensorflow/stream_executor/platform/default/dso_loader.cc:64] Could not load dynamic library 'libcudart.so.11.0'; dlerror: libcudart.so.11.0: cannot open shared object file: No such file or directory
2021-06-26 18:28:36.148383: I tensorflow/stream_executor/cuda/cudart_stub.cc:29] Ignore above cudart dlerror if you do not have a GPU set up on your machine.
2021-06-26 18:28:41.036612: I tensorflow/stream_executor/platform/default/dso_loader.cc:53] Successfully opened dynamic library libcuda.so.1
2021-06-26 18:28:42.242478: E tensorflow/stream_executor/cuda/cuda_driver.cc:328] failed call to cuInit: CUDA_ERROR_NO_DEVICE: no CUDA-capable device is detected
2021-06-26 18:28:42.242542: I tensorflow/stream_executor/cuda/cuda_diagnostics.cc:156] kernel driver does not appear to be running on this host (m7-7-3.rc.byu.edu): /proc/driver/nvidia/version does not exist
2021-06-26 18:28:43.594571: I tensorflow/compiler/mlir/mlir_graph_optimization_pass.cc:176] None of the MLIR Optimization Passes are enabled (registered 2)
2021-06-26 18:28:43.595269: I tensorflow/core/platform/profile_utils/cpu_utils.cc:114] CPU Frequency: 2199855000 Hz
Epoch 1/100

 1/50 [..............................] - ETA: 1:51 - loss: 2.5403 - mse: 1.6358 - mae: 1.0974
 2/50 [>.............................] - ETA: 45s - loss: 4.1691 - mse: 5.0741 - mae: 1.6991 
 3/50 [>.............................] - ETA: 44s - loss: 4.0512 - mse: 4.6063 - mae: 1.7279
 4/50 [=>............................] - ETA: 42s - loss: 3.9959 - mse: 4.4200 - mae: 1.7449
 5/50 [==>...........................] - ETA: 43s - loss: 3.8105 - mse: 4.0137 - mae: 1.6686
 6/50 [==>...........................] - ETA: 42s - loss: 3.8483 - mse: 4.0271 - mae: 1.6687
 7/50 [===>..........................] - ETA: 40s - loss: 3.6341 - mse: 3.6533 - mae: 1.5508
 8/50 [===>..........................] - ETA: 39s - loss: 3.5700 - mse: 3.5016 - mae: 1.5361
 9/50 [====>.........................] - ETA: 38s - loss: 3.4882 - mse: 3.3362 - mae: 1.4970
10/50 [=====>........................] - ETA: 37s - loss: 3.3788 - mse: 3.1472 - mae: 1.4354
11/50 [=====>........................] - ETA: 36s - loss: 3.2967 - mse: 3.0022 - mae: 1.3935
12/50 [======>.......................] - ETA: 35s - loss: 3.2256 - mse: 2.8780 - mae: 1.3528
13/50 [======>.......................] - ETA: 34s - loss: 3.1561 - mse: 2.7611 - mae: 1.3123
14/50 [=======>......................] - ETA: 33s - loss: 3.1056 - mse: 2.6717 - mae: 1.2839
15/50 [========>.....................] - ETA: 32s - loss: 3.0539 - mse: 2.5848 - mae: 1.2538
16/50 [========>.....................] - ETA: 32s - loss: 3.0072 - mse: 2.5074 - mae: 1.2263
17/50 [=========>....................] - ETA: 31s - loss: 2.9650 - mse: 2.4379 - mae: 1.2002
18/50 [=========>....................] - ETA: 30s - loss: 2.9302 - mse: 2.3791 - mae: 1.1791
19/50 [==========>...................] - ETA: 28s - loss: 2.8985 - mse: 2.3260 - mae: 1.1598
20/50 [===========>..................] - ETA: 28s - loss: 2.8657 - mse: 2.2732 - mae: 1.1371
21/50 [===========>..................] - ETA: 27s - loss: 2.8376 - mse: 2.2272 - mae: 1.1189
22/50 [============>.................] - ETA: 26s - loss: 2.8138 - mse: 2.1875 - mae: 1.1044
23/50 [============>.................] - ETA: 25s - loss: 2.7890 - mse: 2.1476 - mae: 1.0867
24/50 [=============>................] - ETA: 24s - loss: 2.7675 - mse: 2.1125 - mae: 1.0727
25/50 [==============>...............] - ETA: 23s - loss: 2.7481 - mse: 2.0806 - mae: 1.0600
26/50 [==============>...............] - ETA: 22s - loss: 2.7296 - mse: 2.0505 - mae: 1.0478
27/50 [===============>..............] - ETA: 21s - loss: 2.7120 - mse: 2.0222 - mae: 1.0357
28/50 [===============>..............] - ETA: 20s - loss: 2.6955 - mse: 1.9956 - mae: 1.0244
29/50 [================>.............] - ETA: 19s - loss: 2.6800 - mse: 1.9707 - mae: 1.0137
30/50 [=================>............] - ETA: 18s - loss: 2.6660 - mse: 1.9480 - mae: 1.0046
31/50 [=================>............] - ETA: 17s - loss: 2.6524 - mse: 1.9262 - mae: 0.9949
32/50 [==================>...........] - ETA: 16s - loss: 2.6393 - mse: 1.9054 - mae: 0.9853
33/50 [==================>...........] - ETA: 15s - loss: 2.6274 - mse: 1.8863 - mae: 0.9770
34/50 [===================>..........] - ETA: 14s - loss: 2.6163 - mse: 1.8686 - mae: 0.9693
35/50 [====================>.........] - ETA: 14s - loss: 2.6055 - mse: 1.8513 - mae: 0.9612
36/50 [====================>.........] - ETA: 13s - loss: 2.5950 - mse: 1.8347 - mae: 0.9534
37/50 [=====================>........] - ETA: 12s - loss: 2.5853 - mse: 1.8192 - mae: 0.9463
