
Inactive Modules:
  1) defaultenv

The following have been reloaded with a version change:
  1) python/3.6 => python/3.8

2021-06-26 18:06:49.792639: W tensorflow/stream_executor/platform/default/dso_loader.cc:64] Could not load dynamic library 'libcudart.so.11.0'; dlerror: libcudart.so.11.0: cannot open shared object file: No such file or directory
2021-06-26 18:06:49.792694: I tensorflow/stream_executor/cuda/cudart_stub.cc:29] Ignore above cudart dlerror if you do not have a GPU set up on your machine.
2021-06-26 18:06:53.447424: I tensorflow/stream_executor/platform/default/dso_loader.cc:53] Successfully opened dynamic library libcuda.so.1
2021-06-26 18:06:53.627321: E tensorflow/stream_executor/cuda/cuda_driver.cc:328] failed call to cuInit: CUDA_ERROR_NO_DEVICE: no CUDA-capable device is detected
2021-06-26 18:06:53.627410: I tensorflow/stream_executor/cuda/cuda_diagnostics.cc:156] kernel driver does not appear to be running on this host (m7-7-9.rc.byu.edu): /proc/driver/nvidia/version does not exist
2021-06-26 18:06:54.465995: I tensorflow/compiler/mlir/mlir_graph_optimization_pass.cc:176] None of the MLIR Optimization Passes are enabled (registered 2)
2021-06-26 18:06:54.466658: I tensorflow/core/platform/profile_utils/cpu_utils.cc:114] CPU Frequency: 2199830000 Hz
Epoch 1/100

 1/50 [..............................] - ETA: 1:20 - loss: 1.6555 - mse: 0.6920 - mae: 0.7274
 2/50 [>.............................] - ETA: 30s - loss: 2.0170 - mse: 1.0699 - mae: 0.8643 
 3/50 [>.............................] - ETA: 29s - loss: 2.6226 - mse: 1.9426 - mae: 1.2101
 4/50 [=>............................] - ETA: 28s - loss: 2.7767 - mse: 2.1144 - mae: 1.2712
 5/50 [==>...........................] - ETA: 27s - loss: 2.7031 - mse: 1.9832 - mae: 1.2020
 6/50 [==>...........................] - ETA: 27s - loss: 3.0008 - mse: 2.4944 - mae: 1.3449
 7/50 [===>..........................] - ETA: 26s - loss: 3.0870 - mse: 2.6040 - mae: 1.3945
 8/50 [===>..........................] - ETA: 25s - loss: 3.0718 - mse: 2.5553 - mae: 1.4011
 9/50 [====>.........................] - ETA: 25s - loss: 3.0051 - mse: 2.4422 - mae: 1.3506
10/50 [=====>........................] - ETA: 24s - loss: 2.9973 - mse: 2.4124 - mae: 1.3526
11/50 [=====>........................] - ETA: 23s - loss: 2.9719 - mse: 2.3613 - mae: 1.3384
12/50 [======>.......................] - ETA: 23s - loss: 2.9154 - mse: 2.2750 - mae: 1.2973
13/50 [======>.......................] - ETA: 22s - loss: 2.8681 - mse: 2.2029 - mae: 1.2654
14/50 [=======>......................] - ETA: 22s - loss: 2.8383 - mse: 2.1540 - mae: 1.2497
15/50 [========>.....................] - ETA: 21s - loss: 2.8119 - mse: 2.1108 - mae: 1.2354
16/50 [========>.....................] - ETA: 20s - loss: 2.7794 - mse: 2.0620 - mae: 1.2130
17/50 [=========>....................] - ETA: 20s - loss: 2.7466 - mse: 2.0140 - mae: 1.1874
18/50 [=========>....................] - ETA: 19s - loss: 2.7216 - mse: 1.9761 - mae: 1.1671
19/50 [==========>...................] - ETA: 19s - loss: 2.7024 - mse: 1.9461 - mae: 1.1510
20/50 [===========>..................] - ETA: 18s - loss: 2.6810 - mse: 1.9142 - mae: 1.1335
21/50 [===========>..................] - ETA: 17s - loss: 2.6586 - mse: 1.8819 - mae: 1.1158
22/50 [============>.................] - ETA: 17s - loss: 2.6388 - mse: 1.8531 - mae: 1.1009
23/50 [============>.................] - ETA: 16s - loss: 2.6224 - mse: 1.8287 - mae: 1.0899
24/50 [=============>................] - ETA: 15s - loss: 2.6076 - mse: 1.8067 - mae: 1.0803
25/50 [==============>...............] - ETA: 15s - loss: 2.5927 - mse: 1.7849 - mae: 1.0700
26/50 [==============>...............] - ETA: 14s - loss: 2.5776 - mse: 1.7634 - mae: 1.0585
27/50 [===============>..............] - ETA: 14s - loss: 2.5631 - mse: 1.7427 - mae: 1.0465
28/50 [===============>..............] - ETA: 13s - loss: 2.5496 - mse: 1.7236 - mae: 1.0351
29/50 [================>.............] - ETA: 12s - loss: 2.5369 - mse: 1.7056 - mae: 1.0244
30/50 [=================>............] - ETA: 12s - loss: 2.5246 - mse: 1.6883 - mae: 1.0137
31/50 [=================>............] - ETA: 11s - loss: 2.5123 - mse: 1.6713 - mae: 1.0030
32/50 [==================>...........] - ETA: 11s - loss: 2.5010 - mse: 1.6557 - mae: 0.9933
33/50 [==================>...........] - ETA: 10s - loss: 2.4896 - mse: 1.6402 - mae: 0.9844
34/50 [===================>..........] - ETA: 9s - loss: 2.4789 - mse: 1.6256 - mae: 0.9768 
35/50 [====================>.........] - ETA: 9s - loss: 2.4688 - mse: 1.6119 - mae: 0.9704
36/50 [====================>.........] - ETA: 8s - loss: 2.4594 - mse: 1.5990 - mae: 0.9643
37/50 [=====================>........] - ETA: 7s - loss: 2.4500 - mse: 1.5863 - mae: 0.9576
38/50 [=====================>........] - ETA: 7s - loss: 2.4407 - mse: 1.5739 - mae: 0.9503
39/50 [======================>.......] - ETA: 6s - loss: 2.4320 - mse: 1.5622 - mae: 0.9432
40/50 [=======================>......] - ETA: 6s - loss: 2.4239 - mse: 1.5512 - mae: 0.9365
41/50 [=======================>......] - ETA: 5s - loss: 2.4159 - mse: 1.5405 - mae: 0.9298
42/50 [========================>.....] - ETA: 4s - loss: 2.4080 - mse: 1.5300 - mae: 0.9232
43/50 [========================>.....] - ETA: 4s - loss: 2.4006 - mse: 1.5201 - mae: 0.9172
44/50 [=========================>....] - ETA: 3s - loss: 2.3936 - mse: 1.5108 - mae: 0.9120
45/50 [==========================>...] - ETA: 3s - loss: 2.3868 - mse: 1.5017 - mae: 0.9074
46/50 [==========================>...] - ETA: 2s - loss: 2.3799 - mse: 1.4927 - mae: 0.9030
47/50 [===========================>..] - ETA: 1s - loss: 2.3732 - mse: 1.4839 - mae: 0.8987
48/50 [===========================>..] - ETA: 1s - loss: 2.3668 - mse: 1.4756 - mae: 0.8947
49/50 [============================>.] - ETA: 0s - loss: 2.3606 - mse: 1.4674 - mae: 0.8907
50/50 [==============================] - ETA: 0s - loss: 2.3545 - mse: 1.4595 - mae: 0.8866
50/50 [==============================] - 32s 614ms/step - loss: 2.3545 - mse: 1.4595 - mae: 0.8866
Epoch 2/100

 1/50 [..............................] - ETA: 30s - loss: 2.0443 - mse: 1.0597 - mae: 0.6682
 2/50 [>.............................] - ETA: 28s - loss: 2.0462 - mse: 1.0615 - mae: 0.6680
 3/50 [>.............................] - ETA: 28s - loss: 2.0439 - mse: 1.0593 - mae: 0.6677
 4/50 [=>............................] - ETA: 27s - loss: 2.0410 - mse: 1.0563 - mae: 0.6687
 5/50 [==>...........................] - ETA: 27s - loss: 2.0373 - mse: 1.0526 - mae: 0.6703
 6/50 [==>...........................] - ETA: 26s - loss: 2.0329 - mse: 1.0481 - mae: 0.6726
 7/50 [===>..........................] - ETA: 26s - loss: 2.0294 - mse: 1.0447 - mae: 0.6761
 8/50 [===>..........................] - ETA: 25s - loss: 2.0260 - mse: 1.0413 - mae: 0.6793
 9/50 [====>.........................] - ETA: 25s - loss: 2.0225 - mse: 1.0378 - mae: 0.6812
10/50 [=====>........................] - ETA: 24s - loss: 2.0195 - mse: 1.0349 - mae: 0.6831
11/50 [=====>........................] - ETA: 23s - loss: 2.0148 - mse: 1.0301 - mae: 0.6836
12/50 [======>.......................] - ETA: 22s - loss: 2.0104 - mse: 1.0258 - mae: 0.6838
13/50 [======>.......................] - ETA: 22s - loss: 2.0053 - mse: 1.0208 - mae: 0.6837
14/50 [=======>......................] - ETA: 21s - loss: 2.0007 - mse: 1.0162 - mae: 0.6839
15/50 [========>.....................] - ETA: 21s - loss: 1.9957 - mse: 1.0114 - mae: 0.6847
16/50 [========>.....................] - ETA: 20s - loss: 1.9901 - mse: 1.0060 - mae: 0.6855
17/50 [=========>....................] - ETA: 20s - loss: 1.9843 - mse: 1.0003 - mae: 0.6862
18/50 [=========>....................] - ETA: 19s - loss: 1.9781 - mse: 0.9945 - mae: 0.6871
19/50 [==========>...................] - ETA: 18s - loss: 1.9711 - mse: 0.9878 - mae: 0.6878
20/50 [===========>..................] - ETA: 18s - loss: 1.9634 - mse: 0.9805 - mae: 0.6883
21/50 [===========>..................] - ETA: 17s - loss: 1.9553 - mse: 0.9729 - mae: 0.6885
22/50 [============>.................] - ETA: 16s - loss: 1.9462 - mse: 0.9644 - mae: 0.6883
23/50 [============>.................] - ETA: 16s - loss: 1.9356 - mse: 0.9548 - mae: 0.6876
24/50 [=============>................] - ETA: 15s - loss: 1.9213 - mse: 0.9422 - mae: 0.6857
25/50 [==============>...............] - ETA: 15s - loss: 1.8993 - mse: 0.9239 - mae: 0.6817
26/50 [==============>...............] - ETA: 14s - loss: 1.8644 - mse: 0.8982 - mae: 0.6723
27/50 [===============>..............] - ETA: 14s - loss: 1.8323 - mse: 0.8744 - mae: 0.6641
28/50 [===============>..............] - ETA: 13s - loss: 1.8064 - mse: 0.8552 - mae: 0.6566
29/50 [================>.............] - ETA: 12s - loss: 1.7841 - mse: 0.8379 - mae: 0.6518
30/50 [=================>............] - ETA: 12s - loss: 1.7480 - mse: 0.8145 - mae: 0.6397
31/50 [=================>............] - ETA: 11s - loss: 1.7291 - mse: 0.7993 - mae: 0.6352
32/50 [==================>...........] - ETA: 11s - loss: 1.7000 - mse: 0.7796 - mae: 0.6256
33/50 [==================>...........] - ETA: 10s - loss: 1.6936 - mse: 0.7732 - mae: 0.6254
34/50 [===================>..........] - ETA: 9s - loss: 1.6722 - mse: 0.7577 - mae: 0.6193 
35/50 [====================>.........] - ETA: 9s - loss: 1.6720 - mse: 0.7559 - mae: 0.6220
36/50 [====================>.........] - ETA: 8s - loss: 1.6841 - mse: 0.7660 - mae: 0.6281
37/50 [=====================>........] - ETA: 7s - loss: 1.6744 - mse: 0.7574 - mae: 0.6267
38/50 [=====================>........] - ETA: 7s - loss: 1.6581 - mse: 0.7451 - mae: 0.6226
39/50 [======================>.......] - ETA: 6s - loss: 1.6497 - mse: 0.7379 - mae: 0.6203
40/50 [=======================>......] - ETA: 6s - loss: 1.6366 - mse: 0.7278 - mae: 0.6166
41/50 [=======================>......] - ETA: 5s - loss: 1.6166 - mse: 0.7143 - mae: 0.6098
42/50 [========================>.....] - ETA: 4s - loss: 1.6058 - mse: 0.7058 - mae: 0.6060
43/50 [========================>.....] - ETA: 4s - loss: 1.5996 - mse: 0.7004 - mae: 0.6054
44/50 [=========================>....] - ETA: 3s - loss: 1.5899 - mse: 0.6927 - mae: 0.6035
45/50 [==========================>...] - ETA: 3s - loss: 1.5730 - mse: 0.6814 - mae: 0.5979
46/50 [==========================>...] - ETA: 2s - loss: 1.5568 - mse: 0.6706 - mae: 0.5921
47/50 [===========================>..] - ETA: 1s - loss: 1.5424 - mse: 0.6609 - mae: 0.5873
48/50 [===========================>..] - ETA: 1s - loss: 1.5257 - mse: 0.6503 - mae: 0.5815
49/50 [============================>.] - ETA: 0s - loss: 1.5080 - mse: 0.6395 - mae: 0.5753
50/50 [==============================] - ETA: 0s - loss: 1.4926 - mse: 0.6299 - mae: 0.5701
50/50 [==============================] - 31s 614ms/step - loss: 1.4926 - mse: 0.6299 - mae: 0.5701
Epoch 3/100

 1/50 [..............................] - ETA: 29s - loss: 0.7436 - mse: 0.1482 - mae: 0.3167
 2/50 [>.............................] - ETA: 29s - loss: 0.6661 - mse: 0.1206 - mae: 0.2821
 3/50 [>.............................] - ETA: 28s - loss: 0.6063 - mse: 0.1023 - mae: 0.2581
 4/50 [=>............................] - ETA: 27s - loss: 0.6224 - mse: 0.1074 - mae: 0.2642
 5/50 [==>...........................] - ETA: 27s - loss: 0.6106 - mse: 0.1038 - mae: 0.2596
 6/50 [==>...........................] - ETA: 26s - loss: 0.6016 - mse: 0.1006 - mae: 0.2566
 7/50 [===>..........................] - ETA: 26s - loss: 0.5985 - mse: 0.0993 - mae: 0.2555
 8/50 [===>..........................] - ETA: 25s - loss: 0.5832 - mse: 0.0947 - mae: 0.2498
 9/50 [====>.........................] - ETA: 24s - loss: 0.5702 - mse: 0.0908 - mae: 0.2445
10/50 [=====>........................] - ETA: 24s - loss: 0.5665 - mse: 0.0894 - mae: 0.2432
11/50 [=====>........................] - ETA: 23s - loss: 0.5623 - mse: 0.0883 - mae: 0.2417
12/50 [======>.......................] - ETA: 23s - loss: 0.5558 - mse: 0.0865 - mae: 0.2390
13/50 [======>.......................] - ETA: 22s - loss: 0.5480 - mse: 0.0844 - mae: 0.2359
14/50 [=======>......................] - ETA: 21s - loss: 0.5427 - mse: 0.0826 - mae: 0.2338
15/50 [========>.....................] - ETA: 21s - loss: 0.5340 - mse: 0.0803 - mae: 0.2302
16/50 [========>.....................] - ETA: 20s - loss: 0.5295 - mse: 0.0792 - mae: 0.2283
17/50 [=========>....................] - ETA: 19s - loss: 0.5248 - mse: 0.0780 - mae: 0.2263
18/50 [=========>....................] - ETA: 19s - loss: 0.5183 - mse: 0.0762 - mae: 0.2232
19/50 [==========>...................] - ETA: 18s - loss: 0.5124 - mse: 0.0745 - mae: 0.2207
20/50 [===========>..................] - ETA: 18s - loss: 0.5053 - mse: 0.0728 - mae: 0.2176
21/50 [===========>..................] - ETA: 17s - loss: 0.5005 - mse: 0.0717 - mae: 0.2155
22/50 [============>.................] - ETA: 16s - loss: 0.4961 - mse: 0.0706 - mae: 0.2136
23/50 [============>.................] - ETA: 16s - loss: 0.4920 - mse: 0.0695 - mae: 0.2118
24/50 [=============>................] - ETA: 15s - loss: 0.4878 - mse: 0.0684 - mae: 0.2101
25/50 [==============>...............] - ETA: 15s - loss: 0.4830 - mse: 0.0673 - mae: 0.2079
26/50 [==============>...............] - ETA: 14s - loss: 0.4791 - mse: 0.0663 - mae: 0.2063
27/50 [===============>..............] - ETA: 13s - loss: 0.4750 - mse: 0.0653 - mae: 0.2044
28/50 [===============>..............] - ETA: 13s - loss: 0.4715 - mse: 0.0644 - mae: 0.2029
29/50 [================>.............] - ETA: 12s - loss: 0.4680 - mse: 0.0635 - mae: 0.2013
30/50 [=================>............] - ETA: 12s - loss: 0.4644 - mse: 0.0627 - mae: 0.1997
31/50 [=================>............] - ETA: 11s - loss: 0.4613 - mse: 0.0619 - mae: 0.1984
32/50 [==================>...........] - ETA: 10s - loss: 0.4582 - mse: 0.0612 - mae: 0.1970
33/50 [==================>...........] - ETA: 10s - loss: 0.4551 - mse: 0.0605 - mae: 0.1956
34/50 [===================>..........] - ETA: 9s - loss: 0.4521 - mse: 0.0598 - mae: 0.1943 
35/50 [====================>.........] - ETA: 9s - loss: 0.4488 - mse: 0.0590 - mae: 0.1927
36/50 [====================>.........] - ETA: 8s - loss: 0.4459 - mse: 0.0584 - mae: 0.1915
37/50 [=====================>........] - ETA: 7s - loss: 0.4429 - mse: 0.0577 - mae: 0.1901
38/50 [=====================>........] - ETA: 7s - loss: 0.4402 - mse: 0.0571 - mae: 0.1889
39/50 [======================>.......] - ETA: 6s - loss: 0.4374 - mse: 0.0564 - mae: 0.1876
40/50 [=======================>......] - ETA: 6s - loss: 0.4346 - mse: 0.0558 - mae: 0.1864
41/50 [=======================>......] - ETA: 5s - loss: 0.4317 - mse: 0.0552 - mae: 0.1850
42/50 [========================>.....] - ETA: 4s - loss: 0.4290 - mse: 0.0546 - mae: 0.1837
43/50 [========================>.....] - ETA: 4s - loss: 0.4260 - mse: 0.0540 - mae: 0.1823
44/50 [=========================>....] - ETA: 3s - loss: 0.4234 - mse: 0.0534 - mae: 0.1811
45/50 [==========================>...] - ETA: 3s - loss: 0.4209 - mse: 0.0529 - mae: 0.1798
