
Inactive Modules:
  1) defaultenv

The following have been reloaded with a version change:
  1) python/3.6 => python/3.8

2021-06-26 18:06:23.308879: W tensorflow/stream_executor/platform/default/dso_loader.cc:64] Could not load dynamic library 'libcudart.so.11.0'; dlerror: libcudart.so.11.0: cannot open shared object file: No such file or directory
2021-06-26 18:06:23.308920: I tensorflow/stream_executor/cuda/cudart_stub.cc:29] Ignore above cudart dlerror if you do not have a GPU set up on your machine.
2021-06-26 18:06:26.359535: I tensorflow/stream_executor/platform/default/dso_loader.cc:53] Successfully opened dynamic library libcuda.so.1
2021-06-26 18:06:26.396892: E tensorflow/stream_executor/cuda/cuda_driver.cc:328] failed call to cuInit: CUDA_ERROR_NO_DEVICE: no CUDA-capable device is detected
2021-06-26 18:06:26.396940: I tensorflow/stream_executor/cuda/cuda_diagnostics.cc:169] retrieving CUDA diagnostic information for host: m8g-3-3.rc.byu.edu
2021-06-26 18:06:26.396957: I tensorflow/stream_executor/cuda/cuda_diagnostics.cc:176] hostname: m8g-3-3.rc.byu.edu
2021-06-26 18:06:26.397029: I tensorflow/stream_executor/cuda/cuda_diagnostics.cc:200] libcuda reported version is: 460.73.1
2021-06-26 18:06:26.397081: I tensorflow/stream_executor/cuda/cuda_diagnostics.cc:204] kernel reported version is: 460.73.1
2021-06-26 18:06:26.397097: I tensorflow/stream_executor/cuda/cuda_diagnostics.cc:310] kernel version seems to match DSO: 460.73.1
2021-06-26 18:06:26.415836: I tensorflow/core/platform/cpu_feature_guard.cc:142] This TensorFlow binary is optimized with oneAPI Deep Neural Network Library (oneDNN) to use the following CPU instructions in performance-critical operations:  AVX2 FMA
To enable them in other operations, rebuild TensorFlow with the appropriate compiler flags.
2021-06-26 18:06:27.260258: I tensorflow/compiler/mlir/mlir_graph_optimization_pass.cc:176] None of the MLIR Optimization Passes are enabled (registered 2)
2021-06-26 18:06:27.260875: I tensorflow/core/platform/profile_utils/cpu_utils.cc:114] CPU Frequency: 2300030000 Hz
Epoch 1/100

 1/50 [..............................] - ETA: 48s - loss: 1.3068 - mse: 0.4552 - mae: 0.5713
 2/50 [>.............................] - ETA: 10s - loss: 2.9619 - mse: 2.9060 - mae: 1.2441
 3/50 [>.............................] - ETA: 9s - loss: 2.6961 - mse: 2.3363 - mae: 1.1008 
 4/50 [=>............................] - ETA: 9s - loss: 2.6537 - mse: 2.1577 - mae: 1.0945
 5/50 [==>...........................] - ETA: 9s - loss: 2.6174 - mse: 2.0353 - mae: 1.0760
 6/50 [==>...........................] - ETA: 9s - loss: 2.5817 - mse: 1.9398 - mae: 1.0492
 7/50 [===>..........................] - ETA: 8s - loss: 2.5300 - mse: 1.8402 - mae: 1.0025
 8/50 [===>..........................] - ETA: 8s - loss: 2.5043 - mse: 1.7805 - mae: 0.9847
 9/50 [====>.........................] - ETA: 8s - loss: 2.4836 - mse: 1.7335 - mae: 0.9700
10/50 [=====>........................] - ETA: 8s - loss: 2.4610 - mse: 1.6890 - mae: 0.9488
11/50 [=====>........................] - ETA: 8s - loss: 2.4415 - mse: 1.6514 - mae: 0.9316
12/50 [======>.......................] - ETA: 7s - loss: 2.4242 - mse: 1.6187 - mae: 0.9170
13/50 [======>.......................] - ETA: 7s - loss: 2.4059 - mse: 1.5870 - mae: 0.8993
14/50 [=======>......................] - ETA: 7s - loss: 2.3874 - mse: 1.5568 - mae: 0.8827
15/50 [========>.....................] - ETA: 7s - loss: 2.3700 - mse: 1.5293 - mae: 0.8715
16/50 [========>.....................] - ETA: 7s - loss: 2.3508 - mse: 1.5010 - mae: 0.8617
17/50 [=========>....................] - ETA: 6s - loss: 2.3211 - mse: 1.4636 - mae: 0.8466
18/50 [=========>....................] - ETA: 6s - loss: 2.2571 - mse: 1.4019 - mae: 0.8217
19/50 [==========>...................] - ETA: 6s - loss: 2.1931 - mse: 1.3427 - mae: 0.7998
20/50 [===========>..................] - ETA: 6s - loss: 2.1641 - mse: 1.3084 - mae: 0.7959
21/50 [===========>..................] - ETA: 6s - loss: 2.1165 - mse: 1.2624 - mae: 0.7801
22/50 [============>.................] - ETA: 5s - loss: 2.0584 - mse: 1.2131 - mae: 0.7618
23/50 [============>.................] - ETA: 5s - loss: 1.9954 - mse: 1.1646 - mae: 0.7392
24/50 [=============>................] - ETA: 5s - loss: 1.9463 - mse: 1.1239 - mae: 0.7208
25/50 [==============>...............] - ETA: 5s - loss: 1.8943 - mse: 1.0834 - mae: 0.7030
26/50 [==============>...............] - ETA: 4s - loss: 1.8356 - mse: 1.0433 - mae: 0.6820
27/50 [===============>..............] - ETA: 4s - loss: 1.7907 - mse: 1.0086 - mae: 0.6668
28/50 [===============>..............] - ETA: 4s - loss: 1.7460 - mse: 0.9755 - mae: 0.6507
29/50 [================>.............] - ETA: 4s - loss: 1.7001 - mse: 0.9435 - mae: 0.6339
30/50 [=================>............] - ETA: 4s - loss: 1.6632 - mse: 0.9154 - mae: 0.6217
31/50 [=================>............] - ETA: 3s - loss: 1.6249 - mse: 0.8879 - mae: 0.6083
32/50 [==================>...........] - ETA: 3s - loss: 1.5886 - mse: 0.8620 - mae: 0.5956
33/50 [==================>...........] - ETA: 3s - loss: 1.5523 - mse: 0.8372 - mae: 0.5830
34/50 [===================>..........] - ETA: 3s - loss: 1.5156 - mse: 0.8135 - mae: 0.5698
35/50 [====================>.........] - ETA: 3s - loss: 1.4851 - mse: 0.7919 - mae: 0.5592
36/50 [====================>.........] - ETA: 2s - loss: 1.4539 - mse: 0.7709 - mae: 0.5477
37/50 [=====================>........] - ETA: 2s - loss: 1.4245 - mse: 0.7511 - mae: 0.5374
38/50 [=====================>........] - ETA: 2s - loss: 1.3952 - mse: 0.7321 - mae: 0.5267
39/50 [======================>.......] - ETA: 2s - loss: 1.3693 - mse: 0.7143 - mae: 0.5176
40/50 [=======================>......] - ETA: 2s - loss: 1.3434 - mse: 0.6973 - mae: 0.5083
41/50 [=======================>......] - ETA: 1s - loss: 1.3193 - mse: 0.6813 - mae: 0.4997
